11_082 001,93.4,0.6,0.7
11_082 003,92.89,0.6,0.7
11_004 001,92.64,0.59,0.7
11_039 001,92.64,0.6,0.7
11_082 002,92.64,0.6,0.7
11_004 002,92.13,0.59,0.7
11_026 001,92.13,0.59,0.7
11_021 001,92.13,0.6,0.7
11_039 002,92.13,0.6,0.7
11_212 001,92.13,0.6,0.7
11_026 002,91.88,0.59,0.69
11_021 003,91.88,0.6,0.7
11_021 002,91.88,0.6,0.7
11_212 002,91.88,0.6,0.7
11_048 001,91.62,0.59,0.69
11_107 001,91.62,0.59,0.69
11_092 001,91.62,0.6,0.7
11_021 004,91.62,0.6,0.7
11_212 003,91.62,0.6,0.7
11_040 001,91.37,0.6,0.7
11_021 005,91.37,0.6,0.7
11_086 001,91.12,0.6,0.7
11_107 002,91.12,0.6,0.7
11_060 001,91.12,0.58,0.68
11_225 001,91.12,0.6,0.7
11_039 003,91.12,0.6,0.7
11_000 001,90.86,0.62,0.67
11_091 001,90.86,0.59,0.69
11_086 002,90.61,0.6,0.7
11_000 005,90.61,0.61,0.67
11_000 004,90.36,0.62,0.67
11_048 002,90.1,0.6,0.7
11_000 003,90.1,0.62,0.68
11_183 001,90.1,0.61,0.7
11_026 003,89.85,0.6,0.7
11_048 003,89.59,0.59,0.69
11_000 002,89.59,0.62,0.68
11_092 002,89.59,0.59,0.7
11_070 001,89.59,0.6,0.69
11_011 004,89.59,0.61,0.7
11_159 001,89.34,0.62,0.68
11_004 004,89.34,0.6,0.7
11_004 003,89.34,0.59,0.69
11_001 001,89.34,0.6,0.69
11_064 003,89.34,0.61,0.69
11_064 001,89.34,0.6,0.7
11_070 002,89.34,0.6,0.69
11_011 002,89.34,0.62,0.68
11_145 001,89.09,0.6,0.7
11_145 002,89.09,0.62,0.65
11_064 005,89.09,0.6,0.7
11_064 002,89.09,0.61,0.7
11_026 004,89.09,0.6,0.7
11_125 001,89.09,0.6,0.69
11_004 005,88.83,0.59,0.69
11_026 005,88.83,0.58,0.69
11_040 002,88.83,0.6,0.7
11_011 001,88.83,0.6,0.66
11_064 004,88.58,0.62,0.68
11_130 001,88.58,0.58,0.69
11_125 002,88.32,0.61,0.69
11_125 003,88.32,0.59,0.68
11_225 002,88.32,0.6,0.7
11_011 003,88.32,0.62,0.68
11_156 001,88.32,0.58,0.69
11_086 003,88.07,0.59,0.7
11_087 001,88.07,0.59,0.68
11_125 004,88.07,0.59,0.69
11_066 001,88.07,0.59,0.7
11_074 001,88.07,0.61,0.67
11_028 001,87.82,0.61,0.66
11_057 001,87.82,0.6,0.69
11_010 001,87.82,0.62,0.65
11_011 005,87.82,0.62,0.69
11_048 004,87.56,0.59,0.69
11_070 003,87.56,0.62,0.68
11_070 004,87.56,0.62,0.69
11_107 003,87.31,0.6,0.69
11_070 005,87.31,0.58,0.68
11_082 005,87.31,0.6,0.7
11_082 004,87.31,0.6,0.7
11_156 002,87.31,0.59,0.69
11_074 002,87.06,0.6,0.67
11_130 002,87.06,0.6,0.7
11_057 002,86.8,0.57,0.66
11_225 003,86.8,0.6,0.69
11_190 001,86.55,0.6,0.7
11_190 002,86.55,0.61,0.65
11_040 003,86.55,0.61,0.69
11_183 002,86.55,0.6,0.69
11_020 001,86.29,0.6,0.7
11_060 002,86.29,0.58,0.69
11_125 005,86.04,0.6,0.69
11_074 004,86.04,0.62,0.69
11_074 003,86.04,0.61,0.67
11_015 001,86.04,0.6,0.69
11_008 001,85.79,0.6,0.65
11_212 004,85.79,0.6,0.7
11_220 001,85.53,0.6,0.68
11_060 003,85.53,0.59,0.7
11_162 001,85.03,0.61,0.64
11_150 001,84.77,0.6,0.7
11_086 004,84.52,0.6,0.69
11_048 005,84.52,0.59,0.68
11_001 003,84.52,0.6,0.69
11_057 003,84.52,0.59,0.67
11_100 001,84.52,0.59,0.68
11_134 001,84.26,0.58,0.67
11_092 003,84.26,0.59,0.7
11_001 002,84.01,0.6,0.7
11_213 001,84.01,0.6,0.69
11_008 002,83.5,0.6,0.67
11_020 002,83.25,0.6,0.68
11_200 001,83.25,0.6,0.66
11_224 002,83.25,0.59,0.68
11_162 003,82.99,0.6,0.68
11_145 003,82.74,0.59,0.68
11_224 001,82.74,0.59,0.65
11_130 003,81.98,0.59,0.68
11_039 004,81.73,0.6,0.7
11_213 002,81.47,0.59,0.67
11_040 004,81.22,0.6,0.7
11_046 001,80.96,0.6,0.7
11_100 002,80.96,0.6,0.63
11_186 001,80.96,0.58,0.65
11_008 003,80.71,0.61,0.69
11_162 002,80.71,0.58,0.65
11_020 003,80.2,0.59,0.67
11_224 003,80.2,0.59,0.66
11_015 002,80.2,0.59,0.68
11_028 002,79.95,0.59,0.65
11_225 004,79.95,0.58,0.69
11_074 005,79.95,0.59,0.63
11_057 004,79.7,0.6,0.67
11_041 001,79.7,0.6,0.7
11_043 001,79.19,0.6,0.67
11_008 004,78.93,0.61,0.67
11_015 003,78.68,0.59,0.7
11_091 002,78.17,0.59,0.69
11_186 002,77.92,0.58,0.67
11_008 005,77.66,0.59,0.69
11_159 002,76.65,0.58,0.63
11_025 001,76.14,0.58,0.67
11_220 002,75.89,0.61,0.68
11_213 003,75.63,0.59,0.65
11_203 001,75.38,0.59,0.67
11_183 003,75.13,0.58,0.65
11_150 002,74.87,0.57,0.62
11_156 003,74.37,0.58,0.67
11_100 003,74.11,0.54,0.59
11_159 003,73.86,0.6,0.63
11_086 005,73.35,0.6,0.7
11_187 001,73.35,0.6,0.69
11_010 002,73.35,0.59,0.63
11_162 004,73.1,0.58,0.68
11_087 002,72.84,0.59,0.67
11_200 002,72.84,0.58,0.62
11_224 004,72.59,0.59,0.69
11_010 003,72.08,0.59,0.64
11_091 003,71.83,0.59,0.68
11_010 004,71.57,0.59,0.65
11_129 001,71.32,0.56,0.64
11_159 004,71.32,0.56,0.61
11_158 001,71.32,0.59,0.69
11_015 004,71.32,0.59,0.68
11_009 001,70.81,0.59,0.66
11_010 005,70.3,0.56,0.61
11_155 002,69.8,0.56,0.63
11_155 001,69.8,0.54,0.63
11_009 003,69.8,0.6,0.63
11_180 001,69.04,0.61,0.66
11_040 005,69.04,0.6,0.68
11_066 002,69.04,0.6,0.68
11_060 004,68.78,0.58,0.67
11_200 003,68.78,0.58,0.64
11_190 003,68.02,0.44,0.5
11_020 004,67.77,0.55,0.61
11_099 001,67.77,0.58,0.6
11_059 001,67.51,0.59,0.67
11_108 001,67.26,0.58,0.59
11_099 002,67.01,0.59,0.56
11_130 004,67.01,0.59,0.68
11_075 001,67.01,0.58,0.67
11_220 003,66.5,0.5,0.54
11_145 004,65.74,0.6,0.69
11_183 004,65.74,0.59,0.69
11_002 001,64.72,0.55,0.62
11_225 005,64.72,0.58,0.66
11_041 002,64.72,0.58,0.64
11_186 003,64.47,0.55,0.6
11_009 002,64.21,0.57,0.6
11_189 001,63.96,0.57,0.65
11_220 004,63.71,0.61,0.69
11_155 003,63.71,0.56,0.63
11_107 004,63.45,0.59,0.68
11_159 005,62.69,0.58,0.63
11_059 002,62.69,0.56,0.62
11_046 002,62.44,0.61,0.69
11_145 005,61.93,0.58,0.65
11_121 001,61.17,0.59,0.69
11_121 002,60.66,0.58,0.62
11_015 005,60.66,0.6,0.6
11_156 004,60.41,0.58,0.68
11_058 001,59.39,0.58,0.65
11_001 004,58.63,0.58,0.69
11_001 005,57.61,0.6,0.63
11_183 005,57.36,0.57,0.66
11_228 001,57.11,0.56,0.64
11_130 005,57.11,0.58,0.66
11_075 002,56.35,0.52,0.6
11_014 001,54.82,0.51,0.57
11_060 005,54.57,0.56,0.64
11_005 001,54.31,0.56,0.61
11_161 001,54.06,0.53,0.58
11_020 005,53.3,0.5,0.56
11_087 003,53.3,0.52,0.57
11_119 001,52.79,0.58,0.64
11_189 002,52.79,0.58,0.66
11_156 005,52.79,0.56,0.64
11_124 001,51.78,0.54,0.56
11_046 003,51.02,0.61,0.64
11_180 002,50.51,0.56,0.63
11_117 002,50.51,0.58,0.68
11_002 003,50.51,0.53,0.58
11_057 005,50.0,0.43,0.47
11_213 004,50.0,0.4,0.44
11_177 001,48.98,0.48,0.52
11_078 001,48.48,0.55,0.61
11_025 002,47.97,0.59,0.64
11_117 001,47.97,0.6,0.67
11_212 005,47.72,0.51,0.56
11_108 002,47.21,0.46,0.46
11_046 004,47.21,0.6,0.65
11_150 003,46.95,0.59,0.68
11_038 001,46.7,0.56,0.65
11_190 004,44.67,0.53,0.57
11_087 004,43.15,0.57,0.64
11_002 002,42.89,0.52,0.56
11_083 001,42.39,0.46,0.49
11_112 001,42.39,0.55,0.61
11_119 002,41.12,0.58,0.58
11_153 001,40.36,0.55,0.63
11_058 003,40.36,0.59,0.6
11_058 002,38.07,0.59,0.62
11_107 005,37.56,0.55,0.61
11_066 003,37.56,0.24,0.21
11_018 001,36.8,0.48,0.53
11_087 005,36.55,0.51,0.55
11_108 003,36.29,0.54,0.54
11_035 001,35.79,0.4,0.38
11_038 002,35.53,0.56,0.64
11_083 002,34.77,0.4,0.44
11_083 003,34.52,0.45,0.48
11_190 005,34.52,0.49,0.54
11_091 005,34.26,0.4,0.45
11_224 005,34.26,0.55,0.63
11_152 001,33.76,0.28,0.26
11_187 002,33.76,0.55,0.55
11_153 004,33.25,0.4,0.44
11_091 004,32.74,0.55,0.63
11_153 003,32.49,0.47,0.52
11_175 001,32.23,0.56,0.61
11_069 001,31.73,0.52,0.52
11_150 004,30.96,0.55,0.6
11_187 003,30.96,0.49,0.49
11_016 001,30.71,0.58,0.66
11_100 004,30.2,0.5,0.53
11_016 002,29.95,0.57,0.64
11_154 001,29.7,0.58,0.62
11_051 002,29.44,0.37,0.36
11_051 001,29.44,0.56,0.62
11_180 003,29.44,0.52,0.52
11_153 002,29.44,0.51,0.57
11_013 001,29.44,0.23,0.2
11_241 001,29.19,0.46,0.44
11_081 001,29.19,0.34,0.35
11_035 002,28.68,0.34,0.34
11_038 003,27.92,0.49,0.49
11_196 001,27.66,0.4,0.47
11_059 003,27.66,0.55,0.61
11_099 003,26.9,0.53,0.52
11_186 004,26.65,0.5,0.53
11_128 001,26.4,0.56,0.63
11_083 005,26.14,0.46,0.49
11_180 004,26.14,0.42,0.4
11_013 002,26.14,0.18,0.18
11_023 002,25.89,0.38,0.41
11_108 004,25.89,0.48,0.46
11_083 004,25.63,0.42,0.46
11_017 001,25.63,0.43,0.41
11_035 004,25.63,0.29,0.26
11_109 001,25.63,0.57,0.63
11_035 003,25.13,0.23,0.19
11_127 001,24.62,0.39,0.38
11_180 005,24.11,0.48,0.48
11_025 003,23.86,0.46,0.47
11_237 002,23.86,0.32,0.34
11_127 002,23.6,0.35,0.33
11_002 004,23.6,0.4,0.43
11_051 003,23.1,0.24,0.23
11_066 004,23.1,0.25,0.21
11_023 001,22.84,0.41,0.43
11_069 002,22.84,0.39,0.39
11_092 005,22.59,0.27,0.28
11_121 003,21.83,0.48,0.48
11_237 001,21.83,0.36,0.37
11_119 003,21.32,0.42,0.42
11_170 001,21.07,0.5,0.57
11_035 005,21.07,0.25,0.2
11_100 005,21.07,0.52,0.56
11_046 005,20.56,0.57,0.62
11_132 001,20.56,0.27,0.21
11_051 004,20.3,0.31,0.31
11_016 003,20.3,0.56,0.64
11_177 002,20.3,0.32,0.33
11_219 001,19.8,0.36,0.38
11_041 003,19.8,0.47,0.51
11_038 004,19.8,0.31,0.34
11_013 005,19.29,0.22,0.21
11_124 002,19.29,0.31,0.32
11_009 004,19.04,0.21,0.2
11_089 001,18.53,0.52,0.57
11_119 004,18.27,0.36,0.35
11_036 001,18.27,0.35,0.34
11_228 002,18.02,0.36,0.37
11_013 003,17.77,0.23,0.21
11_153 005,17.51,0.35,0.35
11_058 004,17.51,0.6,0.62
11_039 005,17.51,0.39,0.42
11_229 001,17.26,0.27,0.28
11_129 002,17.01,0.41,0.41
11_037 001,17.01,0.21,0.21
11_075 003,17.01,0.32,0.35
11_053 001,16.5,0.38,0.41
11_132 002,16.5,0.25,0.27
11_177 004,16.24,0.21,0.18
11_014 002,16.24,0.35,0.38
11_054 001,15.99,0.35,0.36
11_016 004,15.99,0.21,0.22
11_077 001,15.99,0.46,0.49
11_054 002,15.74,0.26,0.29
11_018 002,15.74,0.51,0.52
11_027 003,15.23,0.23,0.26
11_013 004,15.23,0.26,0.29
11_028 004,14.72,0.19,0.25
11_177 003,14.72,0.33,0.34
11_134 002,14.21,0.22,0.18
11_170 002,14.21,0.49,0.54
11_019 001,13.96,0.23,0.25
11_127 003,13.96,0.37,0.37
11_200 004,13.96,0.23,0.27
11_023 003,13.71,0.36,0.37
11_072 001,13.71,0.21,0.21
11_104 001,13.71,0.28,0.29
11_066 005,13.71,0.23,0.23
11_237 003,13.71,0.22,0.26
11_092 004,13.45,0.52,0.59
11_136 001,13.45,0.3,0.3
11_041 004,13.2,0.4,0.4
11_213 005,12.69,0.31,0.33
11_237 004,12.69,0.46,0.48
11_027 001,12.44,0.26,0.28
11_009 005,12.44,0.35,0.36
11_175 002,12.44,0.18,0.19
11_037 002,12.18,0.22,0.25
11_151 001,11.93,0.29,0.3
11_080 001,11.93,0.32,0.3
11_219 003,11.68,0.39,0.4
11_089 002,11.68,0.39,0.4
11_128 002,11.68,0.49,0.52
11_069 003,11.68,0.23,0.24
11_016 005,11.42,0.21,0.22
11_023 004,11.42,0.4,0.42
11_172 001,11.42,0.29,0.3
11_097 001,11.42,0.3,0.32
11_069 004,11.42,0.31,0.3
11_098 001,11.42,0.33,0.31
11_132 003,11.42,0.2,0.23
11_170 003,11.17,0.37,0.36
11_219 002,11.17,0.38,0.39
11_072 002,11.17,0.25,0.24
11_112 002,11.17,0.28,0.27
11_162 005,11.17,0.32,0.31
11_188 001,10.91,0.22,0.23
11_235 001,10.91,0.23,0.22
11_079 001,10.91,0.26,0.26
11_049 001,10.91,0.24,0.24
11_059 004,10.91,0.33,0.36
11_056 001,10.91,0.29,0.27
11_028 003,10.91,0.27,0.28
11_078 002,10.91,0.22,0.23
11_065 002,10.66,0.36,0.34
11_220 005,10.41,0.27,0.3
11_241 002,10.41,0.49,0.5
11_171 001,10.41,0.44,0.45
11_178 001,10.41,0.4,0.4
11_182 001,10.15,0.21,0.25
11_200 005,10.15,0.3,0.29
11_148 001,10.15,0.24,0.25
11_228 003,9.9,0.4,0.4
11_121 004,9.9,0.52,0.54
11_199 002,9.9,0.21,0.25
11_065 003,9.9,0.23,0.24
11_073 001,9.9,0.33,0.34
11_109 002,9.9,0.43,0.42
11_047 001,9.9,0.54,0.59
11_033 003,9.64,0.2,0.21
11_065 001,9.64,0.28,0.29
11_136 003,9.64,0.31,0.31
11_215 001,9.64,0.47,0.52
11_081 002,9.64,0.49,0.48
11_176 001,9.64,0.19,0.18
11_019 003,9.39,0.27,0.3
11_240 001,9.39,0.3,0.33
11_112 004,9.39,0.26,0.26
11_154 002,9.39,0.21,0.21
11_019 005,9.14,0.3,0.33
11_218 001,9.14,0.3,0.32
11_072 004,9.14,0.29,0.31
11_104 002,9.14,0.22,0.23
11_080 002,9.14,0.24,0.25
11_144 001,9.14,0.21,0.21
11_043 003,9.14,0.24,0.26
11_203 003,8.88,0.27,0.26
11_185 001,8.88,0.25,0.26
11_005 002,8.88,0.22,0.25
11_077 002,8.88,0.41,0.43
11_081 003,8.88,0.29,0.29
11_199 003,8.63,0.26,0.25
11_133 001,8.63,0.21,0.23
11_118 001,8.63,0.26,0.29
11_072 005,8.63,0.26,0.3
11_136 002,8.63,0.25,0.26
11_239 001,8.63,0.25,0.26
11_017 003,8.38,0.27,0.31
11_027 004,8.38,0.22,0.23
11_211 002,8.38,0.23,0.24
11_033 002,8.38,0.27,0.32
11_141 001,8.38,0.27,0.29
11_069 005,8.38,0.25,0.24
11_038 005,8.38,0.25,0.28
11_053 004,8.38,0.3,0.3
11_119 005,8.12,0.39,0.4
11_196 002,8.12,0.21,0.27
11_199 001,8.12,0.3,0.3
11_002 005,8.12,0.31,0.32
11_081 004,8.12,0.31,0.33
11_219 004,7.87,0.29,0.31
11_211 004,7.87,0.23,0.25
11_117 003,7.87,0.59,0.67
11_203 002,7.87,0.47,0.51
11_033 001,7.87,0.28,0.26
11_233 001,7.87,0.19,0.21
11_073 002,7.87,0.28,0.28
11_075 005,7.87,0.23,0.26
11_164 001,7.61,0.24,0.2
11_043 002,7.61,0.21,0.23
11_078 004,7.61,0.18,0.19
11_051 005,7.36,0.21,0.25
11_027 002,7.36,0.28,0.28
11_199 005,7.36,0.25,0.27
11_177 005,7.36,0.2,0.2
11_112 003,7.36,0.3,0.29
11_239 004,7.36,0.19,0.2
11_178 003,7.36,0.33,0.33
11_218 002,7.11,0.19,0.22
11_152 002,7.11,0.26,0.28
11_199 004,7.11,0.23,0.27
11_192 001,7.11,0.33,0.34
11_045 001,7.11,0.24,0.26
11_237 005,7.11,0.31,0.31
11_132 004,7.11,0.28,0.28
11_132 005,7.11,0.23,0.24
11_228 004,6.85,0.38,0.38
11_025 004,6.85,0.27,0.29
11_192 003,6.85,0.28,0.27
11_073 003,6.85,0.23,0.25
11_053 003,6.85,0.22,0.22
11_030 002,6.6,0.22,0.24
11_017 002,6.6,0.29,0.31
11_218 003,6.6,0.37,0.37
11_169 001,6.6,0.19,0.22
11_211 001,6.6,0.2,0.22
11_117 004,6.6,0.51,0.57
11_143 001,6.6,0.49,0.54
11_231 001,6.6,0.37,0.4
11_239 002,6.6,0.19,0.21
11_053 005,6.6,0.24,0.22
11_085 001,6.6,0.18,0.22
11_019 004,6.35,0.29,0.32
11_188 002,6.35,0.24,0.27
11_030 001,6.35,0.36,0.36
11_182 002,6.35,0.21,0.22
11_241 003,6.35,0.31,0.3
11_136 004,6.35,0.34,0.36
11_078 005,6.35,0.19,0.2
11_139 001,6.09,0.46,0.46
11_032 001,6.09,0.17,0.2
11_217 002,6.09,0.26,0.27
11_124 003,6.09,0.27,0.28
11_204 001,6.09,0.24,0.27
11_075 004,6.09,0.31,0.34
11_170 005,5.84,0.3,0.3
11_105 002,5.84,0.19,0.2
11_140 001,5.58,0.33,0.34
11_172 002,5.58,0.32,0.33
11_105 003,5.58,0.19,0.16
11_094 001,5.58,0.31,0.33
11_117 005,5.58,0.28,0.32
11_233 002,5.58,0.24,0.24
11_158 002,5.58,0.29,0.31
11_176 002,5.58,0.28,0.27
11_047 002,5.58,0.31,0.29
11_030 004,5.33,0.33,0.33
11_160 001,5.33,0.25,0.26
11_151 002,5.33,0.26,0.28
11_154 003,5.33,0.21,0.22
11_047 003,5.33,0.27,0.28
11_062 001,5.08,0.21,0.2
11_211 003,5.08,0.28,0.29
11_006 001,5.08,0.46,0.44
11_128 003,5.08,0.19,0.23
11_114 001,5.08,0.22,0.23
11_138 001,5.08,0.28,0.33
11_077 003,5.08,0.41,0.42
11_085 003,5.08,0.21,0.24
11_085 002,5.08,0.19,0.2
11_061 001,4.82,0.29,0.31
11_185 002,4.82,0.24,0.24
11_171 004,4.82,0.37,0.37
11_128 004,4.82,0.42,0.41
11_188 004,4.57,0.2,0.22
11_030 003,4.57,0.2,0.19
11_088 001,4.57,0.3,0.29
11_005 003,4.57,0.22,0.23
11_187 004,4.57,0.34,0.35
11_216 002,4.57,0.36,0.37
11_080 004,4.57,0.29,0.27
11_045 002,4.57,0.2,0.24
11_176 003,4.57,0.28,0.31
11_235 002,4.31,0.25,0.26
11_105 001,4.31,0.24,0.23
11_105 004,4.31,0.2,0.21
11_072 003,4.31,0.2,0.21
11_128 005,4.31,0.28,0.26
11_158 003,4.31,0.26,0.26
11_112 005,4.31,0.29,0.3
11_154 004,4.31,0.2,0.21
11_085 004,4.31,0.18,0.18
11_140 002,4.06,0.17,0.2
11_164 002,4.06,0.23,0.23
11_170 004,4.06,0.24,0.26
11_169 002,4.06,0.25,0.23
11_157 001,4.06,0.21,0.21
11_041 005,4.06,0.29,0.32
11_151 004,4.06,0.28,0.3
11_081 005,4.06,0.34,0.35
11_129 003,3.81,0.41,0.44
11_192 004,3.81,0.21,0.22
11_241 004,3.81,0.21,0.22
11_217 004,3.81,0.25,0.26
11_138 003,3.81,0.19,0.24
11_229 004,3.81,0.27,0.26
11_019 002,3.55,0.24,0.23
11_140 003,3.55,0.35,0.34
11_105 005,3.55,0.18,0.19
11_129 004,3.55,0.21,0.24
11_171 002,3.55,0.26,0.26
11_007 001,3.55,0.25,0.24
11_138 002,3.55,0.24,0.21
11_144 002,3.55,0.25,0.25
11_161 002,3.55,0.28,0.25
11_178 005,3.55,0.4,0.39
11_123 001,3.3,0.26,0.27
11_192 002,3.3,0.23,0.25
11_099 005,3.3,0.22,0.24
11_226 001,3.3,0.24,0.23
11_233 003,3.3,0.22,0.21
11_217 003,3.3,0.21,0.23
11_208 002,3.3,0.27,0.34
11_175 003,3.3,0.28,0.27
11_031 001,3.05,0.24,0.27
11_152 003,3.05,0.24,0.26
11_005 004,3.05,0.24,0.25
11_103 001,3.05,0.27,0.28
11_133 004,3.05,0.24,0.22
11_208 004,3.05,0.3,0.3
11_222 001,3.05,0.32,0.3
11_018 004,3.05,0.21,0.22
11_054 003,2.79,0.34,0.35
11_134 003,2.79,0.36,0.37
11_172 003,2.79,0.22,0.19
11_185 003,2.79,0.23,0.27
11_099 004,2.79,0.48,0.52
11_163 001,2.79,0.4,0.41
11_034 002,2.79,0.25,0.28
11_104 003,2.79,0.25,0.28
11_230 001,2.79,0.26,0.29
11_239 003,2.79,0.21,0.21
