19_U100-006 001,97.29,0.56,0.56
19_U100-006 003,97.29,0.55,0.57
19_U100-004 003,97.29,0.55,0.58
19_U100-004 005,97.29,0.54,0.56
19_U100-004 001,97.29,0.56,0.56
19_U100-004 002,97.29,0.54,0.59
19_U100-001 001,97.29,0.54,0.55
19_U100-001 002,97.29,0.53,0.58
19_U100-001 004,97.29,0.52,0.56
19_U100-003 002,97.29,0.56,0.59
19_U100-003 001,97.29,0.58,0.57
19_U100-005 001,97.29,0.54,0.56
19_U100-005 005,97.29,0.51,0.57
19_U100-009 005,97.29,0.52,0.57
19_U100-009 003,97.29,0.55,0.57
19_U100-009 001,97.29,0.56,0.57
19_U100-009 002,97.29,0.53,0.57
19_U100-009 004,97.29,0.54,0.59
19_U100-000 001,97.29,0.56,0.58
19_U100-000 002,97.29,0.55,0.6
19_U100-008 002,97.29,0.51,0.61
19_U100-008 001,97.29,0.53,0.57
19_U100-002 003,97.29,0.53,0.58
19_U100-002 004,97.29,0.52,0.56
19_U100-002 001,97.29,0.56,0.57
19_000 001,97.29,0.54,0.59
19_U100-007 001,97.29,0.55,0.54
19_U100-007 004,97.29,0.52,0.54
19_U100-007 005,97.29,0.53,0.55
19_U100-006 002,96.83,0.53,0.58
19_U100-006 004,96.83,0.53,0.56
19_U100-006 005,96.83,0.53,0.59
19_U100-004 004,96.83,0.54,0.58
19_U100-001 003,96.83,0.52,0.59
19_U100-001 005,96.83,0.53,0.58
19_U100-003 003,96.83,0.53,0.58
19_U100-003 004,96.83,0.54,0.59
19_U100-003 005,96.83,0.54,0.55
19_009 002,96.83,0.56,0.56
19_009 001,96.83,0.55,0.57
19_U100-005 003,96.83,0.5,0.58
19_U100-005 004,96.83,0.5,0.54
19_U100-005 002,96.83,0.52,0.59
19_007 001,96.83,0.59,0.58
19_U100-000 004,96.83,0.54,0.6
19_U100-000 005,96.83,0.52,0.57
19_U100-000 003,96.83,0.54,0.6
19_U10-004 001,96.83,0.59,0.56
19_U100-008 003,96.83,0.51,0.62
19_U100-002 002,96.83,0.54,0.57
19_U100-002 005,96.83,0.52,0.58
19_000 004,96.83,0.51,0.6
19_000 003,96.83,0.51,0.58
19_000 002,96.83,0.52,0.62
19_U100-007 003,96.83,0.52,0.56
19_U100-007 002,96.83,0.52,0.57
19_033 001,96.38,0.63,0.58
19_U10-007 002,96.38,0.52,0.54
19_009 005,96.38,0.54,0.53
19_009 003,96.38,0.61,0.58
19_000 005,96.38,0.52,0.62
19_012 002,95.93,0.6,0.56
19_009 004,95.93,0.56,0.53
19_U10-001 001,95.93,0.52,0.54
19_007 002,95.93,0.54,0.54
19_U10-004 002,95.93,0.52,0.58
19_012 004,95.48,0.55,0.51
19_U10-007 001,95.48,0.53,0.56
19_003 002,95.48,0.57,0.59
19_U10-001 002,95.48,0.55,0.51
19_U10-009 002,95.02,0.53,0.56
19_012 003,95.02,0.57,0.58
19_012 001,95.02,0.62,0.56
19_033 002,95.02,0.66,0.54
19_U10-007 003,95.02,0.56,0.54
19_U10-005 001,95.02,0.59,0.56
19_033 003,94.57,0.63,0.55
19_U10-004 003,94.57,0.54,0.53
19_U10-002 001,94.57,0.57,0.56
19_033 004,94.12,0.61,0.55
19_U10-000 001,94.12,0.52,0.54
19_003 001,94.12,0.58,0.59
19_091 001,94.12,0.53,0.55
19_U10-009 001,93.67,0.5,0.55
19_U10-009 003,93.67,0.53,0.56
19_U10-000 002,93.67,0.56,0.56
19_U100-008 005,93.67,0.52,0.58
19_U100-008 004,93.67,0.49,0.56
19_U10-000 004,93.21,0.5,0.51
19_U10-000 003,93.21,0.52,0.51
19_003 003,93.21,0.57,0.55
19_U10-004 005,93.21,0.54,0.58
19_U10-009 004,92.76,0.5,0.48
19_012 005,92.76,0.52,0.56
19_028 001,92.76,0.53,0.55
19_U10-007 004,92.76,0.54,0.53
19_007 004,92.76,0.54,0.53
19_007 003,92.76,0.56,0.57
19_U10-004 004,92.76,0.52,0.53
19_U10-009 005,92.31,0.47,0.51
19_033 005,92.31,0.64,0.52
19_048 002,92.31,0.52,0.49
19_028 003,92.31,0.48,0.51
19_003 004,92.31,0.55,0.56
19_091 002,92.31,0.61,0.56
19_U10-001 005,92.31,0.5,0.51
19_U10-005 004,92.31,0.49,0.47
19_U10-005 003,92.31,0.52,0.5
19_U10-003 001,92.31,0.5,0.55
19_003 005,91.86,0.58,0.61
19_U10-001 003,91.86,0.54,0.55
19_U10-003 002,91.86,0.57,0.54
19_129 001,91.4,0.23,0.49
19_148 001,91.4,0.54,0.51
19_028 002,91.4,0.55,0.55
19_077 001,91.4,0.52,0.49
19_U10-000 005,91.4,0.51,0.54
19_U10-001 004,91.4,0.5,0.49
19_U10-002 003,91.4,0.5,0.5
19_048 001,90.95,0.51,0.54
19_091 003,90.95,0.57,0.52
19_007 005,90.95,0.5,0.51
19_U10-002 004,90.95,0.5,0.53
19_U10-002 002,90.95,0.51,0.53
19_002 001,90.95,0.61,0.56
19_048 003,90.5,0.54,0.53
19_U10-007 005,90.5,0.52,0.52
19_U10-005 002,90.5,0.55,0.57
19_U10-005 005,90.5,0.51,0.5
19_164 001,90.5,0.45,0.4
19_028 004,90.05,0.59,0.52
19_029 003,90.05,0.55,0.55
19_005 002,90.05,0.52,0.56
19_048 004,89.59,0.51,0.5
19_100 001,89.59,0.55,0.54
19_035 001,89.59,0.56,0.55
19_036 001,89.59,0.51,0.46
19_U10-003 003,89.59,0.5,0.52
19_029 001,89.14,0.5,0.55
19_159 001,89.14,0.53,0.52
19_005 001,89.14,0.52,0.52
19_035 002,89.14,0.56,0.53
19_001 003,89.14,0.55,0.55
19_001 002,89.14,0.47,0.54
19_001 001,89.14,0.46,0.48
19_099 002,88.69,0.57,0.51
19_093 001,88.69,0.43,0.46
19_029 002,88.69,0.49,0.52
19_021 001,88.69,0.53,0.55
19_005 003,88.69,0.54,0.52
19_072 001,88.69,0.54,0.49
19_U10-006 001,88.69,0.5,0.53
19_099 001,88.24,0.5,0.5
19_034 002,88.24,0.54,0.56
19_047 001,88.24,0.57,0.49
19_093 002,88.24,0.57,0.53
19_029 004,88.24,0.52,0.56
19_077 005,88.24,0.49,0.48
19_077 003,88.24,0.5,0.48
19_090 003,88.24,0.58,0.57
19_005 004,88.24,0.56,0.54
19_035 003,88.24,0.51,0.53
19_036 003,88.24,0.51,0.5
19_019 002,88.24,0.5,0.52
19_085 002,88.24,0.52,0.57
19_U10-003 005,88.24,0.47,0.53
19_U10-006 002,88.24,0.47,0.49
19_013 001,87.78,0.42,0.39
19_034 001,87.78,0.43,0.51
19_105 001,87.78,0.5,0.46
19_096 003,87.78,0.45,0.44
19_096 002,87.78,0.48,0.49
19_096 001,87.78,0.53,0.52
19_170 001,87.78,0.47,0.42
19_077 004,87.78,0.49,0.49
19_102 001,87.78,0.55,0.53
19_100 002,87.78,0.54,0.51
19_154 001,87.78,0.58,0.48
19_090 001,87.78,0.58,0.53
19_019 001,87.78,0.48,0.48
19_085 001,87.78,0.51,0.57
19_U10-008 001,87.78,0.55,0.49
19_U10-003 004,87.78,0.49,0.54
19_002 002,87.78,0.54,0.56
19_099 004,87.33,0.54,0.52
19_031 003,87.33,0.56,0.53
19_081 001,87.33,0.56,0.51
19_127 001,87.33,0.49,0.48
19_029 005,87.33,0.45,0.48
19_096 004,87.33,0.56,0.5
19_170 002,87.33,0.52,0.5
19_077 002,87.33,0.5,0.49
19_102 002,87.33,0.24,0.49
19_154 003,87.33,0.53,0.46
19_154 002,87.33,0.58,0.5
19_073 001,87.33,0.49,0.5
19_074 004,87.33,0.54,0.55
19_074 001,87.33,0.51,0.52
19_035 004,87.33,0.54,0.53
19_036 002,87.33,0.51,0.53
19_038 003,87.33,0.49,0.49
19_099 003,86.88,0.48,0.53
19_099 005,86.88,0.49,0.51
19_111 001,86.88,0.55,0.51
19_028 005,86.88,0.32,0.28
19_102 003,86.88,0.58,0.53
19_090 002,86.88,0.54,0.54
19_074 005,86.88,0.53,0.55
19_074 003,86.88,0.51,0.52
19_074 002,86.88,0.51,0.52
19_036 004,86.88,0.52,0.51
19_038 001,86.88,0.46,0.49
19_038 002,86.88,0.48,0.5
19_085 004,86.88,0.56,0.55
19_085 003,86.88,0.56,0.54
19_U10-006 003,86.88,0.45,0.48
19_031 002,86.43,0.25,0.47
19_031 001,86.43,0.52,0.56
19_111 002,86.43,0.54,0.49
19_096 005,86.43,0.48,0.49
19_160 003,86.43,0.59,0.49
19_025 002,86.43,0.52,0.51
19_090 004,86.43,0.55,0.56
19_006 001,86.43,0.28,0.19
19_008 001,86.43,0.45,0.42
19_036 005,86.43,0.45,0.47
19_002 003,86.43,0.53,0.55
19_002 004,86.43,0.52,0.51
19_149 001,85.97,0.51,0.5
19_044 001,85.97,0.46,0.49
19_112 001,85.97,0.5,0.46
19_102 004,85.97,0.57,0.53
19_160 002,85.97,0.56,0.56
19_024 003,85.97,0.54,0.49
19_005 005,85.97,0.53,0.52
19_035 005,85.97,0.5,0.48
19_019 003,85.97,0.49,0.47
19_U10-008 002,85.97,0.5,0.45
19_130 001,85.97,0.53,0.52
19_U10-006 004,85.97,0.48,0.52
19_044 002,85.52,0.46,0.47
19_026 002,85.52,0.51,0.47
19_026 001,85.52,0.24,0.46
19_011 001,85.52,0.45,0.48
19_156 001,85.52,0.56,0.49
19_160 001,85.52,0.54,0.54
19_169 001,85.52,0.53,0.47
19_025 001,85.52,0.56,0.51
19_109 001,85.52,0.55,0.56
19_U10-008 003,85.52,0.53,0.47
19_U10-006 005,85.52,0.46,0.52
19_153 001,85.07,0.55,0.48
19_044 003,85.07,0.49,0.56
19_111 003,85.07,0.49,0.5
19_026 003,85.07,0.49,0.49
19_027 001,85.07,0.55,0.57
19_076 001,85.07,0.52,0.46
19_156 002,85.07,0.51,0.42
19_043 002,85.07,0.45,0.46
19_043 001,85.07,0.53,0.48
19_024 002,85.07,0.52,0.51
19_024 001,85.07,0.51,0.45
19_091 004,85.07,0.49,0.48
19_001 004,85.07,0.46,0.48
19_170 003,84.62,0.52,0.54
19_098 001,84.62,0.54,0.53
19_102 005,84.62,0.47,0.38
19_169 002,84.62,0.24,0.45
19_023 001,84.62,0.53,0.48
19_090 005,84.62,0.52,0.49
19_037 001,84.62,0.52,0.49
19_039 001,84.62,0.47,0.5
19_U10-008 004,84.62,0.56,0.55
19_001 005,84.62,0.45,0.49
19_032 001,84.16,0.24,0.48
19_107 002,84.16,0.23,0.42
19_026 004,84.16,0.41,0.45
19_027 002,84.16,0.48,0.48
19_027 003,84.16,0.47,0.45
19_093 003,84.16,0.49,0.49
19_131 001,84.16,0.45,0.42
19_170 004,84.16,0.53,0.49
19_011 002,84.16,0.4,0.42
19_160 004,84.16,0.24,0.56
19_100 003,84.16,0.55,0.52
19_004 001,84.16,0.44,0.45
19_091 005,84.16,0.53,0.53
19_037 002,84.16,0.52,0.49
19_088 001,84.16,0.5,0.49
19_101 002,83.71,0.46,0.42
19_129 002,83.71,0.45,0.49
19_034 003,83.71,0.49,0.58
19_111 004,83.71,0.54,0.52
19_076 002,83.71,0.24,0.52
19_020 001,83.71,0.49,0.51
19_034 004,83.26,0.42,0.4
19_139 001,83.26,0.46,0.45
19_131 002,83.26,0.22,0.4
19_160 005,83.26,0.25,0.48
19_169 003,83.26,0.53,0.54
19_085 005,83.26,0.38,0.46
19_164 002,83.26,0.45,0.41
19_U10-008 005,83.26,0.54,0.47
19_117 002,82.81,0.42,0.41
19_101 001,82.81,0.52,0.54
19_083 001,82.81,0.5,0.46
19_107 001,82.81,0.23,0.42
19_098 002,82.81,0.52,0.53
19_163 001,82.81,0.5,0.41
19_156 003,82.81,0.47,0.48
19_025 003,82.81,0.56,0.51
19_053 001,82.81,0.5,0.25
19_164 004,82.81,0.44,0.42
19_164 003,82.81,0.45,0.38
19_088 002,82.81,0.5,0.46
19_117 001,82.35,0.43,0.38
19_101 003,82.35,0.46,0.47
19_101 004,82.35,0.45,0.39
19_027 004,82.35,0.23,0.37
19_131 003,82.35,0.39,0.45
19_156 004,82.35,0.42,0.44
19_071 001,82.35,0.23,0.43
19_008 002,82.35,0.41,0.44
19_088 003,82.35,0.34,0.19
19_026 005,81.9,0.43,0.43
19_006 002,81.9,0.28,0.21
19_071 002,81.9,0.23,0.44
19_039 002,81.9,0.25,0.42
19_145 001,81.9,0.37,0.35
19_165 001,81.45,0.5,0.46
19_047 002,81.45,0.45,0.43
19_093 004,81.45,0.51,0.54
19_076 003,81.45,0.25,0.39
19_098 003,81.45,0.49,0.47
19_118 001,81.45,0.24,0.45
19_169 004,81.45,0.42,0.38
19_004 002,81.45,0.49,0.49
19_037 003,81.45,0.53,0.48
19_031 004,81.0,0.44,0.44
19_046 001,81.0,0.25,0.26
19_071 003,81.0,0.23,0.43
19_039 003,81.0,0.48,0.51
19_089 003,81.0,0.14,0.13
19_120 001,80.54,0.54,0.5
19_032 002,80.54,0.4,0.41
19_107 003,80.54,0.23,0.42
19_131 004,80.54,0.23,0.4
19_024 004,80.54,0.45,0.41
19_039 004,80.54,0.34,0.38
19_104 001,80.54,0.4,0.37
19_U10-002 005,80.54,0.47,0.49
19_111 005,80.09,0.24,0.41
19_088 004,80.09,0.23,0.44
19_117 005,79.64,0.22,0.23
19_107 004,79.64,0.24,0.41
19_115 001,79.64,0.22,0.38
19_023 002,79.64,0.39,0.35
19_106 001,79.64,0.32,0.37
19_108 001,79.19,0.35,0.22
19_004 003,79.19,0.41,0.41
19_109 002,79.19,0.42,0.45
19_046 002,78.73,0.21,0.25
19_047 003,78.73,0.47,0.38
19_156 005,78.73,0.39,0.46
19_141 002,78.73,0.12,0.17
19_141 001,78.73,0.13,0.15
19_039 005,78.73,0.36,0.4
19_142 001,78.73,0.22,0.22
19_045 001,78.28,0.29,0.31
19_011 003,78.28,0.22,0.23
19_041 001,78.28,0.22,0.21
19_041 002,78.28,0.14,0.13
19_117 004,77.83,0.43,0.38
19_117 003,77.83,0.52,0.48
19_101 005,77.83,0.34,0.21
19_030 001,77.83,0.26,0.26
19_013 004,77.83,0.14,0.13
19_080 001,77.83,0.25,0.23
19_081 002,77.83,0.37,0.19
19_107 005,77.83,0.56,0.5
19_153 002,77.83,0.37,0.35
19_013 003,77.38,0.15,0.22
19_083 002,77.38,0.47,0.48
19_047 005,77.38,0.48,0.45
19_060 001,77.38,0.31,0.24
19_041 003,77.38,0.21,0.2
19_100 004,77.38,0.5,0.48
19_073 002,77.38,0.19,0.26
19_119 004,77.38,0.18,0.15
19_088 005,77.38,0.23,0.41
19_030 002,76.92,0.25,0.25
19_052 001,76.92,0.41,0.38
19_129 003,76.92,0.29,0.3
19_013 002,76.92,0.15,0.19
19_060 002,76.92,0.14,0.16
19_072 003,76.92,0.14,0.15
19_072 002,76.92,0.13,0.16
19_073 004,76.92,0.23,0.23
19_053 002,76.92,0.45,0.44
19_126 001,76.92,0.12,0.13
19_119 003,76.92,0.11,0.19
19_119 001,76.92,0.22,0.2
19_087 001,76.92,0.25,0.25
19_049 001,76.92,0.23,0.23
19_155 002,76.47,0.33,0.32
19_155 001,76.47,0.3,0.3
19_052 002,76.47,0.23,0.39
19_127 002,76.47,0.16,0.22
19_047 004,76.47,0.46,0.41
19_150 002,76.47,0.3,0.23
19_040 001,76.47,0.24,0.24
19_041 004,76.47,0.16,0.15
19_021 002,76.47,0.12,0.19
19_113 001,76.47,0.16,0.19
19_110 002,76.47,0.27,0.22
19_119 002,76.47,0.12,0.2
19_002 005,76.47,0.27,0.29
19_030 004,76.02,0.29,0.27
19_139 002,76.02,0.44,0.38
19_059 001,76.02,0.17,0.15
19_171 001,76.02,0.38,0.23
19_087 002,76.02,0.13,0.19
19_089 001,76.02,0.13,0.14
19_030 005,75.57,0.31,0.31
19_030 003,75.57,0.25,0.25
19_045 003,75.57,0.3,0.19
19_139 003,75.57,0.23,0.4
19_058 002,75.57,0.19,0.23
19_137 001,75.57,0.29,0.28
19_042 002,75.57,0.16,0.19
19_073 005,75.57,0.24,0.25
19_157 001,75.57,0.45,0.22
19_049 002,75.57,0.18,0.17
19_149 002,75.11,0.22,0.15
19_093 005,75.11,0.14,0.22
19_078 001,75.11,0.24,0.27
19_011 004,75.11,0.21,0.22
19_042 001,75.11,0.18,0.24
19_042 004,75.11,0.17,0.26
19_025 004,75.11,0.25,0.26
19_008 004,75.11,0.25,0.2
19_008 003,75.11,0.26,0.27
19_052 003,74.66,0.43,0.23
19_058 001,74.66,0.14,0.21
19_011 005,74.66,0.24,0.27
19_023 003,74.66,0.25,0.24
19_072 004,74.66,0.15,0.24
19_113 003,74.66,0.21,0.17
19_106 002,74.66,0.12,0.18
19_126 004,74.66,0.15,0.16
19_110 003,74.66,0.3,0.24
19_110 001,74.66,0.25,0.23
19_086 001,74.66,0.12,0.2
19_087 003,74.66,0.12,0.15
19_089 002,74.66,0.26,0.19
19_069 001,74.66,0.17,0.18
19_020 002,74.66,0.19,0.29
19_049 003,74.66,0.16,0.2
19_034 005,74.21,0.21,0.13
19_149 003,74.21,0.19,0.18
19_127 003,74.21,0.22,0.23
19_098 004,74.21,0.24,0.44
19_059 002,74.21,0.17,0.2
19_021 004,74.21,0.19,0.17
19_021 003,74.21,0.12,0.2
19_023 004,74.21,0.24,0.26
19_108 004,74.21,0.53,0.48
19_108 002,74.21,0.35,0.34
19_073 003,74.21,0.24,0.25
19_113 002,74.21,0.13,0.16
