19_U100-006 001,97.29,0.56,0.56
19_167 001,74.21,0.12,0.12
19_017 001,74.21,0.16,0.22
19_019 004,74.21,0.29,0.28
19_145 002,74.21,0.21,0.25
19_145 003,74.21,0.14,0.11
19_089 004,74.21,0.17,0.13
19_142 002,74.21,0.18,0.23
19_121 001,73.76,0.15,0.18
19_016 003,73.76,0.17,0.21
19_081 003,73.76,0.33,0.2
19_045 002,73.76,0.35,0.36
19_078 004,73.76,0.21,0.18
19_078 005,73.76,0.21,0.18
19_141 003,73.76,0.13,0.11
19_042 005,73.76,0.12,0.17
19_042 003,73.76,0.25,0.29
19_151 001,73.76,0.29,0.25
19_126 002,73.76,0.13,0.21
19_126 003,73.76,0.13,0.17
19_138 001,73.76,0.17,0.15
19_162 001,73.76,0.15,0.12
19_149 004,73.3,0.51,0.51
19_016 001,73.3,0.16,0.19
19_062 001,73.3,0.19,0.17
19_027 005,73.3,0.33,0.21
19_078 002,73.3,0.13,0.17
19_163 003,73.3,0.28,0.22
19_043 003,73.3,0.46,0.44
19_108 003,73.3,0.33,0.38
19_145 004,73.3,0.14,0.19
19_157 002,73.3,0.15,0.15
19_069 002,73.3,0.16,0.17
19_020 003,73.3,0.21,0.22
19_020 005,73.3,0.14,0.14
19_162 002,73.3,0.12,0.19
19_150 001,72.85,0.28,0.27
19_100 005,72.85,0.24,0.25
19_092 001,72.85,0.22,0.21
19_054 001,72.85,0.37,0.2
19_106 003,72.85,0.14,0.2
19_017 003,72.85,0.24,0.24
19_171 002,72.85,0.32,0.3
19_018 001,72.85,0.23,0.27
19_019 005,72.85,0.46,0.43
19_046 003,72.4,0.24,0.24
19_078 003,72.4,0.15,0.13
19_163 002,72.4,0.29,0.23
19_022 001,72.4,0.3,0.29
19_128 001,72.4,0.14,0.19
19_145 005,72.4,0.16,0.22
19_104 002,72.4,0.21,0.38
19_020 004,72.4,0.16,0.16
19_123 001,72.4,0.22,0.13
19_016 002,71.95,0.2,0.16
19_153 003,71.95,0.35,0.31
19_105 002,71.95,0.5,0.5
19_079 001,71.95,0.22,0.24
19_154 004,71.95,0.28,0.28
19_070 001,71.95,0.19,0.19
19_072 005,71.95,0.25,0.27
19_053 003,71.95,0.14,0.2
19_017 002,71.95,0.22,0.22
19_067 002,71.95,0.26,0.17
19_049 005,71.95,0.14,0.12
19_142 003,71.95,0.14,0.14
19_080 003,71.49,0.22,0.18
19_108 005,71.49,0.32,0.34
19_006 004,71.49,0.27,0.28
19_166 001,71.49,0.22,0.21
19_151 002,71.49,0.33,0.33
19_049 004,71.49,0.12,0.26
19_162 003,71.49,0.17,0.15
19_082 001,71.04,0.23,0.24
19_045 004,71.04,0.28,0.25
19_046 004,71.04,0.25,0.24
19_124 001,71.04,0.2,0.28
19_118 002,71.04,0.23,0.28
19_053 004,71.04,0.08,0.14
19_106 004,71.04,0.13,0.16
19_067 001,71.04,0.28,0.26
19_155 003,70.59,0.16,0.13
19_044 004,70.59,0.45,0.48
19_105 004,70.59,0.54,0.47
19_060 004,70.59,0.23,0.12
19_041 005,70.59,0.16,0.19
19_161 001,70.59,0.08,0.1
19_147 001,70.59,0.12,0.11
19_055 002,70.59,0.14,0.18
19_158 001,70.59,0.35,0.28
19_031 005,70.14,0.38,0.38
19_032 003,70.14,0.36,0.22
19_080 002,70.14,0.22,0.22
19_133 001,70.14,0.1,0.13
19_168 001,70.14,0.37,0.42
19_105 003,70.14,0.51,0.45
19_159 003,70.14,0.19,0.23
19_141 004,70.14,0.14,0.22
19_021 005,70.14,0.11,0.18
19_169 005,70.14,0.24,0.39
19_092 002,70.14,0.21,0.22
19_151 004,70.14,0.29,0.23
19_015 001,69.68,0.18,0.18
19_133 002,69.68,0.14,0.15
19_065 001,69.68,0.21,0.24
19_066 002,69.68,0.24,0.22
19_159 004,69.68,0.23,0.22
19_159 002,69.68,0.14,0.21
19_010 001,69.68,0.23,0.24
19_022 002,69.68,0.18,0.24
19_006 003,69.68,0.25,0.29
19_128 002,69.68,0.23,0.23
19_075 001,69.68,0.28,0.2
19_130 002,69.68,0.18,0.16
19_068 001,69.68,0.16,0.14
19_051 001,69.23,0.35,0.33
19_155 004,69.23,0.07,0.19
19_133 003,69.23,0.12,0.19
19_168 002,69.23,0.36,0.38
19_062 002,69.23,0.13,0.22
19_044 005,69.23,0.49,0.51
19_066 001,69.23,0.31,0.21
19_112 002,69.23,0.35,0.32
19_131 005,69.23,0.21,0.23
19_150 003,69.23,0.27,0.22
19_124 002,69.23,0.24,0.26
19_023 005,69.23,0.16,0.17
19_055 001,69.23,0.14,0.2
19_056 001,69.23,0.23,0.35
19_062 003,68.78,0.12,0.21
19_083 004,68.78,0.26,0.26
19_083 003,68.78,0.27,0.22
19_127 004,68.78,0.15,0.21
19_166 002,68.78,0.24,0.23
19_075 002,68.78,0.25,0.26
19_167 003,68.78,0.14,0.19
19_151 003,68.78,0.29,0.23
19_018 002,68.78,0.3,0.26
19_089 005,68.78,0.16,0.14
19_158 002,68.78,0.31,0.24
19_136 001,68.33,0.21,0.19
19_051 002,68.33,0.11,0.17
19_032 004,68.33,0.19,0.29
19_015 002,68.33,0.28,0.21
19_015 003,68.33,0.23,0.19
19_016 004,68.33,0.21,0.22
19_082 002,68.33,0.23,0.23
19_153 004,68.33,0.31,0.2
19_064 001,68.33,0.21,0.17
19_058 003,68.33,0.14,0.21
19_060 005,68.33,0.1,0.16
19_022 003,68.33,0.27,0.22
19_147 002,68.33,0.13,0.12
19_054 003,68.33,0.15,0.15
19_054 002,68.33,0.28,0.27
19_052 005,67.87,0.17,0.17
19_015 004,67.87,0.14,0.14
19_153 005,67.87,0.37,0.35
19_064 002,67.87,0.12,0.17
19_105 005,67.87,0.48,0.41
19_124 003,67.87,0.13,0.14
19_006 005,67.87,0.18,0.17
19_053 005,67.87,0.16,0.13
19_017 004,67.87,0.28,0.28
19_138 002,67.87,0.12,0.15
19_130 003,67.87,0.12,0.11
19_157 003,67.87,0.22,0.25
19_068 002,67.87,0.16,0.16
19_051 003,67.42,0.29,0.3
19_120 002,67.42,0.49,0.47
19_052 004,67.42,0.16,0.18
19_121 003,67.42,0.13,0.18
19_046 005,67.42,0.13,0.21
19_079 002,67.42,0.3,0.27
19_043 004,67.42,0.38,0.36
19_071 004,67.42,0.22,0.24
19_171 003,67.42,0.17,0.23
19_086 002,67.42,0.17,0.22
19_155 005,66.97,0.22,0.18
19_129 004,66.97,0.27,0.19
19_121 005,66.97,0.14,0.22
19_121 004,66.97,0.15,0.19
19_146 002,66.97,0.16,0.23
19_112 003,66.97,0.17,0.2
19_143 001,66.97,0.13,0.11
19_060 003,66.97,0.14,0.16
19_075 003,66.97,0.13,0.12
19_064 003,66.52,0.12,0.19
19_065 002,66.52,0.24,0.19
19_112 004,66.52,0.22,0.24
19_055 003,66.52,0.17,0.17
19_126 005,66.52,0.15,0.12
19_086 003,66.52,0.16,0.13
19_067 003,66.52,0.29,0.29
19_068 003,66.52,0.13,0.17
19_080 004,66.06,0.28,0.27
19_133 004,66.06,0.11,0.16
19_064 004,66.06,0.15,0.15
19_066 004,66.06,0.23,0.23
19_146 001,66.06,0.22,0.2
19_165 002,66.06,0.1,0.21
19_165 003,66.06,0.32,0.3
19_048 005,66.06,0.55,0.54
19_137 002,66.06,0.13,0.19
19_154 005,66.06,0.19,0.17
19_167 002,66.06,0.12,0.16
19_158 003,66.06,0.3,0.33
19_051 004,65.61,0.11,0.14
19_032 005,65.61,0.18,0.19
19_016 005,65.61,0.14,0.2
19_081 004,65.61,0.32,0.31
19_066 005,65.61,0.29,0.28
19_040 002,65.61,0.27,0.19
19_054 004,65.61,0.13,0.17
19_075 004,65.61,0.14,0.12
19_087 004,65.61,0.12,0.17
19_133 005,65.16,0.11,0.13
19_113 005,65.16,0.12,0.17
19_054 005,65.16,0.11,0.19
19_130 005,65.16,0.13,0.19
19_080 005,64.71,0.22,0.23
19_081 005,64.71,0.19,0.13
19_159 005,64.71,0.18,0.19
19_079 003,64.71,0.22,0.19
19_109 003,64.71,0.49,0.5
19_017 005,64.71,0.21,0.29
19_120 003,64.25,0.15,0.27
19_121 002,64.25,0.12,0.14
19_170 005,64.25,0.28,0.25
19_138 003,64.25,0.11,0.18
19_130 004,64.25,0.13,0.12
19_116 001,64.25,0.11,0.15
19_143 002,63.8,0.12,0.17
19_070 002,63.8,0.28,0.21
19_061 002,63.35,0.21,0.22
19_061 001,63.35,0.22,0.39
19_071 005,63.35,0.16,0.21
19_051 005,62.9,0.13,0.14
19_066 003,62.9,0.2,0.2
19_171 004,62.9,0.29,0.22
19_104 003,62.9,0.18,0.32
19_158 004,62.9,0.34,0.35
19_113 004,62.44,0.21,0.21
19_057 001,62.44,0.15,0.15
19_125 002,62.44,0.14,0.15
19_125 001,62.44,0.19,0.1
19_114 001,61.99,0.18,0.12
19_139 004,61.99,0.37,0.34
19_151 005,61.99,0.24,0.24
19_057 002,61.99,0.16,0.1
19_142 005,61.99,0.13,0.12
19_142 004,61.99,0.16,0.19
19_082 003,61.54,0.26,0.25
19_059 003,61.54,0.13,0.19
19_092 003,61.54,0.24,0.21
19_136 002,61.09,0.22,0.21
19_082 004,61.09,0.21,0.28
19_165 004,61.09,0.19,0.26
19_149 005,60.63,0.13,0.2
19_097 001,60.63,0.12,0.23
19_094 001,60.18,0.23,0.21
19_119 005,59.73,0.09,0.18
19_147 003,59.28,0.15,0.23
19_167 004,59.28,0.14,0.12
19_110 005,58.37,0.25,0.22
19_157 005,57.92,0.17,0.15
19_158 005,57.92,0.34,0.31
19_043 005,57.47,0.38,0.38
19_056 002,57.01,0.2,0.31
19_140 003,56.56,0.21,0.22
19_018 003,56.56,0.15,0.22
19_157 004,56.56,0.19,0.2
19_140 004,56.11,0.1,0.14
19_146 004,56.11,0.22,0.16
19_140 001,55.66,0.11,0.15
19_082 005,55.66,0.13,0.19
19_166 004,55.66,0.28,0.23
19_050 001,54.75,0.4,0.41
19_112 005,54.75,0.12,0.21
19_076 004,54.3,0.24,0.49
19_110 004,53.85,0.24,0.26
19_068 004,53.85,0.15,0.23
19_146 003,53.39,0.2,0.2
19_143 003,52.94,0.17,0.16
19_010 002,52.94,0.23,0.2
19_140 002,52.49,0.12,0.15
19_045 005,52.49,0.34,0.22
19_057 003,52.49,0.1,0.16
19_079 004,52.04,0.26,0.26
19_087 005,51.58,0.15,0.21
19_150 004,51.13,0.21,0.19
19_166 003,51.13,0.28,0.26
19_067 004,51.13,0.26,0.25
19_094 002,50.68,0.24,0.23
19_079 005,50.68,0.21,0.15
19_040 003,50.68,0.24,0.21
19_140 005,50.23,0.12,0.14
19_143 004,50.23,0.16,0.19
19_109 004,50.23,0.38,0.35
19_067 005,50.23,0.26,0.23
19_120 005,49.77,0.17,0.19
19_147 004,49.77,0.11,0.18
19_015 005,49.32,0.11,0.21
19_124 004,49.32,0.11,0.14
19_037 004,49.32,0.18,0.19
19_069 004,49.32,0.13,0.15
19_116 004,49.32,0.13,0.11
19_116 003,49.32,0.13,0.19
19_116 002,48.87,0.12,0.09
19_120 004,48.42,0.18,0.14
19_137 003,48.42,0.12,0.18
19_075 005,48.42,0.21,0.24
19_037 005,47.96,0.11,0.19
19_050 002,47.51,0.15,0.13
19_135 002,47.51,0.26,0.35
19_013 005,47.06,0.11,0.16
19_144 001,46.61,0.22,0.23
19_166 005,46.61,0.28,0.28
19_069 003,46.61,0.12,0.22
19_136 003,46.15,0.2,0.15
19_135 001,46.15,0.29,0.33
19_065 003,45.7,0.33,0.32
19_163 004,45.7,0.48,0.45
19_139 005,44.8,0.24,0.27
19_128 004,44.8,0.1,0.19
19_134 001,43.44,0.28,0.29
19_055 004,43.44,0.2,0.2
19_057 004,43.44,0.12,0.2
19_057 005,43.44,0.14,0.16
19_168 003,42.99,0.32,0.31
19_152 001,42.53,0.23,0.23
19_116 005,42.53,0.14,0.16
19_024 005,42.08,0.41,0.38
19_135 003,42.08,0.13,0.17
19_167 005,41.63,0.14,0.2
19_150 005,41.18,0.25,0.25
19_134 002,41.18,0.36,0.23
19_136 004,40.72,0.28,0.29
19_103 001,40.72,0.24,0.21
19_059 004,39.82,0.16,0.2
19_069 005,39.82,0.11,0.12
19_086 004,39.37,0.12,0.19
19_083 005,38.91,0.37,0.43
19_014 001,38.46,0.11,0.11
19_076 005,38.46,0.14,0.12
19_152 002,38.01,0.21,0.19
19_084 001,38.01,0.14,0.14
19_127 005,38.01,0.18,0.23
19_094 003,38.01,0.13,0.19
19_106 005,38.01,0.18,0.2
19_122 001,37.56,0.12,0.18
19_135 004,37.56,0.22,0.14
19_124 005,37.1,0.2,0.21
19_056 003,36.65,0.15,0.18
19_014 003,36.2,0.16,0.21
19_125 003,36.2,0.11,0.17
19_138 004,35.75,0.12,0.2
19_010 003,35.29,0.24,0.24
19_122 002,35.29,0.14,0.12
19_056 005,35.29,0.24,0.25
19_038 004,35.29,0.32,0.37
19_104 005,35.29,0.11,0.16
19_014 002,34.84,0.19,0.18
19_147 005,34.84,0.14,0.15
19_146 005,34.39,0.15,0.18
19_056 004,34.39,0.24,0.33
19_065 004,33.94,0.28,0.25
19_010 004,33.94,0.23,0.23
19_128 005,33.94,0.19,0.19
19_128 003,33.94,0.13,0.18
19_136 005,33.03,0.18,0.2
19_025 005,33.03,0.16,0.27
19_084 002,31.22,0.11,0.14
19_084 003,30.77,0.12,0.22
19_132 002,30.77,0.18,0.21
19_097 002,29.86,0.16,0.16
19_058 004,29.86,0.17,0.21
19_148 002,29.41,0.49,0.45
19_144 002,29.41,0.22,0.25
19_062 004,28.51,0.1,0.16
19_055 005,28.51,0.11,0.14
19_171 005,28.51,0.2,0.24
19_094 004,28.05,0.25,0.27
19_095 001,27.6,0.24,0.21
19_092 004,27.6,0.24,0.25
19_164 005,27.15,0.4,0.23
19_123 002,27.15,0.12,0.19
19_129 005,26.7,0.14,0.15
19_097 003,26.7,0.11,0.13
19_104 004,26.7,0.44,0.54
19_062 005,26.24,0.15,0.16
19_014 004,25.34,0.12,0.21
19_114 002,24.89,0.35,0.38
19_118 003,24.43,0.25,0.23
19_109 005,24.43,0.12,0.12
19_132 001,24.43,0.13,0.23
19_068 005,24.43,0.15,0.07
19_162 004,23.98,0.1,0.19
19_122 003,23.53,0.13,0.17
19_010 005,23.08,0.24,0.22
19_115 002,23.08,0.35,0.33
19_063 003,22.17,0.17,0.18
19_022 004,22.17,0.33,0.38
19_086 005,22.17,0.17,0.19
19_014 005,21.27,0.19,0.17
19_084 004,21.27,0.22,0.13
19_050 004,19.91,0.12,0.22
19_063 004,19.91,0.1,0.18
19_008 005,19.91,0.31,0.22
19_095 002,19.46,0.27,0.27
19_118 004,19.46,0.27,0.27
19_161 002,19.46,0.13,0.16
19_135 005,19.46,0.19,0.14
19_123 003,19.46,0.11,0.18
19_162 005,19.46,0.11,0.2
19_038 005,19.0,0.31,0.21
19_098 005,18.55,0.36,0.22
19_040 004,18.55,0.24,0.22
19_115 003,18.55,0.32,0.37
19_097 004,18.1,0.14,0.18
19_122 005,18.1,0.26,0.26
19_050 003,17.65,0.16,0.17
19_094 005,17.65,0.17,0.18
19_141 005,17.65,0.15,0.11
19_134 003,17.65,0.28,0.31
19_050 005,17.19,0.11,0.22
19_114 003,16.74,0.21,0.23
19_122 004,16.29,0.16,0.11
19_143 005,15.84,0.18,0.17
19_058 005,15.84,0.25,0.23
19_059 005,15.84,0.15,0.14
19_137 004,15.84,0.09,0.14
19_125 004,15.84,0.13,0.17
19_138 005,14.48,0.11,0.17
19_152 003,14.03,0.2,0.2
19_134 005,14.03,0.3,0.21
19_132 003,14.03,0.15,0.15
19_114 004,13.57,0.15,0.16
19_118 005,13.57,0.23,0.25
19_092 005,13.57,0.27,0.21
19_152 004,12.67,0.2,0.17
19_063 001,12.67,0.09,0.24
19_097 005,12.67,0.12,0.18
19_134 004,12.67,0.33,0.19
19_103 002,12.22,0.29,0.3
19_115 004,12.22,0.37,0.38
19_004 004,12.22,0.23,0.22
19_070 004,12.22,0.17,0.22
19_132 004,12.22,0.09,0.18
19_065 005,11.31,0.24,0.24
19_148 005,10.86,0.24,0.27
19_115 005,10.86,0.12,0.17
19_103 003,10.41,0.12,0.19
19_125 005,9.5,0.18,0.14
19_148 003,9.05,0.26,0.26
19_165 005,9.05,0.17,0.18
19_063 002,8.6,0.2,0.17
19_084 005,8.6,0.11,0.16
19_064 005,8.6,0.11,0.18
19_070 003,8.6,0.19,0.2
19_018 004,8.14,0.27,0.22
19_123 004,8.14,0.18,0.19
19_152 005,7.69,0.08,0.16
19_063 005,7.69,0.12,0.19
19_103 004,7.69,0.12,0.13
19_103 005,7.24,0.26,0.27
19_123 005,7.24,0.12,0.19
19_163 005,6.79,0.23,0.24
19_004 005,6.33,0.29,0.23
19_161 003,5.88,0.12,0.11
19_132 005,5.88,0.18,0.18
19_137 005,4.98,0.1,0.12
19_144 003,4.07,0.23,0.24
19_040 005,4.07,0.3,0.24
19_144 005,2.71,0.27,0.24
19_022 005,2.71,0.25,0.24
19_095 004,2.26,0.28,0.29
19_095 003,2.26,0.32,0.21
19_161 004,1.81,0.16,0.2
19_095 005,1.36,0.24,0.26
19_061 003,1.36,0.2,0.22
19_018 005,1.36,0.25,0.18
19_168 004,0.9,0.12,0.17
19_061 004,0.9,0.11,0.19
19_161 005,0.9,0.14,0.17
19_144 004,0.45,0.2,0.2
19_148 004,0.0,0.12,0.11
19_114 005,0.0,0.15,0.12
19_168 005,0.0,0.19,0.15
19_061 005,0.0,0.16,0.21
19_070 005,0.0,0.25,0.27
