13_U100-008 001,96.43,0.9,0.63
13_U100-002 001,95.54,0.9,0.63
13_U10-000 001,94.64,0.91,0.63
13_U100-000 001,94.64,0.92,0.63
13_U100-000 002,94.64,0.9,0.63
13_U100-006 002,94.64,0.9,0.63
13_U100-006 003,94.64,0.9,0.63
13_U100-006 001,94.64,0.89,0.63
13_U100-008 002,94.64,0.9,0.63
13_U100-003 001,94.64,0.9,0.63
13_U100-009 002,94.64,0.89,0.63
13_U100-009 001,94.64,0.89,0.63
13_U10-004 001,93.75,0.91,0.63
13_U100-000 004,93.75,0.92,0.63
13_U100-000 003,93.75,0.92,0.64
13_U100-000 005,93.75,0.9,0.63
13_U100-003 003,93.75,0.9,0.63
13_U100-003 004,93.75,0.9,0.63
13_U100-009 004,93.75,0.89,0.63
13_U100-009 003,93.75,0.89,0.63
13_U100-005 001,93.75,0.91,0.63
13_200 001,92.86,0.91,0.63
13_U100-007 001,92.86,0.9,0.63
13_U10-009 003,92.86,0.92,0.63
13_U10-009 001,92.86,0.91,0.62
13_035 001,92.86,0.92,0.64
13_U10-004 002,92.86,0.91,0.63
13_U10-004 003,92.86,0.89,0.63
13_017 004,92.86,0.91,0.63
13_017 001,92.86,0.91,0.63
13_024 002,92.86,0.92,0.64
13_U10-008 001,92.86,0.91,0.63
13_U10-008 002,92.86,0.91,0.64
13_U100-002 002,92.86,0.9,0.63
13_U100-002 003,92.86,0.9,0.63
13_U10-007 001,92.86,0.92,0.64
13_000 001,92.86,0.92,0.63
13_U10-005 002,92.86,0.9,0.63
13_U10-005 001,92.86,0.9,0.62
13_U100-006 004,92.86,0.9,0.63
13_U100-001 002,92.86,0.9,0.63
13_032 001,92.86,0.9,0.63
13_U100-005 002,92.86,0.91,0.63
13_U10-001 001,91.96,0.91,0.63
13_U10-001 002,91.96,0.91,0.64
13_250 001,91.96,0.89,0.62
13_200 002,91.96,0.91,0.62
13_U10-009 004,91.96,0.91,0.63
13_U10-009 002,91.96,0.91,0.63
13_035 002,91.96,0.91,0.63
13_U10-000 003,91.96,0.91,0.64
13_U10-000 002,91.96,0.92,0.64
13_U10-000 005,91.96,0.91,0.64
13_U10-000 004,91.96,0.91,0.64
13_204 001,91.96,0.89,0.62
13_065 001,91.96,0.9,0.62
13_017 003,91.96,0.91,0.63
13_017 002,91.96,0.92,0.63
13_017 005,91.96,0.92,0.64
13_024 001,91.96,0.91,0.64
13_024 003,91.96,0.91,0.64
13_028 003,91.96,0.89,0.62
13_092 001,91.96,0.92,0.64
13_U100-004 001,91.96,0.91,0.63
13_U100-004 002,91.96,0.89,0.63
13_041 001,91.96,0.91,0.63
13_000 002,91.96,0.9,0.63
13_004 002,91.96,0.92,0.64
13_004 001,91.96,0.92,0.64
13_004 003,91.96,0.92,0.64
13_077 001,91.96,0.9,0.61
13_U100-006 005,91.96,0.91,0.64
13_U100-001 001,91.96,0.9,0.63
13_032 002,91.96,0.9,0.63
13_032 003,91.96,0.91,0.63
13_U100-003 002,91.96,0.9,0.63
13_U100-003 005,91.96,0.92,0.64
13_U100-009 005,91.96,0.9,0.63
13_U100-005 003,91.96,0.92,0.63
13_U10-001 003,91.07,0.91,0.63
13_027 002,91.07,0.92,0.63
13_027 001,91.07,0.92,0.63
13_U100-007 002,91.07,0.9,0.63
13_035 003,91.07,0.91,0.63
13_074 001,91.07,0.91,0.63
13_024 004,91.07,0.92,0.64
13_030 001,91.07,0.91,0.63
13_034 003,91.07,0.91,0.63
13_U100-001 003,91.07,0.91,0.63
13_032 004,91.07,0.9,0.63
13_U100-008 004,91.07,0.9,0.63
13_U10-001 005,90.18,0.89,0.63
13_250 002,90.18,0.89,0.62
13_200 004,90.18,0.91,0.62
13_003 002,90.18,0.9,0.63
13_003 001,90.18,0.91,0.63
13_U10-009 005,90.18,0.89,0.62
13_197 002,90.18,0.84,0.56
13_236 001,90.18,0.91,0.63
13_294 001,90.18,0.88,0.6
13_U10-004 005,90.18,0.9,0.63
13_U10-004 004,90.18,0.9,0.63
13_252 001,90.18,0.88,0.63
13_028 001,90.18,0.9,0.62
13_034 001,90.18,0.9,0.63
13_U100-004 003,90.18,0.91,0.64
13_045 001,90.18,0.92,0.62
13_U10-005 004,90.18,0.9,0.62
13_090 001,90.18,0.91,0.62
13_032 005,90.18,0.9,0.62
13_016 001,90.18,0.9,0.62
13_U10-001 004,89.29,0.91,0.63
13_027 003,89.29,0.92,0.63
13_250 003,89.29,0.87,0.62
13_200 003,89.29,0.92,0.64
13_112 001,89.29,0.9,0.63
13_151 001,89.29,0.9,0.62
13_163 001,89.29,0.9,0.62
13_028 002,89.29,0.9,0.62
13_U100-002 004,89.29,0.92,0.64
13_092 002,89.29,0.93,0.64
13_034 002,89.29,0.92,0.64
13_004 004,89.29,0.92,0.64
13_U10-002 002,89.29,0.9,0.62
13_U100-008 003,89.29,0.89,0.63
13_047 001,89.29,0.89,0.64
13_127 001,89.29,0.9,0.63
13_076 001,88.39,0.89,0.63
13_035 004,88.39,0.92,0.63
13_197 001,88.39,0.85,0.57
13_052 001,88.39,0.88,0.61
13_005 001,88.39,0.89,0.63
13_050 001,88.39,0.92,0.63
13_054 001,88.39,0.92,0.62
13_301 001,88.39,0.92,0.62
13_301 002,88.39,0.92,0.62
13_024 005,88.39,0.9,0.63
13_U10-008 003,88.39,0.91,0.64
13_U10-008 005,88.39,0.91,0.63
13_030 002,88.39,0.92,0.63
13_U10-002 001,88.39,0.9,0.63
13_157 001,87.5,0.89,0.62
13_224 001,87.5,0.88,0.62
13_168 001,87.5,0.92,0.62
13_035 005,87.5,0.91,0.63
13_084 001,87.5,0.85,0.57
13_050 002,87.5,0.85,0.57
13_065 002,87.5,0.89,0.63
13_007 001,87.5,0.89,0.62
13_002 001,87.5,0.9,0.63
13_U10-008 004,87.5,0.9,0.63
13_097 001,87.5,0.9,0.63
13_092 003,87.5,0.92,0.64
13_092 004,87.5,0.92,0.64
13_U10-005 003,87.5,0.9,0.63
13_U10-005 005,87.5,0.9,0.63
13_027 005,86.61,0.89,0.63
13_027 004,86.61,0.9,0.63
13_U100-007 003,86.61,0.9,0.63
13_076 002,86.61,0.91,0.62
13_197 003,86.61,0.85,0.57
13_001 001,86.61,0.9,0.63
13_005 004,86.61,0.87,0.62
13_151 002,86.61,0.89,0.63
13_101 001,86.61,0.91,0.6
13_152 001,86.61,0.9,0.63
13_252 002,86.61,0.88,0.62
13_000 003,86.61,0.9,0.63
13_139 001,86.61,0.9,0.63
13_019 002,86.61,0.87,0.56
13_U100-001 004,86.61,0.9,0.63
13_090 002,86.61,0.88,0.59
13_149 001,86.61,0.86,0.57
13_016 002,86.61,0.89,0.62
13_157 002,85.71,0.89,0.62
13_197 005,85.71,0.85,0.57
13_197 004,85.71,0.85,0.57
13_001 002,85.71,0.9,0.63
13_178 001,85.71,0.84,0.56
13_011 001,85.71,0.9,0.62
13_236 002,85.71,0.88,0.63
13_151 003,85.71,0.88,0.62
13_252 003,85.71,0.88,0.62
13_260 001,85.71,0.89,0.61
13_028 004,85.71,0.9,0.62
13_U100-002 005,85.71,0.9,0.63
13_292 001,85.71,0.85,0.6
13_U10-007 002,85.71,0.9,0.63
13_019 004,85.71,0.87,0.56
13_019 001,85.71,0.86,0.56
13_U10-002 004,85.71,0.9,0.63
13_U100-001 005,85.71,0.91,0.63
13_006 001,85.71,0.93,0.64
13_159 002,84.82,0.85,0.56
13_018 001,84.82,0.9,0.63
13_005 002,84.82,0.89,0.63
13_132 002,84.82,0.89,0.62
13_002 003,84.82,0.9,0.63
13_163 002,84.82,0.85,0.56
13_U100-004 004,84.82,0.9,0.63
13_U10-007 003,84.82,0.9,0.62
13_090 004,84.82,0.91,0.6
13_149 002,84.82,0.86,0.56
13_168 002,83.93,0.84,0.56
13_042 001,83.93,0.83,0.56
13_144 001,83.93,0.9,0.62
13_005 003,83.93,0.89,0.63
13_011 002,83.93,0.89,0.62
13_084 003,83.93,0.86,0.56
13_252 004,83.93,0.89,0.63
13_060 001,83.93,0.9,0.63
13_U100-004 005,83.93,0.89,0.63
13_090 003,83.93,0.89,0.61
13_159 001,83.04,0.85,0.56
13_018 002,83.04,0.9,0.63
13_074 002,83.04,0.87,0.62
13_084 002,83.04,0.86,0.57
13_132 001,83.04,0.89,0.62
13_050 003,83.04,0.86,0.57
13_065 004,83.04,0.89,0.63
13_065 003,83.04,0.91,0.63
13_002 002,83.04,0.91,0.63
13_008 001,83.04,0.9,0.63
13_019 003,83.04,0.86,0.56
13_U100-008 005,83.04,0.81,0.63
13_200 005,82.14,0.89,0.63
13_U10-003 001,82.14,0.85,0.62
13_030 003,82.14,0.91,0.62
13_092 005,82.14,0.92,0.64
13_U10-002 003,82.14,0.89,0.63
13_016 003,82.14,0.89,0.62
13_235 001,81.25,0.84,0.56
13_157 003,81.25,0.85,0.6
13_107 001,81.25,0.9,0.63
13_232 001,81.25,0.87,0.62
13_087 003,81.25,0.84,0.58
13_031 001,81.25,0.84,0.56
13_042 002,81.25,0.85,0.57
13_204 003,81.25,0.87,0.61
13_091 001,81.25,0.85,0.56
13_132 003,81.25,0.87,0.61
13_004 005,81.25,0.9,0.64
13_139 003,81.25,0.89,0.62
13_139 002,81.25,0.89,0.62
13_149 003,81.25,0.88,0.6
13_016 004,81.25,0.89,0.62
13_U100-007 004,80.36,0.9,0.63
13_018 003,80.36,0.9,0.63
13_214 001,80.36,0.9,0.62
13_U10-003 003,80.36,0.79,0.64
13_U10-003 002,80.36,0.9,0.63
13_052 002,80.36,0.9,0.62
13_204 002,80.36,0.86,0.61
13_074 003,80.36,0.89,0.62
13_205 001,80.36,0.87,0.61
13_117 001,80.36,0.89,0.62
13_U100-005 004,80.36,0.91,0.63
13_U100-005 005,80.36,0.9,0.63
13_055 001,79.46,0.85,0.56
13_U100-007 005,79.46,0.89,0.63
13_087 001,79.46,0.9,0.63
13_097 002,79.46,0.88,0.62
13_139 004,79.46,0.87,0.63
13_118 001,79.46,0.9,0.62
13_079 001,79.46,0.9,0.61
13_259 001,78.57,0.75,0.61
13_089 001,78.57,0.87,0.63
13_257 001,78.57,0.77,0.61
13_018 004,78.57,0.89,0.63
13_214 003,78.57,0.8,0.62
13_U10-003 005,78.57,0.86,0.63
13_052 003,78.57,0.9,0.62
13_230 001,78.57,0.78,0.63
13_268 001,78.57,0.75,0.64
13_002 004,78.57,0.8,0.63
13_U10-006 002,78.57,0.79,0.65
13_259 002,77.68,0.75,0.61
13_259 003,77.68,0.73,0.6
13_209 002,77.68,0.78,0.64
13_315 001,77.68,0.74,0.61
13_018 005,77.68,0.88,0.63
13_166 002,77.68,0.76,0.63
13_087 004,77.68,0.87,0.62
13_144 002,77.68,0.79,0.62
13_145 001,77.68,0.78,0.62
13_246 001,77.68,0.78,0.62
13_U10-003 004,77.68,0.86,0.63
13_001 004,77.68,0.8,0.61
13_124 002,77.68,0.79,0.62
13_074 004,77.68,0.89,0.63
13_155 001,77.68,0.78,0.63
13_037 001,77.68,0.78,0.63
13_268 002,77.68,0.76,0.63
13_202 001,77.68,0.79,0.62
13_058 001,77.68,0.79,0.62
13_007 002,77.68,0.86,0.61
13_284 001,77.68,0.78,0.61
13_140 001,77.68,0.85,0.61
13_196 001,77.68,0.76,0.6
13_U10-006 001,77.68,0.8,0.64
13_056 001,77.68,0.83,0.56
13_U10-007 004,77.68,0.8,0.62
13_000 004,77.68,0.82,0.62
13_000 005,77.68,0.8,0.62
13_263 001,77.68,0.77,0.61
13_U10-002 005,77.68,0.9,0.63
13_117 002,77.68,0.79,0.62
13_118 002,77.68,0.79,0.62
13_098 001,77.68,0.8,0.64
13_098 002,77.68,0.8,0.63
13_181 001,77.68,0.77,0.64
13_006 002,77.68,0.89,0.63
13_235 002,76.79,0.76,0.63
13_259 004,76.79,0.75,0.61
13_081 001,76.79,0.77,0.63
13_209 001,76.79,0.76,0.63
13_209 004,76.79,0.77,0.64
13_102 001,76.79,0.78,0.63
13_107 002,76.79,0.79,0.63
13_044 001,76.79,0.88,0.62
13_010 001,76.79,0.89,0.62
13_076 003,76.79,0.9,0.62
13_076 004,76.79,0.89,0.63
13_087 002,76.79,0.87,0.63
13_272 002,76.79,0.76,0.62
13_144 003,76.79,0.78,0.62
13_001 003,76.79,0.88,0.61
13_175 001,76.79,0.88,0.62
13_074 005,76.79,0.86,0.62
13_286 001,76.79,0.75,0.64
13_305 001,76.79,0.75,0.61
13_050 004,76.79,0.83,0.56
13_065 005,76.79,0.88,0.62
13_060 002,76.79,0.83,0.63
13_060 003,76.79,0.88,0.63
13_160 001,76.79,0.78,0.64
13_162 003,76.79,0.78,0.63
13_013 002,76.79,0.77,0.62
13_013 001,76.79,0.76,0.62
13_086 001,76.79,0.8,0.61
13_304 001,76.79,0.77,0.62
13_193 001,76.79,0.78,0.63
13_041 002,76.79,0.78,0.63
13_U10-006 005,76.79,0.81,0.63
13_U10-007 005,76.79,0.8,0.63
13_062 001,76.79,0.88,0.62
13_008 002,76.79,0.88,0.61
13_117 003,76.79,0.8,0.62
13_118 003,76.79,0.88,0.62
13_006 003,76.79,0.88,0.63
13_006 004,76.79,0.81,0.63
13_127 002,76.79,0.83,0.62
13_209 003,75.89,0.77,0.64
13_103 003,75.89,0.78,0.62
13_315 003,75.89,0.74,0.61
13_107 003,75.89,0.8,0.63
13_159 003,75.89,0.83,0.56
13_138 001,75.89,0.75,0.6
13_232 002,75.89,0.76,0.6
13_010 002,75.89,0.81,0.61
13_014 001,75.89,0.83,0.56
13_112 002,75.89,0.78,0.62
13_166 003,75.89,0.75,0.62
13_167 001,75.89,0.89,0.62
13_046 002,75.89,0.79,0.63
13_052 004,75.89,0.8,0.61
13_174 001,75.89,0.78,0.63
13_124 003,75.89,0.77,0.63
13_177 002,75.89,0.76,0.62
13_084 004,75.89,0.89,0.62
13_037 003,75.89,0.79,0.63
13_268 003,75.89,0.75,0.64
13_268 004,75.89,0.75,0.64
13_188 002,75.89,0.79,0.63
13_007 003,75.89,0.79,0.61
13_002 005,75.89,0.79,0.64
13_160 002,75.89,0.79,0.64
13_160 003,75.89,0.78,0.64
13_162 001,75.89,0.8,0.64
13_162 002,75.89,0.8,0.64
13_163 003,75.89,0.88,0.62
13_260 002,75.89,0.85,0.63
13_013 004,75.89,0.77,0.62
13_241 001,75.89,0.78,0.63
13_086 003,75.89,0.79,0.59
13_030 004,75.89,0.84,0.56
13_142 001,75.89,0.9,0.63
13_142 003,75.89,0.81,0.62
13_097 004,75.89,0.78,0.63
13_U10-006 003,75.89,0.79,0.65
13_139 005,75.89,0.87,0.63
13_008 003,75.89,0.79,0.62
13_077 002,75.89,0.87,0.62
13_263 002,75.89,0.77,0.62
13_090 005,75.89,0.89,0.61
13_098 003,75.89,0.8,0.65
13_149 004,75.89,0.84,0.56
13_006 005,75.89,0.88,0.63
13_210 001,75.89,0.74,0.6
13_259 005,75.0,0.75,0.61
13_023 001,75.0,0.87,0.61
13_089 002,75.0,0.88,0.63
13_103 001,75.0,0.78,0.62
13_103 002,75.0,0.79,0.64
13_224 002,75.0,0.87,0.62
13_275 001,75.0,0.77,0.62
13_137 002,75.0,0.78,0.62
13_137 001,75.0,0.78,0.64
13_010 004,75.0,0.87,0.61
13_283 001,75.0,0.79,0.63
13_029 001,75.0,0.78,0.62
13_214 002,75.0,0.83,0.62
13_214 004,75.0,0.79,0.63
13_214 005,75.0,0.8,0.62
13_314 002,75.0,0.78,0.63
13_143 001,75.0,0.79,0.63
13_272 001,75.0,0.75,0.61
13_306 001,75.0,0.77,0.6
13_145 002,75.0,0.77,0.63
13_046 001,75.0,0.73,0.57
13_246 003,75.0,0.76,0.62
13_122 003,75.0,0.8,0.61
13_124 001,75.0,0.78,0.62
13_179 001,75.0,0.75,0.63
13_151 004,75.0,0.86,0.61
13_151 005,75.0,0.86,0.62
13_313 001,75.0,0.78,0.63
13_155 002,75.0,0.77,0.63
13_037 005,75.0,0.78,0.64
13_294 002,75.0,0.85,0.59
13_268 005,75.0,0.75,0.64
13_043 001,75.0,0.77,0.61
13_132 004,75.0,0.83,0.56
13_188 001,75.0,0.83,0.56
13_202 002,75.0,0.79,0.62
13_058 002,75.0,0.79,0.61
13_058 003,75.0,0.8,0.63
13_060 004,75.0,0.8,0.62
13_013 003,75.0,0.77,0.62
13_013 005,75.0,0.76,0.62
13_075 001,75.0,0.78,0.62
13_030 005,75.0,0.79,0.63
13_142 002,75.0,0.88,0.62
13_194 001,75.0,0.77,0.63
13_041 005,75.0,0.78,0.62
13_U10-006 004,75.0,0.79,0.64
13_049 001,75.0,0.78,0.64
13_229 001,75.0,0.79,0.63
13_019 005,75.0,0.88,0.56
13_118 004,75.0,0.86,0.62
13_245 001,75.0,0.76,0.61
13_182 002,75.0,0.79,0.62
13_064 001,75.0,0.76,0.62
13_127 003,75.0,0.89,0.62
13_235 003,74.11,0.81,0.56
13_081 002,74.11,0.76,0.62
13_059 001,74.11,0.81,0.63
13_014 002,74.11,0.86,0.63
13_257 003,74.11,0.77,0.62
13_112 003,74.11,0.79,0.63
13_168 003,74.11,0.89,0.63
13_238 001,74.11,0.85,0.61
13_238 002,74.11,0.83,0.6
13_143 002,74.11,0.76,0.63
13_222 001,74.11,0.77,0.64
13_046 003,74.11,0.79,0.63
13_246 002,74.11,0.9,0.62
13_297 002,74.11,0.8,0.63
13_124 004,74.11,0.79,0.63
13_124 005,74.11,0.79,0.62
13_176 001,74.11,0.78,0.61
13_310 001,74.11,0.75,0.61
13_078 002,74.11,0.8,0.64
13_078 001,74.11,0.79,0.64
13_236 003,74.11,0.84,0.62
13_152 002,74.11,0.77,0.63
13_154 001,74.11,0.77,0.61
13_033 002,74.11,0.83,0.56
13_033 001,74.11,0.83,0.56
13_037 004,74.11,0.78,0.63
13_037 002,74.11,0.78,0.63
13_270 002,74.11,0.76,0.63
13_201 003,74.11,0.75,0.61
13_201 001,74.11,0.77,0.61
13_060 005,74.11,0.81,0.62
13_069 001,74.11,0.77,0.63
13_160 005,74.11,0.79,0.64
13_162 005,74.11,0.79,0.64
13_207 001,74.11,0.77,0.62
13_284 003,74.11,0.77,0.62
13_241 002,74.11,0.78,0.62
13_086 002,74.11,0.8,0.63
13_097 005,74.11,0.88,0.63
13_193 002,74.11,0.76,0.62
13_195 002,74.11,0.78,0.62
13_273 001,74.11,0.76,0.62
13_045 002,74.11,0.79,0.6
13_248 001,74.11,0.88,0.63
13_066 001,74.11,0.76,0.65
13_229 002,74.11,0.78,0.64
13_077 003,74.11,0.88,0.62
13_263 003,74.11,0.76,0.63
13_213 001,74.11,0.78,0.61
13_118 005,74.11,0.8,0.62
13_098 004,74.11,0.79,0.64
13_182 001,74.11,0.77,0.63
13_057 002,74.11,0.8,0.61
13_068 001,74.11,0.77,0.62
13_210 003,74.11,0.74,0.6
13_210 002,74.11,0.75,0.61
13_126 001,74.11,0.75,0.59
13_012 001,74.11,0.8,0.62
13_127 004,74.11,0.78,0.63
13_127 005,74.11,0.8,0.63
13_128 001,74.11,0.79,0.63
13_211 001,74.11,0.78,0.62
13_016 005,74.11,0.88,0.62
13_190 001,73.21,0.76,0.62
13_102 002,73.21,0.8,0.64
13_315 005,73.21,0.73,0.61
13_107 005,73.21,0.81,0.64
13_051 001,73.21,0.8,0.64
13_048 001,73.21,0.79,0.63
13_275 002,73.21,0.77,0.63
13_059 003,73.21,0.8,0.63
13_059 002,73.21,0.79,0.63
13_136 002,73.21,0.76,0.62
13_136 003,73.21,0.78,0.63
13_137 003,73.21,0.77,0.63
13_137 005,73.21,0.8,0.63
13_138 002,73.21,0.75,0.61
13_003 003,73.21,0.84,0.56
13_010 003,73.21,0.8,0.61
13_257 002,73.21,0.78,0.62
13_166 001,73.21,0.8,0.6
13_265 001,73.21,0.76,0.6
13_314 001,73.21,0.76,0.64
13_314 003,73.21,0.79,0.62
13_143 003,73.21,0.78,0.64
13_306 004,73.21,0.79,0.61
13_144 005,73.21,0.79,0.62
13_046 004,73.21,0.8,0.63
13_230 004,73.21,0.78,0.63
13_230 002,73.21,0.78,0.63
13_278 001,73.21,0.75,0.61
13_005 005,73.21,0.78,0.63
