13_U100-008 001,96.43,0.9,0.63
13_175 002,73.21,0.78,0.62
13_177 001,73.21,0.75,0.61
13_286 002,73.21,0.78,0.63
13_286 003,73.21,0.79,0.63
13_084 005,73.21,0.79,0.64
13_091 002,73.21,0.83,0.56
13_270 003,73.21,0.76,0.63
13_270 001,73.21,0.75,0.63
13_201 002,73.21,0.76,0.62
13_185 001,73.21,0.66,0.52
13_054 002,73.21,0.79,0.62
13_054 004,73.21,0.79,0.63
13_058 004,73.21,0.81,0.62
13_226 001,73.21,0.77,0.62
13_069 002,73.21,0.78,0.62
13_160 004,73.21,0.79,0.64
13_110 001,73.21,0.8,0.61
13_161 002,73.21,0.77,0.64
13_161 003,73.21,0.76,0.63
13_162 004,73.21,0.8,0.64
13_284 002,73.21,0.76,0.62
13_028 005,73.21,0.8,0.62
13_097 003,73.21,0.88,0.62
13_195 001,73.21,0.76,0.62
13_195 003,73.21,0.76,0.63
13_041 003,73.21,0.88,0.62
13_041 004,73.21,0.78,0.63
13_273 003,73.21,0.77,0.62
13_248 002,73.21,0.78,0.63
13_281 001,73.21,0.78,0.63
13_281 002,73.21,0.79,0.64
13_279 001,73.21,0.77,0.63
13_229 003,73.21,0.78,0.64
13_117 005,73.21,0.78,0.62
13_303 002,73.21,0.8,0.63
13_182 005,73.21,0.77,0.64
13_047 002,73.21,0.81,0.62
13_149 005,73.21,0.88,0.62
13_057 001,73.21,0.8,0.62
13_012 002,73.21,0.89,0.63
13_261 001,73.21,0.76,0.59
13_235 004,72.32,0.81,0.56
13_209 005,72.32,0.77,0.63
13_103 004,72.32,0.79,0.62
13_136 001,72.32,0.77,0.62
13_137 004,72.32,0.79,0.63
13_189 001,72.32,0.77,0.62
13_072 001,72.32,0.8,0.63
13_014 004,72.32,0.79,0.62
13_238 003,72.32,0.75,0.6
13_031 002,72.32,0.78,0.61
13_143 004,72.32,0.79,0.6
13_306 002,72.32,0.79,0.61
13_144 004,72.32,0.79,0.62
13_222 003,72.32,0.75,0.63
13_246 004,72.32,0.79,0.63
13_001 005,72.32,0.81,0.61
13_230 003,72.32,0.8,0.64
13_204 004,72.32,0.88,0.63
13_278 002,72.32,0.75,0.62
13_174 002,72.32,0.78,0.63
13_175 004,72.32,0.8,0.62
13_262 001,72.32,0.78,0.62
13_155 004,72.32,0.79,0.63
13_043 002,72.32,0.78,0.63
13_050 005,72.32,0.74,0.55
13_054 003,72.32,0.79,0.62
13_187 001,72.32,0.77,0.62
13_252 005,72.32,0.88,0.63
13_202 003,72.32,0.77,0.6
13_202 004,72.32,0.78,0.61
13_007 005,72.32,0.78,0.62
13_110 002,72.32,0.79,0.62
13_161 001,72.32,0.78,0.63
13_301 003,72.32,0.79,0.61
13_284 005,72.32,0.79,0.62
13_284 004,72.32,0.73,0.58
13_215 002,72.32,0.82,0.63
13_142 005,72.32,0.88,0.62
13_142 004,72.32,0.8,0.62
13_193 003,72.32,0.79,0.63
13_193 004,72.32,0.78,0.63
13_034 004,72.32,0.86,0.62
13_273 002,72.32,0.77,0.62
13_049 002,72.32,0.78,0.61
13_170 001,72.32,0.78,0.61
13_248 003,72.32,0.76,0.62
13_062 003,72.32,0.8,0.6
13_229 004,72.32,0.78,0.63
13_008 004,72.32,0.79,0.62
13_008 005,72.32,0.79,0.63
13_015 001,72.32,0.77,0.61
13_263 004,72.32,0.76,0.63
13_116 001,72.32,0.8,0.63
13_303 004,72.32,0.8,0.64
13_303 001,72.32,0.8,0.63
13_098 005,72.32,0.79,0.62
13_180 001,72.32,0.8,0.64
13_182 003,72.32,0.77,0.62
13_047 003,72.32,0.8,0.64
13_070 001,72.32,0.8,0.63
13_012 003,72.32,0.78,0.61
13_128 002,72.32,0.78,0.63
13_102 004,71.43,0.79,0.64
13_315 002,71.43,0.74,0.61
13_315 004,71.43,0.75,0.62
13_107 004,71.43,0.8,0.64
13_040 002,71.43,0.78,0.62
13_224 003,71.43,0.86,0.61
13_251 001,71.43,0.8,0.63
13_059 004,71.43,0.78,0.63
13_138 003,71.43,0.79,0.62
13_010 005,71.43,0.81,0.61
13_206 001,71.43,0.73,0.56
13_257 005,71.43,0.77,0.62
13_113 001,71.43,0.78,0.63
13_114 001,71.43,0.89,0.62
13_114 002,71.43,0.79,0.62
13_083 002,71.43,0.78,0.63
13_264 001,71.43,0.78,0.62
13_087 005,71.43,0.74,0.53
13_029 002,71.43,0.77,0.62
13_238 004,71.43,0.77,0.62
13_314 004,71.43,0.78,0.63
13_314 005,71.43,0.78,0.63
13_093 001,71.43,0.77,0.63
13_239 003,71.43,0.77,0.62
13_143 005,71.43,0.78,0.63
13_272 003,71.43,0.67,0.51
13_306 003,71.43,0.77,0.61
13_046 005,71.43,0.78,0.61
13_199 002,71.43,0.76,0.63
13_297 003,71.43,0.79,0.62
13_297 001,71.43,0.8,0.62
13_297 004,71.43,0.78,0.62
13_052 005,71.43,0.79,0.62
13_230 005,71.43,0.78,0.63
13_309 001,71.43,0.77,0.62
13_122 002,71.43,0.8,0.64
13_175 003,71.43,0.86,0.61
13_177 003,71.43,0.75,0.61
13_177 005,71.43,0.75,0.61
13_078 004,71.43,0.8,0.64
13_236 004,71.43,0.86,0.63
13_155 003,71.43,0.77,0.62
13_091 003,71.43,0.83,0.56
13_095 001,71.43,0.77,0.63
13_186 002,71.43,0.79,0.61
13_226 002,71.43,0.77,0.62
13_007 004,71.43,0.77,0.62
13_233 002,71.43,0.8,0.62
13_233 001,71.43,0.79,0.63
13_086 004,71.43,0.8,0.6
13_141 001,71.43,0.79,0.63
13_196 002,71.43,0.76,0.62
13_045 003,71.43,0.79,0.61
13_049 004,71.43,0.79,0.62
13_248 004,71.43,0.78,0.62
13_281 003,71.43,0.79,0.64
13_231 002,71.43,0.74,0.6
13_231 001,71.43,0.75,0.61
13_062 004,71.43,0.79,0.61
13_073 001,71.43,0.76,0.57
13_116 002,71.43,0.81,0.63
13_116 003,71.43,0.79,0.64
13_245 002,71.43,0.78,0.62
13_182 004,71.43,0.77,0.62
13_047 004,71.43,0.8,0.63
13_057 004,71.43,0.8,0.62
13_068 003,71.43,0.83,0.56
13_210 004,71.43,0.74,0.6
13_070 002,71.43,0.79,0.61
13_126 004,71.43,0.77,0.62
13_079 002,71.43,0.76,0.62
13_211 005,71.43,0.78,0.62
13_102 005,70.54,0.8,0.64
13_040 001,70.54,0.78,0.6
13_040 005,70.54,0.78,0.62
13_040 004,70.54,0.78,0.63
13_044 002,70.54,0.72,0.55
13_055 002,70.54,0.77,0.5
13_055 003,70.54,0.77,0.5
13_134 001,70.54,0.77,0.62
13_136 004,70.54,0.78,0.62
13_189 002,70.54,0.76,0.63
13_232 003,70.54,0.75,0.6
13_257 004,70.54,0.78,0.62
13_076 005,70.54,0.89,0.61
13_029 004,70.54,0.77,0.63
13_029 003,70.54,0.77,0.64
13_239 004,70.54,0.76,0.61
13_222 002,70.54,0.78,0.64
13_145 003,70.54,0.78,0.62
13_246 005,70.54,0.8,0.62
13_199 004,70.54,0.76,0.63
13_199 001,70.54,0.78,0.63
13_174 003,70.54,0.77,0.63
13_174 004,70.54,0.78,0.64
13_177 004,70.54,0.74,0.61
13_011 003,70.54,0.84,0.61
13_262 002,70.54,0.86,0.62
13_152 003,70.54,0.78,0.63
13_033 003,70.54,0.83,0.56
13_033 004,70.54,0.8,0.63
13_095 003,70.54,0.76,0.63
13_095 002,70.54,0.75,0.63
13_270 004,70.54,0.71,0.57
13_043 003,70.54,0.77,0.61
13_186 001,70.54,0.79,0.61
13_188 003,70.54,0.78,0.62
13_233 003,70.54,0.73,0.56
13_075 004,70.54,0.77,0.61
13_075 002,70.54,0.78,0.63
13_291 001,70.54,0.74,0.61
13_215 003,70.54,0.79,0.62
13_140 002,70.54,0.79,0.63
13_192 001,70.54,0.79,0.61
13_045 004,70.54,0.79,0.64
13_223 001,70.54,0.7,0.56
13_170 002,70.54,0.79,0.6
13_248 005,70.54,0.77,0.63
13_173 001,70.54,0.77,0.62
13_229 005,70.54,0.78,0.65
13_021 002,70.54,0.78,0.61
13_021 001,70.54,0.79,0.64
13_117 004,70.54,0.79,0.61
13_303 003,70.54,0.8,0.64
13_181 002,70.54,0.78,0.65
13_245 003,70.54,0.76,0.61
13_057 003,70.54,0.8,0.61
13_203 001,70.54,0.77,0.63
13_064 005,70.54,0.78,0.63
13_068 002,70.54,0.83,0.56
13_125 001,70.54,0.77,0.62
13_070 004,70.54,0.8,0.63
13_126 003,70.54,0.76,0.62
13_261 003,70.54,0.78,0.61
13_211 002,70.54,0.78,0.62
13_211 004,70.54,0.79,0.61
13_102 003,69.64,0.79,0.63
13_103 005,69.64,0.78,0.61
13_224 005,69.64,0.85,0.62
13_224 004,69.64,0.77,0.61
13_136 005,69.64,0.78,0.63
13_111 001,69.64,0.78,0.61
13_114 005,69.64,0.72,0.55
13_290 001,69.64,0.66,0.51
13_042 003,69.64,0.79,0.56
13_272 004,69.64,0.66,0.51
13_272 005,69.64,0.66,0.52
13_199 003,69.64,0.76,0.63
13_309 002,69.64,0.77,0.61
13_309 003,69.64,0.77,0.62
13_121 002,69.64,0.88,0.61
13_204 005,69.64,0.83,0.63
13_176 002,69.64,0.8,0.63
13_262 003,69.64,0.77,0.62
13_236 005,69.64,0.79,0.63
13_313 002,69.64,0.77,0.62
13_156 001,69.64,0.86,0.58
13_186 004,69.64,0.86,0.61
13_187 002,69.64,0.78,0.63
13_188 004,69.64,0.81,0.56
13_069 003,69.64,0.77,0.63
13_069 004,69.64,0.85,0.6
13_110 004,69.64,0.8,0.63
13_207 002,69.64,0.78,0.63
13_071 001,69.64,0.78,0.62
13_164 001,69.64,0.79,0.6
13_164 002,69.64,0.8,0.62
13_301 004,69.64,0.8,0.61
13_075 003,69.64,0.79,0.63
13_215 001,69.64,0.82,0.63
13_140 004,69.64,0.84,0.62
13_196 004,69.64,0.77,0.6
13_049 003,69.64,0.75,0.57
13_049 005,69.64,0.79,0.61
13_056 002,69.64,0.83,0.56
13_170 004,69.64,0.79,0.61
13_066 002,69.64,0.78,0.62
13_073 002,69.64,0.79,0.63
13_213 004,69.64,0.81,0.62
13_287 002,69.64,0.75,0.6
13_303 005,69.64,0.8,0.63
13_094 002,69.64,0.78,0.59
13_064 002,69.64,0.76,0.63
13_126 002,69.64,0.77,0.61
13_012 005,69.64,0.79,0.63
13_261 002,69.64,0.77,0.59
13_235 005,68.75,0.81,0.56
13_081 003,68.75,0.76,0.61
13_302 002,68.75,0.79,0.62
13_038 001,68.75,0.78,0.61
13_044 003,68.75,0.78,0.62
13_307 001,68.75,0.78,0.62
13_048 002,68.75,0.79,0.63
13_282 001,68.75,0.77,0.61
13_114 003,68.75,0.78,0.61
13_083 003,68.75,0.78,0.63
13_238 005,68.75,0.78,0.6
13_239 002,68.75,0.75,0.61
13_239 001,68.75,0.77,0.6
13_042 004,68.75,0.75,0.6
13_146 001,68.75,0.75,0.56
13_121 001,68.75,0.81,0.6
13_278 003,68.75,0.74,0.61
13_310 002,68.75,0.76,0.63
13_179 002,68.75,0.74,0.63
13_078 003,68.75,0.75,0.58
13_212 001,68.75,0.77,0.62
13_091 004,68.75,0.77,0.62
13_033 005,68.75,0.81,0.62
13_184 001,68.75,0.75,0.56
13_186 005,68.75,0.84,0.6
13_054 005,68.75,0.8,0.62
13_202 005,68.75,0.85,0.59
13_226 003,68.75,0.76,0.62
13_110 003,68.75,0.79,0.61
13_110 005,68.75,0.79,0.62
13_161 004,68.75,0.78,0.63
13_164 003,68.75,0.8,0.61
13_140 005,68.75,0.79,0.61
13_141 002,68.75,0.8,0.61
13_193 005,68.75,0.77,0.62
13_196 003,68.75,0.77,0.61
13_109 002,68.75,0.78,0.62
13_170 005,68.75,0.75,0.6
13_171 001,68.75,0.76,0.62
13_173 004,68.75,0.76,0.63
13_173 005,68.75,0.78,0.62
13_062 002,68.75,0.73,0.54
13_279 002,68.75,0.77,0.59
13_213 003,68.75,0.79,0.62
13_213 002,68.75,0.78,0.61
13_287 001,68.75,0.78,0.63
13_116 004,68.75,0.81,0.63
13_094 001,68.75,0.74,0.55
13_148 001,68.75,0.77,0.6
13_227 001,68.75,0.78,0.62
13_064 003,68.75,0.77,0.63
13_068 004,68.75,0.75,0.54
13_070 003,68.75,0.81,0.62
13_126 005,68.75,0.79,0.62
13_012 004,68.75,0.81,0.62
13_302 001,67.86,0.77,0.59
13_085 001,67.86,0.74,0.62
13_138 004,67.86,0.75,0.61
13_189 003,67.86,0.77,0.62
13_206 002,67.86,0.78,0.61
13_014 003,67.86,0.84,0.56
13_083 001,67.86,0.79,0.61
13_083 004,67.86,0.65,0.52
13_167 002,67.86,0.81,0.61
13_093 004,67.86,0.79,0.62
13_306 005,67.86,0.78,0.6
13_296 001,67.86,0.76,0.61
13_145 004,67.86,0.79,0.61
13_120 001,67.86,0.78,0.63
13_120 003,67.86,0.8,0.62
13_122 004,67.86,0.79,0.62
13_122 005,67.86,0.8,0.61
13_310 003,67.86,0.76,0.62
13_155 005,67.86,0.78,0.62
13_156 002,67.86,0.84,0.62
13_308 001,67.86,0.76,0.62
13_161 005,67.86,0.78,0.64
13_075 005,67.86,0.78,0.62
13_215 004,67.86,0.72,0.52
13_140 003,67.86,0.78,0.63
13_045 005,67.86,0.8,0.62
13_109 001,67.86,0.79,0.61
13_170 003,67.86,0.79,0.6
13_173 002,67.86,0.78,0.65
13_173 003,67.86,0.78,0.63
13_062 005,67.86,0.81,0.61
13_279 005,67.86,0.78,0.62
13_119 001,67.86,0.77,0.61
13_094 003,67.86,0.75,0.58
13_180 002,67.86,0.78,0.64
13_245 004,67.86,0.76,0.62
13_047 005,67.86,0.74,0.55
13_277 001,67.86,0.74,0.55
13_261 004,67.86,0.78,0.6
13_040 003,66.96,0.78,0.6
13_051 002,66.96,0.79,0.61
13_048 003,66.96,0.75,0.57
13_061 003,66.96,0.78,0.62
13_232 005,66.96,0.83,0.6
13_265 002,66.96,0.79,0.62
13_122 001,66.96,0.75,0.58
13_009 001,66.96,0.88,0.61
13_262 004,66.96,0.83,0.61
13_154 003,66.96,0.75,0.61
13_095 004,66.96,0.77,0.62
13_270 005,66.96,0.72,0.57
13_164 004,66.96,0.79,0.61
13_304 004,66.96,0.78,0.62
13_192 002,66.96,0.79,0.6
13_034 005,66.96,0.74,0.56
13_279 004,66.96,0.77,0.6
13_119 002,66.96,0.79,0.62
13_295 002,66.96,0.76,0.59
13_295 001,66.96,0.77,0.59
13_269 001,66.96,0.76,0.61
13_148 005,66.96,0.76,0.6
13_148 004,66.96,0.78,0.59
13_064 004,66.96,0.77,0.62
13_302 003,66.07,0.78,0.6
13_250 004,66.07,0.79,0.61
13_307 002,66.07,0.74,0.56
13_275 004,66.07,0.78,0.59
13_114 004,66.07,0.78,0.62
13_083 005,66.07,0.78,0.61
13_029 005,66.07,0.76,0.6
13_093 002,66.07,0.77,0.58
13_093 003,66.07,0.78,0.59
13_176 004,66.07,0.76,0.57
13_185 002,66.07,0.66,0.52
13_071 002,66.07,0.78,0.6
13_208 002,66.07,0.67,0.52
13_241 004,66.07,0.79,0.62
13_215 005,66.07,0.8,0.62
13_194 002,66.07,0.78,0.61
13_196 005,66.07,0.75,0.6
13_119 003,66.07,0.78,0.61
13_070 005,66.07,0.8,0.62
13_211 003,66.07,0.77,0.61
13_275 003,65.18,0.75,0.57
13_061 001,65.18,0.75,0.57
13_003 004,65.18,0.8,0.55
13_112 004,65.18,0.8,0.61
13_166 004,65.18,0.79,0.61
13_031 003,65.18,0.79,0.61
13_120 002,65.18,0.8,0.61
13_121 003,65.18,0.8,0.6
13_121 005,65.18,0.81,0.6
13_178 002,65.18,0.8,0.55
13_154 004,65.18,0.77,0.6
13_220 001,65.18,0.55,0.42
13_305 003,65.18,0.77,0.61
13_305 004,65.18,0.79,0.62
13_305 002,65.18,0.75,0.59
13_186 003,65.18,0.79,0.6
13_233 004,65.18,0.74,0.56
13_301 005,65.18,0.87,0.6
13_241 003,65.18,0.77,0.6
13_304 003,65.18,0.75,0.58
13_223 002,65.18,0.71,0.56
13_171 002,65.18,0.76,0.61
13_279 003,65.18,0.79,0.58
13_180 003,65.18,0.84,0.63
13_148 002,65.18,0.77,0.61
13_277 002,65.18,0.72,0.55
13_038 002,64.29,0.78,0.62
13_072 002,64.29,0.81,0.62
13_113 002,64.29,0.81,0.55
13_020 001,64.29,0.67,0.51
13_296 002,64.29,0.75,0.61
13_199 005,64.29,0.76,0.63
13_176 003,64.29,0.74,0.57
13_067 002,64.29,0.79,0.59
13_310 004,64.29,0.76,0.62
13_286 004,64.29,0.73,0.57
13_154 002,64.29,0.77,0.6
13_308 002,64.29,0.74,0.56
13_304 002,64.29,0.77,0.6
13_231 003,64.29,0.82,0.6
13_044 004,63.39,0.73,0.54
13_051 003,63.39,0.8,0.6
13_061 002,63.39,0.79,0.61
13_232 004,63.39,0.77,0.58
13_014 005,63.39,0.83,0.55
13_198 001,63.39,0.78,0.6
13_121 004,63.39,0.8,0.59
13_063 001,63.39,0.8,0.6
13_067 004,63.39,0.79,0.6
13_067 001,63.39,0.8,0.6
13_080 001,63.39,0.74,0.56
13_026 001,63.39,0.82,0.55
13_223 003,63.39,0.75,0.61
13_205 002,63.39,0.72,0.5
13_021 003,63.39,0.79,0.59
13_287 003,63.39,0.76,0.6
13_116 005,63.39,0.8,0.63
13_094 004,63.39,0.75,0.56
13_245 005,63.39,0.77,0.6
13_148 003,63.39,0.78,0.61
13_210 005,63.39,0.75,0.61
13_079 004,63.39,0.73,0.56
13_079 003,63.39,0.74,0.55
13_157 004,62.5,0.76,0.53
13_138 005,62.5,0.82,0.61
13_072 004,62.5,0.8,0.62
13_290 003,62.5,0.67,0.52
13_031 004,62.5,0.8,0.6
13_120 004,62.5,0.79,0.6
13_067 003,62.5,0.8,0.6
13_208 001,62.5,0.73,0.56
13_082 002,62.5,0.72,0.54
13_082 001,62.5,0.79,0.62
13_273 004,62.5,0.67,0.5
13_108 001,62.5,0.63,0.51
13_077 004,62.5,0.77,0.6
13_125 002,62.5,0.73,0.55
13_290 002,61.61,0.69,0.52
13_264 002,61.61,0.63,0.5
13_278 004,61.61,0.65,0.53
13_101 002,61.61,0.82,0.56
13_156 003,61.61,0.77,0.58
13_095 005,61.61,0.77,0.6
13_185 003,61.61,0.67,0.52
13_308 003,61.61,0.78,0.61
13_071 003,61.61,0.79,0.63
13_208 003,61.61,0.7,0.53
13_108 002,61.61,0.62,0.5
13_171 003,61.61,0.77,0.61
13_287 004,61.61,0.75,0.59
13_203 002,61.61,0.78,0.59
13_250 005,60.71,0.67,0.55
13_299 001,60.71,0.79,0.6
13_168 004,60.71,0.8,0.54
13_101 003,60.71,0.73,0.52
13_099 001,60.71,0.77,0.6
13_183 001,60.71,0.7,0.52
13_071 004,60.71,0.79,0.6
13_086 005,60.71,0.8,0.61
13_223 004,60.71,0.76,0.61
13_237 001,60.71,0.76,0.6
13_094 005,60.71,0.76,0.56
13_023 002,59.82,0.73,0.5
13_096 001,59.82,0.71,0.54
13_157 005,59.82,0.76,0.52
13_251 002,59.82,0.72,0.52
13_003 005,59.82,0.62,0.45
13_113 003,59.82,0.8,0.55
13_290 005,59.82,0.65,0.52
13_154 005,59.82,0.79,0.63
13_069 005,59.82,0.79,0.55
13_194 003,59.82,0.67,0.5
13_298 001,59.82,0.72,0.55
13_281 004,59.82,0.8,0.63
13_231 004,59.82,0.74,0.6
13_180 004,59.82,0.7,0.51
13_251 003,58.93,0.7,0.52
13_042 005,58.93,0.8,0.55
13_063 002,58.93,0.77,0.57
13_101 004,58.93,0.8,0.56
13_220 002,58.93,0.74,0.58
13_201 004,58.93,0.67,0.52
13_133 001,58.93,0.78,0.59
13_188 005,58.93,0.76,0.52
13_234 001,58.93,0.67,0.51
13_109 003,58.93,0.7,0.52
13_205 003,58.93,0.75,0.5
13_096 002,58.04,0.66,0.52
13_096 003,58.04,0.65,0.53
13_038 003,58.04,0.69,0.51
13_307 003,58.04,0.77,0.6
13_059 005,58.04,0.68,0.53
13_072 003,58.04,0.73,0.57
13_031 005,58.04,0.81,0.55
13_039 001,58.04,0.79,0.55
