2_U10-003 002,85.85,0.77,0.33
2_U100-003 001,85.85,0.78,0.33
2_184 001,85.85,0.79,0.33
2_U100-007 001,85.85,0.8,0.33
2_002 001,85.85,0.81,0.33
2_U10-003 001,84.91,0.78,0.33
2_060 001,84.91,0.82,0.33
2_U10-007 001,84.91,0.79,0.34
2_043 001,84.91,0.8,0.33
2_U10-000 002,83.96,0.8,0.33
2_U10-000 001,83.96,0.79,0.32
2_023 001,83.96,0.8,0.33
2_U100-000 002,83.96,0.78,0.33
2_U10-000 003,83.02,0.8,0.33
2_111 001,83.02,0.8,0.33
2_U100-006 001,83.02,0.78,0.33
2_U10-007 002,83.02,0.79,0.34
2_U10-001 002,83.02,0.76,0.34
2_U10-001 001,83.02,0.78,0.33
2_023 002,82.08,0.71,0.32
2_023 003,82.08,0.72,0.34
2_268 001,82.08,0.74,0.34
2_U100-003 002,82.08,0.75,0.32
2_U100-007 004,82.08,0.72,0.33
2_011 001,82.08,0.78,0.33
2_U10-001 004,82.08,0.78,0.33
2_U10-001 003,82.08,0.79,0.34
2_U100-005 001,82.08,0.65,0.24
2_043 003,82.08,0.81,0.33
2_043 002,82.08,0.84,0.33
2_050 001,81.13,0.73,0.33
2_193 001,81.13,0.78,0.34
2_196 003,81.13,0.74,0.34
2_U100-006 002,81.13,0.74,0.32
2_U100-003 004,81.13,0.73,0.33
2_U100-001 001,81.13,0.73,0.33
2_U100-001 002,81.13,0.74,0.33
2_U100-000 001,81.13,0.74,0.34
2_U100-008 001,81.13,0.7,0.32
2_U100-002 001,81.13,0.71,0.32
2_U100-009 001,81.13,0.68,0.25
2_U100-005 002,81.13,0.63,0.24
2_050 002,80.19,0.73,0.33
2_193 002,80.19,0.72,0.34
2_U100-006 003,80.19,0.72,0.32
2_U100-003 005,80.19,0.6,0.25
2_U100-007 002,80.19,0.62,0.24
2_011 002,80.19,0.72,0.33
2_U100-001 003,80.19,0.71,0.33
2_U10-007 004,80.19,0.74,0.34
2_U10-007 003,80.19,0.77,0.32
2_002 002,80.19,0.7,0.33
2_U100-008 003,80.19,0.73,0.33
2_U10-001 005,80.19,0.74,0.33
2_U10-003 003,79.25,0.74,0.33
2_050 003,79.25,0.74,0.31
2_023 004,79.25,0.72,0.33
2_196 001,79.25,0.73,0.33
2_196 002,79.25,0.75,0.31
2_U100-003 003,79.25,0.64,0.24
2_U10-006 001,79.25,0.72,0.34
2_U100-001 004,79.25,0.59,0.25
2_U100-004 001,79.25,0.72,0.32
2_160 001,79.25,0.74,0.33
2_U100-008 002,79.25,0.74,0.33
2_U100-008 004,79.25,0.7,0.33
2_U100-002 003,79.25,0.68,0.32
2_U100-002 002,79.25,0.73,0.32
2_U100-009 004,79.25,0.6,0.24
2_U100-005 003,79.25,0.65,0.33
2_268 002,78.3,0.78,0.34
2_U100-007 003,78.3,0.62,0.25
2_U100-007 005,78.3,0.69,0.33
2_U100-000 003,78.3,0.73,0.33
2_U100-004 002,78.3,0.74,0.33
2_186 001,78.3,0.79,0.33
2_U100-002 004,78.3,0.68,0.32
2_U100-009 002,78.3,0.63,0.24
2_196 004,77.36,0.73,0.33
2_160 002,77.36,0.72,0.33
2_U100-005 004,77.36,0.72,0.33
2_271 001,77.36,0.76,0.34
2_197 001,76.42,0.75,0.34
2_023 005,76.42,0.6,0.25
2_213 001,76.42,0.78,0.33
2_U100-000 004,76.42,0.75,0.34
2_U10-007 005,76.42,0.75,0.33
2_199 001,76.42,0.76,0.33
2_U100-002 005,76.42,0.73,0.33
2_U100-009 003,76.42,0.65,0.34
2_018 002,75.47,0.77,0.32
2_268 003,75.47,0.78,0.32
2_077 001,75.47,0.68,0.34
2_U100-000 005,75.47,0.69,0.32
2_U100-008 005,75.47,0.66,0.33
2_096 001,75.47,0.81,0.33
2_085 001,75.47,0.64,0.33
2_U10-003 004,74.53,0.73,0.34
2_247 001,74.53,0.65,0.34
2_247 002,74.53,0.61,0.35
2_067 001,74.53,0.82,0.32
2_069 001,74.53,0.68,0.34
2_181 002,74.53,0.7,0.33
2_107 001,74.53,0.56,0.33
2_U100-005 005,74.53,0.64,0.34
2_018 001,73.58,0.79,0.32
2_196 005,73.58,0.67,0.34
2_140 001,73.58,0.69,0.33
2_113 001,73.58,0.66,0.33
2_255 001,73.58,0.7,0.34
2_198 002,73.58,0.76,0.33
2_111 002,72.64,0.68,0.34
2_041 001,72.64,0.64,0.34
2_077 003,72.64,0.71,0.34
2_011 003,72.64,0.68,0.32
2_198 001,72.64,0.77,0.33
2_273 001,72.64,0.7,0.34
2_085 002,72.64,0.66,0.34
2_274 001,71.7,0.67,0.33
2_027 001,71.7,0.68,0.34
2_018 003,71.7,0.79,0.33
2_197 002,71.7,0.69,0.34
2_200 001,71.7,0.76,0.33
2_077 002,71.7,0.7,0.33
2_234 001,71.7,0.67,0.34
2_160 003,71.7,0.73,0.32
2_274 003,70.75,0.64,0.35
2_262 001,70.75,0.72,0.33
2_193 003,70.75,0.75,0.33
2_089 001,70.75,0.74,0.33
2_255 002,70.75,0.7,0.34
2_077 004,70.75,0.7,0.34
2_234 002,70.75,0.66,0.34
2_069 002,70.75,0.73,0.33
2_273 002,70.75,0.72,0.34
2_092 001,70.75,0.62,0.34
2_274 002,69.81,0.63,0.35
2_114 001,69.81,0.65,0.33
2_181 001,69.81,0.78,0.33
2_273 004,69.81,0.67,0.33
2_273 003,69.81,0.73,0.33
2_050 005,68.87,0.68,0.33
2_U10-006 002,68.87,0.7,0.31
2_255 003,68.87,0.74,0.34
2_166 001,68.87,0.72,0.34
2_036 001,68.87,0.71,0.33
2_U100-004 003,68.87,0.72,0.33
2_244 001,68.87,0.67,0.34
2_142 001,68.87,0.73,0.34
2_092 002,68.87,0.65,0.34
2_096 002,68.87,0.72,0.33
2_043 004,68.87,0.75,0.33
2_018 004,67.92,0.69,0.34
2_247 004,67.92,0.64,0.35
2_268 004,67.92,0.61,0.35
2_041 002,67.92,0.66,0.34
2_012 001,67.92,0.33,0.77
2_077 005,67.92,0.7,0.33
2_181 003,67.92,0.68,0.33
2_277 001,66.98,0.54,0.33
2_247 003,66.98,0.66,0.34
2_140 002,66.98,0.64,0.33
2_113 002,66.98,0.67,0.33
2_001 001,66.98,0.62,0.35
2_U100-009 005,66.98,0.72,0.33
2_U10-003 005,66.04,0.79,0.34
2_027 002,66.04,0.64,0.34
2_050 004,66.04,0.71,0.33
2_204 001,66.04,0.69,0.33
2_029 001,66.04,0.65,0.33
2_101 002,66.04,0.73,0.34
2_101 001,66.04,0.78,0.33
2_214 001,66.04,0.33,0.63
2_140 003,66.04,0.68,0.34
2_255 004,66.04,0.69,0.35
2_198 003,66.04,0.68,0.34
2_186 002,66.04,0.71,0.34
2_274 005,65.09,0.61,0.34
2_193 004,65.09,0.77,0.33
2_248 001,65.09,0.69,0.35
2_205 001,65.09,0.69,0.34
2_U100-006 004,65.09,0.65,0.34
2_244 002,65.09,0.5,0.33
2_043 005,65.09,0.74,0.33
2_058 001,64.15,0.32,0.79
2_172 001,64.15,0.72,0.33
2_092 003,64.15,0.56,0.34
2_274 004,63.21,0.63,0.36
2_048 001,63.21,0.58,0.35
2_113 003,63.21,0.64,0.34
2_U10-006 003,63.21,0.62,0.34
2_012 002,63.21,0.32,0.79
2_033 001,63.21,0.74,0.33
2_181 004,63.21,0.63,0.33
2_096 003,63.21,0.55,0.33
2_185 001,63.21,0.77,0.33
2_133 001,62.26,0.77,0.32
2_193 005,62.26,0.72,0.33
2_029 002,62.26,0.64,0.33
2_269 001,62.26,0.62,0.33
2_U10-006 004,62.26,0.6,0.34
2_036 002,62.26,0.71,0.33
2_112 001,62.26,0.71,0.33
2_256 001,62.26,0.69,0.33
2_061 001,61.32,0.71,0.34
2_184 002,61.32,0.55,0.35
2_012 003,61.32,0.33,0.76
2_186 003,61.32,0.73,0.33
2_243 001,61.32,0.61,0.34
2_108 002,61.32,0.66,0.34
2_108 001,61.32,0.67,0.33
2_280 001,60.38,0.68,0.33
2_018 005,60.38,0.77,0.32
2_U10-006 005,60.38,0.7,0.34
2_U10-005 001,60.38,0.61,0.35
2_207 001,59.43,0.63,0.34
2_042 001,59.43,0.71,0.32
2_114 003,59.43,0.66,0.34
2_070 001,59.43,0.61,0.34
2_112 002,59.43,0.68,0.33
2_276 001,59.43,0.77,0.33
2_268 005,58.49,0.75,0.33
2_205 002,58.49,0.69,0.33
2_002 003,58.49,0.71,0.33
2_273 005,58.49,0.68,0.35
2_059 001,58.49,0.74,0.33
2_280 003,57.55,0.52,0.33
2_280 002,57.55,0.69,0.34
2_097 001,57.55,0.64,0.34
2_192 001,57.55,0.58,0.33
2_029 003,57.55,0.67,0.34
2_247 005,57.55,0.61,0.33
2_011 004,57.55,0.69,0.34
2_112 003,57.55,0.64,0.33
2_118 001,57.55,0.64,0.34
2_133 002,56.6,0.68,0.34
2_248 002,56.6,0.67,0.34
2_067 002,56.6,0.63,0.34
2_214 002,56.6,0.33,0.61
2_146 001,56.6,0.65,0.35
2_003 001,56.6,0.32,0.79
2_124 001,56.6,0.7,0.34
2_112 005,56.6,0.7,0.33
2_012 004,55.66,0.33,0.75
2_213 002,55.66,0.66,0.34
2_182 001,55.66,0.59,0.34
2_069 004,55.66,0.63,0.34
2_276 004,55.66,0.8,0.33
2_170 001,55.66,0.64,0.34
2_176 001,54.72,0.58,0.35
2_231 001,54.72,0.53,0.35
2_052 001,54.72,0.66,0.33
2_283 001,54.72,0.72,0.34
2_283 002,54.72,0.75,0.32
2_114 002,54.72,0.72,0.33
2_234 003,54.72,0.67,0.34
2_186 004,54.72,0.74,0.32
2_244 004,54.72,0.62,0.34
2_U10-005 002,54.72,0.6,0.35
2_272 001,54.72,0.72,0.34
2_251 001,53.77,0.61,0.34
2_068 001,53.77,0.56,0.34
2_060 002,53.77,0.73,0.33
2_266 001,53.77,0.59,0.33
2_252 001,53.77,0.62,0.34
2_003 003,53.77,0.33,0.73
2_042 002,53.77,0.67,0.33
2_114 004,53.77,0.56,0.34
2_002 005,53.77,0.62,0.34
2_276 002,53.77,0.78,0.33
2_279 001,53.77,0.63,0.34
2_207 002,52.83,0.56,0.34
2_132 001,52.83,0.32,0.67
2_029 004,52.83,0.62,0.32
2_278 001,52.83,0.65,0.33
2_140 004,52.83,0.72,0.34
2_113 004,52.83,0.6,0.34
2_263 001,52.83,0.67,0.34
2_112 004,52.83,0.63,0.34
2_118 003,52.83,0.72,0.33
2_215 001,51.89,0.56,0.36
2_089 002,51.89,0.74,0.33
2_209 001,51.89,0.71,0.34
2_283 003,51.89,0.69,0.34
2_184 003,51.89,0.54,0.36
2_U100-004 005,51.89,0.65,0.34
2_U100-004 004,51.89,0.72,0.33
2_030 001,51.89,0.69,0.34
2_002 004,51.89,0.65,0.33
2_276 003,51.89,0.76,0.34
2_089 003,50.94,0.66,0.33
2_067 003,50.94,0.77,0.33
2_209 002,50.94,0.59,0.35
2_205 003,50.94,0.62,0.33
2_U100-006 005,50.94,0.74,0.33
2_213 003,50.94,0.72,0.33
2_243 004,50.94,0.65,0.34
2_142 002,50.94,0.73,0.34
2_256 002,50.94,0.71,0.33
2_118 002,50.94,0.6,0.34
2_032 001,50.94,0.59,0.34
2_U10-000 004,50.0,0.6,0.33
2_133 003,50.0,0.75,0.33
2_140 005,50.0,0.67,0.34
2_184 004,50.0,0.59,0.35
2_243 002,50.0,0.6,0.34
2_271 004,50.0,0.57,0.35
2_026 001,50.0,0.33,0.62
2_170 002,50.0,0.61,0.36
2_027 003,49.06,0.75,0.33
2_131 001,49.06,0.32,0.77
2_204 002,49.06,0.69,0.33
2_246 001,49.06,0.72,0.32
2_101 003,49.06,0.69,0.34
2_040 001,49.06,0.66,0.33
2_085 003,49.06,0.7,0.33
2_240 001,48.11,0.66,0.34
2_003 002,48.11,0.32,0.61
2_011 005,48.11,0.69,0.34
2_030 003,48.11,0.51,0.37
2_172 002,48.11,0.69,0.33
2_199 002,48.11,0.56,0.33
2_068 002,47.17,0.73,0.32
2_069 003,47.17,0.65,0.33
2_271 002,47.17,0.76,0.32
2_205 004,46.23,0.64,0.35
2_019 001,46.23,0.33,0.58
2_U100-001 005,46.23,0.71,0.34
2_142 003,46.23,0.7,0.33
2_092 004,46.23,0.62,0.36
2_279 002,46.23,0.71,0.34
2_232 001,45.28,0.65,0.33
2_277 002,45.28,0.54,0.32
2_053 001,45.28,0.32,0.79
2_030 002,45.28,0.63,0.33
2_098 001,44.34,0.58,0.34
2_U10-009 001,44.34,0.76,0.33
2_244 003,44.34,0.51,0.34
2_243 003,44.34,0.61,0.33
2_230 002,44.34,0.56,0.34
2_230 001,44.34,0.59,0.34
2_012 005,43.4,0.32,0.65
2_069 005,43.4,0.61,0.36
2_172 003,43.4,0.63,0.33
2_176 002,42.45,0.55,0.36
2_117 002,42.45,0.7,0.33
2_174 001,42.45,0.32,0.6
2_283 004,42.45,0.71,0.32
2_266 002,42.45,0.63,0.34
2_036 003,42.45,0.67,0.33
2_212 001,42.45,0.35,0.58
2_U10-005 003,42.45,0.6,0.35
2_270 002,42.45,0.66,0.34
2_264 002,42.45,0.73,0.33
2_215 002,41.51,0.63,0.34
2_029 005,41.51,0.69,0.32
2_155 001,41.51,0.33,0.65
2_042 003,41.51,0.59,0.34
2_127 001,41.51,0.62,0.34
2_276 005,41.51,0.76,0.32
2_271 003,41.51,0.75,0.34
2_048 002,40.57,0.64,0.36
2_261 001,40.57,0.64,0.34
2_280 004,39.62,0.63,0.33
2_U10-000 005,39.62,0.67,0.33
2_248 003,39.62,0.72,0.33
2_269 002,39.62,0.63,0.34
2_252 003,39.62,0.53,0.35
2_009 001,39.62,0.32,0.66
2_254 001,39.62,0.38,0.55
2_270 001,39.62,0.71,0.34
2_204 003,38.68,0.69,0.34
2_197 003,38.68,0.35,0.6
2_221 001,38.68,0.74,0.32
2_252 002,38.68,0.54,0.34
2_155 002,38.68,0.33,0.64
2_124 002,38.68,0.51,0.32
2_220 001,38.68,0.6,0.34
2_251 002,37.74,0.68,0.33
2_126 001,37.74,0.33,0.62
2_117 001,37.74,0.61,0.34
2_031 001,37.74,0.68,0.34
2_182 002,37.74,0.7,0.34
2_257 001,37.74,0.32,0.59
2_U10-005 004,37.74,0.48,0.25
2_132 002,36.79,0.33,0.61
2_132 003,36.79,0.33,0.69
2_014 001,36.79,0.7,0.34
2_068 003,36.79,0.58,0.34
2_060 003,36.79,0.54,0.34
2_263 002,36.79,0.72,0.32
2_083 001,36.79,0.34,0.61
2_030 004,36.79,0.48,0.34
2_240 002,35.85,0.49,0.32
2_035 001,35.85,0.33,0.76
2_111 003,35.85,0.67,0.34
2_200 002,35.85,0.69,0.32
2_U10-009 002,35.85,0.71,0.33
2_166 002,35.85,0.75,0.33
2_279 003,35.85,0.64,0.33
2_231 003,34.91,0.68,0.35
2_221 002,34.91,0.58,0.34
2_U10-009 004,34.91,0.73,0.32
2_U10-009 003,34.91,0.61,0.33
2_017 001,34.91,0.33,0.68
2_000 001,34.91,0.63,0.35
2_052 002,33.96,0.72,0.32
2_024 001,33.96,0.33,0.59
2_155 003,33.96,0.33,0.66
2_155 004,33.96,0.32,0.6
2_119 002,33.96,0.63,0.34
2_241 001,33.02,0.67,0.33
2_163 001,33.02,0.65,0.33
2_031 002,33.02,0.65,0.34
2_114 005,33.02,0.6,0.33
2_143 001,33.02,0.31,0.65
2_001 004,33.02,0.64,0.34
2_033 003,33.02,0.62,0.34
2_142 004,33.02,0.69,0.33
2_137 001,33.02,0.34,0.59
2_281 001,33.02,0.55,0.35
2_132 004,32.08,0.33,0.65
2_278 002,32.08,0.6,0.33
2_217 001,32.08,0.58,0.34
2_184 005,32.08,0.53,0.36
2_127 002,32.08,0.6,0.33
2_055 001,32.08,0.61,0.35
2_226 003,31.13,0.75,0.33
2_183 001,31.13,0.61,0.35
2_035 002,31.13,0.32,0.79
2_144 001,31.13,0.33,0.65
2_014 002,30.19,0.61,0.33
2_025 001,30.19,0.33,0.73
2_213 004,30.19,0.63,0.34
2_173 002,30.19,0.33,0.62
2_172 004,30.19,0.64,0.33
2_092 005,30.19,0.59,0.33
2_264 001,30.19,0.73,0.33
2_170 003,30.19,0.61,0.34
2_251 003,29.25,0.67,0.33
2_058 002,29.25,0.34,0.64
2_105 002,29.25,0.66,0.34
2_139 001,29.25,0.66,0.32
2_001 002,29.25,0.65,0.34
2_036 004,29.25,0.68,0.34
2_226 001,28.3,0.69,0.33
2_048 004,28.3,0.63,0.35
2_192 002,28.3,0.64,0.34
2_174 002,28.3,0.33,0.66
2_146 002,28.3,0.65,0.34
2_173 001,28.3,0.33,0.64
2_254 002,28.3,0.34,0.67
2_085 004,28.3,0.52,0.34
2_207 004,27.36,0.62,0.35
2_061 002,27.36,0.51,0.35
2_155 005,27.36,0.32,0.68
2_257 002,27.36,0.32,0.73
2_194 001,27.36,0.58,0.33
2_033 002,27.36,0.34,0.66
2_279 004,27.36,0.59,0.35
2_226 002,26.42,0.64,0.33
2_231 004,26.42,0.54,0.37
2_258 001,26.42,0.6,0.35
2_024 002,26.42,0.33,0.6
2_034 001,26.42,0.69,0.33
2_148 001,26.42,0.32,0.6
2_070 002,26.42,0.5,0.35
2_134 001,26.42,0.36,0.51
2_230 004,26.42,0.5,0.32
2_039 001,26.42,0.63,0.33
2_232 002,25.47,0.65,0.33
2_008 001,25.47,0.55,0.34
2_133 004,25.47,0.68,0.33
2_058 004,25.47,0.25,0.3
2_098 002,25.47,0.56,0.33
2_216 001,25.47,0.35,0.59
2_131 002,24.53,0.32,0.66
2_241 002,24.53,0.58,0.34
2_231 002,24.53,0.52,0.34
2_192 003,24.53,0.55,0.33
2_248 004,24.53,0.6,0.34
2_056 001,24.53,0.49,0.36
