2_U10-003 002,85.85,0.77,0.33
2_173 004,24.53,0.33,0.66
2_076 002,24.53,0.28,0.31
2_133 005,23.58,0.6,0.34
2_048 003,23.58,0.65,0.34
2_U10-004 001,23.58,0.3,0.25
2_189 001,23.58,0.61,0.33
2_258 002,23.58,0.62,0.34
2_258 005,23.58,0.53,0.33
2_266 003,23.58,0.58,0.33
2_053 002,23.58,0.33,0.69
2_019 002,23.58,0.34,0.58
2_032 002,23.58,0.58,0.34
2_207 003,22.64,0.59,0.33
2_277 003,22.64,0.58,0.35
2_091 001,22.64,0.71,0.35
2_022 001,22.64,0.34,0.66
2_126 002,22.64,0.32,0.67
2_105 001,22.64,0.66,0.34
2_024 003,22.64,0.31,0.59
2_025 002,22.64,0.33,0.73
2_224 001,22.64,0.62,0.35
2_150 001,22.64,0.34,0.6
2_001 003,22.64,0.68,0.34
2_244 005,22.64,0.56,0.33
2_009 002,22.64,0.32,0.65
2_U10-005 005,22.64,0.55,0.35
2_142 005,22.64,0.66,0.33
2_108 003,22.64,0.62,0.33
2_219 001,22.64,0.28,0.6
2_202 003,22.64,0.45,0.35
2_185 002,22.64,0.68,0.34
2_229 001,21.7,0.48,0.36
2_267 001,21.7,0.56,0.35
2_062 001,21.7,0.32,0.65
2_055 003,21.7,0.41,0.34
2_040 002,21.7,0.48,0.24
2_259 001,21.7,0.56,0.35
2_251 004,20.75,0.62,0.34
2_240 003,20.75,0.53,0.33
2_022 002,20.75,0.33,0.59
2_204 004,20.75,0.71,0.32
2_030 005,20.75,0.61,0.34
2_160 004,20.75,0.68,0.33
2_032 003,20.75,0.6,0.33
2_144 002,20.75,0.32,0.65
2_096 004,20.75,0.42,0.36
2_060 005,19.81,0.53,0.35
2_016 001,19.81,0.33,0.55
2_255 005,19.81,0.52,0.35
2_158 001,19.81,0.47,0.34
2_257 003,19.81,0.36,0.53
2_166 003,19.81,0.7,0.33
2_124 003,19.81,0.65,0.32
2_094 001,18.87,0.55,0.29
2_035 003,18.87,0.33,0.61
2_269 005,18.87,0.6,0.34
2_041 003,18.87,0.68,0.33
2_257 004,18.87,0.35,0.54
2_108 005,18.87,0.65,0.33
2_230 003,18.87,0.51,0.33
2_202 002,18.87,0.47,0.36
2_119 001,18.87,0.53,0.32
2_258 003,17.92,0.65,0.33
2_053 003,17.92,0.33,0.68
2_173 003,17.92,0.34,0.56
2_281 003,17.92,0.57,0.28
2_170 004,17.92,0.59,0.35
2_131 003,16.98,0.36,0.52
2_228 001,16.98,0.33,0.58
2_249 001,16.98,0.52,0.35
2_105 003,16.98,0.53,0.33
2_019 003,16.98,0.33,0.61
2_009 003,16.98,0.34,0.59
2_017 002,16.98,0.33,0.61
2_264 003,16.98,0.64,0.32
2_039 002,16.98,0.6,0.35
2_281 002,16.98,0.56,0.35
2_081 001,16.04,0.65,0.34
2_258 004,16.04,0.62,0.32
2_060 004,16.04,0.71,0.33
2_210 001,16.04,0.33,0.76
2_079 001,16.04,0.59,0.35
2_036 005,16.04,0.54,0.33
2_272 003,16.04,0.63,0.34
2_144 003,16.04,0.33,0.58
2_026 002,16.04,0.33,0.6
2_046 002,15.09,0.35,0.59
2_046 001,15.09,0.33,0.59
2_238 002,15.09,0.3,0.54
2_233 001,15.09,0.56,0.34
2_265 002,15.09,0.69,0.33
2_003 005,15.09,0.34,0.59
2_042 005,15.09,0.65,0.34
2_127 004,15.09,0.55,0.35
2_272 002,15.09,0.75,0.34
2_156 001,15.09,0.34,0.58
2_262 002,14.15,0.62,0.35
2_240 004,14.15,0.51,0.27
2_046 003,14.15,0.32,0.63
2_022 004,14.15,0.32,0.55
2_098 003,14.15,0.63,0.35
2_117 003,14.15,0.63,0.35
2_214 003,14.15,0.33,0.61
2_201 001,14.15,0.27,0.64
2_041 004,14.15,0.56,0.34
2_148 002,14.15,0.31,0.57
2_182 004,14.15,0.62,0.34
2_042 004,14.15,0.73,0.33
2_127 003,14.15,0.58,0.33
2_070 004,14.15,0.56,0.33
2_212 002,14.15,0.33,0.59
2_040 003,14.15,0.55,0.27
2_202 001,14.15,0.46,0.34
2_215 003,13.21,0.55,0.36
2_014 003,13.21,0.63,0.32
2_231 005,13.21,0.57,0.35
2_175 003,13.21,0.52,0.35
2_175 005,13.21,0.61,0.32
2_197 004,13.21,0.33,0.55
2_073 002,13.21,0.46,0.35
2_149 001,13.21,0.31,0.55
2_067 005,13.21,0.56,0.32
2_126 004,13.21,0.33,0.61
2_126 003,13.21,0.33,0.61
2_201 003,13.21,0.27,0.54
2_224 003,13.21,0.63,0.34
2_079 004,13.21,0.57,0.33
2_158 002,13.21,0.49,0.35
2_166 004,13.21,0.63,0.34
2_044 001,13.21,0.71,0.32
2_143 004,13.21,0.3,0.66
2_083 002,13.21,0.34,0.59
2_005 001,13.21,0.65,0.36
2_169 001,13.21,0.32,0.63
2_134 002,13.21,0.34,0.67
2_191 003,13.21,0.45,0.35
2_090 002,12.26,0.65,0.33
2_238 001,12.26,0.34,0.65
2_111 005,12.26,0.5,0.35
2_101 004,12.26,0.5,0.34
2_U10-009 005,12.26,0.67,0.32
2_086 001,12.26,0.47,0.34
2_213 005,12.26,0.63,0.33
2_070 003,12.26,0.51,0.36
2_054 001,12.26,0.48,0.38
2_254 004,12.26,0.27,0.43
2_U10-002 001,12.26,0.33,0.53
2_154 001,12.26,0.33,0.59
2_004 001,11.32,0.31,0.28
2_226 004,11.32,0.54,0.35
2_175 002,11.32,0.58,0.34
2_067 004,11.32,0.55,0.35
2_278 003,11.32,0.63,0.33
2_209 003,11.32,0.63,0.33
2_265 001,11.32,0.65,0.33
2_163 003,11.32,0.65,0.33
2_217 002,11.32,0.46,0.35
2_034 002,11.32,0.65,0.33
2_086 002,11.32,0.44,0.35
2_003 004,11.32,0.32,0.63
2_079 003,11.32,0.56,0.36
2_234 004,11.32,0.61,0.34
2_033 004,11.32,0.34,0.6
2_080 004,11.32,0.52,0.35
2_118 004,11.32,0.65,0.34
2_074 001,11.32,0.63,0.34
2_144 004,11.32,0.34,0.63
2_259 002,11.32,0.58,0.36
2_264 004,11.32,0.73,0.34
2_153 001,11.32,0.54,0.35
2_028 001,10.38,0.72,0.32
2_048 005,10.38,0.61,0.35
2_175 001,10.38,0.48,0.35
2_248 005,10.38,0.68,0.34
2_098 004,10.38,0.61,0.34
2_024 005,10.38,0.34,0.63
2_024 004,10.38,0.33,0.6
2_152 002,10.38,0.33,0.61
2_263 004,10.38,0.63,0.34
2_182 003,10.38,0.61,0.33
2_177 001,10.38,0.47,0.35
2_236 001,10.38,0.49,0.35
2_080 001,10.38,0.44,0.35
2_013 001,10.38,0.61,0.34
2_259 003,10.38,0.55,0.35
2_259 004,10.38,0.55,0.35
2_171 001,10.38,0.53,0.35
2_090 001,9.43,0.45,0.35
2_241 003,9.43,0.59,0.35
2_U10-004 002,9.43,0.36,0.26
2_284 001,9.43,0.64,0.35
2_175 004,9.43,0.47,0.35
2_068 004,9.43,0.65,0.34
2_221 003,9.43,0.54,0.36
2_101 005,9.43,0.55,0.33
2_157 002,9.43,0.64,0.34
2_019 005,9.43,0.33,0.62
2_139 003,9.43,0.51,0.34
2_015 001,9.43,0.67,0.33
2_158 003,9.43,0.48,0.35
2_044 002,9.43,0.48,0.35
2_143 003,9.43,0.32,0.6
2_150 002,9.43,0.55,0.35
2_U10-008 001,9.43,0.58,0.24
2_083 003,9.43,0.34,0.57
2_064 001,9.43,0.46,0.33
2_199 003,9.43,0.59,0.35
2_144 005,9.43,0.33,0.65
2_230 005,9.43,0.53,0.33
2_232 003,8.49,0.56,0.35
2_131 004,8.49,0.33,0.62
2_028 002,8.49,0.28,0.31
2_073 001,8.49,0.52,0.28
2_221 004,8.49,0.56,0.36
2_174 003,8.49,0.33,0.6
2_163 002,8.49,0.64,0.34
2_031 003,8.49,0.53,0.33
2_210 002,8.49,0.33,0.72
2_143 002,8.49,0.34,0.61
2_212 003,8.49,0.33,0.6
2_229 002,8.49,0.66,0.23
2_235 001,8.49,0.55,0.36
2_137 002,8.49,0.32,0.67
2_039 003,8.49,0.6,0.32
2_U10-002 003,8.49,0.33,0.54
2_279 005,8.49,0.53,0.33
2_026 003,8.49,0.33,0.63
2_232 004,7.55,0.51,0.36
2_115 001,7.55,0.63,0.34
2_192 004,7.55,0.63,0.35
2_278 004,7.55,0.61,0.31
2_126 005,7.55,0.33,0.64
2_061 003,7.55,0.62,0.34
2_201 002,7.55,0.27,0.52
2_086 003,7.55,0.44,0.35
2_224 004,7.55,0.6,0.35
2_021 002,7.55,0.45,0.35
2_079 005,7.55,0.57,0.33
2_079 002,7.55,0.58,0.35
2_015 003,7.55,0.64,0.34
2_015 004,7.55,0.74,0.33
2_182 005,7.55,0.56,0.33
2_054 002,7.55,0.48,0.35
2_236 002,7.55,0.5,0.35
2_173 005,7.55,0.31,0.61
2_235 002,7.55,0.55,0.36
2_087 001,7.55,0.58,0.35
2_108 004,7.55,0.6,0.34
2_237 002,7.55,0.47,0.35
2_U10-002 002,7.55,0.32,0.56
2_045 001,7.55,0.57,0.35
2_253 002,6.6,0.49,0.35
2_253 001,6.6,0.48,0.35
2_097 002,6.6,0.63,0.35
2_284 002,6.6,0.58,0.33
2_058 005,6.6,0.26,0.32
2_058 003,6.6,0.26,0.31
2_238 003,6.6,0.28,0.55
2_174 004,6.6,0.33,0.6
2_113 005,6.6,0.57,0.34
2_266 004,6.6,0.58,0.34
2_086 004,6.6,0.55,0.38
2_122 002,6.6,0.61,0.35
2_190 001,6.6,0.34,0.61
2_152 001,6.6,0.33,0.77
2_015 002,6.6,0.65,0.34
2_015 005,6.6,0.66,0.33
2_007 001,6.6,0.43,0.33
2_072 002,6.6,0.58,0.34
2_U10-008 002,6.6,0.61,0.32
2_047 001,6.6,0.33,0.68
2_064 002,6.6,0.46,0.33
2_017 003,6.6,0.34,0.62
2_270 003,6.6,0.49,0.36
2_120 001,6.6,0.47,0.38
2_006 001,6.6,0.48,0.35
2_281 004,6.6,0.59,0.36
2_000 002,6.6,0.32,0.53
2_084 001,6.6,0.67,0.32
2_026 005,6.6,0.32,0.61
2_119 003,6.6,0.47,0.35
2_045 003,6.6,0.52,0.35
2_226 005,5.66,0.49,0.33
2_215 004,5.66,0.48,0.32
2_132 005,5.66,0.33,0.65
2_164 001,5.66,0.66,0.33
2_208 002,5.66,0.55,0.35
2_014 005,5.66,0.62,0.33
2_022 003,5.66,0.34,0.66
2_075 001,5.66,0.34,0.6
2_192 005,5.66,0.56,0.35
2_111 004,5.66,0.63,0.33
2_200 003,5.66,0.6,0.35
2_163 005,5.66,0.63,0.33
2_034 003,5.66,0.49,0.39
2_100 001,5.66,0.45,0.36
2_224 002,5.66,0.6,0.35
2_021 001,5.66,0.47,0.35
2_143 005,5.66,0.31,0.57
2_186 005,5.66,0.67,0.32
2_254 003,5.66,0.29,0.46
2_191 001,5.66,0.45,0.33
2_076 004,5.66,0.29,0.29
2_195 001,5.66,0.54,0.36
2_055 002,5.66,0.58,0.33
2_259 005,5.66,0.57,0.35
2_251 005,4.72,0.66,0.33
2_102 001,4.72,0.56,0.34
2_008 002,4.72,0.5,0.38
2_046 004,4.72,0.34,0.61
2_091 002,4.72,0.5,0.36
2_014 004,4.72,0.62,0.33
2_283 005,4.72,0.64,0.34
2_167 001,4.72,0.6,0.33
2_051 001,4.72,0.57,0.35
2_252 004,4.72,0.62,0.34
2_031 004,4.72,0.53,0.34
2_210 003,4.72,0.36,0.57
2_019 004,4.72,0.32,0.63
2_190 004,4.72,0.31,0.56
2_152 005,4.72,0.3,0.55
2_150 003,4.72,0.54,0.36
2_245 001,4.72,0.48,0.34
2_169 002,4.72,0.31,0.63
2_272 004,4.72,0.71,0.33
2_080 002,4.72,0.47,0.36
2_270 005,4.72,0.51,0.35
2_040 004,4.72,0.64,0.33
2_040 005,4.72,0.5,0.23
2_039 004,4.72,0.27,0.29
2_026 004,4.72,0.33,0.61
2_045 002,4.72,0.45,0.35
2_154 002,4.72,0.35,0.5
2_261 002,4.72,0.49,0.36
2_280 005,3.77,0.62,0.34
2_203 001,3.77,0.5,0.35
2_046 005,3.77,0.35,0.58
2_022 005,3.77,0.26,0.56
2_218 002,3.77,0.44,0.35
2_269 003,3.77,0.6,0.34
2_105 004,3.77,0.53,0.36
2_037 001,3.77,0.33,0.7
2_222 001,3.77,0.47,0.34
2_152 003,3.77,0.33,0.69
2_007 002,3.77,0.47,0.35
2_257 005,3.77,0.35,0.6
2_072 003,3.77,0.57,0.33
2_072 001,3.77,0.56,0.33
2_236 003,3.77,0.61,0.33
2_267 002,3.77,0.59,0.35
2_135 001,3.77,0.51,0.35
2_172 005,3.77,0.66,0.33
2_006 002,3.77,0.51,0.35
2_264 005,3.77,0.66,0.34
2_099 001,3.77,0.39,0.32
2_059 002,3.77,0.53,0.34
2_004 002,2.83,0.58,0.35
2_141 002,2.83,0.5,0.36
2_027 004,2.83,0.62,0.34
2_176 004,2.83,0.48,0.37
2_253 003,2.83,0.5,0.35
2_115 002,2.83,0.63,0.35
2_106 001,2.83,0.55,0.33
2_U10-004 003,2.83,0.42,0.28
2_U10-004 004,2.83,0.4,0.27
2_284 005,2.83,0.65,0.33
2_035 004,2.83,0.33,0.62
2_035 005,2.83,0.32,0.59
2_204 005,2.83,0.48,0.34
2_238 004,2.83,0.29,0.55
2_078 003,2.83,0.53,0.36
2_088 001,2.83,0.39,0.29
2_180 001,2.83,0.58,0.35
2_269 004,2.83,0.6,0.34
2_214 004,2.83,0.31,0.58
2_201 004,2.83,0.27,0.64
2_210 004,2.83,0.35,0.6
2_152 004,2.83,0.32,0.74
2_148 003,2.83,0.32,0.61
2_139 002,2.83,0.61,0.35
2_194 002,2.83,0.6,0.35
2_188 001,2.83,0.45,0.36
2_216 002,2.83,0.35,0.59
2_070 005,2.83,0.46,0.35
2_083 005,2.83,0.33,0.7
2_047 003,2.83,0.34,0.63
2_049 001,2.83,0.25,0.29
2_116 001,2.83,0.62,0.34
2_229 004,2.83,0.46,0.36
2_017 004,2.83,0.34,0.55
2_254 005,2.83,0.3,0.55
2_256 003,2.83,0.49,0.36
2_136 001,2.83,0.33,0.62
2_055 005,2.83,0.4,0.33
2_074 004,2.83,0.42,0.35
2_237 001,2.83,0.47,0.35
2_281 005,2.83,0.59,0.36
2_153 002,2.83,0.56,0.34
2_271 005,2.83,0.55,0.35
2_084 003,2.83,0.62,0.34
2_202 004,2.83,0.44,0.34
2_004 004,1.89,0.46,0.36
2_090 003,1.89,0.6,0.33
2_262 004,1.89,0.51,0.35
2_027 005,1.89,0.64,0.34
2_176 003,1.89,0.49,0.36
2_130 002,1.89,0.53,0.34
2_102 002,1.89,0.58,0.27
2_147 001,1.89,0.56,0.35
2_028 003,1.89,0.33,0.31
2_183 002,1.89,0.52,0.34
2_208 001,1.89,0.47,0.36
2_121 001,1.89,0.52,0.35
2_218 001,1.89,0.45,0.36
2_197 005,1.89,0.5,0.35
2_010 002,1.89,0.29,0.25
2_221 005,1.89,0.54,0.37
2_209 004,1.89,0.59,0.34
2_066 003,1.89,0.33,0.61
2_109 002,1.89,0.49,0.36
2_109 001,1.89,0.48,0.35
2_061 004,1.89,0.58,0.34
2_250 002,1.89,0.26,0.32
2_250 003,1.89,0.27,0.33
2_122 001,1.89,0.64,0.35
2_190 003,1.89,0.61,0.34
2_148 005,1.89,0.33,0.6
2_139 004,1.89,0.61,0.36
2_168 001,1.89,0.53,0.35
2_194 005,1.89,0.46,0.41
2_188 002,1.89,0.48,0.36
2_U10-008 003,1.89,0.5,0.33
2_177 002,1.89,0.47,0.35
2_033 005,1.89,0.34,0.65
2_054 003,1.89,0.44,0.38
2_145 001,1.89,0.48,0.36
2_245 004,1.89,0.49,0.34
2_245 002,1.89,0.46,0.35
2_242 001,1.89,0.52,0.33
2_064 003,1.89,0.48,0.34
2_267 003,1.89,0.54,0.34
2_235 003,1.89,0.6,0.36
2_080 003,1.89,0.46,0.35
2_013 002,1.89,0.53,0.33
2_136 003,1.89,0.46,0.34
2_076 001,1.89,0.48,0.36
2_062 003,1.89,0.34,0.54
2_171 003,1.89,0.46,0.36
2_237 003,1.89,0.48,0.36
2_103 001,1.89,0.45,0.34
2_U10-002 004,1.89,0.32,0.58
2_093 001,1.89,0.49,0.34
2_085 005,1.89,0.55,0.32
2_154 003,1.89,0.35,0.59
2_004 005,0.94,0.64,0.34
2_262 003,0.94,0.52,0.34
2_130 001,0.94,0.51,0.35
2_008 003,0.94,0.48,0.37
2_131 005,0.94,0.35,0.55
2_241 004,0.94,0.61,0.34
2_094 002,0.94,0.55,0.35
2_147 003,0.94,0.56,0.37
2_028 004,0.94,0.23,0.3
2_218 003,0.94,0.6,0.34
2_228 003,0.94,0.33,0.52
2_075 004,0.94,0.57,0.33
2_249 003,0.94,0.48,0.34
2_238 005,0.94,0.3,0.55
2_081 002,0.94,0.29,0.27
2_089 004,0.94,0.56,0.33
2_209 005,0.94,0.57,0.34
2_174 005,0.94,0.32,0.6
2_205 005,0.94,0.59,0.34
2_066 001,0.94,0.34,0.64
2_066 002,0.94,0.34,0.64
2_109 004,0.94,0.61,0.34
2_233 002,0.94,0.51,0.36
2_201 005,0.94,0.25,0.58
2_265 004,0.94,0.64,0.33
2_265 003,0.94,0.53,0.35
2_163 004,0.94,0.62,0.29
2_206 001,0.94,0.51,0.36
2_222 002,0.94,0.48,0.33
2_041 005,0.94,0.59,0.34
2_053 005,0.94,0.5,0.38
2_157 001,0.94,0.56,0.34
2_282 001,0.94,0.48,0.35
2_190 002,0.94,0.59,0.34
2_021 003,0.94,0.45,0.35
2_148 004,0.94,0.32,0.56
2_263 003,0.94,0.58,0.33
2_007 003,0.94,0.62,0.32
2_158 004,0.94,0.48,0.34
2_044 003,0.94,0.58,0.33
2_044 005,0.94,0.7,0.34
2_198 004,0.94,0.59,0.34
2_198 005,0.94,0.63,0.35
2_234 005,0.94,0.63,0.33
2_001 005,0.94,0.59,0.32
2_083 004,0.94,0.33,0.62
2_236 004,0.94,0.46,0.35
2_212 004,0.94,0.29,0.53
2_169 003,0.94,0.32,0.61
2_242 003,0.94,0.5,0.37
2_136 002,0.94,0.45,0.34
2_191 002,0.94,0.44,0.34
2_032 004,0.94,0.55,0.36
