17_024 001,78.95,0.19,0.57
17_228 001,9.47,0.19,0.49
17_075 005,9.47,0.19,0.53
17_127 001,9.47,0.19,0.61
17_246 003,9.47,0.19,0.53
17_207 003,9.47,0.19,0.54
17_264 005,9.47,0.19,0.57
17_239 003,9.47,0.18,0.57
17_225 003,9.47,0.18,0.53
17_254 003,8.42,0.25,0.2
17_229 004,8.42,0.19,0.59
17_135 005,8.42,0.23,0.2
17_201 002,8.42,0.18,0.59
17_319 005,8.42,0.23,0.14
17_316 001,8.42,0.18,0.54
17_U100-009 005,8.42,0.18,0.58
17_050 005,8.42,0.22,0.22
17_195 003,8.42,0.18,0.54
17_263 002,8.42,0.19,0.58
17_306 005,8.42,0.26,0.21
17_114 001,8.42,0.19,0.55
17_203 002,8.42,0.23,0.18
17_274 002,8.42,0.22,0.54
17_059 004,8.42,0.18,0.57
17_302 003,8.42,0.27,0.2
17_254 001,7.37,0.21,0.54
17_229 005,7.37,0.19,0.58
17_191 002,7.37,0.26,0.25
17_299 001,7.37,0.21,0.54
17_201 003,7.37,0.19,0.52
17_218 001,7.37,0.19,0.54
17_205 004,7.37,0.19,0.52
17_035 001,7.37,0.21,0.54
17_015 005,7.37,0.25,0.25
17_237 003,7.37,0.21,0.57
17_279 005,7.37,0.25,0.21
17_199 005,7.37,0.18,0.55
17_333 003,7.37,0.19,0.57
17_056 004,7.37,0.19,0.58
17_164 004,7.37,0.26,0.25
17_097 003,7.37,0.26,0.2
17_077 003,7.37,0.21,0.55
17_077 002,7.37,0.19,0.62
17_141 002,7.37,0.31,0.2
17_139 002,7.37,0.19,0.56
17_315 005,7.37,0.19,0.56
17_082 005,7.37,0.26,0.22
17_263 003,7.37,0.19,0.58
17_312 002,7.37,0.19,0.58
17_295 005,7.37,0.19,0.56
17_327 004,7.37,0.2,0.54
17_169 002,7.37,0.25,0.25
17_U100-003 005,7.37,0.19,0.59
17_127 002,7.37,0.19,0.6
17_U10-003 005,7.37,0.18,0.58
17_162 002,7.37,0.19,0.57
17_271 004,7.37,0.28,0.21
17_087 003,7.37,0.23,0.19
17_235 005,7.37,0.19,0.57
17_081 002,7.37,0.21,0.56
17_156 003,7.37,0.23,0.2
17_188 001,6.32,0.21,0.6
17_063 005,6.32,0.18,0.59
17_243 003,6.32,0.18,0.59
17_272 004,6.32,0.19,0.57
17_247 001,6.32,0.19,0.59
17_186 003,6.32,0.19,0.57
17_208 002,6.32,0.22,0.19
17_165 004,6.32,0.22,0.56
17_251 004,6.32,0.23,0.2
17_142 005,6.32,0.17,0.57
17_077 004,6.32,0.18,0.56
17_212 002,6.32,0.18,0.56
17_258 004,6.32,0.18,0.6
17_049 004,6.32,0.18,0.58
17_245 002,6.32,0.18,0.61
17_287 001,6.32,0.21,0.22
17_172 004,6.32,0.19,0.22
17_034 004,6.32,0.19,0.62
17_151 004,6.32,0.21,0.58
17_115 004,6.32,0.18,0.58
17_064 004,6.32,0.19,0.55
17_295 004,6.32,0.18,0.56
17_228 003,6.32,0.19,0.45
17_148 004,6.32,0.19,0.6
17_314 005,6.32,0.25,0.16
17_146 004,6.32,0.2,0.55
17_311 003,6.32,0.19,0.58
17_207 002,6.32,0.19,0.58
17_060 001,6.32,0.17,0.56
17_037 004,6.32,0.19,0.6
17_178 002,6.32,0.18,0.55
17_268 003,6.32,0.19,0.58
17_313 003,6.32,0.29,0.23
17_155 002,5.26,0.19,0.55
17_219 003,5.26,0.19,0.54
17_325 001,5.26,0.19,0.54
17_204 004,5.26,0.17,0.56
17_097 002,5.26,0.23,0.2
17_020 005,5.26,0.19,0.56
17_324 003,5.26,0.2,0.56
17_176 003,5.26,0.19,0.2
17_241 003,5.26,0.18,0.57
17_011 005,5.26,0.18,0.57
17_091 001,5.26,0.22,0.56
17_244 002,5.26,0.19,0.53
17_118 005,5.26,0.27,0.22
17_273 003,5.26,0.22,0.21
17_153 003,5.26,0.21,0.55
17_173 002,5.26,0.26,0.22
17_210 004,5.26,0.26,0.22
17_256 005,5.26,0.18,0.56
17_162 001,5.26,0.19,0.56
17_203 001,5.26,0.19,0.59
17_179 004,5.26,0.19,0.57
17_010 003,5.26,0.24,0.22
17_236 004,5.26,0.19,0.56
17_180 002,5.26,0.2,0.55
17_193 002,5.26,0.18,0.28
17_317 003,4.21,0.18,0.58
17_211 004,4.21,0.26,0.19
17_211 005,4.21,0.19,0.19
17_191 003,4.21,0.23,0.22
17_072 001,4.21,0.18,0.58
17_257 004,4.21,0.23,0.2
17_132 004,4.21,0.19,0.54
17_111 002,4.21,0.21,0.55
17_269 003,4.21,0.19,0.57
17_058 004,4.21,0.19,0.59
17_142 003,4.21,0.19,0.6
17_142 002,4.21,0.19,0.59
17_077 005,4.21,0.18,0.5
17_176 002,4.21,0.18,0.56
17_141 005,4.21,0.25,0.27
17_244 001,4.21,0.19,0.57
17_273 004,4.21,0.24,0.21
17_206 002,4.21,0.21,0.55
17_173 003,4.21,0.25,0.2
17_152 005,4.21,0.19,0.59
17_172 002,4.21,0.21,0.6
17_291 002,4.21,0.27,0.19
17_185 003,4.21,0.21,0.56
17_148 005,4.21,0.19,0.6
17_217 004,4.21,0.26,0.22
17_096 004,4.21,0.21,0.57
17_203 004,4.21,0.2,0.39
17_207 004,4.21,0.19,0.56
17_236 003,4.21,0.19,0.57
17_278 004,4.21,0.19,0.59
17_103 005,4.21,0.21,0.58
17_123 004,4.21,0.18,0.57
17_081 003,4.21,0.19,0.55
17_081 005,4.21,0.19,0.57
17_296 003,3.16,0.21,0.58
17_053 004,3.16,0.18,0.62
17_154 005,3.16,0.18,0.59
17_272 005,3.16,0.19,0.58
17_205 003,3.16,0.21,0.58
17_187 005,3.16,0.21,0.56
17_166 003,3.16,0.23,0.16
17_186 005,3.16,0.24,0.22
17_165 002,3.16,0.18,0.52
17_199 002,3.16,0.19,0.56
17_316 004,3.16,0.18,0.59
17_006 005,3.16,0.25,0.19
17_163 001,3.16,0.21,0.57
17_226 003,3.16,0.19,0.56
17_258 003,3.16,0.18,0.6
17_141 003,3.16,0.19,0.55
17_118 004,3.16,0.19,0.55
17_315 002,3.16,0.19,0.5
17_206 001,3.16,0.19,0.57
17_230 005,3.16,0.19,0.57
17_073 005,3.16,0.22,0.24
17_312 003,3.16,0.19,0.58
17_262 004,3.16,0.2,0.56
17_136 001,3.16,0.19,0.53
17_034 005,3.16,0.21,0.58
17_323 005,3.16,0.18,0.58
17_291 003,3.16,0.19,0.56
17_185 005,3.16,0.2,0.57
17_266 002,3.16,0.18,0.55
17_327 002,3.16,0.18,0.59
17_281 004,3.16,0.19,0.56
17_256 004,3.16,0.19,0.55
17_320 002,3.16,0.19,0.58
17_320 001,3.16,0.21,0.56
17_183 005,3.16,0.21,0.58
17_318 004,3.16,0.19,0.58
17_027 004,3.16,0.19,0.55
17_182 003,3.16,0.24,0.18
17_126 005,3.16,0.26,0.23
17_040 005,3.16,0.21,0.57
17_337 004,3.16,0.21,0.58
17_239 005,3.16,0.19,0.59
17_157 003,3.16,0.23,0.2
17_302 002,3.16,0.18,0.59
17_156 005,3.16,0.26,0.23
17_254 002,2.11,0.19,0.55
17_296 002,2.11,0.21,0.55
17_083 001,2.11,0.2,0.55
17_215 005,2.11,0.18,0.57
17_074 003,2.11,0.18,0.62
17_325 003,2.11,0.19,0.56
17_247 005,2.11,0.18,0.58
17_233 002,2.11,0.21,0.61
17_186 004,2.11,0.18,0.56
17_111 001,2.11,0.19,0.54
17_111 003,2.11,0.18,0.59
17_129 004,2.11,0.19,0.6
17_129 002,2.11,0.19,0.59
17_226 004,2.11,0.18,0.56
17_047 005,2.11,0.19,0.53
17_212 004,2.11,0.19,0.58
17_283 005,2.11,0.23,0.2
17_216 004,2.11,0.24,0.26
17_141 004,2.11,0.18,0.47
17_139 003,2.11,0.19,0.57
17_231 002,2.11,0.19,0.59
17_332 004,2.11,0.19,0.57
17_332 003,2.11,0.19,0.55
17_206 004,2.11,0.19,0.57
17_U10-006 005,2.11,0.19,0.56
17_136 005,2.11,0.25,0.19
17_136 003,2.11,0.18,0.55
17_075 004,2.11,0.19,0.56
17_281 005,2.11,0.19,0.56
17_214 002,2.11,0.18,0.58
17_320 003,2.11,0.21,0.54
17_127 003,2.11,0.19,0.6
17_113 005,2.11,0.24,0.24
17_066 005,2.11,0.26,0.22
17_016 002,2.11,0.18,0.38
17_318 002,2.11,0.19,0.56
17_217 003,2.11,0.24,0.25
17_335 004,2.11,0.26,0.2
17_329 004,2.11,0.19,0.47
17_246 005,2.11,0.19,0.54
17_057 004,2.11,0.19,0.48
17_305 004,2.11,0.19,0.4
17_037 005,2.11,0.18,0.58
17_194 005,2.11,0.19,0.54
17_158 004,2.11,0.18,0.59
17_326 003,2.11,0.25,0.25
17_222 005,2.11,0.21,0.58
17_123 005,2.11,0.18,0.42
17_250 003,2.11,0.19,0.61
17_313 004,2.11,0.18,0.57
17_122 002,2.11,0.18,0.56
17_296 004,1.05,0.19,0.6
17_296 005,1.05,0.2,0.25
17_317 005,1.05,0.19,0.55
17_101 003,1.05,0.2,0.55
17_072 004,1.05,0.18,0.58
17_155 004,1.05,0.21,0.19
17_033 005,1.05,0.19,0.56
17_218 002,1.05,0.19,0.55
17_218 004,1.05,0.19,0.57
17_247 002,1.05,0.19,0.57
17_289 002,1.05,0.18,0.57
17_035 003,1.05,0.19,0.25
17_301 004,1.05,0.18,0.58
17_129 005,1.05,0.18,0.59
17_333 004,1.05,0.19,0.57
17_164 005,1.05,0.19,0.55
17_198 004,1.05,0.19,0.57
17_070 005,1.05,0.18,0.58
17_142 001,1.05,0.18,0.58
17_176 001,1.05,0.19,0.56
17_106 005,1.05,0.18,0.58
17_216 005,1.05,0.19,0.58
17_049 005,1.05,0.19,0.58
17_175 003,1.05,0.24,0.25
17_245 005,1.05,0.19,0.59
17_091 003,1.05,0.18,0.59
17_091 002,1.05,0.18,0.61
17_105 003,1.05,0.26,0.22
17_244 004,1.05,0.19,0.61
17_079 004,1.05,0.21,0.54
17_231 003,1.05,0.21,0.56
17_332 005,1.05,0.2,0.24
17_153 004,1.05,0.21,0.58
17_093 004,1.05,0.23,0.22
17_238 005,1.05,0.24,0.21
17_312 005,1.05,0.18,0.56
17_136 004,1.05,0.18,0.56
17_224 003,1.05,0.19,0.59
17_224 004,1.05,0.18,0.59
17_266 001,1.05,0.19,0.59
17_169 001,1.05,0.22,0.56
17_168 005,1.05,0.19,0.59
17_214 003,1.05,0.19,0.55
17_127 004,1.05,0.18,0.61
17_147 004,1.05,0.18,0.57
17_284 004,1.05,0.19,0.54
17_318 003,1.05,0.19,0.58
17_318 005,1.05,0.19,0.59
17_217 005,1.05,0.2,0.52
17_329 005,1.05,0.2,0.56
17_046 002,1.05,0.23,0.24
17_305 002,1.05,0.21,0.57
17_179 005,1.05,0.22,0.2
17_098 005,1.05,0.19,0.48
17_278 005,1.05,0.18,0.57
17_021 005,1.05,0.29,0.22
17_158 005,1.05,0.24,0.17
17_326 004,1.05,0.22,0.21
17_059 005,1.05,0.19,0.6
17_157 004,1.05,0.27,0.21
17_221 002,1.05,0.19,0.55
17_302 001,1.05,0.19,0.57
17_268 004,1.05,0.19,0.6
17_250 002,1.05,0.19,0.6
17_292 004,1.05,0.19,0.59
17_225 004,1.05,0.19,0.46
17_122 005,1.05,0.18,0.57
17_254 005,0.0,0.18,0.57
17_254 004,0.0,0.19,0.58
17_334 005,0.0,0.19,0.55
17_171 002,0.0,0.21,0.57
17_171 005,0.0,0.21,0.57
17_171 004,0.0,0.21,0.56
17_171 003,0.0,0.18,0.55
17_101 005,0.0,0.21,0.55
17_101 004,0.0,0.19,0.56
17_191 005,0.0,0.21,0.29
17_191 004,0.0,0.19,0.58
17_328 004,0.0,0.19,0.57
17_328 003,0.0,0.19,0.55
17_328 005,0.0,0.18,0.6
17_328 002,0.0,0.19,0.56
17_072 005,0.0,0.18,0.62
17_155 005,0.0,0.28,0.19
17_155 003,0.0,0.21,0.52
17_240 004,0.0,0.2,0.56
17_240 005,0.0,0.24,0.19
17_282 005,0.0,0.19,0.6
17_083 003,0.0,0.22,0.55
17_083 004,0.0,0.26,0.19
17_083 005,0.0,0.21,0.54
17_083 002,0.0,0.2,0.59
17_257 005,0.0,0.21,0.59
17_310 005,0.0,0.19,0.58
17_299 003,0.0,0.19,0.57
17_299 005,0.0,0.18,0.56
17_299 002,0.0,0.21,0.57
17_299 004,0.0,0.19,0.54
17_094 004,0.0,0.18,0.54
17_094 005,0.0,0.18,0.59
17_134 005,0.0,0.2,0.21
17_134 004,0.0,0.19,0.58
17_044 005,0.0,0.19,0.6
17_188 005,0.0,0.21,0.55
17_219 004,0.0,0.19,0.57
17_219 005,0.0,0.17,0.6
17_201 005,0.0,0.21,0.24
17_201 004,0.0,0.19,0.39
17_243 005,0.0,0.18,0.59
17_074 005,0.0,0.18,0.63
17_218 003,0.0,0.19,0.57
17_218 005,0.0,0.19,0.56
17_133 005,0.0,0.19,0.56
17_325 004,0.0,0.19,0.56
17_325 002,0.0,0.19,0.54
17_325 005,0.0,0.18,0.58
17_085 005,0.0,0.19,0.55
17_205 005,0.0,0.18,0.58
17_247 004,0.0,0.21,0.58
17_247 003,0.0,0.19,0.6
17_289 005,0.0,0.18,0.6
17_289 004,0.0,0.19,0.56
17_289 003,0.0,0.19,0.47
17_035 002,0.0,0.19,0.57
17_035 004,0.0,0.19,0.57
17_035 005,0.0,0.2,0.49
17_112 005,0.0,0.22,0.22
17_132 005,0.0,0.25,0.19
17_166 004,0.0,0.24,0.2
17_166 005,0.0,0.23,0.26
17_166 002,0.0,0.18,0.56
17_301 005,0.0,0.19,0.54
17_233 005,0.0,0.18,0.57
17_233 004,0.0,0.18,0.52
17_065 005,0.0,0.21,0.24
17_065 004,0.0,0.21,0.58
17_208 003,0.0,0.19,0.58
17_208 004,0.0,0.22,0.57
17_208 005,0.0,0.21,0.56
17_208 001,0.0,0.21,0.53
17_076 005,0.0,0.19,0.53
17_111 004,0.0,0.18,0.62
17_111 005,0.0,0.19,0.56
17_237 005,0.0,0.21,0.59
17_131 005,0.0,0.21,0.57
17_165 003,0.0,0.21,0.56
17_165 005,0.0,0.22,0.55
17_045 005,0.0,0.25,0.2
17_316 005,0.0,0.19,0.57
17_333 005,0.0,0.19,0.59
17_056 005,0.0,0.21,0.25
17_144 005,0.0,0.25,0.22
17_198 005,0.0,0.2,0.55
17_294 005,0.0,0.2,0.28
17_086 004,0.0,0.15,0.27
17_086 005,0.0,0.18,0.57
17_086 002,0.0,0.21,0.55
17_086 003,0.0,0.24,0.29
17_269 005,0.0,0.2,0.56
17_269 004,0.0,0.21,0.55
17_251 005,0.0,0.18,0.56
17_293 005,0.0,0.18,0.57
17_293 004,0.0,0.2,0.25
17_293 003,0.0,0.18,0.55
17_097 005,0.0,0.22,0.25
17_163 004,0.0,0.19,0.56
17_163 003,0.0,0.21,0.56
17_163 005,0.0,0.18,0.53
17_163 002,0.0,0.18,0.54
17_107 005,0.0,0.18,0.59
17_197 005,0.0,0.24,0.19
17_197 004,0.0,0.19,0.59
17_213 005,0.0,0.18,0.57
17_213 003,0.0,0.19,0.54
17_058 005,0.0,0.26,0.2
17_255 005,0.0,0.22,0.21
17_255 004,0.0,0.19,0.56
17_324 004,0.0,0.18,0.6
17_324 005,0.0,0.19,0.58
17_212 003,0.0,0.21,0.57
17_212 005,0.0,0.19,0.54
17_176 005,0.0,0.19,0.58
17_176 004,0.0,0.19,0.55
17_196 004,0.0,0.19,0.57
17_196 005,0.0,0.19,0.6
17_196 003,0.0,0.21,0.56
17_061 005,0.0,0.18,0.55
17_241 004,0.0,0.18,0.6
17_241 005,0.0,0.19,0.56
17_038 005,0.0,0.19,0.56
17_099 005,0.0,0.18,0.58
17_099 004,0.0,0.18,0.54
17_258 005,0.0,0.19,0.62
17_175 005,0.0,0.21,0.52
17_175 004,0.0,0.21,0.56
17_175 002,0.0,0.21,0.56
17_245 003,0.0,0.21,0.58
17_245 004,0.0,0.18,0.6
17_091 004,0.0,0.18,0.6
17_091 005,0.0,0.19,0.57
17_105 005,0.0,0.2,0.55
17_105 004,0.0,0.19,0.55
17_287 004,0.0,0.19,0.5
17_287 005,0.0,0.19,0.55
17_287 003,0.0,0.2,0.57
17_287 002,0.0,0.19,0.43
17_195 005,0.0,0.21,0.57
17_195 004,0.0,0.18,0.57
17_139 004,0.0,0.22,0.24
17_139 005,0.0,0.18,0.49
17_202 005,0.0,0.25,0.2
17_120 004,0.0,0.24,0.17
17_120 005,0.0,0.18,0.57
17_244 003,0.0,0.19,0.54
17_244 005,0.0,0.18,0.57
17_079 005,0.0,0.18,0.6
17_321 005,0.0,0.21,0.55
17_231 005,0.0,0.21,0.56
17_231 004,0.0,0.18,0.6
17_273 005,0.0,0.22,0.23
17_138 004,0.0,0.18,0.6
17_138 005,0.0,0.23,0.21
17_206 003,0.0,0.19,0.56
17_206 005,0.0,0.21,0.57
17_248 005,0.0,0.18,0.58
17_248 003,0.0,0.19,0.55
17_153 005,0.0,0.21,0.58
17_093 005,0.0,0.26,0.2
17_173 005,0.0,0.21,0.56
17_173 004,0.0,0.21,0.59
17_117 005,0.0,0.26,0.25
17_137 005,0.0,0.18,0.46
17_137 004,0.0,0.18,0.59
17_263 005,0.0,0.19,0.58
17_263 004,0.0,0.19,0.59
17_172 005,0.0,0.19,0.3
17_116 005,0.0,0.24,0.2
17_312 004,0.0,0.19,0.56
17_262 005,0.0,0.22,0.21
17_084 005,0.0,0.19,0.59
17_291 005,0.0,0.17,0.41
17_291 004,0.0,0.25,0.19
17_151 005,0.0,0.24,0.24
17_224 005,0.0,0.19,0.6
17_266 004,0.0,0.19,0.55
17_266 005,0.0,0.19,0.55
17_266 003,0.0,0.18,0.57
17_115 005,0.0,0.18,0.6
17_149 005,0.0,0.21,0.27
17_064 005,0.0,0.21,0.54
17_327 005,0.0,0.23,0.29
17_327 003,0.0,0.21,0.56
17_169 004,0.0,0.18,0.57
17_169 005,0.0,0.2,0.51
17_169 003,0.0,0.19,0.6
17_228 005,0.0,0.19,0.45
17_228 004,0.0,0.19,0.58
17_210 005,0.0,0.21,0.56
17_210 003,0.0,0.21,0.55
17_184 005,0.0,0.19,0.48
17_025 005,0.0,0.21,0.52
17_114 004,0.0,0.27,0.17
17_114 005,0.0,0.18,0.6
17_114 002,0.0,0.24,0.19
17_036 004,0.0,0.19,0.53
17_214 005,0.0,0.18,0.59
17_214 004,0.0,0.18,0.53
17_320 005,0.0,0.16,0.37
17_320 004,0.0,0.19,0.55
17_298 004,0.0,0.18,0.57
17_298 005,0.0,0.19,0.55
17_298 003,0.0,0.18,0.58
17_285 004,0.0,0.28,0.18
17_285 005,0.0,0.17,0.55
17_331 004,0.0,0.27,0.22
17_331 005,0.0,0.27,0.22
17_147 005,0.0,0.19,0.59
17_016 005,0.0,0.18,0.61
17_016 001,0.0,0.19,0.57
17_016 003,0.0,0.19,0.58
17_016 004,0.0,0.18,0.58
17_242 001,0.0,0.21,0.57
17_242 003,0.0,0.21,0.56
17_242 004,0.0,0.21,0.56
17_242 005,0.0,0.26,0.21
17_162 005,0.0,0.2,0.57
17_162 004,0.0,0.19,0.6
17_027 005,0.0,0.18,0.57
17_335 005,0.0,0.19,0.4
17_271 005,0.0,0.2,0.58
17_182 005,0.0,0.22,0.27
17_182 004,0.0,0.19,0.6
17_096 005,0.0,0.2,0.23
17_329 003,0.0,0.18,0.56
17_046 005,0.0,0.19,0.58
17_046 003,0.0,0.24,0.19
17_046 004,0.0,0.19,0.58
17_146 005,0.0,0.19,0.57
17_288 005,0.0,0.19,0.58
17_270 004,0.0,0.19,0.61
17_270 003,0.0,0.18,0.6
17_270 005,0.0,0.19,0.42
17_270 002,0.0,0.18,0.61
17_030 005,0.0,0.2,0.55
17_203 005,0.0,0.26,0.16
17_311 004,0.0,0.19,0.6
17_311 005,0.0,0.2,0.53
17_125 005,0.0,0.18,0.56
17_232 005,0.0,0.19,0.55
17_232 004,0.0,0.21,0.55
17_274 004,0.0,0.18,0.57
17_274 005,0.0,0.18,0.56
17_274 003,0.0,0.19,0.58
17_145 005,0.0,0.2,0.54
17_305 005,0.0,0.27,0.18
17_305 003,0.0,0.2,0.56
17_087 004,0.0,0.19,0.53
17_087 005,0.0,0.19,0.56
17_207 005,0.0,0.19,0.58
17_060 003,0.0,0.18,0.56
17_060 005,0.0,0.19,0.55
17_060 002,0.0,0.18,0.54
17_060 004,0.0,0.19,0.6
17_249 005,0.0,0.2,0.29
17_010 005,0.0,0.24,0.16
17_160 003,0.0,0.21,0.58
17_160 004,0.0,0.23,0.22
17_160 005,0.0,0.21,0.56
17_104 004,0.0,0.23,0.19
17_104 005,0.0,0.28,0.2
17_071 005,0.0,0.18,0.56
17_236 005,0.0,0.19,0.59
17_194 004,0.0,0.21,0.58
17_180 004,0.0,0.21,0.56
17_180 005,0.0,0.2,0.37
17_260 005,0.0,0.19,0.6
17_309 003,0.0,0.22,0.2
17_309 005,0.0,0.24,0.2
17_309 004,0.0,0.24,0.2
17_309 002,0.0,0.19,0.55
17_326 005,0.0,0.23,0.15
17_090 003,0.0,0.21,0.57
17_090 005,0.0,0.19,0.58
17_090 004,0.0,0.19,0.6
17_178 003,0.0,0.21,0.55
17_178 004,0.0,0.19,0.62
17_178 005,0.0,0.21,0.56
17_193 001,0.0,0.18,0.57
17_193 003,0.0,0.19,0.58
17_193 005,0.0,0.19,0.54
17_193 004,0.0,0.19,0.57
17_U10-000 005,0.0,0.19,0.58
17_001 005,0.0,0.19,0.58
17_001 003,0.0,0.19,0.53
17_001 002,0.0,0.19,0.57
17_157 005,0.0,0.2,0.53
17_221 005,0.0,0.18,0.58
17_221 003,0.0,0.19,0.55
17_221 004,0.0,0.19,0.47
17_302 004,0.0,0.19,0.57
17_302 005,0.0,0.27,0.21
17_250 005,0.0,0.18,0.59
17_250 004,0.0,0.19,0.59
17_081 004,0.0,0.18,0.56
17_292 002,0.0,0.17,0.56
17_292 005,0.0,0.2,0.6
17_292 003,0.0,0.19,0.45
17_313 005,0.0,0.17,0.57
17_225 002,0.0,0.2,0.58
17_225 005,0.0,0.25,0.18
17_122 003,0.0,0.19,0.55
17_122 004,0.0,0.19,0.54
17_267 005,0.0,0.19,0.56
17_156 004,0.0,0.21,0.57
17_069 005,0.0,0.19,0.54
17_042 005,0.0,0.21,0.56
