6_000 001,81.82,0.21,0.61
6_U100-009 001,81.82,0.18,0.58
6_U100-008 001,80.52,0.19,0.62
6_U100-007 001,80.52,0.37,0.22
6_203 001,77.92,0.25,0.52
6_U100-002 001,77.92,0.21,0.58
6_036 001,77.92,0.26,0.49
6_228 001,77.92,0.25,0.44
6_000 002,77.92,0.2,0.59
6_055 001,77.92,0.24,0.47
6_283 001,76.62,0.24,0.48
6_U100-004 001,76.62,0.18,0.55
6_151 001,76.62,0.25,0.47
6_U100-007 002,76.62,0.37,0.24
6_U100-007 003,76.62,0.37,0.25
6_074 001,76.62,0.25,0.5
6_000 003,76.62,0.21,0.57
6_113 001,76.62,0.19,0.5
6_068 001,76.62,0.27,0.5
6_069 001,75.32,0.24,0.48
6_014 001,75.32,0.19,0.48
6_115 001,75.32,0.25,0.44
6_063 001,75.32,0.25,0.49
6_162 001,75.32,0.24,0.44
6_155 001,75.32,0.26,0.5
6_078 001,75.32,0.21,0.5
6_U100-002 002,74.03,0.2,0.6
6_191 002,74.03,0.24,0.45
6_240 001,74.03,0.24,0.49
6_003 001,74.03,0.25,0.5
6_108 001,74.03,0.25,0.45
6_108 002,74.03,0.24,0.43
6_100 002,74.03,0.26,0.5
6_026 001,74.03,0.26,0.47
6_190 001,74.03,0.24,0.48
6_065 001,74.03,0.24,0.46
6_163 001,74.03,0.25,0.44
6_068 002,74.03,0.26,0.49
6_035 002,72.73,0.25,0.46
6_035 001,72.73,0.25,0.5
6_280 001,72.73,0.25,0.45
6_248 001,72.73,0.25,0.43
6_240 004,72.73,0.25,0.44
6_U100-001 001,72.73,0.18,0.58
6_104 002,72.73,0.25,0.45
6_210 001,72.73,0.25,0.45
6_210 003,72.73,0.25,0.44
6_312 001,72.73,0.25,0.47
6_065 002,72.73,0.25,0.5
6_166 001,72.73,0.25,0.44
6_113 002,72.73,0.27,0.46
6_127 001,71.43,0.25,0.44
6_252 001,71.43,0.25,0.43
6_122 001,71.43,0.25,0.45
6_154 001,71.43,0.24,0.45
6_191 001,71.43,0.24,0.46
6_221 002,71.43,0.24,0.49
6_221 001,71.43,0.25,0.49
6_236 001,71.43,0.24,0.43
6_240 002,71.43,0.24,0.49
6_201 001,71.43,0.23,0.51
6_077 001,71.43,0.2,0.53
6_076 001,71.43,0.26,0.45
6_250 001,71.43,0.24,0.45
6_100 001,71.43,0.19,0.49
6_148 001,71.43,0.25,0.44
6_206 001,71.43,0.25,0.43
6_049 002,71.43,0.27,0.48
6_049 001,71.43,0.21,0.53
6_178 001,71.43,0.24,0.43
6_166 002,71.43,0.25,0.45
6_187 001,71.43,0.25,0.44
6_187 003,71.43,0.25,0.45
6_110 001,71.43,0.25,0.44
6_162 002,71.43,0.25,0.45
6_055 003,71.43,0.24,0.45
6_134 001,71.43,0.25,0.44
6_254 002,71.43,0.25,0.48
6_254 001,71.43,0.27,0.48
6_146 001,70.13,0.25,0.44
6_072 001,70.13,0.26,0.49
6_191 004,70.13,0.25,0.46
6_123 001,70.13,0.23,0.47
6_228 002,70.13,0.24,0.43
6_236 002,70.13,0.24,0.44
6_240 003,70.13,0.25,0.43
6_007 001,70.13,0.25,0.5
6_085 001,70.13,0.26,0.46
6_272 001,70.13,0.22,0.46
6_174 001,70.13,0.26,0.49
6_256 001,70.13,0.24,0.44
6_192 001,70.13,0.25,0.44
6_153 002,70.13,0.25,0.45
6_153 003,70.13,0.25,0.45
6_153 001,70.13,0.24,0.44
6_103 001,70.13,0.26,0.5
6_104 001,70.13,0.24,0.43
6_178 002,70.13,0.25,0.42
6_210 004,70.13,0.25,0.45
6_312 003,70.13,0.25,0.44
6_102 001,70.13,0.24,0.43
6_274 001,70.13,0.24,0.45
6_055 002,70.13,0.24,0.48
6_126 002,70.13,0.24,0.46
6_093 001,70.13,0.24,0.49
6_U100-003 001,70.13,0.21,0.58
6_146 002,68.83,0.25,0.49
6_045 001,68.83,0.2,0.46
6_172 001,68.83,0.24,0.44
6_251 002,68.83,0.27,0.45
6_029 001,68.83,0.23,0.45
6_217 002,68.83,0.25,0.45
6_191 003,68.83,0.25,0.46
6_071 001,68.83,0.25,0.46
6_248 002,68.83,0.25,0.44
6_257 002,68.83,0.25,0.44
6_085 002,68.83,0.25,0.44
6_256 002,68.83,0.25,0.45
6_121 001,68.83,0.23,0.44
6_026 002,68.83,0.26,0.5
6_312 004,68.83,0.25,0.44
6_065 003,68.83,0.25,0.48
6_235 002,68.83,0.25,0.46
6_162 003,68.83,0.25,0.45
6_022 001,68.83,0.26,0.45
6_199 001,68.83,0.24,0.44
6_094 001,68.83,0.25,0.45
6_225 002,67.53,0.25,0.48
6_U100-005 001,67.53,0.23,0.45
6_230 001,67.53,0.26,0.44
6_069 002,67.53,0.24,0.46
6_073 001,67.53,0.25,0.46
6_U10-008 001,67.53,0.24,0.45
6_217 001,67.53,0.24,0.43
6_037 001,67.53,0.26,0.5
6_205 001,67.53,0.24,0.45
6_014 002,67.53,0.25,0.49
6_099 001,67.53,0.26,0.5
6_116 001,67.53,0.23,0.45
6_053 001,67.53,0.26,0.44
6_003 002,67.53,0.25,0.47
6_032 001,67.53,0.19,0.48
6_276 001,67.53,0.25,0.49
6_149 003,67.53,0.25,0.49
6_206 002,67.53,0.25,0.44
6_001 001,67.53,0.2,0.55
6_063 002,67.53,0.25,0.53
6_187 002,67.53,0.24,0.5
6_235 001,67.53,0.25,0.48
6_U10-004 001,67.53,0.24,0.47
6_022 002,67.53,0.25,0.47
6_079 001,67.53,0.23,0.52
6_052 001,67.53,0.24,0.48
6_163 002,67.53,0.24,0.48
6_155 002,67.53,0.25,0.44
6_066 001,67.53,0.24,0.48
6_207 003,67.53,0.24,0.44
6_207 001,67.53,0.25,0.45
6_324 001,66.23,0.25,0.44
6_225 001,66.23,0.25,0.47
6_U100-005 002,66.23,0.25,0.49
6_253 001,66.23,0.24,0.44
6_266 001,66.23,0.24,0.44
6_127 003,66.23,0.25,0.45
6_230 002,66.23,0.25,0.46
6_251 001,66.23,0.25,0.5
6_309 001,66.23,0.24,0.5
6_035 003,66.23,0.26,0.47
6_228 003,66.23,0.25,0.44
6_238 001,66.23,0.25,0.44
6_236 003,66.23,0.24,0.45
6_322 001,66.23,0.25,0.52
6_213 002,66.23,0.25,0.45
6_256 004,66.23,0.25,0.46
6_151 002,66.23,0.25,0.43
6_103 002,66.23,0.25,0.49
6_290 001,66.23,0.25,0.49
6_184 001,66.23,0.24,0.43
6_108 004,66.23,0.24,0.44
6_276 002,66.23,0.26,0.49
6_149 005,66.23,0.25,0.49
6_148 002,66.23,0.24,0.45
6_178 003,66.23,0.25,0.48
6_210 002,66.23,0.25,0.45
6_312 002,66.23,0.23,0.44
6_101 001,66.23,0.24,0.46
6_102 003,66.23,0.25,0.44
6_166 003,66.23,0.25,0.45
6_126 003,66.23,0.25,0.45
6_207 004,66.23,0.26,0.45
6_098 001,66.23,0.25,0.47
6_203 002,64.94,0.24,0.5
6_145 001,64.94,0.24,0.51
6_252 004,64.94,0.26,0.49
6_247 001,64.94,0.25,0.45
6_004 002,64.94,0.25,0.48
6_072 002,64.94,0.23,0.43
6_211 001,64.94,0.24,0.48
6_211 002,64.94,0.25,0.47
6_053 002,64.94,0.25,0.46
6_322 002,64.94,0.25,0.44
6_137 001,64.94,0.25,0.5
6_171 001,64.94,0.24,0.5
6_201 002,64.94,0.24,0.47
6_U100-004 003,64.94,0.21,0.52
6_257 001,64.94,0.25,0.51
6_051 001,64.94,0.27,0.47
6_213 001,64.94,0.26,0.43
6_085 004,64.94,0.27,0.49
6_272 002,64.94,0.25,0.5
6_024 001,64.94,0.25,0.48
6_256 003,64.94,0.25,0.44
6_076 002,64.94,0.27,0.47
6_032 002,64.94,0.27,0.49
6_149 001,64.94,0.25,0.49
6_121 003,64.94,0.25,0.45
6_U10-003 002,64.94,0.26,0.51
6_188 001,64.94,0.24,0.42
6_234 001,64.94,0.21,0.49
6_117 002,64.94,0.25,0.46
6_102 002,64.94,0.25,0.45
6_U100-000 002,64.94,0.36,0.23
6_U100-000 001,64.94,0.36,0.23
6_223 001,64.94,0.24,0.43
6_314 001,64.94,0.24,0.42
6_082 002,64.94,0.25,0.44
6_082 003,64.94,0.24,0.48
6_094 003,64.94,0.26,0.51
6_039 001,64.94,0.28,0.48
6_207 002,64.94,0.25,0.42
6_219 001,64.94,0.25,0.49
6_145 004,63.64,0.24,0.44
6_127 004,63.64,0.26,0.46
6_144 001,63.64,0.28,0.45
6_252 003,63.64,0.25,0.44
6_252 002,63.64,0.25,0.44
6_009 002,63.64,0.25,0.46
6_009 003,63.64,0.24,0.45
6_122 002,63.64,0.25,0.46
6_152 001,63.64,0.26,0.5
6_035 005,63.64,0.25,0.47
6_135 002,63.64,0.25,0.45
6_228 004,63.64,0.25,0.44
6_321 002,63.64,0.25,0.45
6_171 002,63.64,0.24,0.45
6_263 001,63.64,0.26,0.48
6_103 004,63.64,0.25,0.47
6_103 003,63.64,0.26,0.47
6_076 003,63.64,0.26,0.5
6_047 001,63.64,0.26,0.47
6_108 003,63.64,0.24,0.45
6_250 004,63.64,0.24,0.45
6_121 002,63.64,0.25,0.48
6_U10-003 001,63.64,0.26,0.47
6_148 004,63.64,0.25,0.43
6_243 001,63.64,0.27,0.48
6_065 004,63.64,0.25,0.44
6_065 005,63.64,0.25,0.49
6_117 003,63.64,0.23,0.44
6_187 004,63.64,0.25,0.44
6_113 003,63.64,0.26,0.51
6_155 004,63.64,0.24,0.49
6_155 003,63.64,0.25,0.44
6_082 001,63.64,0.25,0.43
6_126 001,63.64,0.23,0.46
6_319 001,63.64,0.25,0.45
6_186 001,63.64,0.21,0.47
6_050 001,63.64,0.25,0.47
6_078 002,63.64,0.21,0.51
6_291 002,63.64,0.25,0.45
6_324 002,62.34,0.25,0.49
6_253 002,62.34,0.25,0.43
6_U10-006 001,62.34,0.25,0.45
6_045 002,62.34,0.24,0.47
6_009 001,62.34,0.24,0.43
6_230 003,62.34,0.25,0.43
6_172 003,62.34,0.25,0.46
6_122 003,62.34,0.25,0.45
6_122 004,62.34,0.25,0.44
6_004 001,62.34,0.25,0.52
6_035 004,62.34,0.24,0.46
6_081 001,62.34,0.26,0.5
6_221 003,62.34,0.27,0.46
6_248 005,62.34,0.25,0.44
6_248 003,62.34,0.25,0.48
6_053 003,62.34,0.25,0.48
6_025 002,62.34,0.28,0.47
6_201 003,62.34,0.23,0.45
6_U100-004 005,62.34,0.22,0.55
6_257 003,62.34,0.25,0.44
6_213 004,62.34,0.25,0.43
6_192 002,62.34,0.25,0.43
6_290 002,62.34,0.24,0.45
6_250 002,62.34,0.22,0.46
6_250 003,62.34,0.23,0.45
6_148 003,62.34,0.25,0.45
6_206 003,62.34,0.23,0.44
6_312 005,62.34,0.24,0.42
6_267 002,62.34,0.25,0.44
6_117 001,62.34,0.25,0.43
6_102 004,62.34,0.25,0.43
6_182 001,62.34,0.23,0.42
6_124 001,62.34,0.25,0.45
6_055 004,62.34,0.24,0.51
6_094 002,62.34,0.24,0.44
6_186 002,62.34,0.24,0.44
6_291 001,62.34,0.24,0.42
6_291 004,62.34,0.24,0.5
6_219 002,62.34,0.25,0.44
6_203 003,61.04,0.24,0.43
6_266 002,61.04,0.2,0.48
6_222 001,61.04,0.25,0.44
6_193 001,61.04,0.24,0.49
6_143 001,61.04,0.25,0.49
6_069 003,61.04,0.25,0.45
6_251 004,61.04,0.25,0.47
6_122 005,61.04,0.25,0.45
6_042 004,61.04,0.29,0.48
6_130 001,61.04,0.26,0.49
6_205 002,61.04,0.24,0.45
6_201 004,61.04,0.25,0.5
6_279 001,61.04,0.24,0.49
6_212 001,61.04,0.25,0.43
6_U100-004 002,61.04,0.22,0.58
6_242 001,61.04,0.26,0.51
6_051 002,61.04,0.21,0.51
6_U100-001 002,61.04,0.21,0.53
6_297 001,61.04,0.24,0.51
6_209 001,61.04,0.2,0.45
6_206 004,61.04,0.25,0.45
6_U10-005 002,61.04,0.27,0.46
6_026 003,61.04,0.25,0.47
6_005 001,61.04,0.25,0.5
6_190 003,61.04,0.22,0.47
6_292 001,61.04,0.24,0.47
6_199 003,61.04,0.25,0.44
6_U100-009 002,61.04,0.21,0.48
6_254 003,61.04,0.26,0.49
6_098 002,61.04,0.26,0.49
6_324 003,59.74,0.25,0.44
6_270 001,59.74,0.25,0.44
6_145 002,59.74,0.26,0.46
6_009 004,59.74,0.25,0.49
6_172 002,59.74,0.24,0.49
6_251 003,59.74,0.25,0.43
6_233 001,59.74,0.25,0.52
6_090 002,59.74,0.25,0.45
6_018 001,59.74,0.21,0.57
6_280 002,59.74,0.25,0.44
6_191 005,59.74,0.24,0.43
6_221 004,59.74,0.24,0.51
6_164 001,59.74,0.25,0.44
6_321 001,59.74,0.24,0.51
6_U100-004 004,59.74,0.21,0.57
6_213 003,59.74,0.24,0.47
6_085 003,59.74,0.24,0.45
6_192 003,59.74,0.25,0.44
6_153 004,59.74,0.24,0.46
6_047 002,59.74,0.25,0.52
6_033 001,59.74,0.25,0.49
6_104 003,59.74,0.25,0.44
6_011 001,59.74,0.25,0.48
6_149 002,59.74,0.25,0.48
6_194 001,59.74,0.25,0.49
6_190 002,59.74,0.26,0.5
6_070 001,59.74,0.25,0.48
6_000 004,59.74,0.2,0.52
6_U10-004 002,59.74,0.24,0.47
6_199 002,59.74,0.25,0.49
6_258 003,59.74,0.24,0.44
6_258 001,59.74,0.23,0.47
6_225 004,58.44,0.24,0.44
6_266 003,58.44,0.26,0.49
6_045 003,58.44,0.22,0.5
6_145 003,58.44,0.25,0.43
6_127 002,58.44,0.24,0.51
6_197 001,58.44,0.24,0.44
6_193 002,58.44,0.25,0.47
6_289 001,58.44,0.27,0.49
6_230 004,58.44,0.24,0.49
6_U100-002 003,58.44,0.2,0.61
6_073 002,58.44,0.24,0.49
6_073 003,58.44,0.22,0.44
6_215 002,58.44,0.23,0.51
6_286 001,58.44,0.24,0.47
6_154 002,58.44,0.24,0.47
6_008 001,58.44,0.23,0.48
6_081 003,58.44,0.26,0.49
6_071 002,58.44,0.25,0.51
6_071 003,58.44,0.24,0.48
6_311 001,58.44,0.24,0.51
6_007 002,58.44,0.27,0.48
6_272 003,58.44,0.25,0.5
6_239 001,58.44,0.25,0.45
6_112 001,58.44,0.26,0.45
6_214 001,58.44,0.21,0.49
6_U100-008 003,58.44,0.2,0.61
6_255 002,58.44,0.26,0.43
6_115 003,58.44,0.25,0.43
6_115 002,58.44,0.24,0.52
6_021 001,58.44,0.26,0.49
6_149 004,58.44,0.26,0.48
6_121 004,58.44,0.25,0.49
6_097 001,58.44,0.22,0.56
6_206 005,58.44,0.24,0.44
6_U10-005 001,58.44,0.27,0.44
6_026 004,58.44,0.25,0.44
6_150 001,58.44,0.25,0.51
6_274 002,58.44,0.25,0.47
6_244 001,58.44,0.25,0.44
6_079 002,58.44,0.28,0.47
6_291 003,58.44,0.25,0.45
6_098 003,58.44,0.24,0.45
6_U100-005 003,57.14,0.28,0.46
6_222 002,57.14,0.25,0.44
6_264 001,57.14,0.26,0.5
6_264 002,57.14,0.26,0.49
6_069 004,57.14,0.23,0.49
6_U100-002 004,57.14,0.21,0.6
6_315 001,57.14,0.24,0.52
6_135 001,57.14,0.24,0.43
6_156 001,57.14,0.25,0.51
6_081 002,57.14,0.24,0.47
6_173 001,57.14,0.25,0.5
6_044 001,57.14,0.21,0.48
6_236 004,57.14,0.24,0.43
6_279 003,57.14,0.25,0.48
6_279 002,57.14,0.22,0.47
6_007 004,57.14,0.25,0.46
6_085 005,57.14,0.25,0.49
6_307 001,57.14,0.25,0.52
6_174 002,57.14,0.27,0.49
6_214 002,57.14,0.24,0.43
6_002 002,57.14,0.38,0.22
6_076 005,57.14,0.25,0.43
6_108 005,57.14,0.25,0.45
6_194 002,57.14,0.25,0.44
6_229 002,57.14,0.23,0.51
6_229 001,57.14,0.2,0.5
6_063 003,57.14,0.25,0.44
6_117 004,57.14,0.26,0.5
6_292 002,57.14,0.25,0.48
6_187 005,57.14,0.25,0.45
6_235 003,57.14,0.25,0.49
6_199 004,57.14,0.25,0.45
6_093 002,57.14,0.25,0.48
6_291 005,57.14,0.25,0.44
6_258 004,57.14,0.24,0.5
6_258 002,57.14,0.24,0.42
6_282 001,55.84,0.26,0.49
6_215 003,55.84,0.25,0.44
6_029 002,55.84,0.21,0.51
6_042 002,55.84,0.22,0.53
6_283 003,55.84,0.23,0.48
6_283 002,55.84,0.25,0.52
6_231 001,55.84,0.25,0.45
6_195 002,55.84,0.27,0.47
6_038 001,55.84,0.25,0.5
6_164 002,55.84,0.24,0.43
6_238 002,55.84,0.26,0.5
6_181 001,55.84,0.26,0.49
6_248 004,55.84,0.25,0.45
6_053 004,55.84,0.26,0.5
6_025 001,55.84,0.24,0.51
6_007 005,55.84,0.26,0.49
6_007 003,55.84,0.24,0.43
6_272 004,55.84,0.26,0.46
6_112 002,55.84,0.26,0.51
6_030 002,55.84,0.24,0.49
6_142 001,55.84,0.24,0.48
6_006 001,55.84,0.25,0.51
6_006 002,55.84,0.25,0.51
6_033 002,55.84,0.21,0.49
6_175 002,55.84,0.25,0.44
6_276 003,55.84,0.26,0.45
6_121 005,55.84,0.24,0.47
6_097 002,55.84,0.27,0.48
6_209 002,55.84,0.26,0.45
6_148 005,55.84,0.24,0.43
6_269 001,55.84,0.27,0.49
6_109 002,55.84,0.24,0.45
6_074 003,55.84,0.24,0.49
6_267 001,55.84,0.25,0.44
6_117 005,55.84,0.21,0.48
6_292 004,55.84,0.25,0.45
6_292 003,55.84,0.22,0.48
6_084 001,55.84,0.25,0.48
6_260 001,55.84,0.25,0.47
6_246 001,55.84,0.26,0.46
6_186 003,55.84,0.24,0.48
6_050 002,55.84,0.26,0.49
6_078 004,55.84,0.22,0.49
6_078 003,55.84,0.22,0.5
6_207 005,55.84,0.25,0.44
6_271 001,54.55,0.25,0.45
6_009 005,54.55,0.23,0.47
6_282 003,54.55,0.24,0.47
6_247 002,54.55,0.21,0.54
6_286 002,54.55,0.24,0.45
6_042 001,54.55,0.21,0.54
6_233 002,54.55,0.2,0.48
6_036 002,54.55,0.27,0.45
6_081 004,54.55,0.24,0.5
6_208 001,54.55,0.25,0.47
6_130 002,54.55,0.25,0.46
6_238 003,54.55,0.25,0.51
6_211 004,54.55,0.26,0.47
6_320 001,54.55,0.26,0.48
6_322 003,54.55,0.25,0.44
6_311 002,54.55,0.25,0.43
6_213 005,54.55,0.22,0.47
6_307 002,54.55,0.25,0.51
6_U100-001 003,54.55,0.18,0.52
6_239 003,54.55,0.25,0.44
6_239 002,54.55,0.24,0.49
6_256 005,54.55,0.22,0.43
6_112 003,54.55,0.25,0.43
6_U100-008 004,54.55,0.21,0.58
6_U100-008 002,54.55,0.2,0.64
6_255 001,54.55,0.25,0.44
6_064 001,54.55,0.23,0.48
6_131 001,54.55,0.26,0.46
6_034 001,54.55,0.27,0.46
6_175 001,54.55,0.24,0.49
6_175 003,54.55,0.25,0.44
6_104 004,54.55,0.24,0.45
6_138 001,54.55,0.25,0.45
6_074 002,54.55,0.25,0.47
6_101 002,54.55,0.21,0.51
6_229 003,54.55,0.23,0.51
6_070 003,54.55,0.27,0.45
6_057 002,54.55,0.25,0.5
6_155 005,54.55,0.24,0.51
6_048 002,54.55,0.24,0.48
6_048 001,54.55,0.26,0.5
6_186 004,54.55,0.24,0.44
6_093 003,54.55,0.25,0.51
6_258 005,54.55,0.23,0.5
6_219 004,54.55,0.22,0.47
6_219 003,54.55,0.24,0.43
6_323 001,54.55,0.25,0.5
6_U100-003 002,54.55,0.21,0.58
6_225 003,53.25,0.25,0.45
6_266 004,53.25,0.26,0.45
6_127 005,53.25,0.25,0.48
6_169 001,53.25,0.24,0.51
6_282 002,53.25,0.26,0.47
6_251 005,53.25,0.24,0.46
6_249 001,53.25,0.24,0.43
6_241 001,53.25,0.25,0.45
6_042 003,53.25,0.25,0.54
6_042 005,53.25,0.23,0.4
6_004 003,53.25,0.24,0.46
6_090 001,53.25,0.22,0.48
6_217 003,53.25,0.24,0.51
6_037 002,53.25,0.25,0.5
6_195 001,53.25,0.25,0.46
6_038 002,53.25,0.27,0.45
6_218 001,53.25,0.25,0.45
6_228 005,53.25,0.25,0.44
6_211 003,53.25,0.25,0.44
6_236 005,53.25,0.23,0.44
6_116 002,53.25,0.23,0.47
6_003 003,53.25,0.22,0.51
6_265 001,53.25,0.25,0.51
6_257 004,53.25,0.24,0.51
6_185 002,53.25,0.25,0.49
6_239 004,53.25,0.25,0.49
6_024 002,53.25,0.27,0.5
6_136 001,53.25,0.25,0.47
