6_000 001,81.82,0.21,0.61
6_107 001,53.25,0.25,0.44
6_142 002,53.25,0.25,0.49
6_103 005,53.25,0.24,0.52
6_076 004,53.25,0.26,0.52
6_032 003,53.25,0.22,0.46
6_100 003,53.25,0.26,0.47
6_100 005,53.25,0.23,0.52
6_318 001,53.25,0.21,0.47
6_158 001,53.25,0.25,0.44
6_U10-005 004,53.25,0.23,0.45
6_147 001,53.25,0.23,0.53
6_198 001,53.25,0.27,0.48
6_194 003,53.25,0.24,0.48
6_267 003,53.25,0.25,0.44
6_234 002,53.25,0.24,0.44
6_063 004,53.25,0.25,0.49
6_070 002,53.25,0.25,0.49
6_166 004,53.25,0.25,0.44
6_132 001,53.25,0.24,0.44
6_274 003,53.25,0.24,0.51
6_300 001,53.25,0.25,0.5
6_126 004,53.25,0.25,0.45
6_157 002,53.25,0.25,0.44
6_284 001,53.25,0.26,0.49
6_U100-003 003,53.25,0.26,0.49
6_172 004,51.95,0.25,0.43
6_215 001,51.95,0.23,0.43
6_315 002,51.95,0.26,0.52
6_249 002,51.95,0.25,0.5
6_241 002,51.95,0.26,0.45
6_154 003,51.95,0.22,0.45
6_135 003,51.95,0.24,0.52
6_091 001,51.95,0.24,0.46
6_233 004,51.95,0.25,0.5
6_037 003,51.95,0.26,0.45
6_028 002,51.95,0.25,0.49
6_038 003,51.95,0.26,0.51
6_038 004,51.95,0.25,0.5
6_130 003,51.95,0.23,0.49
6_181 002,51.95,0.26,0.48
6_321 003,51.95,0.22,0.51
6_116 003,51.95,0.24,0.46
6_322 004,51.95,0.24,0.51
6_240 005,51.95,0.24,0.43
6_171 003,51.95,0.26,0.5
6_212 002,51.95,0.25,0.47
6_242 004,51.95,0.26,0.52
6_U10-000 001,51.95,0.26,0.52
6_263 002,51.95,0.25,0.48
6_192 004,51.95,0.25,0.44
6_192 005,51.95,0.24,0.46
6_255 003,51.95,0.25,0.49
6_128 001,51.95,0.25,0.47
6_100 004,51.95,0.23,0.47
6_318 002,51.95,0.19,0.49
6_096 001,51.95,0.26,0.45
6_150 002,51.95,0.25,0.44
6_106 001,51.95,0.25,0.44
6_292 005,51.95,0.21,0.5
6_182 003,51.95,0.23,0.43
6_057 001,51.95,0.25,0.5
6_314 002,51.95,0.24,0.49
6_163 003,51.95,0.25,0.44
6_055 005,51.95,0.24,0.48
6_319 002,51.95,0.25,0.48
6_319 003,51.95,0.25,0.45
6_186 005,51.95,0.21,0.47
6_157 001,51.95,0.25,0.44
6_066 002,51.95,0.24,0.49
6_027 002,51.95,0.2,0.47
6_324 004,50.65,0.26,0.45
6_271 002,50.65,0.25,0.46
6_U10-006 002,50.65,0.24,0.44
6_086 002,50.65,0.24,0.49
6_086 001,50.65,0.25,0.46
6_252 005,50.65,0.25,0.48
6_310 001,50.65,0.24,0.44
6_282 004,50.65,0.26,0.47
6_247 003,50.65,0.22,0.5
6_U10-007 001,50.65,0.24,0.45
6_215 004,50.65,0.24,0.45
6_152 002,50.65,0.26,0.45
6_004 004,50.65,0.25,0.48
6_275 001,50.65,0.26,0.48
6_135 005,50.65,0.24,0.44
6_167 001,50.65,0.25,0.45
6_231 002,50.65,0.25,0.51
6_036 003,50.65,0.27,0.47
6_090 004,50.65,0.24,0.44
6_090 003,50.65,0.25,0.45
6_020 001,50.65,0.27,0.47
6_217 004,50.65,0.22,0.49
6_018 003,50.65,0.23,0.47
6_028 001,50.65,0.25,0.5
6_287 001,50.65,0.24,0.46
6_221 005,50.65,0.24,0.47
6_071 004,50.65,0.24,0.51
6_053 005,50.65,0.24,0.52
6_025 003,50.65,0.26,0.49
6_161 001,50.65,0.24,0.51
6_214 003,50.65,0.25,0.51
6_214 005,50.65,0.23,0.51
6_153 005,50.65,0.25,0.45
6_U100-008 005,50.65,0.2,0.63
6_031 001,50.65,0.25,0.45
6_255 004,50.65,0.26,0.47
6_006 003,50.65,0.25,0.51
6_033 003,50.65,0.26,0.48
6_064 002,50.65,0.26,0.52
6_184 003,50.65,0.25,0.44
6_092 001,50.65,0.19,0.49
6_118 001,50.65,0.21,0.44
6_175 004,50.65,0.21,0.49
6_U10-005 003,50.65,0.25,0.48
6_001 002,50.65,0.24,0.5
6_109 001,50.65,0.23,0.47
6_198 003,50.65,0.27,0.49
6_194 004,50.65,0.25,0.45
6_190 004,50.65,0.24,0.43
6_229 004,50.65,0.25,0.52
6_013 001,50.65,0.26,0.48
6_U10-002 001,50.65,0.25,0.47
6_000 005,50.65,0.2,0.64
6_223 002,50.65,0.25,0.44
6_U10-004 003,50.65,0.25,0.48
6_299 001,50.65,0.24,0.43
6_284 002,50.65,0.24,0.43
6_160 001,49.35,0.25,0.45
6_302 001,49.35,0.24,0.45
6_080 001,49.35,0.25,0.45
6_146 004,49.35,0.25,0.45
6_270 003,49.35,0.25,0.44
6_310 003,49.35,0.25,0.45
6_172 005,49.35,0.25,0.43
6_315 004,49.35,0.25,0.51
6_004 005,49.35,0.21,0.52
6_167 003,49.35,0.24,0.44
6_081 005,49.35,0.24,0.43
6_280 003,49.35,0.25,0.44
6_195 003,49.35,0.25,0.45
6_195 004,49.35,0.26,0.46
6_038 005,49.35,0.27,0.49
6_208 002,49.35,0.26,0.44
6_173 002,49.35,0.24,0.49
6_321 004,49.35,0.24,0.44
6_317 002,49.35,0.22,0.51
6_056 001,49.35,0.25,0.45
6_242 003,49.35,0.27,0.48
6_242 002,49.35,0.23,0.48
6_272 005,49.35,0.25,0.45
6_U100-001 005,49.35,0.22,0.44
6_151 003,49.35,0.25,0.43
6_030 003,49.35,0.24,0.48
6_030 001,49.35,0.25,0.45
6_214 004,49.35,0.25,0.52
6_142 003,49.35,0.25,0.44
6_184 002,49.35,0.24,0.46
6_250 005,49.35,0.25,0.44
6_011 002,49.35,0.28,0.5
6_089 001,49.35,0.22,0.46
6_308 001,49.35,0.27,0.48
6_318 004,49.35,0.26,0.49
6_269 002,49.35,0.24,0.49
6_109 003,49.35,0.25,0.46
6_198 002,49.35,0.25,0.49
6_267 004,49.35,0.25,0.44
6_101 003,49.35,0.25,0.43
6_070 004,49.35,0.24,0.5
6_260 002,49.35,0.26,0.48
6_182 004,49.35,0.27,0.48
6_223 003,49.35,0.25,0.44
6_124 002,49.35,0.25,0.43
6_057 003,49.35,0.24,0.5
6_079 003,49.35,0.27,0.5
6_082 004,49.35,0.25,0.44
6_157 003,49.35,0.24,0.44
6_266 005,48.05,0.26,0.49
6_145 005,48.05,0.24,0.51
6_169 004,48.05,0.24,0.43
6_144 002,48.05,0.25,0.45
6_264 004,48.05,0.25,0.46
6_310 002,48.05,0.25,0.44
6_230 005,48.05,0.24,0.49
6_073 004,48.05,0.24,0.48
6_215 005,48.05,0.24,0.51
6_023 001,48.05,0.25,0.48
6_249 003,48.05,0.25,0.45
6_U10-008 002,48.05,0.26,0.46
6_216 003,48.05,0.24,0.53
6_135 004,48.05,0.25,0.44
6_167 002,48.05,0.25,0.45
6_280 004,48.05,0.25,0.44
6_208 005,48.05,0.24,0.5
6_123 002,48.05,0.25,0.45
6_071 005,48.05,0.26,0.52
6_321 005,48.05,0.24,0.53
6_212 003,48.05,0.25,0.47
6_U10-000 002,48.05,0.31,0.26
6_301 001,48.05,0.26,0.47
6_015 001,48.05,0.21,0.47
6_021 003,48.05,0.25,0.48
6_131 003,48.05,0.24,0.49
6_184 004,48.05,0.25,0.44
6_297 002,48.05,0.25,0.5
6_U10-003 003,48.05,0.27,0.48
6_188 002,48.05,0.24,0.44
6_198 004,48.05,0.25,0.5
6_063 005,48.05,0.24,0.51
6_U10-002 002,48.05,0.23,0.44
6_182 002,48.05,0.25,0.47
6_113 004,48.05,0.22,0.49
6_094 004,48.05,0.24,0.47
6_319 004,48.05,0.24,0.44
6_U100-009 005,48.05,0.22,0.45
6_027 001,48.05,0.25,0.46
6_098 004,48.05,0.25,0.48
6_323 002,48.05,0.28,0.49
6_010 001,46.75,0.25,0.48
6_010 002,46.75,0.21,0.48
6_146 003,46.75,0.25,0.46
6_270 002,46.75,0.24,0.45
6_U10-006 003,46.75,0.25,0.47
6_169 002,46.75,0.24,0.44
6_197 002,46.75,0.25,0.51
6_129 001,46.75,0.25,0.48
6_286 003,46.75,0.24,0.48
6_309 002,46.75,0.24,0.46
6_211 005,46.75,0.25,0.49
6_322 005,46.75,0.24,0.51
6_137 002,46.75,0.23,0.45
6_171 005,46.75,0.24,0.46
6_119 001,46.75,0.24,0.45
6_185 001,46.75,0.25,0.43
6_U100-001 004,46.75,0.21,0.53
6_002 001,46.75,0.25,0.48
6_047 003,46.75,0.26,0.49
6_060 001,46.75,0.24,0.49
6_049 003,46.75,0.2,0.48
6_194 005,46.75,0.25,0.47
6_190 005,46.75,0.24,0.48
6_150 003,46.75,0.23,0.47
6_226 001,46.75,0.25,0.49
6_084 002,46.75,0.2,0.47
6_132 002,46.75,0.24,0.44
6_274 005,46.75,0.25,0.45
6_110 002,46.75,0.25,0.45
6_246 003,46.75,0.26,0.48
6_082 005,46.75,0.26,0.49
6_157 004,46.75,0.26,0.44
6_066 003,46.75,0.26,0.5
6_134 002,46.75,0.25,0.44
6_323 003,46.75,0.25,0.47
6_U10-006 004,45.45,0.25,0.46
6_169 003,45.45,0.25,0.49
6_310 004,45.45,0.24,0.44
6_U100-002 005,45.45,0.2,0.55
6_315 005,45.45,0.26,0.46
6_315 003,45.45,0.25,0.44
6_U10-008 003,45.45,0.23,0.46
6_154 004,45.45,0.24,0.44
6_216 001,45.45,0.18,0.52
6_156 002,45.45,0.24,0.44
6_072 003,45.45,0.26,0.5
6_028 003,45.45,0.26,0.46
6_208 003,45.45,0.24,0.47
6_205 003,45.45,0.25,0.44
6_116 004,45.45,0.24,0.44
6_171 004,45.45,0.24,0.5
6_059 001,45.45,0.18,0.57
6_051 003,45.45,0.27,0.5
6_U10-000 003,45.45,0.29,0.3
6_263 004,45.45,0.27,0.49
6_142 005,45.45,0.25,0.43
6_142 004,45.45,0.25,0.44
6_115 004,45.45,0.24,0.43
6_060 002,45.45,0.27,0.5
6_U100-006 001,45.45,0.22,0.48
6_U100-006 002,45.45,0.32,0.25
6_318 003,45.45,0.22,0.48
6_096 002,45.45,0.25,0.45
6_188 003,45.45,0.24,0.43
6_234 003,45.45,0.25,0.48
6_132 004,45.45,0.24,0.45
6_124 005,45.45,0.25,0.5
6_124 004,45.45,0.25,0.45
6_124 003,45.45,0.25,0.45
6_022 003,45.45,0.25,0.47
6_246 002,45.45,0.25,0.45
6_134 003,45.45,0.25,0.44
6_323 004,45.45,0.27,0.5
6_222 003,44.16,0.25,0.45
6_144 003,44.16,0.25,0.47
6_193 004,44.16,0.23,0.51
6_143 002,44.16,0.25,0.48
6_069 005,44.16,0.24,0.45
6_073 005,44.16,0.26,0.45
6_309 004,44.16,0.25,0.49
6_216 002,44.16,0.21,0.48
6_170 001,44.16,0.23,0.5
6_170 002,44.16,0.24,0.54
6_156 003,44.16,0.25,0.45
6_037 004,44.16,0.26,0.48
6_095 001,44.16,0.26,0.46
6_218 002,44.16,0.25,0.45
6_317 001,44.16,0.27,0.49
6_279 004,44.16,0.25,0.48
6_U10-000 004,44.16,0.27,0.27
6_161 002,44.16,0.26,0.46
6_200 001,44.16,0.24,0.48
6_301 003,44.16,0.26,0.5
6_301 002,44.16,0.26,0.49
6_307 003,44.16,0.22,0.52
6_041 001,44.16,0.25,0.46
6_112 004,44.16,0.25,0.48
6_177 001,44.16,0.25,0.45
6_032 004,44.16,0.2,0.47
6_021 002,44.16,0.26,0.48
6_034 002,44.16,0.21,0.55
6_293 002,44.16,0.24,0.44
6_096 003,44.16,0.25,0.46
6_049 004,44.16,0.21,0.54
6_178 004,44.16,0.25,0.43
6_210 005,44.16,0.25,0.44
6_296 001,44.16,0.24,0.48
6_226 002,44.16,0.25,0.44
6_U10-002 003,44.16,0.23,0.44
6_179 001,44.16,0.19,0.5
6_U10-004 004,44.16,0.19,0.49
6_110 003,44.16,0.25,0.44
6_139 001,44.16,0.23,0.46
6_052 005,44.16,0.22,0.37
6_126 005,44.16,0.25,0.45
6_039 002,44.16,0.19,0.48
6_253 003,42.86,0.25,0.44
6_120 001,42.86,0.25,0.49
6_289 002,42.86,0.25,0.45
6_067 002,42.86,0.24,0.44
6_241 003,42.86,0.26,0.45
6_233 003,42.86,0.24,0.51
6_181 003,42.86,0.26,0.46
6_320 003,42.86,0.24,0.47
6_317 003,42.86,0.2,0.49
6_003 004,42.86,0.26,0.5
6_204 001,42.86,0.24,0.44
6_025 004,42.86,0.25,0.49
6_077 002,42.86,0.24,0.47
6_200 002,42.86,0.25,0.43
6_185 003,42.86,0.25,0.44
6_041 002,42.86,0.24,0.5
6_151 004,42.86,0.24,0.42
6_255 005,42.86,0.24,0.5
6_131 005,42.86,0.25,0.46
6_011 003,42.86,0.27,0.46
6_293 001,42.86,0.24,0.44
6_158 002,42.86,0.25,0.44
6_111 001,42.86,0.25,0.47
6_245 001,42.86,0.19,0.5
6_183 001,42.86,0.24,0.43
6_262 001,42.86,0.26,0.47
6_084 004,42.86,0.2,0.48
6_132 003,42.86,0.24,0.45
6_274 004,42.86,0.24,0.51
6_235 004,42.86,0.25,0.45
6_U100-009 004,42.86,0.18,0.53
6_203 004,41.56,0.24,0.44
6_294 001,41.56,0.25,0.44
6_264 003,41.56,0.25,0.5
6_282 005,41.56,0.24,0.45
6_249 005,41.56,0.25,0.45
6_275 003,41.56,0.25,0.49
6_072 004,41.56,0.23,0.45
6_020 004,41.56,0.28,0.48
6_020 002,41.56,0.26,0.49
6_173 003,41.56,0.24,0.48
6_218 003,41.56,0.24,0.44
6_205 004,41.56,0.25,0.45
6_014 003,41.56,0.25,0.48
6_320 002,41.56,0.27,0.49
6_311 004,41.56,0.24,0.5
6_024 003,41.56,0.26,0.49
6_019 001,41.56,0.24,0.5
6_177 002,41.56,0.25,0.44
6_227 001,41.56,0.24,0.43
6_131 002,41.56,0.25,0.46
6_097 003,41.56,0.2,0.59
6_005 002,41.56,0.25,0.47
6_234 004,41.56,0.26,0.47
6_220 001,41.56,0.24,0.44
6_284 003,41.56,0.21,0.43
6_078 005,41.56,0.23,0.48
6_U100-009 003,41.56,0.24,0.52
6_302 002,40.26,0.24,0.5
6_045 004,40.26,0.22,0.52
6_143 004,40.26,0.25,0.48
6_067 001,40.26,0.25,0.43
6_U10-008 004,40.26,0.25,0.47
6_072 005,40.26,0.25,0.48
6_018 002,40.26,0.21,0.58
6_130 004,40.26,0.25,0.5
6_137 003,40.26,0.25,0.45
6_212 004,40.26,0.23,0.49
6_311 003,40.26,0.25,0.43
6_263 003,40.26,0.26,0.51
6_030 004,40.26,0.25,0.47
6_107 002,40.26,0.25,0.44
6_002 003,40.26,0.25,0.48
6_290 003,40.26,0.26,0.47
6_189 001,40.26,0.25,0.44
6_047 005,40.26,0.25,0.52
6_064 003,40.26,0.25,0.43
6_U100-007 004,40.26,0.39,0.25
6_276 004,40.26,0.26,0.47
6_001 003,40.26,0.22,0.29
6_109 004,40.26,0.23,0.43
6_198 005,40.26,0.25,0.51
6_229 005,40.26,0.22,0.5
6_296 002,40.26,0.21,0.51
6_013 002,40.26,0.27,0.49
6_046 002,40.26,0.22,0.45
6_223 004,40.26,0.25,0.5
6_048 003,40.26,0.26,0.49
6_278 002,38.96,0.25,0.51
6_010 003,38.96,0.25,0.49
6_146 005,38.96,0.25,0.46
6_222 004,38.96,0.25,0.44
6_169 005,38.96,0.24,0.44
6_173 004,38.96,0.25,0.44
6_164 003,38.96,0.26,0.51
6_181 004,38.96,0.26,0.49
6_025 005,38.96,0.27,0.48
6_077 004,38.96,0.26,0.49
6_174 003,38.96,0.24,0.51
6_151 005,38.96,0.24,0.43
6_032 005,38.96,0.23,0.48
6_047 004,38.96,0.27,0.46
6_313 001,38.96,0.24,0.5
6_104 005,38.96,0.25,0.44
6_269 004,38.96,0.25,0.49
6_269 005,38.96,0.25,0.44
6_074 004,38.96,0.27,0.46
6_106 002,38.96,0.24,0.43
6_106 003,38.96,0.25,0.44
6_U100-000 005,38.96,0.37,0.22
6_U10-004 005,38.96,0.25,0.49
6_052 002,38.96,0.26,0.48
6_088 001,38.96,0.23,0.43
6_098 005,38.96,0.22,0.45
6_324 005,37.66,0.24,0.42
6_225 005,37.66,0.24,0.43
6_086 003,37.66,0.25,0.52
6_120 002,37.66,0.25,0.48
6_197 003,37.66,0.25,0.45
6_193 003,37.66,0.24,0.5
6_129 003,37.66,0.24,0.49
6_303 002,37.66,0.25,0.5
6_018 004,37.66,0.2,0.63
6_208 004,37.66,0.25,0.49
6_218 004,37.66,0.25,0.47
6_044 002,37.66,0.26,0.51
6_164 004,37.66,0.26,0.52
6_238 004,37.66,0.27,0.49
6_257 005,37.66,0.26,0.45
6_U10-000 005,37.66,0.32,0.25
6_301 004,37.66,0.26,0.47
6_239 005,37.66,0.26,0.46
6_136 002,37.66,0.25,0.48
6_131 004,37.66,0.25,0.44
6_308 002,37.66,0.27,0.51
6_158 003,37.66,0.26,0.44
6_101 004,37.66,0.25,0.5
6_070 005,37.66,0.26,0.5
6_166 005,37.66,0.24,0.5
6_046 001,37.66,0.22,0.48
6_U100-000 004,37.66,0.24,0.48
6_057 004,37.66,0.26,0.51
6_079 004,37.66,0.21,0.48
6_314 003,37.66,0.22,0.5
6_093 004,37.66,0.23,0.49
6_268 001,36.36,0.25,0.45
6_285 002,36.36,0.23,0.49
6_193 005,36.36,0.25,0.45
6_143 003,36.36,0.25,0.44
6_216 004,36.36,0.19,0.52
6_283 004,36.36,0.25,0.47
6_036 004,36.36,0.27,0.49
6_090 005,36.36,0.24,0.45
6_123 004,36.36,0.25,0.45
6_051 004,36.36,0.28,0.49
6_077 005,36.36,0.19,0.49
6_200 004,36.36,0.25,0.43
6_112 005,36.36,0.24,0.51
6_290 004,36.36,0.25,0.49
6_006 004,36.36,0.26,0.51
6_006 005,36.36,0.25,0.52
6_060 004,36.36,0.27,0.48
6_089 002,36.36,0.24,0.44
6_243 002,36.36,0.27,0.47
6_269 003,36.36,0.25,0.5
6_049 005,36.36,0.2,0.53
6_026 005,36.36,0.24,0.52
6_245 002,36.36,0.27,0.49
6_226 003,36.36,0.25,0.44
6_106 004,36.36,0.25,0.44
6_295 001,36.36,0.26,0.48
6_058 001,36.36,0.21,0.46
6_U10-001 002,36.36,0.26,0.5
6_284 004,36.36,0.24,0.44
6_254 004,36.36,0.27,0.48
6_U100-003 004,36.36,0.24,0.48
6_298 001,35.06,0.25,0.45
6_U10-007 002,35.06,0.26,0.5
6_249 004,35.06,0.26,0.5
6_303 001,35.06,0.26,0.48
6_091 002,35.06,0.26,0.45
6_037 005,35.06,0.27,0.49
6_123 003,35.06,0.24,0.48
6_181 005,35.06,0.27,0.48
6_320 004,35.06,0.27,0.48
6_061 001,35.06,0.24,0.45
6_212 005,35.06,0.25,0.49
6_200 003,35.06,0.24,0.47
6_200 005,35.06,0.24,0.48
6_019 002,35.06,0.25,0.5
6_030 005,35.06,0.26,0.49
6_031 002,35.06,0.24,0.5
6_060 003,35.06,0.24,0.51
6_276 005,35.06,0.25,0.44
6_138 003,35.06,0.23,0.44
6_U10-003 004,35.06,0.26,0.49
6_245 003,35.06,0.24,0.44
6_105 001,35.06,0.23,0.5
6_101 005,35.06,0.26,0.47
6_114 002,35.06,0.27,0.51
6_296 004,35.06,0.25,0.49
6_013 003,35.06,0.25,0.5
6_262 002,35.06,0.24,0.5
6_U10-002 004,35.06,0.24,0.44
6_084 003,35.06,0.2,0.49
6_273 001,35.06,0.24,0.45
6_050 004,35.06,0.25,0.45
6_254 005,35.06,0.25,0.47
6_278 001,33.77,0.25,0.5
6_271 003,33.77,0.24,0.5
6_045 005,33.77,0.2,0.5
6_129 002,33.77,0.27,0.51
6_286 005,33.77,0.23,0.49
6_309 003,33.77,0.19,0.51
6_287 004,33.77,0.26,0.5
6_195 005,33.77,0.24,0.45
6_265 002,33.77,0.24,0.45
6_201 005,33.77,0.24,0.48
6_279 005,33.77,0.26,0.47
6_051 005,33.77,0.27,0.49
6_077 003,33.77,0.19,0.47
6_307 004,33.77,0.26,0.47
6_083 001,33.77,0.25,0.47
6_313 003,33.77,0.2,0.49
6_U100-006 004,33.77,0.2,0.53
6_209 004,33.77,0.27,0.48
6_U10-003 005,33.77,0.24,0.45
6_109 005,33.77,0.25,0.43
6_245 004,33.77,0.26,0.46
6_267 005,33.77,0.25,0.45
6_202 001,33.77,0.25,0.47
6_040 002,33.77,0.27,0.48
6_132 005,33.77,0.24,0.44
6_110 004,33.77,0.25,0.44
6_162 004,33.77,0.25,0.45
6_300 002,33.77,0.25,0.5
6_306 003,33.77,0.21,0.5
