6_000 001,81.82,0.21,0.61
6_306 001,33.77,0.2,0.49
6_246 004,33.77,0.25,0.5
6_066 004,33.77,0.26,0.49
6_068 003,33.77,0.26,0.46
6_050 003,33.77,0.23,0.52
6_134 004,33.77,0.25,0.45
6_134 005,33.77,0.24,0.5
6_268 002,32.47,0.26,0.5
6_U100-005 004,32.47,0.21,0.55
6_298 002,32.47,0.25,0.48
6_285 001,32.47,0.24,0.47
6_143 005,32.47,0.25,0.45
6_310 005,32.47,0.23,0.46
6_U10-007 004,32.47,0.26,0.47
6_275 002,32.47,0.19,0.5
6_231 003,32.47,0.25,0.49
6_130 005,32.47,0.22,0.51
6_238 005,32.47,0.27,0.5
6_003 005,32.47,0.21,0.52
6_301 005,32.47,0.25,0.48
6_185 004,32.47,0.25,0.48
6_174 005,32.47,0.25,0.49
6_002 004,32.47,0.24,0.49
6_140 001,32.47,0.25,0.52
6_138 002,32.47,0.25,0.45
6_243 004,32.47,0.25,0.44
6_318 005,32.47,0.23,0.52
6_005 004,32.47,0.26,0.48
6_183 003,32.47,0.25,0.48
6_183 002,32.47,0.24,0.48
6_232 001,32.47,0.24,0.49
6_150 004,32.47,0.26,0.51
6_057 005,32.47,0.25,0.5
6_022 004,32.47,0.26,0.47
6_300 003,32.47,0.25,0.47
6_306 002,32.47,0.22,0.48
6_259 001,32.47,0.25,0.45
6_048 004,32.47,0.25,0.5
6_066 005,32.47,0.2,0.46
6_088 002,32.47,0.24,0.46
6_323 005,32.47,0.24,0.51
6_281 004,31.17,0.24,0.49
6_016 002,31.17,0.2,0.48
6_012 001,31.17,0.25,0.48
6_018 005,31.17,0.22,0.58
6_028 004,31.17,0.25,0.48
6_305 001,31.17,0.22,0.5
6_174 004,31.17,0.24,0.43
6_033 004,31.17,0.19,0.5
6_064 004,31.17,0.24,0.46
6_297 003,31.17,0.2,0.53
6_209 003,31.17,0.26,0.47
6_243 005,31.17,0.27,0.48
6_168 001,31.17,0.24,0.46
6_168 002,31.17,0.23,0.45
6_114 001,31.17,0.25,0.48
6_296 003,31.17,0.24,0.48
6_237 001,31.17,0.25,0.45
6_079 005,31.17,0.28,0.46
6_314 004,31.17,0.2,0.52
6_219 005,31.17,0.19,0.49
6_027 003,31.17,0.24,0.46
6_U100-003 005,31.17,0.2,0.55
6_080 003,29.87,0.26,0.48
6_253 004,29.87,0.25,0.45
6_016 001,29.87,0.27,0.5
6_286 004,29.87,0.22,0.46
6_U10-008 005,29.87,0.25,0.48
6_287 002,29.87,0.26,0.48
6_116 005,29.87,0.24,0.44
6_125 001,29.87,0.26,0.48
6_196 001,29.87,0.25,0.48
6_189 002,29.87,0.24,0.46
6_021 004,29.87,0.25,0.48
6_313 002,29.87,0.25,0.42
6_175 005,29.87,0.24,0.5
6_U100-007 005,29.87,0.35,0.24
6_128 002,29.87,0.25,0.49
6_243 003,29.87,0.27,0.47
6_237 003,29.87,0.27,0.45
6_300 004,29.87,0.24,0.51
6_295 002,29.87,0.25,0.48
6_319 005,29.87,0.25,0.44
6_302 003,28.57,0.24,0.44
6_080 002,28.57,0.27,0.49
6_010 005,28.57,0.25,0.47
6_U10-007 003,28.57,0.26,0.48
6_023 002,28.57,0.22,0.49
6_091 004,28.57,0.26,0.46
6_020 005,28.57,0.27,0.49
6_287 003,28.57,0.24,0.44
6_014 004,28.57,0.23,0.49
6_054 001,28.57,0.19,0.48
6_002 005,28.57,0.25,0.5
6_015 003,28.57,0.26,0.49
6_138 004,28.57,0.2,0.51
6_096 005,28.57,0.25,0.47
6_005 003,28.57,0.26,0.48
6_005 005,28.57,0.27,0.49
6_040 001,28.57,0.28,0.47
6_040 003,28.57,0.27,0.46
6_304 001,28.57,0.26,0.44
6_262 004,28.57,0.25,0.44
6_262 003,28.57,0.25,0.48
6_182 005,28.57,0.25,0.49
6_237 002,28.57,0.24,0.49
6_314 005,28.57,0.2,0.51
6_306 004,28.57,0.24,0.48
6_093 005,28.57,0.26,0.48
6_027 004,28.57,0.2,0.51
6_U10-006 005,27.27,0.21,0.5
6_086 004,27.27,0.24,0.47
6_275 005,27.27,0.2,0.51
6_167 004,27.27,0.24,0.47
6_008 002,27.27,0.23,0.48
6_020 003,27.27,0.25,0.48
6_320 005,27.27,0.28,0.48
6_031 004,27.27,0.22,0.46
6_083 002,27.27,0.25,0.45
6_060 005,27.27,0.26,0.48
6_092 002,27.27,0.25,0.46
6_293 003,27.27,0.24,0.5
6_158 005,27.27,0.24,0.44
6_147 002,27.27,0.24,0.51
6_188 004,27.27,0.21,0.51
6_017 001,27.27,0.21,0.46
6_084 005,27.27,0.23,0.47
6_260 003,27.27,0.27,0.45
6_139 002,27.27,0.25,0.45
6_160 003,25.97,0.25,0.47
6_247 005,25.97,0.2,0.53
6_U10-007 005,25.97,0.23,0.5
6_129 005,25.97,0.25,0.45
6_156 004,25.97,0.25,0.48
6_123 005,25.97,0.23,0.47
6_305 002,25.97,0.25,0.51
6_041 005,25.97,0.26,0.51
6_196 002,25.97,0.27,0.48
6_290 005,25.97,0.24,0.43
6_011 004,25.97,0.27,0.49
6_089 003,25.97,0.24,0.48
6_224 001,25.97,0.25,0.49
6_096 004,25.97,0.25,0.45
6_040 004,25.97,0.27,0.48
6_022 005,25.97,0.28,0.49
6_300 005,25.97,0.25,0.48
6_306 005,25.97,0.24,0.49
6_295 004,25.97,0.25,0.47
6_094 005,25.97,0.25,0.45
6_U10-001 001,25.97,0.26,0.5
6_088 003,25.97,0.22,0.5
6_160 002,24.68,0.25,0.48
6_010 004,24.68,0.24,0.48
6_270 004,24.68,0.25,0.49
6_247 004,24.68,0.24,0.5
6_023 003,24.68,0.2,0.48
6_012 002,24.68,0.23,0.48
6_303 003,24.68,0.26,0.51
6_029 004,24.68,0.25,0.53
6_241 005,24.68,0.25,0.47
6_275 004,24.68,0.26,0.48
6_170 003,24.68,0.24,0.47
6_041 004,24.68,0.26,0.48
6_041 003,24.68,0.27,0.47
6_189 003,24.68,0.24,0.45
6_021 005,24.68,0.28,0.48
6_U100-006 003,24.68,0.23,0.44
6_158 004,24.68,0.22,0.45
6_U10-005 005,24.68,0.19,0.49
6_040 005,24.68,0.28,0.48
6_304 004,24.68,0.25,0.45
6_013 005,24.68,0.22,0.48
6_013 004,24.68,0.25,0.5
6_235 005,24.68,0.25,0.46
6_U10-001 003,24.68,0.26,0.48
6_253 005,23.38,0.26,0.46
6_270 005,23.38,0.25,0.48
6_086 005,23.38,0.24,0.44
6_261 004,23.38,0.24,0.45
6_241 004,23.38,0.25,0.44
6_154 005,23.38,0.26,0.48
6_008 003,23.38,0.2,0.47
6_028 005,23.38,0.25,0.48
6_056 002,23.38,0.25,0.47
6_031 003,23.38,0.25,0.46
6_034 004,23.38,0.28,0.46
6_075 001,23.38,0.25,0.47
6_011 005,23.38,0.26,0.47
6_128 003,23.38,0.24,0.46
6_111 002,23.38,0.25,0.49
6_105 002,23.38,0.23,0.5
6_234 005,23.38,0.22,0.5
6_102 005,23.38,0.24,0.46
6_U100-000 003,23.38,0.26,0.49
6_237 004,23.38,0.25,0.48
6_052 003,23.38,0.27,0.49
6_246 005,23.38,0.25,0.48
6_295 003,23.38,0.25,0.5
6_050 005,23.38,0.26,0.46
6_160 005,22.08,0.25,0.49
6_285 003,22.08,0.25,0.48
6_264 005,22.08,0.21,0.5
6_023 004,22.08,0.25,0.49
6_091 003,22.08,0.25,0.45
6_185 005,22.08,0.25,0.48
6_316 001,22.08,0.26,0.48
6_024 004,22.08,0.26,0.5
6_227 003,22.08,0.25,0.5
6_074 005,22.08,0.29,0.29
6_087 002,22.08,0.23,0.42
6_106 005,22.08,0.28,0.32
6_223 005,22.08,0.25,0.51
6_288 003,20.78,0.26,0.51
6_080 004,20.78,0.27,0.48
6_120 003,20.78,0.24,0.51
6_261 001,20.78,0.25,0.49
6_152 003,20.78,0.26,0.44
6_287 005,20.78,0.23,0.49
6_305 003,20.78,0.2,0.51
6_265 003,20.78,0.24,0.45
6_265 004,20.78,0.23,0.45
6_311 005,20.78,0.19,0.53
6_242 005,20.78,0.22,0.49
6_141 001,20.78,0.25,0.48
6_015 002,20.78,0.27,0.49
6_015 004,20.78,0.26,0.49
6_227 004,20.78,0.26,0.47
6_168 004,20.78,0.24,0.45
6_133 001,20.78,0.25,0.5
6_133 002,20.78,0.28,0.49
6_087 003,20.78,0.23,0.47
6_165 001,20.78,0.26,0.49
6_U10-002 005,20.78,0.23,0.45
6_244 002,20.78,0.25,0.49
6_048 005,20.78,0.25,0.48
6_277 001,19.48,0.25,0.48
6_288 001,19.48,0.24,0.47
6_281 001,19.48,0.25,0.48
6_067 003,19.48,0.25,0.46
6_216 005,19.48,0.25,0.3
6_231 004,19.48,0.25,0.45
6_036 005,19.48,0.27,0.48
6_095 002,19.48,0.27,0.47
6_305 004,19.48,0.25,0.49
6_014 005,19.48,0.23,0.48
6_056 003,19.48,0.24,0.5
6_196 003,19.48,0.25,0.47
6_196 004,19.48,0.25,0.47
6_062 001,19.48,0.23,0.51
6_034 005,19.48,0.25,0.49
6_313 005,19.48,0.23,0.5
6_097 004,19.48,0.22,0.5
6_209 005,19.48,0.24,0.49
6_147 004,19.48,0.24,0.51
6_188 005,19.48,0.25,0.46
6_017 002,19.48,0.26,0.47
6_087 001,19.48,0.25,0.43
6_052 004,19.48,0.27,0.48
6_220 002,19.48,0.25,0.44
6_220 004,19.48,0.25,0.5
6_302 005,18.18,0.24,0.52
6_271 004,18.18,0.26,0.47
6_144 004,18.18,0.26,0.48
6_289 003,18.18,0.27,0.49
6_129 004,18.18,0.26,0.45
6_044 003,18.18,0.21,0.52
6_164 005,18.18,0.24,0.49
6_317 004,18.18,0.26,0.45
6_059 002,18.18,0.2,0.5
6_140 002,18.18,0.24,0.5
6_227 002,18.18,0.25,0.48
6_033 005,18.18,0.26,0.48
6_184 005,18.18,0.25,0.44
6_313 004,18.18,0.25,0.47
6_128 004,18.18,0.24,0.44
6_262 005,18.18,0.25,0.45
6_273 003,18.18,0.21,0.53
6_299 002,18.18,0.23,0.52
6_039 004,18.18,0.24,0.47
6_157 005,18.18,0.25,0.48
6_U10-001 004,18.18,0.24,0.48
6_027 005,18.18,0.26,0.49
6_278 003,16.88,0.24,0.48
6_271 005,16.88,0.25,0.46
6_016 004,16.88,0.23,0.48
6_095 003,16.88,0.25,0.45
6_218 005,16.88,0.25,0.48
6_099 002,16.88,0.24,0.44
6_059 003,16.88,0.23,0.51
6_180 002,16.88,0.25,0.5
6_297 004,16.88,0.26,0.46
6_092 003,16.88,0.27,0.48
6_224 003,16.88,0.25,0.46
6_111 003,16.88,0.24,0.48
6_273 002,16.88,0.24,0.45
6_U10-009 001,16.88,0.26,0.48
6_U10-009 003,16.88,0.25,0.47
6_220 003,16.88,0.21,0.5
6_039 003,16.88,0.2,0.47
6_068 004,16.88,0.24,0.44
6_U10-001 005,16.88,0.25,0.51
6_302 004,15.58,0.25,0.45
6_298 003,15.58,0.24,0.48
6_120 004,15.58,0.24,0.51
6_152 004,15.58,0.24,0.49
6_012 003,15.58,0.25,0.48
6_029 003,15.58,0.21,0.48
6_156 005,15.58,0.25,0.51
6_056 005,15.58,0.24,0.49
6_316 002,15.58,0.24,0.51
6_019 003,15.58,0.26,0.5
6_107 003,15.58,0.25,0.44
6_196 005,15.58,0.26,0.47
6_031 005,15.58,0.22,0.49
6_015 005,15.58,0.25,0.48
6_034 003,15.58,0.26,0.5
6_118 002,15.58,0.22,0.45
6_147 003,15.58,0.22,0.53
6_001 004,15.58,0.27,0.48
6_017 003,15.58,0.26,0.46
6_017 005,15.58,0.25,0.48
6_202 002,15.58,0.25,0.47
6_087 004,15.58,0.23,0.43
6_114 004,15.58,0.25,0.47
6_114 003,15.58,0.23,0.46
6_232 002,15.58,0.25,0.43
6_150 005,15.58,0.24,0.5
6_046 004,15.58,0.22,0.47
6_113 005,15.58,0.27,0.49
6_259 002,15.58,0.24,0.48
6_058 002,15.58,0.26,0.5
6_088 004,15.58,0.24,0.46
6_277 002,14.29,0.22,0.49
6_277 005,14.29,0.25,0.47
6_160 004,14.29,0.25,0.48
6_080 005,14.29,0.25,0.5
6_197 004,14.29,0.24,0.49
6_016 003,14.29,0.25,0.48
6_204 003,14.29,0.24,0.47
6_056 004,14.29,0.23,0.45
6_180 001,14.29,0.25,0.43
6_136 004,14.29,0.23,0.39
6_140 004,14.29,0.25,0.48
6_227 005,14.29,0.25,0.48
6_062 004,14.29,0.27,0.48
6_092 004,14.29,0.27,0.5
6_118 003,14.29,0.23,0.46
6_U100-006 005,14.29,0.3,0.28
6_183 004,14.29,0.24,0.49
6_046 003,14.29,0.22,0.46
6_179 002,14.29,0.25,0.5
6_244 003,14.29,0.24,0.48
6_299 003,14.29,0.24,0.51
6_043 001,14.29,0.26,0.49
6_088 005,14.29,0.27,0.44
6_268 004,12.99,0.26,0.49
6_278 004,12.99,0.24,0.47
6_012 005,12.99,0.27,0.49
6_283 005,12.99,0.25,0.53
6_159 002,12.99,0.25,0.51
6_204 002,12.99,0.24,0.44
6_061 002,12.99,0.24,0.44
6_119 002,12.99,0.24,0.52
6_263 005,12.99,0.25,0.48
6_141 002,12.99,0.26,0.48
6_141 003,12.99,0.24,0.49
6_115 005,12.99,0.27,0.48
6_224 002,12.99,0.25,0.45
6_147 005,12.99,0.24,0.47
6_296 005,12.99,0.2,0.5
6_304 002,12.99,0.24,0.48
6_046 005,12.99,0.24,0.46
6_273 004,12.99,0.21,0.52
6_110 005,12.99,0.25,0.48
6_U10-009 002,12.99,0.21,0.52
6_277 004,11.69,0.23,0.46
6_277 003,11.69,0.25,0.48
6_281 002,11.69,0.25,0.47
6_281 003,11.69,0.23,0.47
6_U100-005 005,11.69,0.25,0.46
6_203 005,11.69,0.27,0.49
6_289 004,11.69,0.25,0.46
6_095 005,11.69,0.24,0.52
6_125 002,11.69,0.25,0.45
6_119 004,11.69,0.23,0.46
6_136 005,11.69,0.25,0.49
6_308 003,11.69,0.24,0.46
6_245 005,11.69,0.27,0.49
6_105 004,11.69,0.25,0.5
6_105 003,11.69,0.25,0.46
6_133 004,11.69,0.26,0.46
6_133 005,11.69,0.22,0.51
6_237 005,11.69,0.27,0.48
6_295 005,11.69,0.25,0.48
6_268 003,10.39,0.24,0.49
6_294 003,10.39,0.26,0.48
6_029 005,10.39,0.2,0.47
6_170 004,10.39,0.23,0.5
6_008 004,10.39,0.23,0.47
6_008 005,10.39,0.24,0.47
6_044 005,10.39,0.26,0.49
6_204 004,10.39,0.24,0.49
6_161 003,10.39,0.26,0.51
6_054 002,10.39,0.19,0.46
6_136 003,10.39,0.25,0.48
6_107 004,10.39,0.25,0.48
6_064 005,10.39,0.26,0.47
6_224 004,10.39,0.25,0.45
6_111 004,10.39,0.24,0.43
6_133 003,10.39,0.21,0.5
6_U10-009 004,10.39,0.27,0.48
6_043 003,10.39,0.23,0.5
6_043 002,10.39,0.26,0.47
6_288 002,9.09,0.25,0.44
6_222 005,9.09,0.25,0.45
6_170 005,9.09,0.24,0.49
6_231 005,9.09,0.24,0.48
6_217 005,9.09,0.26,0.48
6_095 004,9.09,0.26,0.46
6_159 001,9.09,0.2,0.49
6_119 003,9.09,0.24,0.53
6_177 003,9.09,0.27,0.47
6_083 003,9.09,0.26,0.46
6_097 005,9.09,0.19,0.57
6_293 004,9.09,0.25,0.45
6_017 004,9.09,0.22,0.47
6_183 005,9.09,0.19,0.5
6_304 005,9.09,0.25,0.49
6_U10-009 005,9.09,0.26,0.48
6_139 003,9.09,0.25,0.5
6_058 004,9.09,0.22,0.46
6_278 005,7.79,0.25,0.49
6_281 005,7.79,0.21,0.48
6_285 005,7.79,0.24,0.47
6_120 005,7.79,0.24,0.53
6_261 002,7.79,0.23,0.47
6_012 004,7.79,0.2,0.48
6_233 005,7.79,0.22,0.52
6_280 005,7.79,0.25,0.51
6_205 005,7.79,0.24,0.45
6_265 005,7.79,0.25,0.46
6_316 003,7.79,0.21,0.52
6_177 004,7.79,0.25,0.45
6_189 004,7.79,0.24,0.45
6_168 003,7.79,0.23,0.51
6_202 003,7.79,0.24,0.5
6_232 004,7.79,0.24,0.45
6_165 003,7.79,0.25,0.51
6_298 005,6.49,0.26,0.49
6_285 004,6.49,0.25,0.51
6_294 004,6.49,0.28,0.47
6_294 002,6.49,0.24,0.48
6_144 005,6.49,0.26,0.47
6_067 005,6.49,0.25,0.44
6_303 005,6.49,0.27,0.45
6_099 003,6.49,0.26,0.5
6_204 005,6.49,0.24,0.45
6_176 001,6.49,0.25,0.49
6_059 004,6.49,0.22,0.46
6_059 005,6.49,0.22,0.45
6_161 004,6.49,0.24,0.51
6_180 003,6.49,0.25,0.49
6_107 005,6.49,0.25,0.46
6_141 005,6.49,0.25,0.46
6_140 003,6.49,0.25,0.47
6_083 005,6.49,0.25,0.45
6_062 002,6.49,0.21,0.48
6_297 005,6.49,0.21,0.51
6_092 005,6.49,0.24,0.52
6_138 005,6.49,0.2,0.48
6_111 005,6.49,0.21,0.47
6_105 005,6.49,0.24,0.5
6_202 004,6.49,0.25,0.53
6_165 002,6.49,0.24,0.49
6_179 003,6.49,0.25,0.46
6_179 005,6.49,0.25,0.49
6_139 004,6.49,0.24,0.44
6_039 005,6.49,0.21,0.47
6_058 003,6.49,0.24,0.48
6_043 005,6.49,0.24,0.46
6_268 005,5.19,0.22,0.51
6_288 004,5.19,0.25,0.48
6_298 004,5.19,0.25,0.48
6_016 005,5.19,0.27,0.48
6_023 005,5.19,0.26,0.47
6_152 005,5.19,0.25,0.5
6_099 005,5.19,0.26,0.44
6_137 004,5.19,0.23,0.44
6_062 005,5.19,0.23,0.39
6_118 005,5.19,0.22,0.46
6_128 005,5.19,0.25,0.45
6_224 005,5.19,0.25,0.49
6_202 005,5.19,0.24,0.45
6_165 004,5.19,0.25,0.5
6_165 005,5.19,0.24,0.45
6_162 005,5.19,0.24,0.5
6_163 004,5.19,0.24,0.5
6_199 005,5.19,0.19,0.44
6_261 003,3.9,0.25,0.47
6_067 004,3.9,0.28,0.45
6_044 004,3.9,0.2,0.49
6_099 004,3.9,0.24,0.43
6_125 003,3.9,0.25,0.5
6_024 005,3.9,0.27,0.49
6_180 004,3.9,0.25,0.5
6_180 005,3.9,0.25,0.48
6_141 004,3.9,0.25,0.46
6_062 003,3.9,0.23,0.51
6_118 004,3.9,0.22,0.45
6_308 005,3.9,0.24,0.51
6_001 005,3.9,0.2,0.45
6_232 003,3.9,0.24,0.44
6_304 003,3.9,0.25,0.45
6_179 004,3.9,0.25,0.46
6_244 004,3.9,0.25,0.48
6_220 005,3.9,0.26,0.51
6_259 003,3.9,0.24,0.47
6_058 005,3.9,0.25,0.48
6_288 005,2.6,0.26,0.51
6_294 005,2.6,0.25,0.46
6_289 005,2.6,0.28,0.48
6_159 003,2.6,0.26,0.5
6_317 005,2.6,0.26,0.46
6_019 005,2.6,0.25,0.48
6_019 004,2.6,0.26,0.5
6_140 005,2.6,0.24,0.45
6_308 004,2.6,0.24,0.53
6_293 005,2.6,0.24,0.48
6_178 005,2.6,0.23,0.45
6_260 005,2.6,0.24,0.49
6_273 005,2.6,0.25,0.53
6_299 004,2.6,0.24,0.53
6_299 005,2.6,0.24,0.45
6_303 004,1.3,0.27,0.49
6_176 002,1.3,0.25,0.46
6_176 004,1.3,0.24,0.44
6_176 003,1.3,0.25,0.49
6_125 005,1.3,0.24,0.43
6_125 004,1.3,0.25,0.51
6_119 005,1.3,0.23,0.46
6_161 005,1.3,0.24,0.51
6_083 004,1.3,0.26,0.45
6_089 004,1.3,0.25,0.47
6_260 004,1.3,0.28,0.48
6_163 005,1.3,0.24,0.49
6_043 004,1.3,0.27,0.47
6_197 005,0.0,0.24,0.44
6_261 005,0.0,0.24,0.48
6_309 005,0.0,0.27,0.5
6_167 005,0.0,0.24,0.48
6_091 005,0.0,0.25,0.48
6_173 005,0.0,0.22,0.45
6_305 005,0.0,0.26,0.48
6_159 005,0.0,0.25,0.49
6_159 004,0.0,0.24,0.45
6_137 005,0.0,0.24,0.51
6_176 005,0.0,0.25,0.5
6_061 003,0.0,0.27,0.46
6_061 005,0.0,0.25,0.44
6_061 004,0.0,0.24,0.43
6_054 005,0.0,0.21,0.48
6_054 004,0.0,0.19,0.46
6_054 003,0.0,0.19,0.5
6_307 005,0.0,0.26,0.51
6_316 004,0.0,0.24,0.48
6_316 005,0.0,0.26,0.51
6_177 005,0.0,0.25,0.47
6_189 005,0.0,0.23,0.45
6_075 003,0.0,0.24,0.45
6_075 005,0.0,0.24,0.48
6_075 004,0.0,0.25,0.48
6_075 002,0.0,0.24,0.47
6_089 005,0.0,0.24,0.44
6_168 005,0.0,0.25,0.47
6_087 005,0.0,0.24,0.43
6_114 005,0.0,0.2,0.51
6_232 005,0.0,0.25,0.48
6_226 004,0.0,0.19,0.49
6_226 005,0.0,0.22,0.49
6_244 005,0.0,0.25,0.48
6_139 005,0.0,0.26,0.48
6_259 004,0.0,0.23,0.45
6_259 005,0.0,0.25,0.45
6_068 005,0.0,0.27,0.46
6_284 005,0.0,0.25,0.5
