15_U100-002 001,96.31,0.88,0.18
15_U100-001 001,96.0,0.88,0.19
15_U100-002 003,95.69,0.88,0.2
15_U100-002 002,95.69,0.87,0.18
15_U100-008 001,95.69,0.9,0.18
15_U100-008 002,95.69,0.9,0.18
15_U100-005 001,95.69,0.9,0.18
15_U100-006 001,95.69,0.88,0.18
15_U100-003 001,95.69,0.88,0.18
15_U100-002 005,95.38,0.84,0.12
15_U100-008 003,95.38,0.84,0.17
15_U100-005 002,95.38,0.88,0.2
15_U100-009 001,95.38,0.88,0.18
15_U100-009 002,95.38,0.88,0.18
15_U100-003 003,95.38,0.84,0.18
15_U100-002 004,95.08,0.86,0.13
15_U100-007 001,95.08,0.88,0.18
15_U100-008 004,95.08,0.88,0.18
15_U100-000 001,95.08,0.87,0.18
15_U100-000 004,95.08,0.83,0.17
15_U100-005 003,95.08,0.9,0.18
15_U100-006 002,95.08,0.88,0.18
15_U100-006 004,95.08,0.87,0.2
15_U100-001 004,95.08,0.87,0.16
15_U100-004 002,94.77,0.87,0.2
15_U100-004 001,94.77,0.85,0.16
15_000 001,94.77,0.63,0.19
15_U100-006 005,94.77,0.86,0.2
15_U100-001 005,94.77,0.87,0.2
15_U100-008 005,94.46,0.85,0.2
15_U100-009 004,94.46,0.87,0.18
15_U100-001 003,94.46,0.81,0.2
15_U100-003 002,94.46,0.91,0.18
15_U100-003 004,94.46,0.86,0.16
15_U100-004 004,94.15,0.81,0.17
15_U100-004 003,94.15,0.82,0.12
15_U100-000 003,94.15,0.82,0.17
15_U100-009 005,94.15,0.86,0.16
15_U100-009 003,94.15,0.9,0.18
15_U100-006 003,94.15,0.86,0.19
15_U100-001 002,94.15,0.89,0.18
15_U100-005 005,93.85,0.88,0.2
15_U100-004 005,93.54,0.84,0.13
15_U100-007 004,93.54,0.8,0.2
15_U100-007 003,93.54,0.85,0.13
15_U100-000 002,93.54,0.89,0.18
15_U100-000 005,93.54,0.83,0.16
15_U100-003 005,93.54,0.85,0.16
15_001 001,93.54,0.82,0.2
15_U100-005 004,93.23,0.89,0.18
15_U100-007 002,92.92,0.9,0.18
15_U10-001 002,92.92,0.83,0.17
15_U100-007 005,92.62,0.86,0.16
15_001 003,92.62,0.85,0.18
15_U10-001 004,92.31,0.83,0.12
15_U10-003 002,92.0,0.64,0.21
15_U10-001 001,92.0,0.89,0.18
15_U10-007 001,91.69,0.86,0.18
15_U10-001 003,91.69,0.8,0.18
15_U10-000 002,91.38,0.81,0.1
15_U10-007 003,91.38,0.81,0.18
15_U10-003 001,91.38,0.84,0.2
15_U10-003 003,91.38,0.71,0.18
15_U10-002 001,91.38,0.73,0.12
15_U10-009 001,91.08,0.83,0.17
15_U10-005 001,91.08,0.7,0.15
15_U10-006 001,91.08,0.76,0.17
15_U10-002 002,91.08,0.75,0.17
15_001 002,91.08,0.9,0.18
15_001 004,91.08,0.79,0.2
15_U10-007 002,90.77,0.81,0.17
15_U10-009 002,90.77,0.87,0.18
15_U10-009 003,90.77,0.85,0.18
15_U10-007 004,90.46,0.83,0.18
15_U10-001 005,90.46,0.83,0.17
15_U10-000 001,90.15,0.83,0.17
15_U10-000 003,90.15,0.74,0.17
15_U10-004 001,90.15,0.84,0.19
15_U10-002 003,89.85,0.62,0.16
15_003 001,89.54,0.83,0.16
15_U10-004 002,89.54,0.82,0.2
15_U10-003 004,89.54,0.65,0.21
15_U10-004 003,89.23,0.87,0.16
15_U10-003 005,89.23,0.69,0.13
15_U10-009 004,89.23,0.81,0.14
15_U10-006 002,88.92,0.71,0.17
15_U10-006 004,88.92,0.57,0.2
15_U10-005 002,88.62,0.63,0.16
15_000 002,88.31,0.5,0.1
15_U10-006 005,88.31,0.69,0.18
15_U10-000 004,88.0,0.79,0.13
15_U10-005 004,88.0,0.69,0.14
15_156 001,87.69,0.77,0.13
15_U10-005 003,87.69,0.74,0.13
15_003 003,87.38,0.86,0.2
15_003 002,87.38,0.79,0.11
15_001 005,87.38,0.8,0.16
15_003 004,86.77,0.79,0.19
15_U10-008 001,86.77,0.77,0.14
15_U10-009 005,86.46,0.73,0.16
15_U10-005 005,86.46,0.69,0.15
15_U10-006 003,86.46,0.68,0.18
15_U10-008 002,86.15,0.68,0.15
15_156 002,86.15,0.69,0.13
15_156 003,86.15,0.72,0.12
15_U10-002 004,86.15,0.7,0.16
15_U10-004 004,85.85,0.87,0.18
15_U10-004 005,85.85,0.8,0.19
15_030 001,85.54,0.69,0.18
15_017 001,85.54,0.73,0.13
15_038 002,85.23,0.78,0.17
15_110 001,85.23,0.75,0.18
15_110 002,85.23,0.7,0.12
15_038 001,84.92,0.83,0.18
15_U10-000 005,84.62,0.73,0.18
15_092 001,84.62,0.62,0.17
15_U10-008 003,84.62,0.65,0.16
15_003 005,84.31,0.82,0.2
15_013 002,84.31,0.71,0.14
15_018 001,84.0,0.65,0.14
15_018 002,84.0,0.72,0.16
15_011 002,83.38,0.84,0.18
15_047 003,83.38,0.73,0.17
15_U10-008 004,83.38,0.72,0.14
15_048 001,83.08,0.79,0.19
15_074 002,83.08,0.39,0.1
15_047 001,82.77,0.84,0.17
15_047 002,82.77,0.75,0.17
15_156 004,82.77,0.73,0.21
15_014 001,82.77,0.62,0.2
15_046 002,82.77,0.85,0.17
15_011 001,82.46,0.87,0.17
15_U10-008 005,82.46,0.75,0.15
15_013 001,82.46,0.66,0.15
15_074 001,82.46,0.51,0.12
15_044 001,82.46,0.79,0.13
15_046 001,82.46,0.77,0.15
15_046 003,82.46,0.74,0.17
15_082 001,82.46,0.45,0.19
15_000 003,82.15,0.43,0.2
15_014 002,82.15,0.76,0.14
15_U10-002 005,82.15,0.76,0.18
15_156 005,81.85,0.74,0.21
15_074 004,81.85,0.54,0.09
15_011 003,81.54,0.76,0.2
15_038 003,81.23,0.76,0.17
15_074 003,81.23,0.56,0.12
15_047 004,80.92,0.66,0.2
15_042 001,80.92,0.76,0.17
15_017 003,80.62,0.71,0.13
15_048 002,80.62,0.86,0.18
15_044 002,80.62,0.7,0.21
15_046 004,80.0,0.76,0.18
15_038 004,79.38,0.66,0.2
15_011 004,79.38,0.84,0.18
15_048 003,79.38,0.81,0.19
15_082 002,79.38,0.69,0.17
15_042 003,79.08,0.79,0.17
15_017 002,79.08,0.72,0.14
15_025 003,79.08,0.58,0.15
15_025 001,79.08,0.57,0.1
15_148 001,78.77,0.71,0.12
15_042 002,78.77,0.88,0.18
15_018 003,78.77,0.72,0.17
15_018 004,78.77,0.72,0.21
15_014 003,78.77,0.71,0.13
15_042 004,78.46,0.83,0.2
15_030 002,78.15,0.75,0.2
15_032 001,78.15,0.69,0.14
15_082 003,78.15,0.6,0.19
15_038 005,77.85,0.77,0.18
15_047 005,77.85,0.76,0.17
15_074 005,77.85,0.37,0.15
15_025 002,77.85,0.75,0.14
15_011 005,77.54,0.82,0.17
15_017 004,77.23,0.73,0.18
15_013 003,76.92,0.74,0.21
15_000 004,76.62,0.39,0.1
15_044 003,76.31,0.81,0.18
15_044 004,76.31,0.67,0.15
15_U10-007 005,76.0,0.49,0.2
15_042 005,76.0,0.77,0.18
15_148 002,75.69,0.46,0.1
15_013 004,75.69,0.69,0.13
15_017 005,75.08,0.76,0.13
15_114 001,75.08,0.2,0.19
15_013 005,74.46,0.65,0.21
15_114 002,74.46,0.2,0.19
15_092 002,73.85,0.47,0.1
15_000 005,73.54,0.33,0.11
15_019 001,73.23,0.77,0.13
15_046 005,72.92,0.78,0.18
15_002 002,72.31,0.74,0.16
15_115 001,72.0,0.81,0.13
15_092 003,71.69,0.44,0.11
15_115 002,71.69,0.79,0.13
15_031 001,71.38,0.47,0.18
15_059 001,71.08,0.69,0.17
15_019 002,71.08,0.76,0.16
15_110 003,71.08,0.72,0.19
15_122 001,71.08,0.75,0.18
15_067 001,70.77,0.78,0.18
15_114 003,70.46,0.41,0.19
15_002 001,70.15,0.66,0.21
15_014 005,70.15,0.63,0.13
15_002 003,69.85,0.47,0.14
15_063 001,69.85,0.42,0.19
15_122 002,69.85,0.78,0.11
15_006 001,69.85,0.51,0.13
15_002 004,69.54,0.47,0.2
15_092 005,69.54,0.63,0.16
15_014 004,69.54,0.57,0.14
15_044 005,68.31,0.74,0.19
15_157 001,68.0,0.34,0.2
15_067 002,68.0,0.72,0.14
15_059 002,67.08,0.68,0.14
15_110 004,67.08,0.57,0.15
15_092 004,66.46,0.66,0.15
15_032 002,66.46,0.46,0.18
15_018 005,66.46,0.7,0.14
15_048 004,66.15,0.83,0.11
15_115 003,65.85,0.67,0.14
15_139 001,65.23,0.39,0.13
15_059 003,64.62,0.6,0.17
15_110 005,64.0,0.68,0.12
15_157 002,63.38,0.3,0.2
15_035 002,63.38,0.65,0.2
15_031 002,63.08,0.5,0.13
15_148 003,62.77,0.43,0.23
15_049 001,62.77,0.68,0.2
15_060 001,61.85,0.68,0.12
15_056 001,61.85,0.6,0.21
15_180 001,61.54,0.6,0.15
15_100 001,61.54,0.46,0.19
15_035 001,61.23,0.75,0.19
15_056 003,60.62,0.63,0.14
15_032 003,60.31,0.43,0.15
15_139 002,60.31,0.49,0.15
15_056 002,60.31,0.56,0.19
15_065 001,60.0,0.35,0.21
15_067 003,60.0,0.56,0.12
15_082 004,60.0,0.63,0.19
15_083 001,60.0,0.59,0.14
15_122 003,59.69,0.66,0.2
15_035 003,59.38,0.64,0.13
15_063 002,59.38,0.47,0.21
15_043 001,59.38,0.78,0.13
15_151 001,59.38,0.65,0.15
15_065 003,58.77,0.39,0.2
15_056 004,58.77,0.64,0.19
15_069 001,58.15,0.73,0.2
15_059 004,57.85,0.54,0.19
15_065 002,57.85,0.62,0.14
15_068 001,57.54,0.7,0.21
15_069 002,57.23,0.48,0.14
15_139 003,57.23,0.56,0.12
15_148 004,56.92,0.41,0.15
15_035 004,56.62,0.71,0.2
15_030 003,56.31,0.43,0.11
15_153 001,56.31,0.39,0.14
15_079 001,56.31,0.51,0.14
15_157 003,56.0,0.39,0.16
15_141 001,56.0,0.42,0.12
15_128 001,55.69,0.41,0.11
15_093 001,55.69,0.22,0.13
15_129 001,55.38,0.36,0.09
15_082 005,55.38,0.34,0.15
15_067 005,54.77,0.42,0.13
15_115 004,54.77,0.49,0.2
15_111 001,54.46,0.75,0.2
15_041 002,54.46,0.59,0.2
15_179 001,54.46,0.62,0.21
15_024 001,54.15,0.51,0.19
15_184 001,53.85,0.4,0.19
15_059 005,53.54,0.72,0.13
15_096 001,53.54,0.6,0.16
15_140 001,53.54,0.3,0.21
15_027 001,53.54,0.46,0.19
15_041 001,53.23,0.71,0.16
15_043 002,53.23,0.48,0.21
15_131 001,53.23,0.47,0.16
15_068 002,52.92,0.66,0.17
15_093 002,52.62,0.39,0.21
15_099 001,52.62,0.36,0.1
15_079 002,52.31,0.49,0.09
15_019 003,52.31,0.71,0.14
15_041 004,52.0,0.73,0.12
15_129 002,52.0,0.41,0.19
15_122 004,51.69,0.77,0.18
15_041 003,51.38,0.57,0.14
15_153 002,51.38,0.41,0.12
15_056 005,51.38,0.48,0.2
15_096 003,51.08,0.24,0.13
15_030 004,51.08,0.44,0.21
15_067 004,51.08,0.71,0.14
15_002 005,50.77,0.56,0.2
15_049 002,50.77,0.65,0.13
15_019 004,50.77,0.53,0.2
15_043 003,50.46,0.47,0.11
15_169 001,50.15,0.41,0.2
15_009 001,50.15,0.46,0.19
15_141 002,50.15,0.46,0.2
15_129 003,50.15,0.38,0.11
15_132 001,49.85,0.51,0.11
15_031 003,49.54,0.19,0.14
15_083 002,49.54,0.57,0.21
15_157 004,49.23,0.38,0.19
15_114 004,49.23,0.18,0.17
15_088 001,49.23,0.37,0.19
15_098 001,48.92,0.46,0.12
15_129 004,48.92,0.45,0.09
15_012 001,48.62,0.42,0.09
15_024 002,48.62,0.42,0.14
15_012 002,48.31,0.41,0.09
15_050 001,48.31,0.45,0.21
15_035 005,48.0,0.46,0.14
15_148 005,48.0,0.38,0.21
15_145 002,47.69,0.41,0.12
15_093 003,47.69,0.3,0.1
15_065 004,47.38,0.38,0.11
15_093 004,47.38,0.26,0.1
15_125 001,47.38,0.41,0.15
15_060 002,47.08,0.48,0.14
15_109 001,47.08,0.45,0.11
15_151 002,47.08,0.46,0.14
15_029 001,47.08,0.45,0.13
15_157 005,46.77,0.33,0.19
15_096 002,46.77,0.42,0.16
15_024 003,46.77,0.41,0.11
15_050 002,46.77,0.45,0.21
15_037 001,46.46,0.51,0.17
15_029 002,46.46,0.43,0.19
15_091 002,46.15,0.38,0.21
15_145 001,46.15,0.4,0.1
15_153 003,46.15,0.4,0.11
15_180 002,46.15,0.46,0.15
15_132 002,46.15,0.44,0.2
15_169 002,45.85,0.39,0.2
15_118 001,45.85,0.26,0.3
15_091 001,45.85,0.38,0.13
15_015 001,45.85,0.44,0.19
15_120 001,45.85,0.5,0.14
15_088 002,45.85,0.3,0.2
15_034 001,45.54,0.31,0.12
15_049 003,45.54,0.44,0.1
15_089 001,45.54,0.4,0.1
15_138 001,45.23,0.39,0.12
15_009 002,45.23,0.4,0.13
15_060 003,45.23,0.43,0.14
15_036 001,45.23,0.43,0.12
15_083 003,45.23,0.36,0.21
15_150 001,44.92,0.39,0.1
15_069 003,44.92,0.45,0.13
15_049 004,44.92,0.41,0.2
15_183 003,44.92,0.42,0.1
15_071 001,44.92,0.39,0.23
15_155 002,44.62,0.43,0.2
15_050 003,44.62,0.47,0.12
15_100 002,44.62,0.4,0.12
15_031 004,44.31,0.07,0.08
15_124 001,44.31,0.41,0.13
15_024 004,44.31,0.5,0.2
15_071 002,44.31,0.4,0.1
15_078 001,44.31,0.41,0.1
15_051 001,44.0,0.35,0.14
15_083 004,44.0,0.48,0.21
15_061 001,43.69,0.24,0.19
15_168 001,43.69,0.48,0.14
15_070 001,43.69,0.36,0.1
15_015 004,43.38,0.38,0.11
15_012 003,43.38,0.42,0.12
15_155 001,43.08,0.24,0.19
15_043 004,43.08,0.43,0.21
15_040 001,43.08,0.42,0.13
15_052 001,43.08,0.44,0.12
15_084 001,42.77,0.59,0.18
15_084 002,42.77,0.42,0.19
15_090 001,42.77,0.39,0.12
15_024 005,42.77,0.43,0.1
15_113 001,42.46,0.38,0.15
15_183 001,42.46,0.45,0.13
15_057 001,42.46,0.51,0.2
15_139 004,42.15,0.31,0.18
15_135 001,41.85,0.38,0.11
15_025 004,41.85,0.24,0.11
15_057 002,41.85,0.38,0.1
15_015 003,41.54,0.48,0.14
15_183 002,41.54,0.4,0.15
15_029 003,41.54,0.45,0.12
15_114 005,41.23,0.17,0.14
15_162 001,40.92,0.22,0.19
15_052 002,40.92,0.45,0.12
15_118 002,40.62,0.24,0.24
15_125 002,40.62,0.4,0.2
15_100 003,40.62,0.41,0.13
15_053 001,40.62,0.37,0.12
15_111 002,40.31,0.28,0.15
15_016 001,40.31,0.38,0.2
15_104 001,40.31,0.38,0.15
15_027 002,40.31,0.43,0.13
15_083 005,40.31,0.39,0.19
15_015 002,40.0,0.42,0.12
15_132 003,40.0,0.41,0.19
15_050 004,40.0,0.38,0.1
15_057 003,40.0,0.41,0.11
15_012 004,39.69,0.44,0.13
15_043 005,39.69,0.42,0.21
15_041 005,39.38,0.19,0.11
15_141 003,39.08,0.41,0.13
15_090 002,39.08,0.37,0.13
15_135 002,38.77,0.41,0.11
15_096 004,38.46,0.22,0.13
15_063 003,38.46,0.35,0.18
15_139 005,38.46,0.42,0.14
15_145 003,38.15,0.39,0.11
15_061 002,38.15,0.3,0.13
15_052 003,38.15,0.45,0.2
15_039 001,37.85,0.41,0.11
15_124 002,37.85,0.43,0.1
15_107 001,37.85,0.21,0.16
15_029 004,37.85,0.52,0.11
15_084 003,37.54,0.23,0.16
15_084 004,37.54,0.46,0.2
15_009 003,37.54,0.4,0.12
15_113 002,37.54,0.4,0.14
15_048 005,37.54,0.61,0.19
15_019 005,37.23,0.4,0.21
15_168 002,37.23,0.37,0.2
15_101 001,36.92,0.29,0.18
15_111 003,36.92,0.28,0.17
15_123 002,36.92,0.23,0.19
15_012 005,36.62,0.46,0.11
15_183 004,36.62,0.46,0.11
15_168 003,36.62,0.21,0.1
15_036 002,36.31,0.2,0.15
15_123 001,36.31,0.23,0.21
15_121 001,36.31,0.31,0.2
15_071 003,36.31,0.4,0.11
15_111 004,35.69,0.42,0.15
15_066 001,35.69,0.2,0.16
15_155 003,35.38,0.39,0.13
15_129 005,35.08,0.4,0.12
15_089 002,35.08,0.18,0.13
15_182 001,34.77,0.26,0.14
15_145 004,34.77,0.39,0.2
15_153 004,34.15,0.44,0.12
15_135 003,33.85,0.27,0.13
15_036 004,33.85,0.2,0.1
15_036 003,33.85,0.47,0.14
15_065 005,33.54,0.39,0.23
15_015 005,33.54,0.39,0.13
15_097 001,33.23,0.18,0.11
15_078 002,33.23,0.39,0.12
15_025 005,32.92,0.26,0.11
15_103 001,32.92,0.22,0.06
15_162 002,32.62,0.25,0.31
15_111 005,32.62,0.47,0.18
15_075 001,32.62,0.41,0.19
15_161 001,32.62,0.25,0.19
15_057 004,32.62,0.28,0.16
15_185 001,32.31,0.28,0.19
15_155 004,32.0,0.15,0.12
15_027 003,32.0,0.42,0.18
15_153 005,31.69,0.41,0.21
15_168 004,31.69,0.21,0.11
15_050 005,31.08,0.4,0.18
15_169 003,30.15,0.4,0.17
15_068 003,30.15,0.32,0.19
15_020 001,30.15,0.27,0.14
15_130 001,29.85,0.32,0.16
15_096 005,29.85,0.41,0.16
15_032 004,29.85,0.36,0.17
15_185 002,29.85,0.37,0.22
15_163 001,29.54,0.21,0.39
15_101 002,29.23,0.42,0.17
15_034 002,29.23,0.28,0.22
15_066 002,29.23,0.24,0.1
15_166 001,29.23,0.28,0.19
15_071 004,28.92,0.27,0.19
15_154 001,28.92,0.17,0.21
15_073 001,28.62,0.32,0.21
15_107 002,28.62,0.2,0.15
15_147 001,28.0,0.34,0.2
15_119 001,27.38,0.14,0.12
15_161 002,27.38,0.26,0.1
15_021 001,27.38,0.18,0.12
15_095 001,27.08,0.19,0.18
15_075 002,27.08,0.23,0.19
15_027 005,27.08,0.22,0.23
15_165 001,26.77,0.19,0.19
15_137 002,26.46,0.25,0.19
15_088 003,26.46,0.3,0.19
15_169 004,26.15,0.31,0.12
