15_U100-002 001,96.31,0.88,0.18
15_145 005,26.15,0.18,0.12
15_163 003,26.15,0.16,0.3
15_137 001,25.85,0.31,0.14
15_150 002,25.85,0.21,0.2
15_124 003,25.85,0.42,0.11
15_066 003,25.23,0.19,0.07
15_098 002,25.23,0.2,0.1
15_045 001,25.23,0.2,0.12
15_021 002,25.23,0.21,0.11
15_185 003,24.92,0.39,0.2
15_075 003,24.92,0.3,0.19
15_163 002,24.92,0.13,0.35
15_133 001,24.31,0.18,0.16
15_027 004,24.31,0.29,0.19
15_087 002,24.0,0.32,0.2
15_093 005,24.0,0.14,0.17
15_100 005,24.0,0.29,0.18
15_084 005,23.69,0.22,0.17
15_087 001,23.69,0.35,0.2
15_031 005,23.69,0.18,0.15
15_182 004,23.38,0.26,0.16
15_173 001,23.38,0.17,0.2
15_100 004,23.38,0.35,0.19
15_182 002,23.08,0.42,0.18
15_098 003,23.08,0.22,0.15
15_053 002,23.08,0.26,0.14
15_124 004,22.46,0.33,0.17
15_168 005,22.46,0.21,0.13
15_070 003,22.46,0.26,0.13
15_121 002,22.15,0.29,0.21
15_103 002,22.15,0.08,0.09
15_152 001,22.15,0.18,0.17
15_182 003,21.85,0.27,0.27
15_016 002,21.85,0.24,0.14
15_069 004,21.85,0.26,0.2
15_183 005,21.85,0.41,0.15
15_120 002,21.85,0.38,0.19
15_066 005,21.54,0.14,0.11
15_161 003,21.54,0.33,0.16
15_063 004,21.23,0.27,0.12
15_158 001,21.23,0.25,0.17
15_053 003,20.92,0.13,0.13
15_135 004,20.62,0.35,0.09
15_010 001,20.62,0.21,0.14
15_045 002,20.62,0.2,0.12
15_171 002,20.62,0.17,0.24
15_121 003,20.31,0.28,0.26
15_152 002,20.31,0.18,0.37
15_138 002,20.0,0.2,0.12
15_066 004,20.0,0.17,0.15
15_163 004,20.0,0.21,0.28
15_021 004,20.0,0.11,0.13
15_087 003,19.69,0.35,0.19
15_177 002,19.38,0.17,0.08
15_171 001,19.38,0.08,0.15
15_179 002,19.38,0.33,0.18
15_163 005,19.08,0.19,0.38
15_020 003,19.08,0.18,0.11
15_147 002,19.08,0.21,0.11
15_021 003,19.08,0.22,0.09
15_171 003,19.08,0.15,0.31
15_138 003,18.77,0.22,0.13
15_177 003,18.77,0.11,0.3
15_112 001,18.77,0.15,0.12
15_072 001,18.77,0.2,0.12
15_021 005,18.46,0.11,0.13
15_104 002,18.15,0.16,0.2
15_158 002,18.15,0.19,0.12
15_112 004,18.15,0.15,0.13
15_166 002,18.15,0.3,0.23
15_155 005,17.85,0.34,0.21
15_138 005,17.85,0.2,0.17
15_182 005,17.85,0.23,0.14
15_098 004,17.85,0.21,0.14
15_020 002,17.85,0.34,0.13
15_078 003,17.85,0.27,0.2
15_177 001,17.54,0.12,0.36
15_161 004,17.54,0.25,0.14
15_138 004,17.23,0.2,0.14
15_170 002,17.23,0.3,0.21
15_070 004,17.23,0.18,0.13
15_112 002,17.23,0.11,0.23
15_166 003,17.23,0.39,0.19
15_149 002,17.23,0.14,0.12
15_034 003,16.92,0.23,0.07
15_160 001,16.92,0.12,0.1
15_097 003,16.92,0.19,0.12
15_133 004,16.62,0.22,0.12
15_097 002,16.62,0.18,0.13
15_170 001,16.62,0.22,0.18
15_053 004,16.62,0.36,0.15
15_023 001,16.62,0.2,0.13
15_152 003,16.62,0.23,0.23
15_133 003,16.31,0.22,0.13
15_070 002,16.31,0.2,0.11
15_144 002,16.31,0.17,0.12
15_130 003,16.0,0.29,0.18
15_184 002,16.0,0.34,0.2
15_165 002,16.0,0.23,0.12
15_124 005,16.0,0.36,0.12
15_132 004,16.0,0.22,0.14
15_112 003,16.0,0.18,0.19
15_144 001,16.0,0.14,0.12
15_052 004,16.0,0.42,0.12
15_140 003,15.69,0.16,0.2
15_130 002,15.38,0.15,0.14
15_169 005,15.08,0.3,0.18
15_098 005,15.08,0.24,0.09
15_121 004,15.08,0.2,0.19
15_112 005,15.08,0.14,0.18
15_130 004,14.77,0.13,0.12
15_039 002,14.77,0.22,0.12
15_133 002,14.46,0.14,0.09
15_032 005,14.46,0.37,0.16
15_072 002,14.46,0.18,0.15
15_159 001,14.46,0.16,0.14
15_149 001,14.15,0.23,0.19
15_125 003,14.15,0.17,0.11
15_170 004,13.85,0.18,0.2
15_159 002,13.85,0.11,0.14
15_177 004,13.54,0.17,0.21
15_170 003,13.54,0.11,0.1
15_151 003,13.54,0.28,0.12
15_132 005,13.54,0.24,0.17
15_091 003,13.23,0.36,0.17
15_170 005,12.92,0.14,0.13
15_079 005,12.92,0.34,0.1
15_130 005,12.62,0.2,0.1
15_158 003,12.31,0.15,0.25
15_127 001,12.31,0.33,0.18
15_177 005,12.0,0.12,0.1
15_063 005,12.0,0.3,0.18
15_176 001,12.0,0.17,0.12
15_133 005,11.69,0.19,0.18
15_079 003,11.69,0.28,0.17
15_088 004,11.69,0.21,0.09
15_123 003,10.46,0.24,0.14
15_142 001,10.46,0.19,0.09
15_147 003,10.46,0.15,0.09
15_053 005,10.46,0.21,0.19
15_072 003,10.15,0.26,0.17
15_171 005,10.15,0.12,0.2
15_101 003,9.85,0.19,0.17
15_161 005,9.85,0.16,0.16
15_120 003,9.85,0.35,0.13
15_141 004,9.54,0.26,0.18
15_079 004,9.54,0.3,0.21
15_158 005,8.92,0.11,0.22
15_108 001,8.92,0.13,0.11
15_095 002,8.62,0.23,0.18
15_151 004,7.38,0.19,0.22
15_140 002,6.77,0.3,0.08
15_128 003,6.77,0.14,0.09
15_158 004,6.46,0.08,0.19
15_051 003,6.46,0.28,0.13
15_128 002,5.85,0.3,0.13
15_172 002,5.85,0.21,0.14
15_117 001,5.85,0.18,0.17
15_172 001,5.54,0.12,0.1
15_173 002,5.23,0.19,0.11
15_180 003,5.23,0.29,0.2
15_118 003,4.92,0.23,0.23
15_146 001,4.92,0.14,0.12
15_159 003,4.92,0.13,0.18
15_127 002,4.62,0.28,0.2
15_154 002,4.62,0.25,0.31
15_171 004,4.31,0.12,0.39
15_113 004,4.0,0.14,0.1
15_128 004,4.0,0.11,0.2
15_137 004,3.69,0.16,0.14
15_022 001,3.69,0.32,0.2
15_086 002,3.38,0.26,0.1
15_172 004,3.38,0.18,0.2
15_173 003,3.38,0.28,0.19
15_164 002,3.38,0.29,0.13
15_008 001,3.08,0.36,0.2
15_117 002,3.08,0.16,0.23
15_086 001,2.77,0.27,0.19
15_126 005,2.77,0.28,0.18
15_164 001,2.77,0.18,0.09
15_164 003,2.77,0.12,0.11
15_006 002,2.77,0.41,0.15
15_113 003,2.46,0.15,0.1
15_010 002,2.46,0.19,0.12
15_037 002,2.46,0.21,0.11
15_026 001,2.46,0.34,0.12
15_127 003,2.46,0.32,0.16
15_140 004,2.15,0.17,0.13
15_126 002,2.15,0.28,0.19
15_146 002,2.15,0.28,0.21
15_147 004,1.85,0.2,0.12
15_073 004,1.54,0.2,0.1
15_022 002,1.54,0.36,0.2
15_160 002,1.23,0.16,0.09
15_164 004,1.23,0.11,0.1
15_167 001,0.92,0.19,0.17
15_165 003,0.92,0.31,0.18
15_165 004,0.92,0.22,0.16
15_172 003,0.92,0.12,0.16
15_045 003,0.92,0.2,0.14
15_076 001,0.92,0.37,0.13
15_152 004,0.92,0.18,0.2
15_054 001,0.62,0.34,0.18
15_121 005,0.62,0.17,0.12
15_094 001,0.62,0.26,0.21
15_094 002,0.62,0.22,0.17
15_134 001,0.62,0.14,0.1
15_166 005,0.62,0.26,0.15
15_076 005,0.62,0.16,0.15
15_184 003,0.31,0.29,0.21
15_009 005,0.31,0.35,0.18
15_009 004,0.31,0.3,0.2
15_010 003,0.31,0.21,0.09
15_062 001,0.31,0.3,0.12
15_037 003,0.31,0.38,0.1
15_126 004,0.31,0.16,0.11
15_073 003,0.31,0.32,0.2
15_107 003,0.31,0.12,0.16
15_119 002,0.31,0.16,0.17
15_076 002,0.31,0.34,0.19
15_146 003,0.31,0.25,0.18
15_146 004,0.31,0.27,0.19
15_154 003,0.31,0.16,0.29
15_108 004,0.31,0.09,0.13
15_101 004,0.0,0.18,0.15
15_101 005,0.0,0.25,0.12
15_106 004,0.0,0.2,0.09
15_106 001,0.0,0.11,0.11
15_106 005,0.0,0.1,0.11
15_106 002,0.0,0.19,0.13
15_106 003,0.0,0.16,0.11
15_137 003,0.0,0.18,0.14
15_137 005,0.0,0.12,0.14
15_054 005,0.0,0.2,0.14
15_054 002,0.0,0.29,0.19
15_054 003,0.0,0.25,0.18
15_054 004,0.0,0.2,0.11
15_150 004,0.0,0.15,0.1
15_150 005,0.0,0.29,0.13
15_150 003,0.0,0.33,0.18
15_181 001,0.0,0.27,0.16
15_181 003,0.0,0.11,0.11
15_181 002,0.0,0.19,0.14
15_181 004,0.0,0.27,0.12
15_181 005,0.0,0.22,0.17
15_033 002,0.0,0.22,0.25
15_033 004,0.0,0.2,0.1
15_033 003,0.0,0.18,0.21
15_033 005,0.0,0.23,0.22
15_033 001,0.0,0.28,0.15
15_008 003,0.0,0.31,0.22
15_008 005,0.0,0.23,0.1
15_008 004,0.0,0.32,0.32
15_008 002,0.0,0.32,0.21
15_135 005,0.0,0.12,0.11
15_085 001,0.0,0.3,0.27
15_085 003,0.0,0.22,0.13
15_085 004,0.0,0.32,0.21
15_085 005,0.0,0.23,0.21
15_085 002,0.0,0.21,0.14
15_184 005,0.0,0.27,0.15
15_184 004,0.0,0.3,0.24
15_080 002,0.0,0.3,0.19
15_080 001,0.0,0.31,0.14
15_080 003,0.0,0.22,0.15
15_080 005,0.0,0.13,0.09
15_080 004,0.0,0.3,0.1
15_064 005,0.0,0.18,0.08
15_064 002,0.0,0.24,0.11
15_064 004,0.0,0.23,0.18
15_064 003,0.0,0.18,0.14
15_064 001,0.0,0.24,0.16
15_055 003,0.0,0.18,0.24
15_055 001,0.0,0.3,0.18
15_055 004,0.0,0.13,0.1
15_055 005,0.0,0.13,0.11
15_055 002,0.0,0.3,0.19
15_039 004,0.0,0.3,0.18
15_039 005,0.0,0.11,0.11
15_039 003,0.0,0.27,0.12
15_034 005,0.0,0.18,0.16
15_034 004,0.0,0.24,0.23
15_086 004,0.0,0.3,0.2
15_086 005,0.0,0.1,0.1
15_086 003,0.0,0.22,0.22
15_113 005,0.0,0.14,0.07
15_004 003,0.0,0.19,0.11
15_004 002,0.0,0.2,0.08
15_004 004,0.0,0.28,0.15
15_004 001,0.0,0.34,0.2
15_004 005,0.0,0.14,0.1
15_118 005,0.0,0.22,0.27
15_118 004,0.0,0.3,0.11
15_162 004,0.0,0.15,0.22
15_162 003,0.0,0.27,0.31
15_162 005,0.0,0.21,0.2
15_167 004,0.0,0.22,0.11
15_167 005,0.0,0.16,0.11
15_167 003,0.0,0.21,0.08
15_167 002,0.0,0.14,0.08
15_081 005,0.0,0.29,0.1
15_081 003,0.0,0.19,0.09
15_081 004,0.0,0.26,0.11
15_081 001,0.0,0.25,0.12
15_081 002,0.0,0.2,0.23
15_060 004,0.0,0.34,0.19
15_060 005,0.0,0.23,0.12
15_116 005,0.0,0.26,0.24
15_116 002,0.0,0.19,0.1
15_116 003,0.0,0.16,0.11
15_116 001,0.0,0.3,0.13
15_116 004,0.0,0.19,0.13
15_160 003,0.0,0.16,0.13
15_160 005,0.0,0.21,0.15
15_160 004,0.0,0.16,0.09
15_165 005,0.0,0.15,0.12
15_087 004,0.0,0.29,0.19
15_087 005,0.0,0.26,0.2
15_030 005,0.0,0.14,0.11
15_005 005,0.0,0.24,0.09
15_005 001,0.0,0.28,0.12
15_005 003,0.0,0.17,0.12
15_005 004,0.0,0.1,0.17
15_005 002,0.0,0.31,0.18
15_091 005,0.0,0.17,0.11
15_091 004,0.0,0.31,0.18
15_140 005,0.0,0.16,0.18
15_061 003,0.0,0.18,0.15
15_061 005,0.0,0.25,0.21
15_061 004,0.0,0.22,0.13
15_036 005,0.0,0.11,0.13
15_097 004,0.0,0.15,0.26
15_097 005,0.0,0.13,0.12
15_143 003,0.0,0.16,0.15
15_143 005,0.0,0.22,0.14
15_143 002,0.0,0.25,0.19
15_143 004,0.0,0.26,0.2
15_143 001,0.0,0.21,0.12
15_010 005,0.0,0.17,0.12
15_010 004,0.0,0.23,0.11
15_123 004,0.0,0.12,0.13
15_123 005,0.0,0.25,0.23
15_128 005,0.0,0.19,0.11
15_141 005,0.0,0.25,0.19
15_172 005,0.0,0.14,0.06
15_062 004,0.0,0.23,0.19
15_062 005,0.0,0.22,0.14
15_062 003,0.0,0.18,0.12
15_062 002,0.0,0.25,0.2
15_037 005,0.0,0.2,0.13
15_037 004,0.0,0.37,0.18
15_016 005,0.0,0.28,0.16
15_016 003,0.0,0.31,0.12
15_016 004,0.0,0.26,0.19
15_126 003,0.0,0.23,0.12
15_126 001,0.0,0.3,0.12
15_175 002,0.0,0.13,0.12
15_175 003,0.0,0.21,0.18
15_175 001,0.0,0.11,0.11
15_175 005,0.0,0.1,0.1
15_175 004,0.0,0.13,0.24
15_068 004,0.0,0.27,0.2
15_068 005,0.0,0.29,0.21
15_173 004,0.0,0.2,0.15
15_173 005,0.0,0.19,0.14
15_099 004,0.0,0.22,0.12
15_099 002,0.0,0.29,0.11
15_099 003,0.0,0.19,0.16
15_099 005,0.0,0.18,0.12
15_178 002,0.0,0.14,0.13
15_178 003,0.0,0.14,0.34
15_178 005,0.0,0.11,0.4
15_178 001,0.0,0.12,0.27
15_178 004,0.0,0.1,0.21
15_104 005,0.0,0.12,0.11
15_104 003,0.0,0.19,0.07
15_104 004,0.0,0.11,0.11
15_094 005,0.0,0.24,0.2
15_094 004,0.0,0.29,0.17
15_094 003,0.0,0.19,0.21
15_109 002,0.0,0.19,0.13
15_109 005,0.0,0.16,0.17
15_109 004,0.0,0.15,0.14
15_109 003,0.0,0.3,0.15
15_069 005,0.0,0.16,0.16
15_073 005,0.0,0.24,0.2
15_073 002,0.0,0.22,0.19
15_102 002,0.0,0.12,0.41
15_102 001,0.0,0.15,0.31
15_102 005,0.0,0.21,0.44
15_102 004,0.0,0.11,0.17
15_102 003,0.0,0.12,0.1
15_107 004,0.0,0.15,0.23
15_107 005,0.0,0.16,0.26
15_151 005,0.0,0.14,0.09
15_095 004,0.0,0.13,0.14
15_095 003,0.0,0.26,0.18
15_095 005,0.0,0.14,0.08
15_131 004,0.0,0.22,0.16
15_131 005,0.0,0.25,0.2
15_131 003,0.0,0.23,0.19
15_131 002,0.0,0.31,0.21
15_136 002,0.0,0.2,0.2
15_136 003,0.0,0.2,0.15
15_136 001,0.0,0.25,0.21
15_136 004,0.0,0.25,0.11
15_136 005,0.0,0.3,0.19
15_090 004,0.0,0.09,0.1
15_090 005,0.0,0.2,0.14
15_090 003,0.0,0.19,0.12
15_049 005,0.0,0.27,0.21
15_180 004,0.0,0.26,0.16
15_180 005,0.0,0.23,0.21
15_185 005,0.0,0.14,0.08
15_185 004,0.0,0.28,0.21
15_134 005,0.0,0.13,0.13
15_134 004,0.0,0.25,0.16
15_134 002,0.0,0.21,0.12
15_134 003,0.0,0.14,0.11
15_075 005,0.0,0.3,0.12
15_075 004,0.0,0.29,0.11
15_119 004,0.0,0.14,0.12
15_119 005,0.0,0.15,0.35
15_119 003,0.0,0.14,0.15
15_070 005,0.0,0.19,0.22
15_045 004,0.0,0.21,0.12
15_045 005,0.0,0.2,0.14
15_029 005,0.0,0.15,0.1
15_040 003,0.0,0.23,0.13
15_040 005,0.0,0.2,0.21
15_040 002,0.0,0.27,0.21
15_040 004,0.0,0.3,0.13
15_117 003,0.0,0.19,0.14
15_117 005,0.0,0.15,0.13
15_117 004,0.0,0.15,0.08
15_166 004,0.0,0.39,0.19
15_076 004,0.0,0.36,0.19
15_076 003,0.0,0.28,0.21
15_071 005,0.0,0.14,0.12
15_115 005,0.0,0.31,0.16
15_146 005,0.0,0.2,0.1
15_164 005,0.0,0.3,0.18
15_077 003,0.0,0.16,0.1
15_077 001,0.0,0.19,0.18
15_077 002,0.0,0.26,0.11
15_077 004,0.0,0.12,0.15
15_077 005,0.0,0.25,0.16
15_144 005,0.0,0.19,0.27
15_144 003,0.0,0.14,0.2
15_144 004,0.0,0.16,0.08
15_020 005,0.0,0.26,0.11
15_020 004,0.0,0.25,0.22
15_149 004,0.0,0.2,0.11
15_149 005,0.0,0.13,0.08
15_149 003,0.0,0.32,0.18
15_072 005,0.0,0.17,0.16
15_072 004,0.0,0.28,0.21
15_142 002,0.0,0.31,0.21
15_142 003,0.0,0.17,0.18
15_142 005,0.0,0.27,0.21
15_142 004,0.0,0.24,0.17
15_051 004,0.0,0.21,0.21
15_051 002,0.0,0.31,0.22
15_051 005,0.0,0.31,0.18
15_147 005,0.0,0.18,0.12
15_026 003,0.0,0.37,0.2
15_026 004,0.0,0.26,0.17
15_026 002,0.0,0.34,0.19
15_026 005,0.0,0.17,0.12
15_078 004,0.0,0.28,0.19
15_078 005,0.0,0.25,0.21
15_122 005,0.0,0.28,0.19
15_127 005,0.0,0.34,0.2
15_127 004,0.0,0.31,0.18
15_057 005,0.0,0.26,0.21
15_176 002,0.0,0.22,0.12
15_176 003,0.0,0.17,0.08
15_176 004,0.0,0.24,0.21
15_176 005,0.0,0.14,0.08
15_052 005,0.0,0.29,0.19
15_120 004,0.0,0.3,0.2
15_120 005,0.0,0.32,0.19
15_125 004,0.0,0.24,0.2
15_125 005,0.0,0.11,0.09
15_088 005,0.0,0.17,0.16
15_174 004,0.0,0.27,0.19
15_174 003,0.0,0.22,0.18
15_174 005,0.0,0.27,0.2
15_174 001,0.0,0.28,0.11
15_174 002,0.0,0.24,0.16
15_022 005,0.0,0.31,0.2
15_022 003,0.0,0.28,0.19
15_022 004,0.0,0.3,0.15
15_179 003,0.0,0.33,0.18
15_179 004,0.0,0.26,0.15
15_179 005,0.0,0.32,0.14
15_006 003,0.0,0.31,0.19
15_006 005,0.0,0.21,0.15
15_006 004,0.0,0.19,0.18
15_105 003,0.0,0.25,0.21
15_105 002,0.0,0.2,0.2
15_105 005,0.0,0.22,0.28
15_105 001,0.0,0.24,0.14
15_105 004,0.0,0.15,0.21
15_058 005,0.0,0.14,0.1
15_058 004,0.0,0.17,0.11
15_058 003,0.0,0.19,0.14
15_058 001,0.0,0.24,0.14
15_058 002,0.0,0.3,0.16
15_154 004,0.0,0.16,0.33
15_154 005,0.0,0.26,0.14
15_159 004,0.0,0.21,0.11
15_159 005,0.0,0.17,0.14
15_028 005,0.0,0.14,0.12
15_028 003,0.0,0.25,0.2
15_028 002,0.0,0.19,0.13
15_028 004,0.0,0.16,0.12
15_028 001,0.0,0.15,0.11
15_103 003,0.0,0.23,0.2
15_103 004,0.0,0.16,0.18
15_103 005,0.0,0.15,0.11
15_108 002,0.0,0.19,0.12
15_108 003,0.0,0.11,0.09
15_108 005,0.0,0.22,0.11
15_089 003,0.0,0.17,0.14
15_089 005,0.0,0.15,0.13
15_089 004,0.0,0.16,0.13
15_023 003,0.0,0.21,0.24
15_023 002,0.0,0.18,0.25
15_023 004,0.0,0.2,0.1
15_023 005,0.0,0.2,0.14
15_007 004,0.0,0.27,0.21
15_007 001,0.0,0.22,0.11
15_007 005,0.0,0.11,0.5
15_007 002,0.0,0.14,0.12
15_007 003,0.0,0.21,0.12
15_152 005,0.0,0.21,0.18
