1_U100-007 001,90.37,0.52,0.19
1_061 002,19.79,0.14,0.3
1_120 002,19.25,0.15,0.11
1_012 003,19.25,0.26,0.17
1_164 003,18.72,0.19,0.5
1_032 002,18.72,0.23,0.2
1_044 004,18.72,0.13,0.27
1_071 001,18.72,0.16,0.15
1_189 003,18.18,0.16,0.28
1_164 002,18.18,0.13,0.51
1_014 001,17.65,0.23,0.34
1_181 002,17.65,0.18,0.52
1_046 004,17.65,0.1,0.1
1_129 001,17.65,0.13,0.41
1_088 002,17.65,0.2,0.52
1_003 005,17.11,0.18,0.15
1_013 005,17.11,0.21,0.1
1_129 002,17.11,0.11,0.43
1_047 002,16.58,0.27,0.22
1_181 003,16.58,0.13,0.54
1_083 004,16.58,0.21,0.59
1_177 005,16.58,0.19,0.63
1_121 001,16.58,0.17,0.21
1_084 004,16.58,0.2,0.13
1_129 004,16.04,0.2,0.6
1_155 001,15.51,0.2,0.57
1_145 001,15.51,0.19,0.45
1_030 001,15.51,0.19,0.32
1_157 002,14.97,0.25,0.19
1_040 001,14.44,0.25,0.18
1_032 003,14.44,0.25,0.18
1_153 004,14.44,0.18,0.34
1_120 005,13.9,0.2,0.25
1_046 002,13.9,0.29,0.14
1_172 004,13.37,0.15,0.13
1_107 001,13.37,0.12,0.33
1_145 002,13.37,0.13,0.57
1_050 001,12.3,0.26,0.17
1_165 001,11.76,0.16,0.21
1_046 005,11.76,0.27,0.19
1_126 005,11.76,0.15,0.26
1_152 002,10.7,0.18,0.23
1_184 001,10.7,0.1,0.2
1_006 001,10.7,0.25,0.21
1_129 005,10.7,0.18,0.29
1_043 005,10.7,0.23,0.36
1_123 001,10.16,0.14,0.31
1_091 002,10.16,0.12,0.1
1_062 003,9.63,0.16,0.1
1_097 004,9.63,0.22,0.33
1_107 002,9.09,0.22,0.44
1_037 001,9.09,0.17,0.4
1_145 005,8.56,0.15,0.56
1_152 001,8.02,0.18,0.09
1_062 004,8.02,0.09,0.11
1_021 002,8.02,0.3,0.43
1_044 005,7.49,0.21,0.58
1_157 001,7.49,0.26,0.18
1_156 002,6.95,0.14,0.44
1_078 001,6.95,0.13,0.38
1_056 001,6.42,0.26,0.14
1_172 005,6.42,0.23,0.51
1_102 005,6.42,0.18,0.4
1_021 003,6.42,0.26,0.23
1_149 001,5.35,0.18,0.5
1_006 002,5.35,0.23,0.16
1_145 003,5.35,0.12,0.49
1_006 003,4.81,0.18,0.14
1_102 004,4.28,0.18,0.48
1_134 001,4.28,0.2,0.35
1_104 001,4.28,0.17,0.25
1_145 004,4.28,0.12,0.53
1_023 001,4.28,0.25,0.33
1_152 003,3.74,0.18,0.26
1_164 004,3.74,0.12,0.57
1_063 005,3.74,0.23,0.17
1_132 004,3.74,0.21,0.43
1_152 004,3.21,0.11,0.21
1_178 003,3.21,0.19,0.59
1_114 005,3.21,0.11,0.3
1_091 003,2.67,0.3,0.24
1_047 003,2.14,0.21,0.12
1_059 004,2.14,0.21,0.13
1_184 002,2.14,0.14,0.15
1_062 005,2.14,0.17,0.11
1_048 002,2.14,0.2,0.14
1_076 001,1.6,0.16,0.11
1_037 002,1.6,0.14,0.52
1_163 001,1.07,0.26,0.21
1_072 004,1.07,0.27,0.16
1_178 005,1.07,0.11,0.47
1_034 002,1.07,0.26,0.19
1_118 002,1.07,0.23,0.18
1_124 002,1.07,0.17,0.5
1_082 003,1.07,0.15,0.48
1_004 005,1.07,0.22,0.16
1_053 001,0.53,0.14,0.4
1_143 002,0.53,0.11,0.44
1_184 003,0.53,0.13,0.2
1_151 002,0.53,0.19,0.18
1_032 004,0.53,0.22,0.1
1_118 004,0.53,0.22,0.23
1_081 001,0.53,0.14,0.16
1_147 005,0.53,0.23,0.45
1_084 005,0.53,0.16,0.1
1_056 004,0.0,0.27,0.17
1_056 005,0.0,0.27,0.2
1_056 003,0.0,0.32,0.21
1_056 002,0.0,0.3,0.21
1_152 005,0.0,0.1,0.24
1_012 005,0.0,0.24,0.14
1_012 004,0.0,0.21,0.17
1_189 004,0.0,0.14,0.14
1_189 005,0.0,0.13,0.09
1_127 004,0.0,0.09,0.1
1_127 005,0.0,0.24,0.18
1_127 001,0.0,0.15,0.16
1_127 003,0.0,0.16,0.12
1_127 002,0.0,0.22,0.14
1_040 003,0.0,0.28,0.28
1_040 004,0.0,0.25,0.18
1_040 002,0.0,0.24,0.18
1_040 005,0.0,0.18,0.15
1_029 005,0.0,0.15,0.12
1_125 002,0.0,0.19,0.29
1_125 001,0.0,0.15,0.36
1_125 005,0.0,0.13,0.38
1_125 003,0.0,0.12,0.37
1_125 004,0.0,0.13,0.55
1_164 005,0.0,0.14,0.31
1_163 004,0.0,0.28,0.21
1_163 005,0.0,0.27,0.15
1_163 003,0.0,0.25,0.18
1_163 002,0.0,0.27,0.12
1_014 003,0.0,0.29,0.12
1_014 004,0.0,0.32,0.2
1_014 005,0.0,0.25,0.22
1_072 005,0.0,0.23,0.22
1_113 005,0.0,0.18,0.16
1_113 003,0.0,0.2,0.1
1_113 004,0.0,0.18,0.23
1_089 003,0.0,0.23,0.42
1_089 002,0.0,0.17,0.42
1_089 004,0.0,0.18,0.14
1_089 001,0.0,0.12,0.49
1_089 005,0.0,0.16,0.54
1_149 002,0.0,0.21,0.48
1_149 003,0.0,0.11,0.38
1_149 005,0.0,0.12,0.22
1_149 004,0.0,0.13,0.34
1_136 005,0.0,0.13,0.31
1_136 001,0.0,0.11,0.56
1_136 002,0.0,0.21,0.3
1_136 003,0.0,0.12,0.3
1_136 004,0.0,0.13,0.39
1_185 001,0.0,0.2,0.39
1_185 005,0.0,0.12,0.48
1_185 002,0.0,0.17,0.16
1_185 004,0.0,0.18,0.36
1_185 003,0.0,0.14,0.49
1_047 005,0.0,0.19,0.16
1_047 004,0.0,0.26,0.07
1_053 005,0.0,0.17,0.19
1_053 004,0.0,0.14,0.31
1_053 002,0.0,0.12,0.53
1_053 003,0.0,0.19,0.42
1_076 005,0.0,0.1,0.16
1_076 004,0.0,0.14,0.12
1_076 002,0.0,0.12,0.17
1_076 003,0.0,0.21,0.17
1_138 004,0.0,0.15,0.36
1_138 005,0.0,0.14,0.21
1_138 002,0.0,0.13,0.4
1_138 001,0.0,0.2,0.5
1_138 003,0.0,0.09,0.45
1_109 003,0.0,0.11,0.36
1_109 001,0.0,0.11,0.13
1_109 005,0.0,0.14,0.15
1_109 002,0.0,0.17,0.17
1_109 004,0.0,0.1,0.19
1_148 002,0.0,0.24,0.48
1_148 001,0.0,0.14,0.51
1_148 003,0.0,0.12,0.27
1_148 004,0.0,0.22,0.45
1_148 005,0.0,0.16,0.5
1_158 005,0.0,0.26,0.29
1_158 003,0.0,0.3,0.32
1_158 002,0.0,0.23,0.23
1_158 004,0.0,0.15,0.25
1_158 001,0.0,0.25,0.3
1_170 002,0.0,0.23,0.54
1_170 003,0.0,0.15,0.29
1_170 004,0.0,0.13,0.53
1_170 005,0.0,0.13,0.39
1_170 001,0.0,0.16,0.12
1_168 003,0.0,0.17,0.12
1_168 005,0.0,0.09,0.09
1_168 004,0.0,0.17,0.37
1_174 005,0.0,0.21,0.29
1_174 003,0.0,0.14,0.29
1_174 002,0.0,0.12,0.29
1_174 004,0.0,0.15,0.55
1_167 004,0.0,0.13,0.09
1_167 005,0.0,0.19,0.12
1_167 003,0.0,0.13,0.14
1_024 005,0.0,0.23,0.34
1_024 004,0.0,0.12,0.09
1_024 001,0.0,0.19,0.18
1_024 002,0.0,0.25,0.19
1_024 003,0.0,0.12,0.11
1_090 005,0.0,0.13,0.38
1_090 004,0.0,0.13,0.32
1_178 004,0.0,0.14,0.43
1_188 002,0.0,0.19,0.18
1_188 003,0.0,0.11,0.32
1_188 005,0.0,0.1,0.17
1_188 004,0.0,0.19,0.21
1_188 001,0.0,0.28,0.3
1_181 004,0.0,0.13,0.46
1_181 005,0.0,0.19,0.57
1_156 003,0.0,0.22,0.31
1_156 004,0.0,0.11,0.16
1_156 005,0.0,0.15,0.15
1_130 004,0.0,0.11,0.24
1_130 005,0.0,0.2,0.3
1_059 005,0.0,0.18,0.14
1_017 005,0.0,0.26,0.2
1_017 003,0.0,0.29,0.27
1_017 004,0.0,0.27,0.13
1_171 002,0.0,0.24,0.34
1_171 005,0.0,0.1,0.12
1_171 003,0.0,0.12,0.12
1_171 004,0.0,0.11,0.17
1_143 004,0.0,0.14,0.56
1_143 005,0.0,0.13,0.45
1_143 001,0.0,0.14,0.42
1_143 003,0.0,0.15,0.43
1_050 005,0.0,0.28,0.31
1_050 004,0.0,0.15,0.11
1_050 003,0.0,0.17,0.15
1_050 002,0.0,0.2,0.27
1_175 005,0.0,0.19,0.49
1_175 003,0.0,0.2,0.23
1_175 002,0.0,0.18,0.42
1_175 001,0.0,0.2,0.21
1_175 004,0.0,0.21,0.28
1_087 004,0.0,0.26,0.17
1_087 005,0.0,0.25,0.19
1_087 003,0.0,0.25,0.15
1_087 002,0.0,0.21,0.2
1_087 001,0.0,0.29,0.24
1_179 002,0.0,0.21,0.24
1_179 003,0.0,0.27,0.24
1_179 005,0.0,0.28,0.23
1_179 004,0.0,0.22,0.17
1_179 001,0.0,0.28,0.21
1_184 004,0.0,0.13,0.12
1_184 005,0.0,0.16,0.13
1_026 001,0.0,0.19,0.24
1_026 004,0.0,0.26,0.17
1_026 003,0.0,0.22,0.35
1_026 002,0.0,0.13,0.4
1_026 005,0.0,0.34,0.11
1_112 004,0.0,0.16,0.2
1_112 003,0.0,0.16,0.11
1_112 001,0.0,0.13,0.15
1_112 005,0.0,0.14,0.13
1_112 002,0.0,0.24,0.17
1_034 003,0.0,0.24,0.15
1_034 004,0.0,0.22,0.14
1_034 005,0.0,0.17,0.14
1_137 005,0.0,0.14,0.29
1_083 005,0.0,0.15,0.45
1_033 005,0.0,0.3,0.18
1_002 004,0.0,0.28,0.19
1_002 005,0.0,0.34,0.19
1_010 004,0.0,0.17,0.12
1_010 002,0.0,0.18,0.13
1_010 001,0.0,0.15,0.11
1_010 003,0.0,0.17,0.09
1_010 005,0.0,0.14,0.1
1_139 005,0.0,0.17,0.36
1_139 002,0.0,0.16,0.22
1_139 004,0.0,0.18,0.55
1_139 001,0.0,0.13,0.33
1_139 003,0.0,0.16,0.42
1_151 005,0.0,0.19,0.61
1_151 004,0.0,0.19,0.48
1_151 003,0.0,0.18,0.23
1_032 005,0.0,0.27,0.2
1_105 005,0.0,0.18,0.27
1_105 003,0.0,0.14,0.52
1_105 001,0.0,0.23,0.14
1_105 002,0.0,0.14,0.15
1_105 004,0.0,0.2,0.12
1_187 003,0.0,0.1,0.09
1_187 004,0.0,0.18,0.14
1_187 001,0.0,0.11,0.11
1_187 005,0.0,0.14,0.08
1_187 002,0.0,0.19,0.1
1_180 002,0.0,0.18,0.59
1_180 004,0.0,0.22,0.28
1_180 005,0.0,0.13,0.43
1_180 003,0.0,0.17,0.48
1_106 001,0.0,0.28,0.23
1_106 005,0.0,0.29,0.18
1_106 002,0.0,0.24,0.16
1_106 004,0.0,0.26,0.16
1_106 003,0.0,0.21,0.13
1_165 004,0.0,0.11,0.12
1_165 002,0.0,0.12,0.22
1_165 003,0.0,0.13,0.34
1_165 005,0.0,0.18,0.38
1_107 003,0.0,0.13,0.42
1_107 004,0.0,0.19,0.44
1_107 005,0.0,0.11,0.42
1_131 004,0.0,0.18,0.17
1_131 005,0.0,0.13,0.28
1_131 003,0.0,0.18,0.24
1_123 005,0.0,0.14,0.46
1_123 004,0.0,0.08,0.14
1_123 003,0.0,0.19,0.16
1_123 002,0.0,0.12,0.12
1_140 005,0.0,0.17,0.27
1_108 005,0.0,0.13,0.29
1_091 005,0.0,0.18,0.14
1_091 004,0.0,0.3,0.23
1_121 004,0.0,0.23,0.09
1_121 003,0.0,0.14,0.13
1_121 002,0.0,0.13,0.09
1_121 005,0.0,0.12,0.11
1_085 005,0.0,0.18,0.25
1_118 003,0.0,0.21,0.27
1_118 005,0.0,0.23,0.18
1_128 001,0.0,0.13,0.11
1_128 003,0.0,0.16,0.13
1_128 005,0.0,0.19,0.14
1_128 002,0.0,0.13,0.12
1_128 004,0.0,0.14,0.12
1_081 005,0.0,0.14,0.12
1_081 003,0.0,0.13,0.31
1_081 004,0.0,0.11,0.39
1_081 002,0.0,0.23,0.38
1_111 005,0.0,0.14,0.57
1_111 002,0.0,0.18,0.55
1_111 004,0.0,0.11,0.17
1_111 003,0.0,0.22,0.39
1_111 001,0.0,0.19,0.54
1_006 005,0.0,0.28,0.17
1_006 004,0.0,0.23,0.13
1_027 001,0.0,0.14,0.1
1_027 005,0.0,0.14,0.1
1_027 002,0.0,0.16,0.12
1_027 003,0.0,0.23,0.19
1_027 004,0.0,0.25,0.12
1_100 002,0.0,0.14,0.28
1_100 001,0.0,0.15,0.28
1_100 005,0.0,0.15,0.09
1_100 004,0.0,0.16,0.32
1_100 003,0.0,0.09,0.28
1_169 004,0.0,0.14,0.46
1_169 005,0.0,0.1,0.52
1_066 005,0.0,0.13,0.6
1_066 004,0.0,0.1,0.58
1_066 002,0.0,0.19,0.59
1_066 003,0.0,0.14,0.23
1_124 004,0.0,0.21,0.56
1_124 003,0.0,0.12,0.37
1_124 005,0.0,0.1,0.53
1_124 001,0.0,0.12,0.53
1_020 004,0.0,0.26,0.14
1_020 001,0.0,0.28,0.12
1_020 005,0.0,0.3,0.18
1_020 003,0.0,0.3,0.14
1_020 002,0.0,0.25,0.19
1_097 005,0.0,0.18,0.56
1_009 005,0.0,0.25,0.19
1_155 003,0.0,0.2,0.57
1_155 004,0.0,0.2,0.55
1_155 005,0.0,0.2,0.46
1_155 002,0.0,0.11,0.52
1_071 004,0.0,0.17,0.14
1_071 002,0.0,0.17,0.18
1_071 005,0.0,0.16,0.12
1_071 003,0.0,0.08,0.1
1_015 005,0.0,0.28,0.2
1_015 001,0.0,0.3,0.12
1_015 002,0.0,0.31,0.2
1_015 004,0.0,0.24,0.19
1_015 003,0.0,0.32,0.2
1_190 002,0.0,0.14,0.47
1_190 003,0.0,0.09,0.12
1_190 004,0.0,0.16,0.27
1_190 001,0.0,0.12,0.49
1_190 005,0.0,0.11,0.25
1_061 003,0.0,0.1,0.36
1_061 005,0.0,0.17,0.35
1_061 004,0.0,0.27,0.28
1_132 005,0.0,0.21,0.58
1_153 005,0.0,0.2,0.51
1_103 001,0.0,0.17,0.13
1_103 005,0.0,0.15,0.17
1_103 002,0.0,0.2,0.22
1_103 003,0.0,0.23,0.25
1_103 004,0.0,0.14,0.24
1_064 004,0.0,0.13,0.28
1_064 003,0.0,0.2,0.24
1_064 005,0.0,0.17,0.16
1_064 002,0.0,0.13,0.42
1_146 003,0.0,0.14,0.11
1_146 005,0.0,0.12,0.15
1_146 004,0.0,0.18,0.14
1_146 002,0.0,0.11,0.16
1_146 001,0.0,0.2,0.46
1_051 002,0.0,0.26,0.16
1_051 001,0.0,0.25,0.16
1_051 003,0.0,0.26,0.14
1_051 005,0.0,0.27,0.2
1_051 004,0.0,0.29,0.19
1_022 005,0.0,0.11,0.43
1_134 002,0.0,0.16,0.44
1_134 004,0.0,0.13,0.63
1_134 003,0.0,0.16,0.38
1_134 005,0.0,0.14,0.22
1_150 003,0.0,0.19,0.56
1_150 004,0.0,0.11,0.49
1_150 001,0.0,0.23,0.48
1_150 005,0.0,0.12,0.26
1_150 002,0.0,0.19,0.39
1_104 003,0.0,0.17,0.2
1_104 004,0.0,0.1,0.32
1_104 005,0.0,0.2,0.4
1_104 002,0.0,0.17,0.44
1_052 004,0.0,0.16,0.12
1_052 001,0.0,0.2,0.18
1_052 002,0.0,0.23,0.48
1_052 005,0.0,0.26,0.13
1_052 003,0.0,0.19,0.26
1_093 002,0.0,0.19,0.16
1_093 005,0.0,0.24,0.52
1_093 003,0.0,0.19,0.58
1_093 004,0.0,0.15,0.15
1_082 002,0.0,0.25,0.52
1_082 005,0.0,0.14,0.42
1_082 004,0.0,0.14,0.46
1_031 005,0.0,0.14,0.27
1_031 003,0.0,0.15,0.13
1_031 004,0.0,0.16,0.16
1_031 002,0.0,0.1,0.34
1_008 001,0.0,0.28,0.21
1_008 003,0.0,0.24,0.12
1_008 002,0.0,0.27,0.21
1_008 005,0.0,0.28,0.09
1_008 004,0.0,0.24,0.2
1_110 005,0.0,0.13,0.53
1_110 004,0.0,0.15,0.72
1_110 001,0.0,0.21,0.56
1_110 003,0.0,0.19,0.54
1_110 002,0.0,0.12,0.58
1_039 005,0.0,0.12,0.21
1_039 002,0.0,0.17,0.32
1_039 003,0.0,0.19,0.58
1_039 004,0.0,0.22,0.64
1_039 001,0.0,0.19,0.5
1_018 005,0.0,0.24,0.18
1_018 003,0.0,0.18,0.14
1_018 002,0.0,0.26,0.18
1_018 004,0.0,0.25,0.1
1_028 003,0.0,0.15,0.15
1_028 004,0.0,0.26,0.08
1_028 005,0.0,0.17,0.12
1_030 002,0.0,0.25,0.2
1_030 003,0.0,0.29,0.2
1_030 004,0.0,0.25,0.16
1_030 005,0.0,0.23,0.21
1_099 004,0.0,0.18,0.54
1_099 003,0.0,0.12,0.38
1_099 005,0.0,0.2,0.51
1_065 005,0.0,0.18,0.51
1_065 002,0.0,0.12,0.58
1_065 003,0.0,0.18,0.12
1_065 004,0.0,0.12,0.52
1_065 001,0.0,0.12,0.29
1_144 004,0.0,0.2,0.32
1_144 003,0.0,0.19,0.2
1_144 005,0.0,0.19,0.63
1_159 005,0.0,0.14,0.17
1_159 004,0.0,0.15,0.22
1_021 005,0.0,0.25,0.27
1_021 004,0.0,0.27,0.28
1_048 001,0.0,0.17,0.28
1_048 005,0.0,0.07,0.31
1_048 004,0.0,0.15,0.08
1_048 003,0.0,0.21,0.14
1_058 003,0.0,0.15,0.36
1_058 001,0.0,0.2,0.32
1_058 002,0.0,0.24,0.57
1_058 005,0.0,0.2,0.22
1_058 004,0.0,0.22,0.34
1_037 004,0.0,0.19,0.45
1_037 005,0.0,0.12,0.29
1_037 003,0.0,0.17,0.25
1_078 003,0.0,0.19,0.36
1_078 005,0.0,0.18,0.46
1_078 004,0.0,0.15,0.32
1_078 002,0.0,0.12,0.35
1_133 005,0.0,0.21,0.47
1_133 004,0.0,0.16,0.15
1_133 003,0.0,0.19,0.3
1_011 005,0.0,0.26,0.2
1_011 003,0.0,0.25,0.14
1_011 002,0.0,0.27,0.21
1_011 004,0.0,0.26,0.23
1_036 005,0.0,0.21,0.13
1_088 005,0.0,0.18,0.6
1_088 004,0.0,0.17,0.17
1_088 003,0.0,0.2,0.42
1_119 003,0.0,0.09,0.09
1_119 005,0.0,0.22,0.34
1_119 001,0.0,0.15,0.1
1_119 004,0.0,0.13,0.45
1_119 002,0.0,0.15,0.22
1_157 004,0.0,0.22,0.2
1_157 005,0.0,0.26,0.11
1_157 003,0.0,0.25,0.18
1_073 004,0.0,0.17,0.1
1_073 001,0.0,0.08,0.15
1_073 003,0.0,0.21,0.31
1_073 002,0.0,0.2,0.24
1_073 005,0.0,0.17,0.2
1_154 004,0.0,0.15,0.24
1_154 005,0.0,0.19,0.39
1_160 005,0.0,0.09,0.2
1_160 004,0.0,0.16,0.46
1_023 002,0.0,0.25,0.2
1_023 003,0.0,0.17,0.19
1_023 005,0.0,0.22,0.2
1_023 004,0.0,0.24,0.26
1_186 001,0.0,0.2,0.35
1_186 002,0.0,0.2,0.23
1_186 004,0.0,0.11,0.38
1_186 003,0.0,0.26,0.28
1_186 005,0.0,0.27,0.44
1_055 003,0.0,0.11,0.28
1_055 005,0.0,0.18,0.26
1_055 004,0.0,0.14,0.38
1_122 005,0.0,0.19,0.53
1_122 001,0.0,0.14,0.4
1_122 002,0.0,0.19,0.3
1_122 003,0.0,0.12,0.48
1_122 004,0.0,0.2,0.4
1_069 004,0.0,0.12,0.29
1_069 005,0.0,0.15,0.24
1_069 003,0.0,0.19,0.22
1_069 002,0.0,0.21,0.46
1_069 001,0.0,0.14,0.38
