14_U100-006 002,91.63,0.89,0.85
14_U100-008 001,91.63,0.86,0.8
14_U100-008 002,91.19,0.86,0.79
14_U100-006 001,90.75,0.86,0.79
14_U100-008 003,90.75,0.86,0.79
14_U100-002 003,90.31,0.86,0.79
14_U100-006 004,90.31,0.9,0.86
14_U100-008 004,90.31,0.86,0.79
14_U100-000 003,90.31,0.85,0.79
14_U100-001 003,90.31,0.85,0.78
14_U100-002 002,89.87,0.86,0.8
14_U100-003 002,89.87,0.85,0.79
14_U100-007 001,89.87,0.86,0.8
14_U100-009 001,89.87,0.88,0.82
14_U100-008 005,89.87,0.86,0.79
14_U100-000 001,89.87,0.86,0.79
14_U100-001 002,89.87,0.85,0.79
14_U100-003 001,89.43,0.86,0.79
14_U100-004 001,89.43,0.85,0.79
14_U100-007 004,89.43,0.86,0.79
14_U100-007 002,89.43,0.86,0.79
14_U100-006 003,89.43,0.86,0.8
14_U100-005 003,89.43,0.85,0.79
14_U100-005 002,89.43,0.86,0.79
14_U100-000 002,89.43,0.86,0.79
14_U100-001 004,89.43,0.85,0.79
14_U100-001 001,89.43,0.86,0.79
14_U100-001 005,89.43,0.86,0.79
14_U100-002 001,88.99,0.86,0.8
14_U100-003 003,88.99,0.86,0.79
14_U100-004 002,88.99,0.85,0.79
14_U100-004 003,88.99,0.85,0.79
14_U100-007 003,88.99,0.86,0.79
14_U100-006 005,88.99,0.89,0.83
14_U100-005 001,88.99,0.86,0.79
14_U100-000 004,88.99,0.86,0.79
14_U100-009 002,88.55,0.88,0.8
14_U100-005 004,88.55,0.85,0.79
14_U100-005 005,88.55,0.85,0.78
14_U100-000 005,88.55,0.86,0.8
14_U100-002 005,88.11,0.86,0.8
14_U100-003 005,88.11,0.85,0.78
14_U100-003 004,88.11,0.85,0.79
14_U100-004 005,88.11,0.85,0.79
14_U100-004 004,88.11,0.85,0.79
14_000 001,87.67,0.91,0.85
14_U100-007 005,87.67,0.86,0.8
14_U100-009 003,87.67,0.86,0.79
14_U100-002 004,86.78,0.86,0.79
14_U100-009 004,86.78,0.85,0.78
14_U100-009 005,86.34,0.89,0.83
14_010 002,85.02,0.87,0.81
14_010 001,85.02,0.85,0.81
14_019 001,85.02,0.87,0.82
14_000 002,85.02,0.9,0.84
14_U10-005 002,85.02,0.84,0.78
14_011 001,85.02,0.76,0.74
14_010 003,84.58,0.84,0.82
14_002 001,84.58,0.8,0.75
14_U10-009 003,84.14,0.86,0.79
14_127 001,84.14,0.86,0.78
14_U10-005 001,84.14,0.84,0.78
14_U10-004 001,84.14,0.85,0.78
14_U10-000 001,84.14,0.84,0.77
14_U10-006 001,84.14,0.85,0.79
14_019 002,83.7,0.84,0.77
14_U10-002 001,83.7,0.84,0.77
14_U10-009 005,83.7,0.85,0.78
14_U10-009 001,83.7,0.85,0.78
14_026 001,83.7,0.8,0.8
14_U10-004 002,83.7,0.84,0.78
14_U10-004 004,83.7,0.85,0.78
14_021 001,83.7,0.84,0.75
14_011 003,83.7,0.79,0.76
14_011 002,83.7,0.78,0.75
14_U10-000 003,83.7,0.84,0.78
14_U10-006 003,83.7,0.85,0.79
14_U10-006 002,83.7,0.85,0.78
14_U10-001 002,83.26,0.85,0.79
14_U10-008 001,83.26,0.85,0.79
14_010 005,83.26,0.89,0.79
14_000 003,83.26,0.91,0.85
14_002 002,83.26,0.8,0.76
14_U10-000 002,83.26,0.84,0.78
14_U10-006 004,83.26,0.85,0.79
14_U10-001 003,82.82,0.85,0.79
14_U10-001 001,82.82,0.86,0.79
14_U10-001 005,82.82,0.84,0.78
14_U10-002 002,82.82,0.83,0.75
14_U10-009 004,82.82,0.84,0.77
14_U10-009 002,82.82,0.89,0.82
14_004 001,82.82,0.86,0.81
14_096 001,82.82,0.73,0.69
14_011 004,82.82,0.78,0.75
14_010 004,82.38,0.85,0.81
14_119 001,82.38,0.81,0.77
14_127 002,82.38,0.86,0.78
14_068 002,82.38,0.85,0.76
14_U10-006 005,82.38,0.85,0.78
14_U10-001 004,81.94,0.85,0.79
14_U10-008 003,81.94,0.83,0.79
14_122 001,81.94,0.76,0.72
14_026 003,81.94,0.8,0.78
14_068 001,81.94,0.87,0.82
14_U10-008 002,81.5,0.84,0.78
14_U10-008 005,81.5,0.83,0.77
14_019 004,81.5,0.85,0.78
14_122 002,81.5,0.77,0.74
14_U10-005 003,81.5,0.84,0.78
14_U10-004 003,81.5,0.88,0.84
14_U10-003 002,81.5,0.82,0.77
14_107 001,81.06,0.86,0.84
14_176 001,81.06,0.73,0.69
14_U10-002 003,81.06,0.82,0.75
14_U10-007 001,81.06,0.84,0.79
14_068 004,81.06,0.88,0.8
14_U10-003 001,81.06,0.84,0.82
14_011 005,81.06,0.78,0.75
14_099 002,81.06,0.81,0.74
14_099 003,81.06,0.83,0.78
14_U10-000 004,81.06,0.83,0.77
14_006 001,80.62,0.85,0.79
14_006 002,80.62,0.86,0.81
14_119 002,80.62,0.8,0.76
14_070 003,80.62,0.78,0.79
14_147 003,80.62,0.74,0.7
14_147 002,80.62,0.74,0.69
14_068 003,80.62,0.84,0.77
14_021 002,80.62,0.82,0.76
14_U10-008 004,80.18,0.82,0.77
14_U10-002 005,80.18,0.83,0.76
14_U10-002 004,80.18,0.87,0.82
14_147 004,80.18,0.76,0.72
14_004 002,80.18,0.86,0.82
14_U10-007 002,80.18,0.8,0.76
14_002 003,80.18,0.78,0.77
14_U10-004 005,80.18,0.86,0.8
14_U10-003 003,80.18,0.79,0.77
14_053 001,80.18,0.77,0.72
14_019 003,79.74,0.86,0.81
14_147 001,79.74,0.74,0.68
14_147 005,79.74,0.72,0.7
14_127 003,79.74,0.84,0.81
14_004 004,79.74,0.86,0.82
14_026 002,79.74,0.8,0.81
14_041 001,79.74,0.8,0.79
14_002 004,79.74,0.79,0.74
14_U10-003 005,79.74,0.82,0.78
14_096 002,79.74,0.74,0.71
14_099 001,79.74,0.85,0.81
14_107 002,79.3,0.82,0.8
14_121 001,79.3,0.79,0.75
14_U10-007 003,79.3,0.83,0.77
14_026 004,79.3,0.83,0.76
14_U10-003 004,79.3,0.79,0.76
14_053 002,79.3,0.82,0.8
14_006 004,78.85,0.85,0.83
14_006 003,78.85,0.87,0.83
14_070 001,78.85,0.84,0.83
14_004 003,78.85,0.83,0.79
14_069 002,78.85,0.85,0.83
14_185 001,78.85,0.87,0.79
14_031 003,78.85,0.76,0.74
14_002 005,78.85,0.79,0.75
14_044 003,78.85,0.78,0.78
14_204 002,78.41,0.77,0.72
14_017 001,78.41,0.73,0.77
14_128 001,78.41,0.75,0.71
14_096 003,78.41,0.8,0.76
14_082 001,78.41,0.82,0.81
14_099 004,78.41,0.81,0.75
14_204 001,77.97,0.79,0.78
14_150 002,77.97,0.75,0.74
14_019 005,77.97,0.87,0.79
14_004 005,77.97,0.84,0.8
14_000 004,77.97,0.93,0.85
14_U10-007 005,77.97,0.81,0.77
14_142 001,77.97,0.72,0.71
14_122 003,77.97,0.77,0.73
14_149 001,77.97,0.82,0.8
14_176 002,77.53,0.75,0.72
14_191 001,77.53,0.73,0.72
14_070 002,77.53,0.74,0.76
14_177 002,77.53,0.87,0.81
14_177 001,77.53,0.87,0.81
14_000 005,77.53,0.9,0.86
14_041 002,77.53,0.82,0.78
14_041 004,77.53,0.81,0.79
14_031 002,77.53,0.73,0.72
14_044 001,77.53,0.75,0.72
14_149 002,77.53,0.86,0.84
14_057 001,77.53,0.8,0.77
14_150 001,77.09,0.78,0.74
14_132 001,77.09,0.77,0.76
14_184 001,77.09,0.82,0.75
14_060 002,77.09,0.8,0.74
14_190 001,77.09,0.74,0.69
14_069 001,77.09,0.8,0.73
14_U10-007 004,77.09,0.81,0.75
14_032 001,77.09,0.78,0.74
14_031 001,77.09,0.7,0.74
14_025 002,77.09,0.76,0.74
14_044 004,77.09,0.69,0.71
14_063 002,77.09,0.79,0.76
14_204 003,76.65,0.75,0.7
14_150 003,76.65,0.78,0.76
14_070 004,76.65,0.78,0.77
14_177 004,76.65,0.85,0.79
14_060 001,76.65,0.77,0.71
14_127 004,76.65,0.82,0.77
14_017 002,76.65,0.71,0.74
14_032 002,76.65,0.76,0.75
14_128 003,76.65,0.8,0.76
14_025 001,76.65,0.75,0.74
14_119 004,76.21,0.77,0.75
14_037 003,76.21,0.87,0.83
14_127 005,76.21,0.78,0.73
14_128 002,76.21,0.81,0.77
14_247 001,76.21,0.81,0.82
14_025 004,76.21,0.74,0.76
14_082 002,76.21,0.75,0.73
14_053 003,76.21,0.84,0.77
14_U10-000 005,76.21,0.77,0.74
14_095 002,76.21,0.76,0.74
14_107 003,75.77,0.73,0.72
14_177 003,75.77,0.87,0.84
14_060 003,75.77,0.66,0.7
14_037 001,75.77,0.9,0.83
14_122 004,75.77,0.77,0.74
14_049 001,75.77,0.75,0.73
14_262 001,75.77,0.77,0.77
14_143 001,75.77,0.75,0.73
14_156 001,75.77,0.76,0.73
14_025 003,75.77,0.72,0.75
14_044 002,75.77,0.78,0.73
14_149 003,75.77,0.76,0.72
14_063 004,75.77,0.77,0.75
14_063 003,75.77,0.76,0.74
14_034 001,75.77,0.73,0.68
14_082 003,75.77,0.7,0.72
14_079 002,75.33,0.66,0.74
14_079 001,75.33,0.66,0.74
14_006 005,75.33,0.83,0.79
14_121 002,75.33,0.75,0.71
14_185 002,75.33,0.81,0.75
14_032 003,75.33,0.69,0.71
14_262 003,75.33,0.81,0.79
14_262 004,75.33,0.84,0.8
14_041 003,75.33,0.77,0.75
14_096 004,75.33,0.74,0.71
14_021 004,75.33,0.82,0.74
14_021 003,75.33,0.8,0.75
14_149 004,75.33,0.81,0.8
14_063 001,75.33,0.76,0.74
14_119 003,74.89,0.76,0.76
14_132 002,74.89,0.8,0.75
14_224 001,74.89,0.77,0.81
14_032 005,74.89,0.79,0.74
14_262 002,74.89,0.78,0.79
14_025 005,74.89,0.73,0.72
14_082 004,74.89,0.68,0.7
14_107 004,74.45,0.79,0.79
14_122 005,74.45,0.69,0.73
14_065 001,74.01,0.65,0.71
14_160 001,74.01,0.65,0.71
14_017 004,74.01,0.68,0.74
14_017 003,74.01,0.68,0.73
14_205 001,74.01,0.81,0.76
14_204 005,73.57,0.8,0.77
14_056 001,73.57,0.78,0.78
14_224 002,73.57,0.77,0.76
14_069 003,73.57,0.84,0.76
14_017 005,73.57,0.7,0.75
14_032 004,73.57,0.7,0.73
14_111 001,73.57,0.52,0.61
14_063 005,73.57,0.76,0.73
14_095 003,73.57,0.77,0.8
14_095 001,73.57,0.75,0.74
14_204 004,73.13,0.79,0.73
14_060 004,73.13,0.73,0.72
14_178 001,73.13,0.78,0.74
14_205 002,73.13,0.77,0.76
14_105 001,73.13,0.67,0.73
14_150 005,72.69,0.74,0.73
14_150 004,72.69,0.79,0.75
14_106 002,72.69,0.62,0.7
14_037 002,72.69,0.76,0.74
14_185 003,72.69,0.72,0.71
14_026 005,72.69,0.8,0.74
14_156 002,72.69,0.77,0.74
14_082 005,72.69,0.77,0.74
14_056 002,72.25,0.79,0.8
14_079 003,72.25,0.65,0.75
14_176 003,72.25,0.73,0.69
14_083 001,72.25,0.47,0.54
14_160 002,72.25,0.67,0.73
14_185 004,72.25,0.83,0.78
14_059 004,72.25,0.83,0.79
14_U10-005 004,72.25,0.78,0.78
14_068 005,72.25,0.87,0.8
14_143 002,72.25,0.7,0.74
14_156 003,72.25,0.75,0.72
14_096 005,72.25,0.75,0.7
14_099 005,72.25,0.8,0.73
14_107 005,71.81,0.76,0.73
14_084 001,71.81,0.69,0.77
14_106 001,71.81,0.56,0.65
14_059 001,71.81,0.86,0.87
14_177 005,71.37,0.83,0.81
14_U10-005 005,71.37,0.68,0.72
14_205 003,71.37,0.79,0.78
14_031 004,71.37,0.67,0.68
14_149 005,71.37,0.81,0.78
14_132 003,70.93,0.82,0.76
14_083 002,70.93,0.57,0.67
14_069 004,70.93,0.84,0.76
14_185 005,70.93,0.81,0.76
14_059 003,70.93,0.83,0.81
14_084 002,70.48,0.68,0.74
14_160 004,70.48,0.67,0.74
14_053 004,70.48,0.71,0.75
14_072 002,70.48,0.69,0.63
14_084 003,70.04,0.69,0.77
14_191 002,70.04,0.54,0.64
14_049 002,70.04,0.72,0.67
14_205 004,70.04,0.67,0.73
14_021 005,70.04,0.54,0.63
14_072 001,70.04,0.62,0.62
14_072 003,70.04,0.68,0.64
14_059 002,69.6,0.86,0.84
14_035 001,69.6,0.72,0.7
14_105 002,69.16,0.67,0.73
14_084 004,68.72,0.68,0.73
14_160 003,68.72,0.64,0.72
14_043 001,68.28,0.77,0.75
14_081 001,68.28,0.71,0.71
14_088 001,68.28,0.74,0.73
14_132 004,68.28,0.74,0.72
14_130 001,68.28,0.57,0.67
14_084 005,67.84,0.57,0.67
14_095 004,67.84,0.71,0.74
14_056 003,66.96,0.71,0.71
14_132 005,66.96,0.73,0.74
14_224 003,66.96,0.73,0.71
14_221 002,66.96,0.52,0.59
14_106 003,66.52,0.64,0.73
14_049 003,66.52,0.72,0.72
14_130 002,66.08,0.76,0.73
14_221 001,66.08,0.59,0.59
14_221 003,66.08,0.55,0.62
14_142 002,65.64,0.66,0.63
14_095 005,65.64,0.53,0.62
14_043 002,65.2,0.76,0.73
14_160 005,65.2,0.67,0.74
14_046 001,65.2,0.66,0.71
14_059 005,65.2,0.84,0.8
14_143 003,65.2,0.65,0.68
14_105 003,65.2,0.68,0.72
14_176 004,64.76,0.75,0.71
14_060 005,64.76,0.51,0.57
14_270 001,64.76,0.58,0.66
14_081 002,64.32,0.61,0.67
14_109 001,64.32,0.65,0.7
14_128 004,63.44,0.5,0.42
14_202 001,63.44,0.56,0.6
14_170 001,63.0,0.68,0.69
14_130 003,63.0,0.51,0.58
14_187 001,62.56,0.66,0.67
14_176 005,62.56,0.73,0.71
14_265 001,62.56,0.4,0.46
14_184 002,62.56,0.54,0.63
14_224 004,62.56,0.61,0.61
14_178 002,62.56,0.62,0.65
14_221 004,62.56,0.54,0.62
14_034 002,62.56,0.71,0.66
14_166 001,62.11,0.32,0.35
14_221 005,62.11,0.6,0.61
14_072 005,62.11,0.62,0.67
14_057 002,61.67,0.46,0.5
14_209 001,61.23,0.37,0.4
14_112 001,61.23,0.45,0.5
14_166 002,60.79,0.36,0.41
14_023 001,60.79,0.87,0.8
14_178 003,60.35,0.46,0.53
14_105 004,60.35,0.57,0.66
14_121 003,59.91,0.78,0.76
14_265 002,59.47,0.53,0.62
14_247 002,59.47,0.79,0.73
14_164 001,59.03,0.56,0.65
14_035 003,58.59,0.54,0.62
14_104 001,58.59,0.52,0.6
14_079 004,58.15,0.53,0.63
14_119 005,57.71,0.46,0.54
14_166 003,57.71,0.42,0.48
14_202 002,57.71,0.59,0.63
14_270 002,57.71,0.58,0.62
14_108 001,56.39,0.44,0.51
14_178 004,56.39,0.42,0.35
14_072 004,56.39,0.62,0.63
14_058 001,55.07,0.58,0.67
14_041 005,54.63,0.31,0.34
14_035 002,54.63,0.54,0.63
14_056 004,54.19,0.6,0.67
14_083 003,54.19,0.65,0.7
14_067 001,54.19,0.73,0.71
14_037 004,53.74,0.55,0.63
14_198 001,53.74,0.58,0.66
14_083 005,53.3,0.47,0.55
14_239 001,53.3,0.61,0.56
14_044 005,52.86,0.33,0.36
14_009 001,52.42,0.45,0.51
14_049 004,52.42,0.43,0.42
14_112 002,51.98,0.4,0.42
14_083 004,51.54,0.53,0.61
14_202 003,51.54,0.55,0.62
14_262 005,51.1,0.59,0.69
14_079 005,50.66,0.56,0.65
14_128 005,50.66,0.5,0.38
14_088 003,50.22,0.54,0.64
14_265 003,50.22,0.54,0.62
14_112 003,50.22,0.34,0.38
14_106 004,49.78,0.39,0.43
14_184 003,49.78,0.31,0.35
14_088 004,49.34,0.61,0.72
14_243 001,48.46,0.56,0.62
14_088 002,48.02,0.58,0.67
14_009 002,48.02,0.42,0.47
14_048 001,47.58,0.73,0.66
14_115 001,47.14,0.55,0.61
14_088 005,46.7,0.55,0.63
14_136 001,46.7,0.37,0.44
14_183 001,46.26,0.29,0.33
14_189 001,46.26,0.34,0.39
14_255 002,46.26,0.56,0.64
14_161 001,46.26,0.56,0.65
14_255 001,45.81,0.55,0.64
14_183 002,45.37,0.26,0.32
14_143 004,45.37,0.34,0.36
14_092 001,44.93,0.64,0.59
14_166 004,44.49,0.56,0.65
14_049 005,44.05,0.32,0.35
14_175 001,43.61,0.3,0.34
14_239 002,43.17,0.31,0.32
14_112 004,42.73,0.38,0.41
14_183 003,41.85,0.25,0.35
14_070 005,41.85,0.54,0.62
14_239 003,41.85,0.35,0.35
14_097 001,41.41,0.35,0.38
14_161 002,41.41,0.51,0.6
14_143 005,41.41,0.29,0.32
14_053 005,41.41,0.33,0.34
14_255 003,40.97,0.56,0.65
14_022 001,40.97,0.41,0.37
14_081 003,40.53,0.39,0.45
14_069 005,40.53,0.64,0.64
14_272 001,40.09,0.52,0.6
14_175 002,40.09,0.37,0.38
14_175 003,40.09,0.32,0.33
14_217 001,40.09,0.76,0.7
14_140 001,39.65,0.31,0.37
14_239 005,39.65,0.39,0.35
