14_U100-006 002,91.63,0.89,0.85
14_086 001,39.65,0.37,0.4
14_034 003,39.65,0.6,0.59
14_001 001,39.65,0.48,0.56
14_020 002,39.65,0.57,0.62
14_183 004,39.21,0.26,0.31
14_272 002,39.21,0.47,0.54
14_191 003,39.21,0.34,0.36
14_035 004,39.21,0.51,0.61
14_057 003,39.21,0.42,0.46
14_105 005,39.21,0.56,0.62
14_170 002,38.77,0.48,0.56
14_100 001,38.77,0.29,0.32
14_178 005,38.77,0.37,0.46
14_180 002,38.77,0.33,0.37
14_270 003,38.77,0.55,0.64
14_092 002,38.33,0.61,0.53
14_239 004,37.89,0.34,0.33
14_020 001,37.89,0.53,0.61
14_180 001,37.44,0.42,0.47
14_200 001,37.44,0.45,0.55
14_131 001,37.0,0.3,0.29
14_046 002,37.0,0.51,0.59
14_161 003,37.0,0.43,0.51
14_140 002,36.56,0.31,0.36
14_130 004,36.56,0.3,0.32
14_225 002,36.12,0.33,0.36
14_195 001,36.12,0.56,0.63
14_218 001,36.12,0.39,0.44
14_156 004,36.12,0.28,0.32
14_048 002,36.12,0.74,0.73
14_075 001,35.24,0.27,0.3
14_020 004,35.24,0.58,0.65
14_020 003,35.24,0.53,0.6
14_189 003,34.36,0.3,0.32
14_103 001,34.36,0.57,0.64
14_162 002,34.36,0.27,0.32
14_043 003,33.92,0.6,0.63
14_225 001,33.92,0.28,0.32
14_100 002,33.92,0.33,0.38
14_092 003,33.92,0.66,0.62
14_162 004,33.48,0.33,0.32
14_162 001,33.48,0.33,0.34
14_037 005,33.04,0.48,0.5
14_241 001,33.04,0.56,0.64
14_175 004,32.6,0.32,0.33
14_034 004,32.6,0.41,0.47
14_081 004,32.16,0.47,0.53
14_065 002,32.16,0.54,0.62
14_252 001,32.16,0.27,0.29
14_180 003,32.16,0.28,0.32
14_136 002,32.16,0.27,0.28
14_183 005,31.72,0.28,0.33
14_137 001,31.72,0.3,0.37
14_255 004,31.72,0.57,0.65
14_184 004,31.72,0.26,0.31
14_190 002,31.72,0.39,0.43
14_109 002,31.72,0.6,0.62
14_169 001,31.28,0.29,0.31
14_164 002,31.28,0.39,0.42
14_173 001,31.28,0.37,0.39
14_144 002,30.84,0.44,0.51
14_075 004,30.84,0.41,0.47
14_140 003,30.84,0.32,0.34
14_161 004,30.84,0.28,0.32
14_058 002,30.84,0.53,0.63
14_252 002,30.4,0.52,0.59
14_162 003,30.4,0.36,0.34
14_144 001,29.96,0.46,0.52
14_243 002,29.96,0.34,0.28
14_067 002,29.96,0.46,0.52
14_189 002,29.52,0.32,0.32
14_130 005,29.52,0.37,0.41
14_009 004,29.07,0.25,0.29
14_109 003,29.07,0.36,0.39
14_217 002,29.07,0.4,0.36
14_189 004,28.63,0.38,0.35
14_180 004,28.63,0.29,0.35
14_151 001,28.63,0.29,0.32
14_075 002,28.19,0.37,0.43
14_051 001,28.19,0.29,0.33
14_225 003,27.75,0.36,0.37
14_191 004,27.75,0.28,0.35
14_219 001,27.75,0.45,0.38
14_260 001,27.75,0.28,0.32
14_023 002,27.75,0.73,0.7
14_013 001,27.75,0.27,0.28
14_129 001,27.75,0.45,0.5
14_225 004,27.31,0.28,0.31
14_047 003,27.31,0.24,0.31
14_022 002,27.31,0.37,0.36
14_112 005,27.31,0.39,0.42
14_139 003,26.87,0.27,0.29
14_195 002,26.87,0.61,0.7
14_265 004,26.87,0.29,0.33
14_200 002,26.87,0.36,0.38
14_210 001,26.87,0.33,0.35
14_047 002,26.43,0.37,0.35
14_230 001,26.43,0.42,0.36
14_075 003,25.99,0.39,0.45
14_009 003,25.99,0.34,0.39
14_047 001,25.99,0.31,0.36
14_173 002,25.99,0.33,0.37
14_137 002,25.55,0.28,0.36
14_153 001,25.55,0.3,0.34
14_167 001,25.55,0.23,0.29
14_058 003,25.55,0.53,0.63
14_139 001,25.11,0.25,0.31
14_198 002,25.11,0.31,0.36
14_267 001,25.11,0.28,0.36
14_003 001,25.11,0.66,0.65
14_218 002,25.11,0.36,0.41
14_120 002,24.67,0.24,0.27
14_189 005,24.67,0.31,0.33
14_255 005,24.67,0.31,0.3
14_089 001,24.23,0.29,0.31
14_225 005,24.23,0.35,0.39
14_015 001,24.23,0.68,0.74
14_115 003,24.23,0.31,0.33
14_173 003,24.23,0.35,0.38
14_054 001,24.23,0.3,0.29
14_020 005,24.23,0.29,0.36
14_217 003,24.23,0.39,0.4
14_223 001,23.79,0.46,0.54
14_139 002,23.79,0.31,0.35
14_065 003,23.35,0.69,0.7
14_092 004,23.35,0.43,0.41
14_036 001,23.35,0.29,0.35
14_195 003,22.91,0.26,0.32
14_191 005,22.91,0.3,0.34
14_140 004,22.91,0.29,0.3
14_259 001,22.91,0.52,0.59
14_036 003,22.91,0.26,0.35
14_156 005,22.91,0.72,0.69
14_134 001,22.47,0.27,0.28
14_196 002,22.47,0.28,0.31
14_140 005,22.47,0.29,0.35
14_153 002,22.47,0.27,0.31
14_153 003,22.47,0.31,0.34
14_036 002,22.47,0.27,0.34
14_120 001,22.03,0.27,0.35
14_090 002,22.03,0.28,0.3
14_190 003,22.03,0.28,0.31
14_230 002,22.03,0.34,0.38
14_228 001,21.59,0.3,0.33
14_272 003,21.59,0.39,0.43
14_170 003,21.15,0.42,0.47
14_120 003,21.15,0.28,0.33
14_205 005,21.15,0.55,0.64
14_139 004,20.7,0.28,0.32
14_266 001,20.7,0.36,0.31
14_201 002,20.26,0.24,0.31
14_169 002,19.82,0.31,0.35
14_247 003,19.38,0.74,0.69
14_054 003,19.38,0.28,0.27
14_224 005,18.94,0.25,0.3
14_235 001,18.94,0.29,0.31
14_001 002,18.94,0.28,0.29
14_120 004,18.5,0.26,0.3
14_208 001,18.5,0.28,0.3
14_051 002,18.5,0.27,0.3
14_074 001,18.5,0.37,0.32
14_196 001,18.5,0.29,0.33
14_259 002,18.5,0.49,0.56
14_173 004,18.5,0.35,0.37
14_129 002,18.5,0.24,0.27
14_001 003,18.5,0.29,0.3
14_056 005,18.06,0.56,0.64
14_172 001,18.06,0.48,0.56
14_022 004,18.06,0.31,0.32
14_131 002,17.62,0.27,0.3
14_094 002,17.62,0.24,0.31
14_172 002,17.62,0.32,0.33
14_081 005,17.18,0.54,0.63
14_244 001,16.74,0.25,0.3
14_248 001,16.74,0.28,0.33
14_103 002,16.74,0.62,0.69
14_181 002,16.3,0.24,0.34
14_187 002,15.86,0.25,0.31
14_115 002,15.86,0.36,0.38
14_234 001,15.86,0.33,0.35
14_094 001,15.42,0.29,0.3
14_219 002,15.42,0.33,0.34
14_222 001,15.42,0.51,0.59
14_230 003,15.42,0.36,0.37
14_180 005,15.42,0.26,0.3
14_169 004,14.98,0.24,0.28
14_080 001,14.98,0.28,0.32
14_007 002,14.98,0.25,0.29
14_104 002,14.98,0.3,0.33
14_182 001,14.98,0.22,0.29
14_129 003,14.98,0.31,0.35
14_030 001,14.98,0.24,0.3
14_008 002,14.54,0.3,0.34
14_259 003,14.54,0.51,0.59
14_064 001,14.54,0.52,0.6
14_258 001,14.54,0.25,0.27
14_164 003,13.66,0.4,0.44
14_190 004,13.66,0.33,0.32
14_031 005,13.66,0.48,0.54
14_136 003,13.66,0.39,0.45
14_217 004,13.66,0.49,0.54
14_163 001,13.22,0.32,0.3
14_260 002,13.22,0.32,0.37
14_259 005,13.22,0.52,0.6
14_109 004,13.22,0.31,0.33
14_007 001,13.22,0.25,0.3
14_094 004,12.78,0.24,0.28
14_166 005,12.78,0.39,0.43
14_198 003,12.78,0.3,0.33
14_267 002,12.78,0.28,0.33
14_148 001,12.78,0.29,0.35
14_055 001,12.78,0.31,0.34
14_167 003,12.78,0.33,0.35
14_258 002,12.78,0.26,0.31
14_257 001,12.33,0.35,0.31
14_195 005,12.33,0.29,0.32
14_073 001,12.33,0.28,0.32
14_215 001,11.89,0.5,0.6
14_201 001,11.89,0.3,0.33
14_133 001,11.89,0.53,0.61
14_090 001,11.89,0.35,0.36
14_260 003,11.89,0.28,0.31
14_153 004,11.89,0.28,0.36
14_259 004,11.89,0.51,0.59
14_064 005,11.89,0.49,0.57
14_202 004,11.89,0.51,0.58
14_050 001,11.89,0.47,0.53
14_073 002,11.89,0.33,0.38
14_223 002,11.45,0.51,0.59
14_005 003,11.45,0.5,0.57
14_121 004,11.45,0.5,0.58
14_207 001,11.45,0.58,0.66
14_022 003,11.45,0.37,0.35
14_045 002,11.45,0.51,0.6
14_064 002,11.45,0.49,0.56
14_104 004,11.45,0.35,0.35
14_101 001,11.01,0.29,0.32
14_215 002,11.01,0.51,0.61
14_120 005,11.01,0.27,0.32
14_080 002,11.01,0.3,0.33
14_196 003,11.01,0.26,0.28
14_016 002,11.01,0.31,0.28
14_058 004,11.01,0.53,0.62
14_144 003,10.57,0.34,0.34
14_206 001,10.57,0.31,0.31
14_007 003,10.57,0.3,0.37
14_045 001,10.57,0.54,0.62
14_237 001,10.57,0.22,0.29
14_173 005,10.57,0.34,0.36
14_234 002,10.57,0.34,0.37
14_091 001,10.13,0.59,0.64
14_091 002,10.13,0.54,0.61
14_233 001,10.13,0.28,0.33
14_051 003,10.13,0.31,0.34
14_008 001,10.13,0.25,0.3
14_045 003,10.13,0.5,0.57
14_167 002,10.13,0.27,0.3
14_111 002,10.13,0.24,0.3
14_001 005,10.13,0.28,0.34
14_133 002,9.69,0.24,0.22
14_257 003,9.69,0.31,0.32
14_223 004,9.69,0.51,0.59
14_145 001,9.69,0.26,0.32
14_014 001,9.69,0.47,0.54
14_179 001,9.69,0.45,0.51
14_064 004,9.69,0.49,0.58
14_048 003,9.69,0.57,0.66
14_050 002,9.69,0.49,0.57
14_123 001,9.69,0.41,0.46
14_175 005,9.69,0.35,0.38
14_094 003,9.25,0.33,0.38
14_198 004,9.25,0.28,0.33
14_111 004,9.25,0.24,0.3
14_199 001,9.25,0.51,0.55
14_188 001,9.25,0.26,0.32
14_238 001,8.81,0.29,0.32
14_109 005,8.81,0.28,0.31
14_078 001,8.81,0.49,0.56
14_045 004,8.81,0.53,0.57
14_077 002,8.81,0.5,0.57
14_080 003,8.37,0.27,0.32
14_005 002,8.37,0.53,0.6
14_197 001,8.37,0.22,0.22
14_111 003,8.37,0.26,0.31
14_064 003,8.37,0.48,0.56
14_213 001,8.37,0.24,0.31
14_257 002,7.93,0.34,0.32
14_226 002,7.93,0.24,0.29
14_182 002,7.93,0.55,0.63
14_181 001,7.93,0.32,0.35
14_065 004,7.49,0.43,0.47
14_219 004,7.49,0.3,0.35
14_005 005,7.49,0.49,0.55
14_252 003,7.49,0.28,0.29
14_206 002,7.49,0.26,0.26
14_222 002,7.49,0.45,0.52
14_172 003,7.49,0.29,0.32
14_055 002,7.49,0.29,0.33
14_218 005,7.49,0.23,0.26
14_016 001,7.49,0.27,0.32
14_217 005,7.49,0.6,0.58
14_272 004,7.05,0.44,0.51
14_052 002,7.05,0.52,0.59
14_222 003,7.05,0.32,0.36
14_210 004,7.05,0.24,0.28
14_066 002,6.61,0.23,0.28
14_089 002,6.61,0.28,0.31
14_042 002,6.61,0.3,0.35
14_126 001,6.61,0.45,0.52
14_139 005,6.61,0.34,0.39
14_171 001,6.61,0.31,0.31
14_055 003,6.61,0.24,0.29
14_077 001,6.61,0.48,0.54
14_057 004,6.61,0.62,0.56
14_024 001,6.61,0.47,0.54
14_015 002,6.17,0.55,0.63
14_265 005,6.17,0.25,0.27
14_219 003,6.17,0.29,0.31
14_222 004,6.17,0.42,0.48
14_207 002,6.17,0.44,0.48
14_218 003,6.17,0.33,0.33
14_218 004,6.17,0.28,0.3
14_261 001,5.73,0.3,0.34
14_163 004,5.73,0.28,0.31
14_169 003,5.73,0.29,0.33
14_268 001,5.73,0.23,0.28
14_080 004,5.73,0.35,0.36
14_047 004,5.73,0.29,0.32
14_216 003,5.73,0.5,0.58
14_164 004,5.73,0.42,0.47
14_134 003,5.73,0.31,0.3
14_148 002,5.73,0.3,0.34
14_055 004,5.73,0.5,0.57
14_003 002,5.73,0.52,0.44
14_087 001,5.73,0.48,0.56
14_054 002,5.73,0.23,0.27
14_253 001,5.73,0.31,0.33
14_043 004,5.29,0.55,0.63
14_163 002,5.29,0.41,0.49
14_223 005,5.29,0.46,0.53
14_152 001,5.29,0.29,0.32
14_152 002,5.29,0.29,0.31
14_115 005,5.29,0.51,0.57
14_050 003,5.29,0.48,0.54
14_182 003,5.29,0.27,0.31
14_129 004,5.29,0.3,0.33
14_155 001,5.29,0.51,0.58
14_008 004,4.85,0.27,0.3
14_092 005,4.85,0.64,0.63
14_030 002,4.85,0.26,0.27
14_223 003,4.41,0.49,0.57
14_158 001,4.41,0.45,0.53
14_184 005,4.41,0.52,0.61
14_146 001,4.41,0.48,0.56
14_003 003,4.41,0.72,0.66
14_066 001,3.96,0.24,0.34
14_212 001,3.96,0.25,0.32
14_195 004,3.96,0.29,0.3
14_028 004,3.96,0.29,0.33
14_206 003,3.96,0.25,0.28
14_230 004,3.96,0.5,0.42
14_210 002,3.96,0.26,0.36
14_131 003,3.52,0.26,0.34
14_272 005,3.52,0.29,0.28
14_005 001,3.52,0.44,0.34
14_008 005,3.52,0.29,0.32
14_103 003,3.52,0.29,0.33
14_207 003,3.52,0.53,0.6
14_111 005,3.52,0.24,0.29
14_186 002,3.52,0.27,0.29
14_123 002,3.52,0.34,0.38
14_220 001,3.08,0.31,0.34
14_051 004,3.08,0.28,0.32
14_028 001,3.08,0.31,0.34
14_108 002,3.08,0.54,0.6
14_134 004,3.08,0.34,0.38
14_260 004,3.08,0.34,0.36
14_154 001,3.08,0.28,0.31
14_226 001,3.08,0.23,0.25
14_194 001,3.08,0.23,0.28
14_187 003,2.64,0.28,0.3
14_216 001,2.64,0.36,0.37
14_190 005,2.64,0.3,0.34
14_196 004,2.64,0.27,0.3
14_103 004,2.64,0.28,0.31
14_116 001,2.64,0.29,0.3
14_142 004,2.64,0.31,0.3
14_254 001,2.64,0.52,0.6
14_003 004,2.64,0.52,0.52
14_045 005,2.64,0.5,0.57
14_234 004,2.64,0.28,0.31
14_123 004,2.64,0.38,0.41
14_028 003,2.2,0.25,0.27
14_142 003,2.2,0.26,0.26
14_229 001,2.2,0.32,0.33
14_039 001,2.2,0.28,0.34
14_226 003,2.2,0.24,0.25
14_054 004,2.2,0.3,0.32
14_123 003,2.2,0.39,0.41
14_236 001,1.76,0.29,0.32
14_015 003,1.76,0.34,0.36
14_009 005,1.76,0.29,0.34
14_047 005,1.76,0.44,0.49
14_013 002,1.76,0.21,0.27
14_254 002,1.76,0.48,0.55
14_058 005,1.76,0.26,0.31
14_247 004,1.76,0.43,0.49
14_075 005,1.32,0.28,0.32
14_029 002,1.32,0.29,0.33
14_028 005,1.32,0.31,0.36
14_164 005,1.32,0.52,0.61
14_008 003,1.32,0.3,0.34
14_214 002,1.32,0.23,0.28
14_214 001,1.32,0.29,0.32
14_267 003,1.32,0.28,0.3
14_036 004,1.32,0.21,0.23
14_243 004,1.32,0.27,0.33
14_148 004,1.32,0.21,0.26
14_148 003,1.32,0.21,0.26
14_039 002,1.32,0.27,0.34
14_104 005,1.32,0.26,0.32
14_182 004,1.32,0.29,0.32
14_125 001,1.32,0.37,0.34
14_181 003,1.32,0.28,0.35
14_089 005,0.88,0.28,0.33
14_240 001,0.88,0.27,0.31
14_187 004,0.88,0.27,0.33
14_137 004,0.88,0.32,0.32
14_163 003,0.88,0.31,0.36
14_212 002,0.88,0.3,0.34
14_106 005,0.88,0.3,0.34
14_097 004,0.88,0.28,0.32
14_005 004,0.88,0.4,0.46
14_121 005,0.88,0.3,0.33
14_214 003,0.88,0.23,0.27
14_235 002,0.88,0.31,0.34
14_246 001,0.88,0.54,0.5
14_172 004,0.88,0.25,0.3
14_013 004,0.88,0.25,0.35
14_055 005,0.88,0.37,0.37
14_161 005,0.88,0.26,0.29
14_022 005,0.88,0.34,0.35
14_141 002,0.88,0.28,0.27
14_167 004,0.88,0.49,0.58
14_035 005,0.88,0.29,0.32
14_186 001,0.88,0.25,0.32
14_136 005,0.88,0.24,0.27
14_188 002,0.88,0.32,0.32
14_240 003,0.44,0.31,0.33
14_240 002,0.44,0.27,0.32
14_240 005,0.44,0.28,0.32
14_170 004,0.44,0.32,0.32
14_094 005,0.44,0.25,0.29
14_233 003,0.44,0.35,0.38
14_061 002,0.44,0.32,0.36
14_061 005,0.44,0.23,0.28
14_220 004,0.44,0.29,0.35
14_145 003,0.44,0.26,0.3
14_097 002,0.44,0.31,0.33
14_114 001,0.44,0.27,0.31
14_248 002,0.44,0.27,0.29
14_153 005,0.44,0.25,0.28
14_235 004,0.44,0.33,0.36
14_235 003,0.44,0.34,0.37
14_146 002,0.44,0.43,0.52
14_256 001,0.44,0.3,0.34
14_013 003,0.44,0.22,0.29
14_243 003,0.44,0.31,0.33
14_199 002,0.44,0.46,0.43
14_077 003,0.44,0.46,0.52
14_213 003,0.44,0.21,0.28
14_258 003,0.44,0.31,0.34
14_269 001,0.44,0.3,0.33
14_136 004,0.44,0.28,0.31
14_034 005,0.44,0.36,0.34
14_209 002,0.44,0.28,0.3
14_232 002,0.44,0.3,0.33
14_181 005,0.44,0.29,0.31
14_194 002,0.44,0.28,0.32
14_151 002,0.44,0.35,0.33
14_264 001,0.44,0.25,0.33
14_118 002,0.0,0.28,0.32
14_118 004,0.0,0.23,0.29
14_118 001,0.0,0.28,0.32
14_118 005,0.0,0.32,0.38
14_118 003,0.0,0.25,0.28
14_043 005,0.0,0.3,0.34
