13_U100-001 002,95.13,0.73,0.36
13_U100-005 002,95.13,0.74,0.36
13_U100-007 001,94.62,0.74,0.34
13_U100-001 004,94.62,0.71,0.36
13_U100-001 005,94.62,0.73,0.36
13_U100-005 003,94.62,0.74,0.36
13_U100-001 003,94.36,0.74,0.36
13_U100-001 001,94.36,0.73,0.35
13_U100-003 001,94.36,0.74,0.34
13_U100-005 004,94.36,0.74,0.33
13_U100-005 001,94.36,0.74,0.36
13_U100-007 002,94.1,0.74,0.34
13_U100-002 002,94.1,0.74,0.36
13_U100-007 003,93.85,0.74,0.36
13_U100-002 001,93.85,0.73,0.34
13_U100-006 001,93.85,0.73,0.33
13_U100-005 005,93.85,0.74,0.33
13_U100-002 005,93.59,0.71,0.36
13_U100-004 003,93.59,0.72,0.36
13_U100-004 001,93.59,0.73,0.33
13_U100-003 004,93.59,0.73,0.33
13_U100-003 003,93.33,0.73,0.36
13_U100-002 004,93.08,0.71,0.36
13_U100-002 003,93.08,0.72,0.36
13_U100-004 004,93.08,0.73,0.36
13_U100-000 005,92.82,0.74,0.33
13_U100-000 001,92.82,0.75,0.36
13_U100-000 004,92.82,0.74,0.33
13_U100-000 003,92.82,0.74,0.33
13_U100-006 003,92.82,0.73,0.36
13_U100-003 002,92.82,0.73,0.34
13_U100-004 002,92.56,0.71,0.36
13_U100-006 002,92.56,0.73,0.35
13_U100-006 005,92.56,0.73,0.34
13_U100-003 005,92.56,0.74,0.36
13_U100-000 002,92.05,0.74,0.34
13_U100-004 005,91.79,0.71,0.35
13_U100-006 004,91.79,0.74,0.36
13_U10-006 002,91.28,0.73,0.36
13_U10-003 001,89.74,0.73,0.34
13_U10-006 003,89.74,0.74,0.36
13_U10-006 001,89.74,0.72,0.35
13_U10-007 001,89.74,0.73,0.36
13_U10-009 001,89.23,0.7,0.36
13_U10-008 002,89.23,0.69,0.35
13_U10-006 005,89.23,0.71,0.35
13_U10-001 001,88.46,0.68,0.35
13_U10-009 002,88.46,0.74,0.36
13_U10-003 002,88.46,0.72,0.36
13_U10-004 002,88.46,0.72,0.36
13_050 001,88.46,0.71,0.36
13_U10-008 001,88.46,0.71,0.36
13_U10-007 002,88.46,0.71,0.34
13_U10-001 002,88.21,0.68,0.35
13_143 001,88.21,0.65,0.33
13_U10-003 003,88.21,0.74,0.36
13_U10-006 004,88.21,0.68,0.35
13_015 001,88.21,0.72,0.34
13_U10-005 002,88.21,0.72,0.35
13_012 001,88.21,0.7,0.33
13_052 001,87.95,0.64,0.33
13_U10-005 001,87.95,0.71,0.35
13_U10-009 003,87.69,0.72,0.36
13_U10-004 003,87.69,0.71,0.35
13_143 002,87.44,0.65,0.33
13_U10-004 001,87.44,0.71,0.36
13_U10-002 001,87.44,0.7,0.35
13_U10-001 003,87.18,0.68,0.35
13_143 004,87.18,0.65,0.33
13_143 003,87.18,0.65,0.33
13_U10-003 004,87.18,0.73,0.36
13_U10-004 005,87.18,0.71,0.35
13_046 001,86.92,0.6,0.32
13_164 001,86.92,0.73,0.34
13_028 001,86.92,0.71,0.33
13_U10-008 003,86.92,0.71,0.34
13_173 001,86.92,0.65,0.33
13_U10-005 003,86.92,0.71,0.35
13_U10-009 004,86.67,0.74,0.36
13_U10-004 004,86.67,0.71,0.35
13_050 002,86.67,0.71,0.36
13_U10-005 004,86.67,0.71,0.35
13_U10-003 005,86.41,0.71,0.36
13_135 001,86.15,0.64,0.34
13_114 001,86.15,0.7,0.36
13_U10-008 004,86.15,0.68,0.35
13_U10-005 005,86.15,0.71,0.34
13_U10-002 003,86.15,0.72,0.33
13_114 002,85.9,0.69,0.35
13_U10-009 005,85.9,0.7,0.35
13_U10-000 001,85.9,0.67,0.35
13_175 001,85.9,0.71,0.34
13_050 003,85.9,0.73,0.33
13_U10-008 005,85.9,0.7,0.35
13_000 002,85.9,0.71,0.36
13_U10-001 005,85.64,0.68,0.35
13_031 001,85.64,0.66,0.34
13_U10-000 003,85.64,0.72,0.36
13_U10-000 004,85.64,0.7,0.35
13_164 002,85.64,0.74,0.34
13_028 004,85.64,0.7,0.32
13_028 002,85.64,0.69,0.34
13_U10-007 003,85.64,0.72,0.35
13_000 001,85.64,0.72,0.36
13_U10-002 002,85.64,0.73,0.36
13_U10-001 004,85.38,0.7,0.36
13_U10-000 002,85.38,0.7,0.35
13_U10-000 005,85.38,0.7,0.35
13_000 004,85.38,0.72,0.33
13_015 002,85.38,0.72,0.36
13_064 002,85.38,0.65,0.33
13_040 001,85.13,0.65,0.33
13_236 001,85.13,0.68,0.36
13_028 003,85.13,0.72,0.36
13_119 001,85.13,0.65,0.33
13_112 001,84.87,0.71,0.36
13_131 001,84.87,0.67,0.34
13_054 001,84.87,0.65,0.33
13_173 002,84.87,0.64,0.33
13_U10-002 004,84.87,0.7,0.35
13_064 001,84.87,0.66,0.34
13_114 003,84.62,0.68,0.36
13_174 001,84.62,0.65,0.34
13_091 001,84.62,0.68,0.35
13_160 001,84.62,0.69,0.35
13_075 001,84.62,0.64,0.34
13_196 001,84.62,0.67,0.34
13_000 003,84.62,0.73,0.34
13_018 001,84.36,0.71,0.36
13_114 005,84.36,0.7,0.35
13_052 002,84.36,0.62,0.32
13_050 004,84.36,0.69,0.35
13_U10-007 004,84.36,0.68,0.35
13_015 003,84.36,0.7,0.33
13_117 001,84.36,0.68,0.35
13_232 001,84.1,0.71,0.34
13_123 001,84.1,0.65,0.35
13_164 003,84.1,0.73,0.33
13_208 001,84.1,0.61,0.32
13_172 002,84.1,0.65,0.33
13_066 001,84.1,0.72,0.33
13_119 002,84.1,0.66,0.33
13_115 002,83.85,0.65,0.35
13_212 001,83.85,0.64,0.34
13_164 004,83.85,0.74,0.34
13_U10-007 005,83.85,0.66,0.32
13_172 001,83.85,0.65,0.33
13_015 004,83.85,0.71,0.33
13_040 002,83.59,0.66,0.34
13_115 001,83.59,0.69,0.36
13_143 005,83.59,0.64,0.32
13_175 002,83.59,0.71,0.35
13_236 002,83.59,0.69,0.36
13_028 005,83.59,0.69,0.33
13_U10-002 005,83.59,0.68,0.35
13_112 003,83.33,0.7,0.35
13_114 004,83.33,0.66,0.34
13_012 002,83.33,0.7,0.33
13_135 002,83.08,0.65,0.35
13_111 001,83.08,0.7,0.33
13_112 002,83.08,0.71,0.34
13_020 001,83.08,0.73,0.35
13_119 003,83.08,0.68,0.36
13_119 004,83.08,0.68,0.33
13_174 002,82.82,0.63,0.33
13_040 003,82.56,0.65,0.34
13_218 001,82.56,0.63,0.33
13_025 001,82.56,0.68,0.33
13_117 002,82.56,0.64,0.35
13_064 005,82.56,0.65,0.33
13_212 003,82.31,0.58,0.33
13_131 002,82.31,0.7,0.34
13_050 005,82.31,0.69,0.35
13_047 002,82.31,0.62,0.34
13_064 004,82.31,0.69,0.33
13_064 003,82.31,0.64,0.34
13_038 001,82.05,0.64,0.33
13_111 002,82.05,0.7,0.35
13_115 003,82.05,0.66,0.35
13_046 002,82.05,0.67,0.33
13_175 003,82.05,0.7,0.33
13_160 002,82.05,0.69,0.35
13_117 003,82.05,0.67,0.35
13_047 001,82.05,0.64,0.34
13_081 001,81.79,0.71,0.34
13_038 002,81.79,0.7,0.34
13_146 001,81.79,0.57,0.32
13_147 001,81.79,0.63,0.34
13_236 003,81.79,0.7,0.33
13_000 005,81.79,0.71,0.33
13_003 001,81.54,0.69,0.35
13_111 003,81.54,0.69,0.33
13_067 001,81.54,0.64,0.34
13_097 001,81.54,0.71,0.33
13_117 004,81.54,0.67,0.33
13_053 002,81.54,0.65,0.35
13_232 002,81.28,0.68,0.35
13_168 001,81.28,0.66,0.35
13_031 002,81.28,0.7,0.34
13_186 001,81.28,0.61,0.34
13_075 002,81.28,0.65,0.34
13_196 002,81.28,0.68,0.36
13_077 001,81.28,0.71,0.34
13_213 001,81.28,0.64,0.34
13_117 005,81.28,0.66,0.33
13_053 001,81.28,0.66,0.35
13_253 001,81.28,0.6,0.33
13_104 001,81.03,0.65,0.32
13_038 004,81.03,0.62,0.33
13_249 001,81.03,0.63,0.33
13_031 003,81.03,0.64,0.33
13_218 002,81.03,0.64,0.33
13_043 001,81.03,0.66,0.35
13_097 002,81.03,0.69,0.32
13_098 001,81.03,0.65,0.33
13_079 001,81.03,0.67,0.34
13_038 003,80.77,0.65,0.33
13_020 002,80.77,0.66,0.35
13_174 003,80.77,0.61,0.32
13_011 001,80.77,0.67,0.35
13_212 002,80.77,0.58,0.31
13_082 001,80.77,0.66,0.35
13_006 001,80.77,0.64,0.34
13_115 004,80.51,0.62,0.35
13_220 001,80.26,0.68,0.35
13_188 001,80.26,0.68,0.33
13_097 004,80.26,0.68,0.31
13_097 005,80.26,0.71,0.36
13_248 001,80.26,0.73,0.36
13_119 005,80.26,0.66,0.33
13_006 002,80.26,0.65,0.35
13_105 001,80.0,0.63,0.33
13_167 002,80.0,0.58,0.32
13_086 001,80.0,0.68,0.33
13_247 001,80.0,0.66,0.33
13_098 002,80.0,0.63,0.34
13_047 003,80.0,0.62,0.32
13_053 003,80.0,0.66,0.35
13_012 003,80.0,0.7,0.34
13_127 001,80.0,0.69,0.35
13_081 002,79.74,0.65,0.36
13_072 001,79.74,0.71,0.33
13_020 003,79.74,0.68,0.33
13_067 002,79.74,0.64,0.34
13_187 001,79.74,0.68,0.34
13_077 002,79.74,0.69,0.35
13_106 001,79.49,0.7,0.36
13_121 001,79.49,0.63,0.34
13_218 003,79.49,0.66,0.34
13_164 005,79.49,0.71,0.35
13_082 002,79.49,0.63,0.33
13_024 001,79.49,0.66,0.37
13_141 001,79.49,0.58,0.31
13_097 003,79.49,0.67,0.31
13_104 002,79.23,0.68,0.34
13_106 002,79.23,0.7,0.36
13_040 004,79.23,0.63,0.36
13_115 005,79.23,0.68,0.31
13_226 001,79.23,0.63,0.33
13_172 003,79.23,0.64,0.33
13_053 004,79.23,0.66,0.35
13_006 003,79.23,0.64,0.33
13_038 005,78.97,0.65,0.34
13_249 003,78.97,0.63,0.34
13_167 001,78.97,0.64,0.35
13_155 001,78.97,0.67,0.32
13_106 003,78.72,0.71,0.36
13_005 001,78.72,0.7,0.35
13_212 004,78.72,0.58,0.33
13_033 001,78.72,0.68,0.33
13_131 003,78.72,0.69,0.32
13_216 001,78.72,0.6,0.32
13_066 002,78.72,0.71,0.35
13_088 001,78.72,0.61,0.32
13_137 001,78.46,0.69,0.35
13_018 002,78.46,0.71,0.35
13_063 001,78.46,0.68,0.36
13_005 002,78.46,0.71,0.36
13_077 003,78.46,0.66,0.34
13_021 001,78.46,0.69,0.34
13_213 002,78.46,0.61,0.35
13_232 003,78.21,0.69,0.34
13_091 002,78.21,0.68,0.32
13_196 003,78.21,0.67,0.36
13_049 002,78.21,0.59,0.31
13_049 001,78.21,0.61,0.31
13_098 003,78.21,0.64,0.34
13_129 001,78.21,0.66,0.33
13_052 003,77.95,0.59,0.3
13_123 002,77.95,0.63,0.33
13_175 005,77.95,0.7,0.35
13_176 001,77.95,0.66,0.34
13_011 002,77.95,0.67,0.34
13_218 004,77.95,0.65,0.34
13_202 001,77.95,0.65,0.33
13_226 002,77.95,0.61,0.33
13_019 001,77.95,0.67,0.32
13_148 001,77.95,0.69,0.33
13_072 003,77.69,0.69,0.35
13_011 003,77.69,0.69,0.36
13_236 004,77.69,0.66,0.35
13_132 001,77.69,0.63,0.33
13_142 001,77.69,0.61,0.33
13_077 004,77.69,0.69,0.35
13_047 004,77.69,0.68,0.33
13_148 002,77.69,0.7,0.33
13_249 002,77.44,0.62,0.32
13_220 002,77.44,0.68,0.35
13_188 002,77.44,0.68,0.33
13_242 001,77.18,0.64,0.34
13_111 004,77.18,0.7,0.32
13_091 004,77.18,0.63,0.33
13_233 003,77.18,0.61,0.32
13_045 001,77.18,0.5,0.29
13_053 005,77.18,0.66,0.35
13_018 003,76.92,0.72,0.36
13_001 001,76.92,0.7,0.34
13_005 003,76.92,0.7,0.34
13_175 004,76.92,0.68,0.32
13_151 001,76.92,0.65,0.34
13_091 003,76.92,0.64,0.33
13_242 002,76.67,0.65,0.32
13_106 005,76.67,0.68,0.35
13_137 002,76.67,0.7,0.35
13_072 002,76.67,0.7,0.34
13_123 003,76.67,0.62,0.32
13_228 001,76.67,0.67,0.33
13_069 001,76.67,0.69,0.36
13_208 002,76.67,0.61,0.33
13_248 002,76.67,0.7,0.36
13_021 002,76.67,0.67,0.35
13_232 004,76.41,0.66,0.35
13_111 005,76.41,0.7,0.33
13_113 001,76.41,0.71,0.35
13_052 004,76.41,0.59,0.32
13_005 004,76.41,0.65,0.33
13_176 002,76.41,0.66,0.34
13_186 002,76.41,0.63,0.32
13_160 003,76.41,0.69,0.33
13_082 003,76.41,0.61,0.36
13_049 004,76.41,0.57,0.31
13_021 004,76.41,0.67,0.33
13_129 002,76.41,0.66,0.35
13_023 001,76.15,0.7,0.35
13_072 004,76.15,0.7,0.32
13_054 003,76.15,0.65,0.35
13_073 001,76.15,0.69,0.35
13_180 001,76.15,0.65,0.33
13_253 002,76.15,0.61,0.32
13_061 001,75.9,0.7,0.33
13_039 001,75.9,0.64,0.33
13_074 001,75.9,0.65,0.34
13_101 002,75.9,0.56,0.31
13_220 004,75.9,0.67,0.32
13_233 001,75.9,0.67,0.35
13_241 001,75.9,0.61,0.32
13_066 003,75.9,0.72,0.33
13_073 002,75.9,0.68,0.35
13_054 002,75.64,0.63,0.36
13_248 003,75.64,0.71,0.36
13_173 003,75.64,0.62,0.32
13_125 001,75.64,0.69,0.33
13_225 001,75.38,0.69,0.35
13_005 005,75.38,0.68,0.35
13_155 003,75.38,0.67,0.32
13_220 005,75.38,0.67,0.32
13_086 003,75.38,0.65,0.34
13_215 001,75.38,0.67,0.35
13_170 001,75.38,0.65,0.35
13_066 005,75.38,0.72,0.34
13_047 005,75.38,0.69,0.33
13_127 002,75.38,0.69,0.36
13_128 001,75.38,0.7,0.36
13_023 002,75.13,0.66,0.35
13_089 001,75.13,0.63,0.35
13_010 002,75.13,0.67,0.33
13_112 004,75.13,0.69,0.35
13_031 004,75.13,0.69,0.33
13_084 001,75.13,0.57,0.33
13_154 002,75.13,0.63,0.36
13_183 001,75.13,0.63,0.35
13_185 001,75.13,0.69,0.34
13_226 003,75.13,0.59,0.33
13_073 003,75.13,0.68,0.35
13_019 002,75.13,0.66,0.33
13_150 001,75.13,0.61,0.37
13_072 005,74.87,0.72,0.32
13_113 002,74.87,0.71,0.34
13_020 004,74.87,0.67,0.35
13_093 002,74.87,0.67,0.35
13_154 001,74.87,0.59,0.34
13_155 002,74.87,0.7,0.33
13_220 003,74.87,0.66,0.35
13_069 002,74.87,0.7,0.34
13_233 002,74.87,0.67,0.35
13_049 003,74.87,0.6,0.31
13_021 003,74.87,0.66,0.34
13_213 003,74.87,0.62,0.32
13_127 003,74.87,0.69,0.35
13_151 002,74.62,0.61,0.35
13_131 004,74.62,0.66,0.33
13_054 004,74.62,0.65,0.32
13_086 002,74.62,0.68,0.36
13_180 002,74.62,0.64,0.33
13_127 004,74.62,0.69,0.35
13_106 004,74.36,0.67,0.32
13_189 001,74.36,0.65,0.33
13_003 002,74.36,0.72,0.35
13_010 001,74.36,0.68,0.35
13_166 001,74.36,0.65,0.34
13_222 001,74.36,0.66,0.34
13_067 003,74.36,0.6,0.33
13_101 001,74.36,0.67,0.33
13_033 002,74.36,0.68,0.35
13_233 004,74.36,0.68,0.34
13_142 002,74.36,0.62,0.33
13_245 001,74.36,0.68,0.33
13_079 002,74.36,0.66,0.33
13_093 001,74.1,0.64,0.36
13_151 003,74.1,0.65,0.35
13_033 003,74.1,0.66,0.35
13_086 004,74.1,0.65,0.35
13_215 002,74.1,0.64,0.32
13_248 004,74.1,0.67,0.35
13_128 002,74.1,0.64,0.35
13_016 001,74.1,0.63,0.32
13_166 003,73.85,0.69,0.35
13_144 001,73.85,0.6,0.36
13_145 001,73.85,0.64,0.35
13_228 002,73.85,0.64,0.33
13_186 003,73.85,0.6,0.33
13_187 002,73.85,0.5,0.32
13_160 004,73.85,0.67,0.35
13_216 003,73.85,0.59,0.33
13_247 002,73.85,0.65,0.35
13_019 003,73.85,0.58,0.33
13_150 002,73.85,0.63,0.35
13_079 003,73.85,0.65,0.33
13_001 002,73.59,0.69,0.35
13_009 001,73.59,0.72,0.36
13_131 005,73.59,0.69,0.32
13_241 002,73.59,0.68,0.33
13_216 002,73.59,0.64,0.33
13_066 004,73.59,0.7,0.32
13_025 002,73.59,0.66,0.33
13_148 003,73.59,0.7,0.33
13_079 004,73.59,0.63,0.34
13_089 002,73.33,0.59,0.36
13_087 001,73.33,0.69,0.34
13_124 001,73.33,0.66,0.33
13_054 005,73.33,0.65,0.32
13_161 001,73.33,0.59,0.33
13_124 002,73.08,0.67,0.36
13_215 003,73.08,0.67,0.35
13_172 004,73.08,0.59,0.32
13_015 005,73.08,0.37,0.3
13_134 001,72.82,0.55,0.31
13_063 002,72.82,0.51,0.38
13_226 004,72.82,0.58,0.32
13_129 004,72.82,0.63,0.35
13_091 005,72.56,0.65,0.35
13_252 001,72.56,0.42,0.53
13_069 004,72.56,0.66,0.34
13_158 001,72.31,0.65,0.36
13_137 003,72.31,0.68,0.35
13_167 004,72.31,0.55,0.33
13_122 001,72.31,0.68,0.32
13_101 003,72.31,0.66,0.31
13_033 005,72.31,0.68,0.35
13_183 002,72.31,0.64,0.32
13_069 003,72.31,0.68,0.36
13_248 005,72.31,0.67,0.35
13_088 003,72.31,0.65,0.33
13_191 001,72.05,0.57,0.32
13_138 001,72.05,0.67,0.36
13_177 001,72.05,0.67,0.35
13_223 002,72.05,0.67,0.35
13_249 004,71.79,0.62,0.32
13_166 002,71.79,0.68,0.35
13_167 003,71.79,0.6,0.33
13_177 002,71.79,0.67,0.35
13_132 003,71.79,0.65,0.35
13_142 003,71.79,0.61,0.34
13_223 001,71.79,0.68,0.35
13_229 001,71.79,0.69,0.33
13_021 005,71.79,0.66,0.34
13_088 002,71.79,0.6,0.31
13_162 001,71.54,0.64,0.32
13_207 001,71.54,0.66,0.35
13_140 001,71.54,0.62,0.33
13_182 001,71.54,0.55,0.35
13_217 001,71.28,0.68,0.33
13_206 001,71.28,0.61,0.34
13_042 002,71.28,0.67,0.33
13_042 001,71.28,0.67,0.34
13_092 001,71.28,0.47,0.34
13_139 001,71.28,0.61,0.33
13_073 004,71.28,0.67,0.35
13_019 004,71.28,0.64,0.33
13_129 003,71.28,0.63,0.36
13_112 005,71.03,0.7,0.32
13_144 002,71.03,0.61,0.34
13_022 001,71.03,0.65,0.36
13_154 003,71.03,0.63,0.35
13_130 001,71.03,0.59,0.34
13_149 001,71.03,0.69,0.35
13_206 002,70.77,0.61,0.35
13_087 002,70.77,0.61,0.34
13_063 003,70.77,0.4,0.39
13_244 001,70.77,0.61,0.33
13_132 002,70.77,0.59,0.34
13_203 001,70.77,0.6,0.34
13_018 004,70.51,0.69,0.34
13_087 003,70.51,0.69,0.36
13_238 001,70.51,0.69,0.35
13_253 003,70.51,0.56,0.32
13_209 001,70.26,0.62,0.33
13_044 001,70.26,0.61,0.34
13_033 004,70.26,0.67,0.32
13_060 001,70.26,0.61,0.33
13_048 001,70.0,0.64,0.34
13_113 003,70.0,0.66,0.33
13_238 002,70.0,0.71,0.36
13_215 005,70.0,0.64,0.32
13_216 004,70.0,0.6,0.32
13_089 003,69.74,0.59,0.34
13_083 001,69.74,0.67,0.33
13_093 003,69.74,0.62,0.33
13_231 001,69.74,0.63,0.35
13_150 003,69.74,0.59,0.34
13_245 002,69.74,0.64,0.36
13_081 003,69.49,0.65,0.36
13_197 001,69.49,0.6,0.34
13_124 003,69.49,0.59,0.33
13_187 003,69.49,0.63,0.35
13_215 004,69.49,0.64,0.34
13_148 004,69.49,0.67,0.33
13_012 004,69.49,0.68,0.37
13_031 005,69.23,0.61,0.32
13_207 003,69.23,0.61,0.33
13_125 002,69.23,0.67,0.35
13_125 003,69.23,0.68,0.35
13_138 002,68.97,0.38,0.31
13_018 005,68.97,0.71,0.36
13_228 003,68.97,0.55,0.33
13_170 002,68.97,0.65,0.36
13_196 004,68.72,0.59,0.35
13_013 001,68.46,0.48,0.33
13_075 004,68.46,0.58,0.32
13_142 005,68.46,0.6,0.33
13_128 003,68.46,0.64,0.35
13_137 004,68.21,0.65,0.33
13_075 003,68.21,0.39,0.52
13_105 002,67.95,0.52,0.29
13_177 004,67.95,0.68,0.34
13_186 004,67.95,0.58,0.34
13_252 002,67.95,0.28,0.62
13_002 001,67.95,0.26,0.51
13_233 005,67.95,0.66,0.34
13_225 002,67.69,0.68,0.32
13_166 004,67.69,0.68,0.33
13_207 002,67.69,0.65,0.35
13_125 004,67.69,0.66,0.35
13_209 003,67.44,0.65,0.36
13_120 001,67.44,0.62,0.34
13_177 003,67.44,0.66,0.34
13_226 005,67.44,0.57,0.33
13_142 004,67.44,0.6,0.32
13_128 005,67.44,0.64,0.33
13_135 003,67.18,0.59,0.34
13_238 004,67.18,0.69,0.32
13_149 003,67.18,0.68,0.34
13_209 002,66.92,0.72,0.34
13_020 005,66.92,0.64,0.32
13_145 002,66.92,0.61,0.34
13_241 003,66.92,0.65,0.31
13_229 002,66.92,0.69,0.35
13_150 005,66.92,0.63,0.34
13_238 003,66.67,0.68,0.36
13_223 003,66.67,0.62,0.32
13_128 004,66.67,0.59,0.31
13_206 003,66.41,0.61,0.36
13_170 003,66.41,0.62,0.36
13_231 002,66.41,0.58,0.34
13_149 002,66.41,0.62,0.34
13_110 002,66.15,0.67,0.34
13_150 004,66.15,0.6,0.34
13_089 004,65.9,0.56,0.35
13_197 002,65.9,0.58,0.33
13_185 002,65.9,0.65,0.32
13_082 004,65.9,0.53,0.34
13_247 003,65.9,0.64,0.31
13_195 002,65.64,0.63,0.34
13_223 004,65.64,0.62,0.32
13_098 004,65.64,0.57,0.33
13_125 005,65.64,0.66,0.35
13_127 005,65.64,0.68,0.33
13_195 001,65.38,0.63,0.31
13_074 002,65.13,0.61,0.34
13_026 001,65.13,0.56,0.35
13_113 004,64.87,0.68,0.33
13_025 003,64.87,0.69,0.36
13_105 003,64.62,0.55,0.32
13_168 002,64.62,0.63,0.35
13_079 005,64.62,0.61,0.32
13_206 004,64.36,0.58,0.32
13_222 002,64.36,0.66,0.32
13_177 005,64.36,0.69,0.34
13_207 004,64.36,0.66,0.35
13_071 001,64.36,0.55,0.33
13_090 001,64.36,0.61,0.33
13_121 002,64.1,0.6,0.31
13_049 005,64.1,0.6,0.34
13_209 004,63.85,0.72,0.34
13_182 002,63.85,0.56,0.34
13_219 001,63.85,0.67,0.35
13_107 001,63.59,0.6,0.32
13_166 005,63.59,0.61,0.34
13_087 005,63.59,0.61,0.32
13_023 003,63.33,0.67,0.35
13_087 004,63.33,0.57,0.35
13_063 005,63.33,0.41,0.3
13_228 004,63.33,0.61,0.33
13_024 002,63.33,0.45,0.28
13_245 003,63.33,0.62,0.33
13_104 003,63.08,0.34,0.31
13_135 004,63.08,0.61,0.34
13_167 005,63.08,0.55,0.32
13_141 002,63.08,0.64,0.33
13_077 005,63.08,0.44,0.31
13_149 004,63.08,0.59,0.33
13_250 001,62.82,0.61,0.36
13_227 001,62.82,0.46,0.38
13_039 002,62.56,0.57,0.31
13_092 002,62.56,0.44,0.43
13_063 004,62.31,0.45,0.33
13_152 001,62.05,0.61,0.37
13_223 005,62.05,0.6,0.31
13_247 004,62.05,0.64,0.31
13_229 003,62.05,0.61,0.33
13_186 005,61.79,0.59,0.34
13_092 003,61.79,0.47,0.3
13_107 002,61.54,0.58,0.35
13_134 003,61.54,0.56,0.31
13_238 005,61.54,0.69,0.33
13_026 002,61.54,0.57,0.35
13_162 002,61.28,0.6,0.32
13_134 002,61.03,0.56,0.31
13_035 001,61.03,0.49,0.34
13_042 004,61.03,0.35,0.38
13_120 003,61.03,0.59,0.33
13_022 003,61.03,0.6,0.34
13_082 005,61.03,0.5,0.31
13_042 003,60.77,0.36,0.28
13_080 001,60.77,0.59,0.31
13_194 001,60.77,0.71,0.33
13_195 003,60.77,0.6,0.38
13_045 002,60.77,0.5,0.29
13_170 004,60.77,0.62,0.34
13_138 003,60.51,0.59,0.37
13_169 001,60.51,0.62,0.33
13_155 004,60.51,0.5,0.3
13_056 001,60.51,0.39,0.3
13_095 001,60.26,0.59,0.3
13_025 005,60.26,0.68,0.34
13_185 003,60.0,0.7,0.35
13_187 004,60.0,0.56,0.34
13_110 001,60.0,0.62,0.35
