0_000 001,96.3,0.75,0.22
0_U10-008 002,94.44,0.75,0.22
0_U10-008 003,94.44,0.75,0.22
0_U10-008 001,94.44,0.75,0.25
0_081 001,94.44,0.75,0.24
0_U10-008 004,93.83,0.74,0.22
0_U10-001 001,93.83,0.74,0.24
0_U10-001 003,93.83,0.74,0.24
0_U10-007 001,93.83,0.75,0.23
0_008 001,93.83,0.74,0.23
0_088 001,93.83,0.74,0.23
0_183 002,93.83,0.73,0.23
0_183 001,93.83,0.74,0.26
0_U10-009 001,93.83,0.74,0.26
0_029 001,93.83,0.75,0.22
0_002 001,93.21,0.77,0.24
0_008 002,93.21,0.75,0.24
0_U10-004 001,93.21,0.74,0.25
0_U10-008 005,92.59,0.75,0.25
0_U10-001 002,92.59,0.74,0.25
0_002 002,92.59,0.77,0.25
0_001 001,92.59,0.75,0.25
0_U10-007 002,92.59,0.75,0.23
0_U10-007 003,92.59,0.74,0.23
0_008 003,92.59,0.75,0.22
0_203 001,92.59,0.73,0.27
0_U10-004 003,92.59,0.74,0.24
0_099 001,92.59,0.75,0.26
0_U10-009 002,92.59,0.75,0.25
0_U10-009 003,92.59,0.74,0.24
0_179 001,91.98,0.75,0.25
0_U10-003 001,91.98,0.74,0.22
0_001 003,91.98,0.75,0.24
0_001 002,91.98,0.74,0.23
0_U10-004 002,91.98,0.75,0.27
0_U10-004 005,91.36,0.74,0.22
0_087 001,91.36,0.76,0.23
0_052 001,90.74,0.73,0.23
0_001 004,90.74,0.76,0.27
0_008 004,90.74,0.74,0.25
0_182 001,90.74,0.74,0.25
0_U10-007 004,90.12,0.74,0.23
0_U10-002 001,90.12,0.75,0.23
0_023 001,90.12,0.75,0.23
0_023 002,89.51,0.74,0.23
0_031 001,88.89,0.52,0.31
0_001 005,88.89,0.75,0.25
0_U10-004 004,88.89,0.75,0.23
0_061 001,88.27,0.75,0.24
0_007 001,88.27,0.51,0.22
0_098 001,88.27,0.74,0.23
0_182 002,87.65,0.75,0.24
0_U10-007 005,87.04,0.75,0.24
0_061 002,86.42,0.76,0.27
0_089 001,86.42,0.38,0.5
0_089 002,86.42,0.38,0.49
0_028 001,85.8,0.74,0.24
0_098 002,85.8,0.75,0.24
0_089 004,85.19,0.38,0.49
0_089 003,85.19,0.38,0.51
0_031 002,84.57,0.38,0.41
0_031 003,84.57,0.38,0.4
0_000 002,84.57,0.75,0.25
0_087 002,84.57,0.77,0.24
0_089 005,84.57,0.37,0.51
0_047 001,83.95,0.38,0.47
0_031 004,83.33,0.38,0.4
0_U10-003 002,83.33,0.39,0.39
0_028 003,83.33,0.76,0.22
0_028 002,83.33,0.75,0.24
0_U10-003 003,82.72,0.38,0.38
0_002 003,82.72,0.77,0.23
0_044 001,82.72,0.75,0.24
0_028 004,82.72,0.75,0.26
0_203 002,82.72,0.76,0.25
0_179 002,82.1,0.75,0.25
0_052 002,82.1,0.74,0.23
0_105 001,82.1,0.76,0.24
0_013 001,81.48,0.77,0.23
0_098 003,81.48,0.74,0.22
0_011 001,80.86,0.73,0.25
0_040 001,80.25,0.75,0.22
0_023 003,80.25,0.74,0.24
0_046 001,80.25,0.73,0.24
0_183 003,78.4,0.75,0.24
0_046 002,78.4,0.75,0.23
0_057 001,78.4,0.22,0.72
0_067 001,77.78,0.24,0.68
0_182 003,77.78,0.75,0.25
0_047 002,77.78,0.38,0.35
0_052 003,77.16,0.74,0.24
0_U10-002 002,77.16,0.39,0.4
0_146 001,77.16,0.37,0.51
0_002 004,76.54,0.77,0.23
0_008 005,76.54,0.75,0.24
0_020 001,76.54,0.76,0.23
0_057 002,76.54,0.22,0.7
0_179 003,75.93,0.76,0.24
0_221 001,75.93,0.21,0.73
0_000 003,75.31,0.75,0.25
0_028 005,75.31,0.76,0.26
0_032 001,74.69,0.75,0.23
0_047 003,74.07,0.37,0.44
0_023 004,74.07,0.75,0.22
0_057 003,74.07,0.19,0.68
0_057 004,74.07,0.2,0.76
0_163 002,73.46,0.24,0.54
0_163 001,73.46,0.22,0.69
0_163 003,73.46,0.22,0.52
0_014 001,72.84,0.21,0.74
0_056 002,72.84,0.73,0.24
0_153 001,72.84,0.75,0.23
0_054 002,72.84,0.2,0.73
0_054 001,72.84,0.24,0.72
0_057 005,72.84,0.19,0.74
0_U10-006 001,71.6,0.38,0.37
0_088 002,71.6,0.38,0.49
0_U100-005 001,71.6,0.24,0.78
0_000 004,70.99,0.23,0.79
0_U100-005 002,70.99,0.22,0.79
0_156 001,70.37,0.75,0.24
0_012 001,70.37,0.74,0.24
0_023 005,70.37,0.75,0.24
0_006 001,70.37,0.76,0.25
0_094 001,70.37,0.19,0.61
0_146 002,70.37,0.38,0.5
0_093 001,69.14,0.73,0.25
0_071 001,69.14,0.24,0.66
0_094 003,69.14,0.19,0.65
0_146 003,69.14,0.38,0.49
0_013 002,68.52,0.73,0.29
0_U100-007 002,68.52,0.2,0.77
0_U100-007 001,68.52,0.41,0.52
0_094 002,68.52,0.16,0.67
0_177 001,68.52,0.25,0.56
0_U100-006 001,67.9,0.4,0.5
0_022 002,67.9,0.33,0.5
0_U10-000 004,67.9,0.21,0.75
0_153 003,67.9,0.73,0.24
0_153 002,67.9,0.73,0.25
0_U10-006 002,66.67,0.38,0.36
0_067 002,66.67,0.38,0.53
0_U100-002 001,66.67,0.2,0.77
0_047 004,66.67,0.38,0.35
0_U100-008 001,66.67,0.18,0.79
0_U100-000 001,66.05,0.41,0.47
0_006 002,66.05,0.76,0.23
0_094 004,66.05,0.19,0.64
0_138 001,65.43,0.74,0.25
0_011 002,65.43,0.73,0.25
0_117 001,65.43,0.37,0.5
0_082 002,65.43,0.2,0.64
0_044 002,65.43,0.21,0.43
0_009 002,65.43,0.38,0.5
0_048 001,65.43,0.4,0.51
0_U100-009 001,64.81,0.4,0.49
0_U10-005 001,64.81,0.38,0.31
0_054 004,64.81,0.24,0.75
0_203 003,64.81,0.37,0.44
0_088 003,64.81,0.38,0.47
0_U100-006 003,64.2,0.41,0.55
0_U100-005 003,64.2,0.4,0.53
0_006 003,64.2,0.75,0.24
0_U100-009 003,63.58,0.38,0.53
0_007 002,63.58,0.42,0.51
0_U100-008 002,63.58,0.33,0.58
0_146 004,63.58,0.38,0.5
0_138 002,62.96,0.73,0.25
0_119 001,62.96,0.28,0.42
0_022 001,62.35,0.38,0.46
0_013 003,62.35,0.37,0.49
0_009 001,62.35,0.4,0.53
0_U100-001 001,61.73,0.4,0.52
0_U10-002 005,61.73,0.38,0.49
0_U10-006 003,61.11,0.38,0.4
0_U100-001 003,61.11,0.37,0.55
0_U100-007 004,61.11,0.39,0.56
0_081 002,61.11,0.38,0.56
0_U100-006 002,60.49,0.39,0.44
0_U100-006 004,60.49,0.51,0.31
0_U10-001 004,60.49,0.38,0.38
0_002 005,60.49,0.72,0.3
0_056 001,60.49,0.74,0.22
0_U10-005 002,60.49,0.39,0.42
0_U10-005 004,60.49,0.39,0.3
0_U100-003 001,60.49,0.42,0.52
0_U100-003 004,60.49,0.4,0.45
0_U100-003 005,60.49,0.42,0.56
0_U100-003 002,60.49,0.41,0.45
0_U100-003 003,60.49,0.58,0.34
0_U10-002 003,60.49,0.41,0.4
0_U100-004 002,60.49,0.71,0.26
0_U100-004 005,60.49,0.4,0.41
0_U100-004 003,60.49,0.4,0.49
0_U10-000 001,59.88,0.39,0.39
0_U10-005 003,59.88,0.38,0.35
0_049 003,59.88,0.42,0.36
0_049 001,59.88,0.42,0.39
0_049 002,59.88,0.41,0.36
0_U10-002 004,59.88,0.4,0.39
0_U100-004 001,59.88,0.38,0.41
0_081 003,59.88,0.54,0.35
0_U10-006 004,59.26,0.37,0.39
0_U10-006 005,59.26,0.37,0.38
0_U100-006 005,59.26,0.41,0.48
0_174 001,59.26,0.25,0.54
0_U100-001 005,59.26,0.4,0.5
0_067 003,59.26,0.38,0.53
0_022 003,59.26,0.75,0.26
0_U10-003 004,59.26,0.39,0.4
0_013 004,59.26,0.74,0.26
0_U10-000 002,59.26,0.38,0.39
0_U100-009 004,59.26,0.4,0.5
0_049 004,59.26,0.44,0.41
0_U100-000 005,59.26,0.57,0.25
0_007 003,59.26,0.64,0.28
0_048 003,59.26,0.42,0.52
0_048 002,59.26,0.41,0.49
0_072 002,59.26,0.21,0.28
0_006 004,59.26,0.75,0.26
0_003 002,59.26,0.41,0.53
0_U100-001 002,58.64,0.4,0.5
0_082 001,58.64,0.31,0.47
0_U10-000 005,58.64,0.38,0.38
0_038 001,58.64,0.42,0.44
0_048 004,58.64,0.4,0.49
0_012 004,58.64,0.57,0.3
0_U100-004 004,58.64,0.4,0.43
0_003 001,58.64,0.38,0.48
0_081 005,58.64,0.4,0.39
0_071 003,58.64,0.22,0.71
0_031 005,58.02,0.45,0.33
0_U100-001 004,58.02,0.41,0.49
0_U100-009 002,58.02,0.4,0.5
0_U100-000 002,58.02,0.42,0.49
0_025 001,58.02,0.39,0.46
0_U100-007 003,58.02,0.4,0.52
0_012 005,58.02,0.41,0.51
0_072 001,58.02,0.47,0.35
0_112 004,58.02,0.24,0.51
0_029 002,58.02,0.31,0.32
0_071 002,58.02,0.22,0.64
0_056 004,57.41,0.74,0.24
0_U10-005 005,57.41,0.38,0.35
0_U100-000 004,57.41,0.38,0.51
0_104 001,57.41,0.63,0.26
0_114 001,57.41,0.23,0.58
0_126 001,57.41,0.3,0.33
0_204 001,56.79,0.35,0.6
0_045 001,56.79,0.42,0.43
0_052 004,56.79,0.73,0.27
0_U10-000 003,56.79,0.39,0.43
0_203 005,56.79,0.43,0.4
0_079 001,56.79,0.5,0.39
0_104 002,56.79,0.61,0.25
0_099 003,56.79,0.44,0.41
0_U10-009 005,56.79,0.53,0.26
0_119 002,56.79,0.28,0.39
0_163 004,56.79,0.27,0.32
0_029 003,56.79,0.31,0.35
0_062 001,56.79,0.35,0.39
0_011 003,56.17,0.76,0.25
0_044 003,56.17,0.24,0.43
0_U100-009 005,56.17,0.4,0.49
0_U100-000 003,56.17,0.29,0.56
0_009 003,56.17,0.38,0.5
0_088 004,56.17,0.43,0.41
0_012 002,56.17,0.41,0.53
0_012 003,56.17,0.41,0.54
0_183 004,56.17,0.7,0.26
0_099 002,56.17,0.5,0.33
0_131 001,56.17,0.42,0.56
0_081 004,56.17,0.43,0.44
0_146 005,56.17,0.46,0.34
0_195 003,55.56,0.31,0.44
0_U10-001 005,55.56,0.38,0.37
0_173 001,55.56,0.2,0.55
0_022 004,55.56,0.38,0.34
0_U10-003 005,55.56,0.37,0.33
0_093 002,55.56,0.41,0.37
0_088 005,55.56,0.38,0.35
0_072 003,55.56,0.25,0.29
0_U10-009 004,55.56,0.37,0.36
0_135 001,54.94,0.23,0.68
0_117 004,54.94,0.35,0.48
0_007 004,54.94,0.72,0.25
0_105 003,54.94,0.24,0.45
0_072 004,54.94,0.24,0.31
0_099 004,54.94,0.37,0.43
0_112 001,54.94,0.29,0.52
0_030 001,54.94,0.41,0.39
0_082 003,54.32,0.34,0.49
0_056 003,54.32,0.74,0.23
0_208 003,54.32,0.48,0.47
0_203 004,54.32,0.45,0.36
0_072 005,54.32,0.25,0.27
0_047 005,54.32,0.52,0.38
0_104 003,54.32,0.64,0.27
0_188 001,54.32,0.35,0.42
0_221 002,54.32,0.25,0.72
0_029 004,54.32,0.31,0.35
0_062 003,54.32,0.41,0.36
0_211 001,54.32,0.26,0.25
0_134 001,53.7,0.36,0.43
0_059 001,53.7,0.53,0.29
0_125 001,53.7,0.74,0.23
0_125 002,53.7,0.46,0.39
0_045 002,53.7,0.42,0.5
0_013 005,53.7,0.42,0.38
0_129 003,53.7,0.46,0.25
0_100 001,53.7,0.34,0.48
0_114 002,53.7,0.26,0.65
0_003 005,53.7,0.42,0.55
0_051 001,53.09,0.42,0.4
0_139 001,53.09,0.38,0.4
0_045 004,53.09,0.4,0.36
0_129 002,53.09,0.38,0.47
0_048 005,53.09,0.39,0.5
0_U100-007 005,53.09,0.39,0.55
0_U100-002 002,53.09,0.4,0.5
0_159 002,53.09,0.33,0.51
0_U100-005 005,53.09,0.41,0.38
0_070 002,53.09,0.4,0.37
0_211 002,53.09,0.25,0.29
0_011 004,52.47,0.64,0.25
0_117 003,52.47,0.35,0.53
0_034 001,52.47,0.27,0.33
0_114 004,52.47,0.23,0.69
0_112 002,52.47,0.23,0.52
0_097 001,51.85,0.42,0.34
0_195 001,51.85,0.56,0.3
0_102 002,51.85,0.45,0.36
0_021 003,51.85,0.22,0.28
0_067 004,51.85,0.34,0.52
0_117 002,51.85,0.38,0.51
0_045 003,51.85,0.4,0.37
0_103 001,51.85,0.21,0.56
0_054 003,51.85,0.74,0.25
0_208 001,51.85,0.67,0.27
0_078 001,51.85,0.42,0.47
0_114 003,51.85,0.24,0.67
0_003 003,51.85,0.42,0.52
0_U100-008 003,51.85,0.4,0.53
0_062 002,51.85,0.42,0.42
0_094 005,51.85,0.24,0.54
0_166 001,51.23,0.26,0.44
0_102 001,51.23,0.38,0.5
0_000 005,51.23,0.24,0.66
0_007 005,51.23,0.4,0.55
0_105 002,51.23,0.21,0.44
0_104 004,51.23,0.56,0.24
0_032 002,51.23,0.25,0.47
0_195 002,50.62,0.35,0.46
0_076 001,50.62,0.37,0.41
0_182 004,50.62,0.35,0.37
0_104 005,50.62,0.53,0.29
0_073 001,50.62,0.56,0.34
0_015 001,50.62,0.49,0.35
0_046 004,50.62,0.62,0.27
0_U100-005 004,50.62,0.42,0.51
0_112 003,50.62,0.21,0.63
0_178 001,50.62,0.3,0.43
0_110 001,50.62,0.44,0.31
0_019 001,50.0,0.23,0.44
0_067 005,50.0,0.63,0.28
0_009 005,50.0,0.63,0.23
0_129 001,50.0,0.37,0.48
0_122 001,50.0,0.28,0.35
0_106 001,50.0,0.39,0.33
0_021 002,49.38,0.41,0.38
0_040 002,49.38,0.65,0.26
0_011 005,49.38,0.71,0.29
0_129 004,49.38,0.38,0.55
0_025 002,49.38,0.42,0.45
0_042 001,49.38,0.43,0.4
0_183 005,49.38,0.57,0.25
0_159 003,49.38,0.2,0.36
0_046 003,49.38,0.72,0.25
0_119 003,49.38,0.25,0.53
0_163 005,49.38,0.26,0.39
0_003 004,49.38,0.4,0.52
0_062 004,49.38,0.31,0.37
0_207 001,48.77,0.31,0.5
0_055 001,48.77,0.18,0.22
0_102 004,48.77,0.47,0.37
0_205 001,48.77,0.47,0.41
0_058 001,48.77,0.55,0.32
0_U100-002 004,48.77,0.37,0.51
0_100 002,48.77,0.48,0.4
0_046 005,48.77,0.63,0.3
0_126 003,48.77,0.26,0.35
0_U100-008 005,48.77,0.77,0.25
0_221 003,48.77,0.23,0.7
0_207 002,48.15,0.32,0.37
0_079 003,48.15,0.47,0.35
0_106 002,48.15,0.36,0.36
0_114 005,48.15,0.23,0.7
0_004 001,48.15,0.38,0.57
0_070 001,48.15,0.35,0.51
0_190 001,47.53,0.36,0.51
0_102 003,47.53,0.45,0.39
0_117 005,47.53,0.38,0.52
0_153 004,47.53,0.66,0.28
0_169 001,47.53,0.19,0.6
0_009 004,47.53,0.77,0.25
0_004 002,47.53,0.38,0.51
0_111 001,47.53,0.28,0.26
0_097 002,46.91,0.52,0.35
0_055 002,46.91,0.25,0.25
0_021 001,46.91,0.37,0.38
0_045 005,46.91,0.38,0.42
0_049 005,46.91,0.36,0.33
0_038 003,46.91,0.37,0.4
0_208 004,46.91,0.36,0.45
0_208 002,46.91,0.62,0.29
0_216 001,46.91,0.31,0.31
0_079 002,46.91,0.49,0.24
0_073 002,46.91,0.57,0.31
0_106 003,46.91,0.38,0.37
0_100 003,46.91,0.42,0.45
0_126 002,46.91,0.39,0.33
0_126 004,46.91,0.23,0.44
0_112 005,46.91,0.21,0.38
0_204 003,46.3,0.33,0.53
0_139 003,46.3,0.34,0.31
0_139 002,46.3,0.39,0.34
0_139 004,46.3,0.56,0.21
0_050 002,46.3,0.38,0.59
0_205 002,46.3,0.5,0.41
0_U100-002 003,46.3,0.41,0.5
0_141 001,46.3,0.38,0.4
0_178 002,46.3,0.33,0.48
0_051 002,45.68,0.37,0.43
0_033 001,45.68,0.29,0.4
0_138 004,45.68,0.67,0.25
0_192 002,45.68,0.38,0.43
0_079 004,45.68,0.41,0.43
0_159 001,45.68,0.56,0.34
0_100 004,45.68,0.44,0.4
0_029 005,45.68,0.39,0.42
0_071 004,45.68,0.21,0.61
0_211 003,45.68,0.24,0.3
0_030 002,45.68,0.33,0.42
0_033 003,45.06,0.35,0.39
0_033 002,45.06,0.39,0.39
0_195 004,45.06,0.57,0.29
0_166 002,45.06,0.35,0.46
0_190 002,45.06,0.34,0.38
0_019 004,45.06,0.38,0.37
0_192 001,45.06,0.39,0.44
0_116 001,45.06,0.41,0.22
0_015 002,45.06,0.46,0.4
0_020 002,45.06,0.47,0.4
0_017 001,45.06,0.4,0.38
0_066 001,45.06,0.24,0.68
0_U100-008 004,45.06,0.41,0.53
0_207 003,44.44,0.28,0.25
0_195 005,44.44,0.34,0.41
0_024 001,44.44,0.24,0.44
0_212 001,44.44,0.32,0.45
0_021 004,44.44,0.44,0.35
0_138 003,44.44,0.71,0.26
0_042 002,44.44,0.37,0.36
0_176 001,44.44,0.21,0.4
0_106 004,44.44,0.37,0.38
0_131 002,44.44,0.37,0.5
0_178 003,44.44,0.32,0.45
0_062 005,44.44,0.34,0.37
0_213 002,44.44,0.5,0.42
0_149 001,44.44,0.36,0.43
0_097 003,43.83,0.43,0.45
0_097 004,43.83,0.42,0.34
0_139 005,43.83,0.39,0.43
0_186 001,43.83,0.35,0.27
0_186 002,43.83,0.36,0.25
0_037 001,43.83,0.31,0.38
0_136 001,43.83,0.4,0.36
0_129 005,43.83,0.4,0.27
0_122 002,43.83,0.29,0.3
0_020 003,43.83,0.43,0.31
0_004 003,43.83,0.34,0.6
0_102 005,43.21,0.36,0.44
0_063 001,43.21,0.2,0.69
0_038 002,43.21,0.41,0.35
0_036 001,43.21,0.41,0.25
0_060 001,43.21,0.2,0.31
0_219 001,43.21,0.39,0.47
0_015 003,43.21,0.49,0.35
0_106 005,43.21,0.38,0.36
0_019 002,42.59,0.3,0.35
0_173 002,42.59,0.22,0.56
0_034 002,42.59,0.2,0.58
0_016 001,42.59,0.25,0.5
0_050 001,42.59,0.33,0.52
0_073 004,42.59,0.43,0.44
0_119 004,42.59,0.24,0.37
0_131 003,42.59,0.4,0.57
0_061 004,41.98,0.2,0.34
0_061 003,41.98,0.25,0.36
0_055 003,41.98,0.23,0.33
0_123 001,41.98,0.33,0.5
0_052 005,41.98,0.63,0.3
0_136 002,41.98,0.41,0.4
0_050 004,41.98,0.31,0.48
0_043 001,41.98,0.22,0.41
0_U100-002 005,41.98,0.37,0.53
0_079 005,41.98,0.46,0.32
0_073 003,41.98,0.51,0.3
0_017 002,41.98,0.37,0.44
0_210 001,41.98,0.24,0.29
0_111 002,41.98,0.22,0.3
0_032 003,41.98,0.34,0.39
0_207 004,41.36,0.3,0.26
0_105 004,41.36,0.34,0.38
0_216 004,41.36,0.33,0.29
0_216 003,41.36,0.35,0.3
0_199 001,41.36,0.39,0.51
0_159 004,41.36,0.21,0.3
0_178 004,41.36,0.36,0.44
0_177 003,41.36,0.4,0.56
0_061 005,40.74,0.39,0.33
0_179 004,40.74,0.19,0.35
0_116 002,40.74,0.3,0.32
0_082 005,40.74,0.35,0.3
0_216 002,40.74,0.28,0.3
0_004 005,40.74,0.38,0.53
0_065 001,40.74,0.2,0.4
0_190 005,40.12,0.33,0.42
0_019 003,40.12,0.32,0.41
0_103 002,40.12,0.24,0.57
0_050 003,40.12,0.32,0.52
0_064 002,40.12,0.38,0.44
0_167 001,40.12,0.19,0.6
0_219 002,40.12,0.4,0.51
0_155 001,40.12,0.34,0.51
0_015 004,40.12,0.32,0.34
0_151 002,40.12,0.21,0.52
0_017 003,40.12,0.37,0.41
0_145 003,40.12,0.26,0.6
0_101 001,40.12,0.3,0.34
0_110 002,40.12,0.35,0.32
0_213 003,40.12,0.39,0.5
0_024 003,39.51,0.5,0.4
0_024 002,39.51,0.39,0.46
0_190 003,39.51,0.41,0.49
0_205 003,39.51,0.41,0.56
0_182 005,39.51,0.34,0.4
0_064 001,39.51,0.39,0.35
0_145 002,39.51,0.22,0.54
0_188 002,39.51,0.24,0.52
0_110 003,39.51,0.4,0.36
0_213 001,39.51,0.41,0.48
0_177 002,39.51,0.36,0.4
0_030 003,39.51,0.39,0.37
0_204 002,38.89,0.36,0.54
0_033 004,38.89,0.3,0.43
0_022 005,38.89,0.44,0.3
0_082 004,38.89,0.4,0.4
0_038 005,38.89,0.37,0.39
0_038 004,38.89,0.4,0.35
0_155 003,38.89,0.46,0.48
0_141 002,38.89,0.34,0.51
0_069 001,38.89,0.35,0.44
0_150 001,38.89,0.24,0.3
0_212 002,38.27,0.35,0.54
0_034 004,38.27,0.28,0.26
0_116 003,38.27,0.3,0.26
0_044 004,38.27,0.38,0.41
0_058 002,38.27,0.47,0.31
0_210 002,38.27,0.39,0.21
0_087 003,38.27,0.57,0.24
0_131 004,38.27,0.36,0.51
0_091 001,38.27,0.4,0.23
0_145 001,38.27,0.29,0.62
0_032 004,38.27,0.33,0.38
0_149 002,38.27,0.36,0.43
0_177 004,38.27,0.38,0.48
0_134 003,37.65,0.35,0.28
0_134 002,37.65,0.35,0.47
0_033 005,37.65,0.3,0.41
0_128 001,37.65,0.26,0.49
0_034 003,37.65,0.2,0.54
0_064 003,37.65,0.47,0.39
0_176 002,37.65,0.34,0.43
0_219 003,37.65,0.4,0.45
0_155 002,37.65,0.43,0.49
0_100 005,37.65,0.37,0.49
0_198 001,37.65,0.22,0.5
0_111 003,37.65,0.22,0.66
0_024 004,37.04,0.48,0.41
0_080 001,37.04,0.19,0.45
0_192 003,37.04,0.4,0.43
0_054 005,37.04,0.37,0.56
0_078 002,37.04,0.34,0.43
0_156 002,37.04,0.44,0.24
